G[2,2](Chloride >= 4.323 & HCO3 >= 2.091) [Discrimination Score: 2.000; Robustness + : -4.323; Robustness - : -4.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.543 | HCO3 <= 15.686) & Alkalinephos >= 0.992) & WBC <= 30.727) [Discrimination Score: 0.000; Robustness + : -0.992; Robustness - : -0.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 26.679 -> pH <= 5.804) -> Magnesium >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.517 & Chloride <= 61.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.142 | Creatinine <= 0.189) & Chloride <= 1.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium >= 0.006 -> Phosphate <= 0.998) [Discrimination Score: 3.000; Robustness + : -0.998; Robustness - : -0.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 7.660 & Potassium >= 0.082) & Creatinine >= 0.211) & Phosphate <= 1.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 13.175 | MAP <= 91.264) | Potassium >= 45.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.896 -> Phosphate <= 2.969) -> Chloride <= 1.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 11.441 -> WBC >= 0.354) -> TroponinI >= 0.606) & Phosphate <= 4.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 34.805 | SBP <= 146.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.478 -> Glucose <= 54.940) & Creatinine >= 3.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 6.511 -> Magnesium >= 0.105) | Creatinine >= 0.033) | Bilirubin_direct >= 0.088) [Discrimination Score: 0.256; Robustness + : 6.679; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.402 | Magnesium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.251 -> HCO3 >= 0.222) | Resp >= 1.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.051 & Glucose >= 5.553) | Hct >= 5.436) [Discrimination Score: -5.000; Robustness + : -5.436; Robustness - : -5.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.002 | Potassium >= 0.162) | BUN >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 6.639 & Magnesium <= 0.444) [Discrimination Score: -4.000; Robustness + : -6.639; Robustness - : -6.639; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.583 | Creatinine <= 0.624) & Phosphate >= 0.067) | HCO3 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 3.379 -> Calcium <= 2.274) -> Platelets >= 0.281) -> Platelets >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.191 | Potassium >= 0.065) | AST >= 0.264) -> Platelets <= 1.093) [Discrimination Score: -0.000; Robustness + : -1.093; Robustness - : -1.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 22.544 | SBP >= 118.655) -> PTT <= 177.966) [Discrimination Score: 4.000; Robustness + : -177.966; Robustness - : -177.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 94.106 & WBC <= 6.896) -> PaCO2 >= 0.476) [Discrimination Score: -0.357; Robustness + : -6.673; Robustness - : -5.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.801 & Magnesium <= 0.297) -> Creatinine <= 1.854) [Discrimination Score: 0.251; Robustness + : -1.708; Robustness - : -1.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.042 | Phosphate <= 0.643) & TroponinI <= 2.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.032 -> Magnesium >= 0.114) | Alkalinephos >= 0.024) | BUN >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 94.708) U[0,2] (Phosphate >= 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.550) U[2,2] (Phosphate >= 0.027)) [Discrimination Score: -0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.406 -> Phosphate <= 3.566) & DBP >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.334 -> Bilirubin_total >= 0.010) | HR >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.970 -> Hct <= 27.469) -> SepsisLabel >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.189 & Phosphate >= 0.047) | Glucose >= 0.131) & SaO2 <= 2.755) [Discrimination Score: 0.220; Robustness + : -4.083; Robustness - : -11.097; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.012) U[0,0] (Hct <= 15.136)) [Discrimination Score: 0.000; Robustness + : 15.136; Robustness - : 15.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 20.373 & Hgb >= 0.572) & MAP >= 0.476) [Discrimination Score: 0.000; Robustness + : -0.572; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.600 & Bilirubin_total >= 0.007) | AST <= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 1.165 | Platelets <= 172.349) -> AST >= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 7.774 -> Potassium >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 65.274 & HR >= 29.275) -> DBP >= 68.029) [Discrimination Score: 0.000; Robustness + : 29.275; Robustness - : 29.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.453 | Hct <= 35.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.801) U[1,2] (Hct >= 1.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.672 & WBC <= 1.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 116.269 -> Hct >= 2.127) & O2Sat >= 0.754) -> O2Sat <= 19.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 95.318 & Hgb <= 4.311) & SBP >= 0.420) [Discrimination Score: -1.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 0.266 -> Platelets <= 33.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.241) U[2,2] (Potassium >= 8.601203684088915e-05)) [Discrimination Score: -4.000; Robustness + : 7.241; Robustness - : 7.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 165.870 -> WBC >= 0.574) -> Temp >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.153 & Hgb >= 0.546) -> HR <= 4.221) -> Hct >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 83.912 -> AST <= 23.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 5.159 & WBC <= 5.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 54.218 -> WBC <= 2.011) | Phosphate <= 5.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.598 -> Hgb <= 13.220) | Magnesium >= 0.108) [Discrimination Score: 2.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 7.307 | Hgb >= 0.396) [Discrimination Score: 4.000; Robustness + : -0.396; Robustness - : -0.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 31.412 | WBC <= 8.847) -> HR <= 5.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 25.686 & Platelets >= 7.223) & SepsisLabel <= 200.634) [Discrimination Score: -9.000; Robustness + : -7.223; Robustness - : -7.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.086 | Platelets <= 206.194) & Glucose >= 1.949) -> PaCO2 >= 5.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 6.699 & Potassium >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.971 -> Platelets <= 232.163) & Magnesium >= 2.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.058 -> Hct >= 0.493) -> MAP >= 0.677) | Potassium >= 1.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.040 -> WBC >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 21.918) U[0,0] (Hgb <= 2.264)) [Discrimination Score: -0.125; Robustness + : 21.193; Robustness - : 21.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 91.036 | MAP <= 84.346) -> Alkalinephos >= 53.470) -> Platelets <= 101.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.232 -> Platelets >= 5.949) [Discrimination Score: 0.256; Robustness + : 0.148; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 4.017 -> WBC >= 0.497) -> Bilirubin_direct >= 0.050) | MAP >= 0.250) [Discrimination Score: -0.257; Robustness + : 131.747; Robustness - : 141.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.230 | WBC <= 14.416) | Alkalinephos >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 9.214 -> Magnesium >= 0.023) | Bilirubin_direct <= 1.926) [Discrimination Score: 0.000; Robustness + : 1.926; Robustness - : 1.926; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.120) U[1,1] (WBC <= 6.250)) [Discrimination Score: -6.000; Robustness + : 6.250; Robustness - : 6.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.694 & Bilirubin_total >= 0.003) -> PTT <= 0.192) -> Calcium <= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.795 -> WBC <= 9.580) | pH <= 2.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 6.207 & WBC >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.189 & Platelets <= 108.303) & EtCO2 >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 80.079 & O2Sat <= 97.305) -> AST >= 92.453) [Discrimination Score: 0.000; Robustness + : 80.079; Robustness - : 80.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 29.896 & Hgb >= 0.235) & PTT >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.575 & WBC <= 5.231) -> TroponinI <= 0.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.997 | Phosphate >= 0.085) -> SaO2 <= 2.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 27.559 -> O2Sat <= 96.047) & EtCO2 <= 99.276) -> EtCO2 >= 68.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 7.266 | PTT >= 0.182) & Resp <= 7.653) -> TroponinI >= 2.149) [Discrimination Score: 0.000; Robustness + : -7.266; Robustness - : -7.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 6.828 & SBP >= 26.993) & Hct >= 64.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.370) U[1,2] (PTT >= 2.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 1.238 & Phosphate <= 3.069) & pH <= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.619 & PTT >= 1.963) -> TroponinI >= 1.144) | Alkalinephos <= 4.090) [Discrimination Score: -0.000; Robustness + : 4.090; Robustness - : 4.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.378 -> Hgb <= 3.810) | DBP <= 11.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 1.202 -> PTT <= 20.203) & HR >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.040 & Magnesium <= 0.497) & Platelets >= 0.055) | Temp <= 1.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.535 -> Platelets <= 154.927) | TroponinI <= 114.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 2.212 & WBC >= 0.036) & Hgb <= 7.026) -> Lactate <= 12.951) [Discrimination Score: 0.230; Robustness + : -11.170; Robustness - : -12.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 13.052 -> Magnesium >= 0.104) -> HR <= 1.661) | HCO3 <= 1.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.010 | Phosphate <= 2.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.084) U[0,2] (O2Sat <= 98.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 99.302) U[1,2] (Resp >= 9.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 6.488 & Calcium <= 2.990) -> Lactate >= 0.368) & Bilirubin_total >= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.208 -> Platelets <= 214.795) | Lactate >= 2.686) -> AST <= 219.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 64.916) U[1,2] (Resp <= 36.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.104 | Platelets <= 140.616) & Hgb <= 119.742) -> PTT <= 197.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.023 -> Hgb >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.656 | PTT >= 0.701) [Discrimination Score: -0.000; Robustness + : -0.656; Robustness - : -0.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.303 -> PTT >= 1.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 100.102 | Resp >= 13.816) -> Creatinine <= 31.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.277 & Glucose <= 81.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 1.501 & Potassium >= 0.099) | Hgb >= 0.324) [Discrimination Score: 0.253; Robustness + : 1.476; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 13.921 & HCO3 <= 11.435) & DBP >= 2.043) [Discrimination Score: 0.000; Robustness + : -2.043; Robustness - : -2.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 20.126 | PTT >= 0.946) & Lactate <= 24.875) & HCO3 >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 0.540 | PTT >= 2.061) | Resp >= 0.424) [Discrimination Score: -1.000; Robustness + : -0.424; Robustness - : -0.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 91.210 | SBP <= 172.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.510 | Chloride >= 6.184) -> PTT <= 41.278) & SepsisLabel <= 9.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 28.591 | Bilirubin_direct <= 0.690) & Bilirubin_total <= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.338 & Hct <= 10.201) | Magnesium <= 31.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.399 & PaCO2 <= 36.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.169) U[1,1] (Phosphate >= 0.176)) [Discrimination Score: 0.000; Robustness + : 0.169; Robustness - : 0.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.058 | pH >= 0.237) | Hgb <= 6.465) [Discrimination Score: 11.000; Robustness + : 6.465; Robustness - : 6.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 15.016 -> BUN <= 24.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 35.647 & PTT >= 0.803) | EtCO2 >= 1.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.002 | Magnesium <= 2.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 22.959 -> SBP >= 119.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 51.889 & Creatinine <= 1.084) -> Bilirubin_total >= 0.061) & SBP <= 0.300) [Discrimination Score: 2.000; Robustness + : -1.084; Robustness - : -1.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 76.928 & Magnesium <= 0.938) & Bilirubin_total <= 2.181) & WBC <= 2.391) [Discrimination Score: 0.276; Robustness + : -0.474; Robustness - : -5.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.017 -> Platelets >= 2.272) | PTT <= 41.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 7.493 -> Hgb <= 8.338) | Creatinine <= 7.123) -> Potassium >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.598) U[0,1] (Calcium <= 4.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.837) U[0,1] (PaCO2 <= 18.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 0.719 & PTT <= 27.127) [Discrimination Score: -0.000; Robustness + : 0.719; Robustness - : 0.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 98.461 & Resp >= 16.596) & SepsisLabel <= 30.362) & O2Sat >= 15.323) [Discrimination Score: -0.145; Robustness + : 2.472; Robustness - : 9.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.488 | Chloride >= 4.919) -> BUN <= 62.851) -> O2Sat >= 3.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.666 & Platelets >= 9.276) & Fibrinogen >= 2.509) | PTT <= 51.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.004 | Potassium <= 1.620) & Bilirubin_direct >= 0.206) -> Temp <= 3.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.231 -> Hct <= 20.395) & SBP >= 1.436) & Hct <= 19.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 1.104 | Calcium <= 1.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.002 | Creatinine <= 0.556) & MAP <= 0.487) [Discrimination Score: -0.000; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -1.115 -> pH <= 4.776) [Discrimination Score: 0.000; Robustness + : -4.776; Robustness - : -4.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.028 & HCO3 >= 2.146) -> Bilirubin_direct <= 28.452) | Hct <= 14.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.127) U[0,1] (PaCO2 >= 1.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 92.893 & HCO3 >= 1.119) -> Hgb <= 12.870) [Discrimination Score: 0.000; Robustness + : -12.870; Robustness - : -12.870; Percent Class + : 0.000; Percent Class - : 1.000]
