G[2,2](Chloride >= 5.049 & HCO3 >= 2.222) [Discrimination Score: 0.000; Robustness + : -5.049; Robustness - : -5.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 4.276 & Phosphate <= 0.458) & TroponinI <= 1.447) [Discrimination Score: 0.447; Robustness + : -3.854; Robustness - : -4.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 92.307 | Magnesium <= 1.874) -> MAP <= 1.028) [Discrimination Score: 0.000; Robustness + : -92.307; Robustness - : -92.307; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.306) U[0,2] (Phosphate <= 1.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.113) U[0,2] (Phosphate >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.727) U[1,2] (Magnesium >= 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.307 -> Phosphate >= 0.299) | Bilirubin_direct <= 3.134) & pH >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.120 | HCO3 <= 28.779) [Discrimination Score: 0.000; Robustness + : 28.779; Robustness - : 28.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 1.002 | Potassium <= 1.402) -> Bilirubin_total <= 3.261) [Discrimination Score: 1.000; Robustness + : -3.261; Robustness - : -3.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 1.853 | Creatinine <= 1.022) [Discrimination Score: 0.000; Robustness + : 1.853; Robustness - : 1.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 5.558 & Phosphate >= 0.105) & Chloride <= 3.346) [Discrimination Score: 0.000; Robustness + : -5.558; Robustness - : -5.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 69.438 & Creatinine <= 0.641) [Discrimination Score: -0.447; Robustness + : -15.859; Robustness - : 0.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.812 & Glucose >= 0.265) -> Temp <= 79.659) | Potassium >= 4.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 1.256 | Glucose <= 21.415) & Creatinine <= 52.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 59.111 -> Chloride <= 28.114) & TroponinI <= 57.065) | WBC >= 3.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.460 | Phosphate >= 0.195) -> FiO2 <= 1.388) & Creatinine >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.079 & Potassium >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 25.654 | Calcium <= 7.067) | Hct <= 7.767) | MAP >= 0.773) [Discrimination Score: 0.000; Robustness + : 25.654; Robustness - : 25.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 2.794 & HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 2.537 | Potassium <= 3.043) -> Temp >= 0.277) | DBP >= 0.010) [Discrimination Score: 0.202; Robustness + : 73.490; Robustness - : 68.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.330 | Potassium >= 0.237) | O2Sat <= 2.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 40.277 -> Magnesium >= 0.028) -> Chloride <= 1.114) [Discrimination Score: 0.000; Robustness + : -1.114; Robustness - : -1.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 28.017 & Potassium >= 0.306) & FiO2 >= 0.138) & EtCO2 <= 1.259) [Discrimination Score: -1.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 13.761 & Potassium >= 0.226) & MAP >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 0.447 & Potassium <= 2.594) | WBC >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 34.238 & Creatinine <= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 63.032 -> Potassium <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 37.421 | O2Sat >= 85.027) | Platelets <= 91.023) & FiO2 >= 6.245) [Discrimination Score: 0.447; Robustness + : -1.245; Robustness - : -6.245; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 88.935) U[1,1] (MAP <= 103.342)) [Discrimination Score: 1.000; Robustness + : 103.342; Robustness - : 103.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 11.277 & Resp <= 25.105) & SaO2 >= 3.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 75.077 & O2Sat >= 49.489) -> pH <= 94.392) & Bilirubin_total >= 74.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 64.989) U[0,1] (Platelets >= 6.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.738 -> Hct >= 0.219) -> DBP <= 13.518) & Chloride <= 18.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.046) U[0,2] (WBC >= 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 3.036 & Hgb <= 1.340) | EtCO2 >= 0.102) | AST >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 89.322 & Resp <= 30.520) | MAP >= 17.752) [Discrimination Score: 0.669; Robustness + : 5.322; Robustness - : -1.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 104.923 -> Resp >= 0.645) | SepsisLabel <= 30.288) -> Hct >= 8.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.196 | Phosphate >= 0.212) -> Glucose >= 0.234) | HR <= 1.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.139 | Platelets <= 70.151) | FiO2 <= 132.023) & Alkalinephos >= 7.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.275 -> WBC <= 0.579) -> MAP <= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.112 | Phosphate >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 109.466 | Hgb <= 4.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.577 | Platelets >= 3.117) -> PaCO2 <= 135.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 3.098 -> WBC <= 3.024) | BaseExcess >= 0.271) -> DBP <= 3.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 47.458 -> Platelets <= 101.343) -> Creatinine <= 92.792) | WBC >= 5.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 87.770 & WBC <= 1.413) -> Phosphate <= 1.862) & SepsisLabel >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 90.160 | Hct >= 0.646) | Bilirubin_total >= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 72.135 | Hgb <= 3.911) [Discrimination Score: 0.000; Robustness + : 72.135; Robustness - : 72.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.188 -> Hct <= 16.431) & Hct <= 19.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.760 -> WBC <= 1.476) [Discrimination Score: 0.000; Robustness + : -1.476; Robustness - : -1.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.456 | Hgb >= 0.189) -> PaCO2 <= 2.000) & SepsisLabel <= 8.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.689 | Hgb >= 0.353) & PTT <= 2.633) | Phosphate <= 6.360) [Discrimination Score: -0.447; Robustness + : 5.993; Robustness - : 6.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.149 -> Hct >= 1.149) | Chloride >= 0.349) -> Hgb >= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.652 -> Platelets >= 6.745) & WBC <= 166.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 11.849 -> WBC <= 3.805) & HCO3 >= 0.179) & HCO3 >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 4.162 -> Magnesium >= 0.018) & Creatinine <= 1.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.626 & Platelets >= 6.855) [Discrimination Score: 0.000; Robustness + : -6.855; Robustness - : -6.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 23.193 -> Magnesium >= 0.010) -> Resp >= 0.121) | BUN >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.093 | WBC >= 0.208) | SaO2 <= 4.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 1.738 -> Platelets <= 19.718) [Discrimination Score: 0.000; Robustness + : -19.718; Robustness - : -19.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.313 & WBC >= 0.025) | O2Sat <= 5.133) -> Phosphate <= 3.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.052 | Hgb <= 7.475) -> BaseExcess <= 6.473) -> WBC >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.133 | Hct <= 18.710) & AST <= 21.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 1.884 & Potassium >= 0.286) -> FiO2 <= 1.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 0.396 -> Potassium >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 3.528 | WBC >= 0.191) & Calcium >= 0.086) | Hct <= 1.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.044 -> Potassium >= 0.142) -> Creatinine >= 0.141) | Potassium <= 3.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 44.300 | Potassium <= 1.607) -> pH <= 1.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.304 -> MAP >= 16.733) -> Magnesium >= 7.579) [Discrimination Score: 1.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.478 & MAP >= 64.777) & Potassium >= 44.259) -> BUN >= 23.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 24.744 & MAP <= 73.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.496 & MAP >= 11.572) [Discrimination Score: 0.000; Robustness + : -11.572; Robustness - : -11.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 34.749 -> MAP >= 4.861) & SaO2 <= 70.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 14.127 & MAP <= 68.603) -> pH <= 69.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 15.834 -> Phosphate >= 0.230) -> Resp <= 2.337) | O2Sat >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 4.745 -> MAP <= 69.916) | Bilirubin_direct >= 57.095) | SBP >= 54.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 76.282 -> SepsisLabel >= 0.290) -> MAP <= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 79.227 & Temp >= 5.000) & HCO3 >= 8.069) [Discrimination Score: 0.000; Robustness + : -8.069; Robustness - : -8.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 8.796 | SepsisLabel <= 0.541) | FiO2 >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 57.411 | SepsisLabel >= 0.383) & Temp >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.033 & SepsisLabel >= 0.320) | Platelets >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 5.083 & SepsisLabel <= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.621 | SepsisLabel >= 0.126) | Resp >= 0.286) -> Hct <= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.180 & SepsisLabel <= 0.853) -> HCO3 <= 0.640) [Discrimination Score: 0.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.252 -> SepsisLabel <= 0.521) | SepsisLabel >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 61.488 -> SepsisLabel <= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.111 | SepsisLabel >= 0.193) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 0.404 -> Temp <= 23.578) -> Bilirubin_direct <= 14.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.123 | Temp <= 28.784) | TroponinI <= 31.262) [Discrimination Score: 0.000; Robustness + : 31.262; Robustness - : 31.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.083 | Temp <= 9.226) & EtCO2 >= 5.904) [Discrimination Score: 0.000; Robustness + : -5.904; Robustness - : -5.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 12.307 | Temp >= 5.357) & WBC >= 1.623) & HR >= 4.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.531 | Temp >= 7.048) -> pH >= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 36.934 & Temp >= 7.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.465) U[0,1] (Temp <= 21.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 3.089 | Temp <= 22.976) -> Platelets >= 8.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 100.903 & SepsisLabel >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 5.630 -> SepsisLabel >= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.496 & WBC <= 2.530) | FiO2 <= 1.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.697 -> SepsisLabel >= 0.033) | DBP >= 0.008) -> MAP <= 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 65.001 -> Temp >= 3.167) | Magnesium <= 35.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.816) U[0,0] (SepsisLabel <= 0.795)) [Discrimination Score: 0.688; Robustness + : 11.816; Robustness - : 5.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 94.137 & Temp >= 7.515) & BaseExcess <= 23.382) & DBP <= 17.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.830) U[1,2] (Temp <= 22.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 5.736 & WBC >= 0.140) | TroponinI >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 4.682 -> Temp >= 6.176) [Discrimination Score: 0.000; Robustness + : -4.682; Robustness - : -4.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 73.437 | Temp <= 30.056) & EtCO2 >= 7.321) -> AST <= 28.698) [Discrimination Score: 0.000; Robustness + : -28.698; Robustness - : -28.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 11.436 | SepsisLabel >= 0.329) -> Hgb >= 0.259) & Bilirubin_total <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 8.411 -> SepsisLabel <= 0.851) | BUN <= 0.996) -> Chloride <= 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.156 -> Resp <= 27.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 83.995 & Potassium >= 0.126) -> O2Sat >= 0.325) & AST <= 1.034) [Discrimination Score: 0.000; Robustness + : 0.126; Robustness - : 0.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.603 | HR >= 52.998) & pH <= 82.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 85.570 & Platelets <= 22.832) & Chloride <= 160.209) -> Fibrinogen >= 7.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.097 | O2Sat >= 27.239) [Discrimination Score: 0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 24.657 | O2Sat <= 94.258) -> Resp <= 91.557) -> EtCO2 <= 96.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 86.427 -> WBC <= 1.026) | Calcium >= 0.154) -> Temp <= 5.151) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 91.240 & Magnesium <= 0.911) & BaseExcess <= 1.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 2.113 | HR <= 84.032) | Phosphate >= 62.286) [Discrimination Score: 0.000; Robustness + : 84.032; Robustness - : 84.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.435 | HR >= 78.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 31.928) U[0,0] (HR >= 43.544)) [Discrimination Score: -1.000; Robustness + : 13463.456; Robustness - : 13463.456; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.731) U[1,1] (HR <= 94.173)) [Discrimination Score: 0.000; Robustness + : 94.173; Robustness - : 94.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 70.795 | Phosphate >= 0.250) [Discrimination Score: 0.000; Robustness + : -0.250; Robustness - : -0.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.122 | Resp <= 19.431) & PTT >= 12.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 4.324 -> HR >= 60.465) & WBC >= 81.019) -> PTT >= 64.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.255) U[0,1] (Resp <= 23.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 22.676 & Resp <= 31.812) [Discrimination Score: 0.000; Robustness + : 22.676; Robustness - : 22.676; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 8.701 & WBC >= 0.117) & Potassium <= 2.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.063 -> Resp <= 29.864) & AST >= 1.422) [Discrimination Score: -1.000; Robustness + : -29.864; Robustness - : -29.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 0.595 & Resp <= 20.737) -> SaO2 >= 14.680) -> Hgb <= 21.193) [Discrimination Score: 0.000; Robustness + : -21.193; Robustness - : -21.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 1.731 -> Resp >= 2.299) | EtCO2 <= 30.400) | Resp >= 0.707) [Discrimination Score: 0.000; Robustness + : 30.400; Robustness - : 30.400; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 42.112) U[2,2] (Resp >= 8.341)) [Discrimination Score: 0.000; Robustness + : 42.112; Robustness - : 42.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 136.527 -> Resp <= 21.562) & Creatinine >= 9.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
