G[0,0](Chloride >= 3.260 & HCO3 >= 0.876) [Discrimination Score: 0.246; Robustness + : -3.124; Robustness - : -3.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.827 & Potassium >= 0.045) | Alkalinephos >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.550 -> Hgb >= 0.217) | SBP >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 45.315) U[0,2] (Potassium >= 0.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.633 | Potassium >= 0.138) | Glucose <= 1.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 1.284 | Phosphate >= 0.101) | Platelets <= 1.330) -> Fibrinogen <= 3.442) [Discrimination Score: 2.000; Robustness + : -3.442; Robustness - : -3.442; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 46.289) U[0,0] (Hgb >= 0.164)) [Discrimination Score: -0.246; Robustness + : 45.768; Robustness - : 46.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 2.649 | Phosphate <= 2.794) -> SepsisLabel <= 0.429) | Hgb <= 3.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 14.792 | Magnesium >= 0.083) -> WBC >= 0.075) [Discrimination Score: -1.000; Robustness + : -14.792; Robustness - : -14.792; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 1.099 & Hct >= 1.257) | Resp >= 0.437) -> Alkalinephos <= 32.245) [Discrimination Score: -0.333; Robustness + : -32.245; Robustness - : -32.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 4.929 & Platelets >= 7.507) -> O2Sat <= 175.239) | Platelets <= 149.963) [Discrimination Score: 2.000; Robustness + : 149.963; Robustness - : 149.963; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.273) U[1,2] (Platelets <= 40.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 2.737 & Platelets >= 3.383) & HCO3 <= 131.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.115 & Platelets >= 0.316) | Magnesium <= 145.321) [Discrimination Score: -2.000; Robustness + : 145.321; Robustness - : 145.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.004 & Platelets >= 2.499) [Discrimination Score: 3.000; Robustness + : -2.499; Robustness - : -2.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 16.242 -> Platelets <= 136.479) -> Alkalinephos >= 3.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.825 | Potassium >= 0.068) & Resp <= 4.042) [Discrimination Score: 2.500; Robustness + : 2.825; Robustness - : 2.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.115 & Phosphate <= 0.210) | Creatinine >= 0.154) -> Bilirubin_direct <= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 28.017 -> Potassium >= 0.014) & AST >= 0.072) & PaCO2 <= 2.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 74.551 -> HCO3 >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 71.854) U[0,1] (Platelets >= 7.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 191.023 -> Potassium <= 0.373) -> Hgb >= 0.104) -> Phosphate >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.985 -> Potassium <= 2.201) | AST >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.246 & WBC >= 0.124) -> O2Sat >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 3.599 & WBC <= 1.943) [Discrimination Score: 2.000; Robustness + : 1.943; Robustness - : 1.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 10.909 | Glucose <= 82.496) & Temp <= 92.684) -> Hgb >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.092 & WBC >= 0.154) -> Platelets >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 25.827 & Hct >= 0.929) & PaCO2 >= 1.192) [Discrimination Score: -6.000; Robustness + : -1.192; Robustness - : -1.192; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.321) U[0,0] (Glucose <= 74.512)) [Discrimination Score: -2.500; Robustness + : 74.512; Robustness - : 74.512; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.002) U[0,2] (WBC >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 1.270 | WBC <= 5.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 4.109 & Hgb >= 0.007) [Discrimination Score: -2.500; Robustness + : -4.109; Robustness - : -4.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 1.751 & Magnesium <= 1.190) -> BUN >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.409 -> Glucose >= 2.601) & Fibrinogen <= 182.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.135 & WBC >= 0.194) & Fibrinogen >= 0.043) | EtCO2 >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 0.202 & WBC <= 4.648) & HCO3 <= 2.623) [Discrimination Score: -3.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 193.778 -> Phosphate <= 0.594) | Magnesium >= 0.186) | Hgb <= 2.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 7.355 & HCO3 <= 15.022) & Phosphate <= 9.176) [Discrimination Score: -14.000; Robustness + : -7.355; Robustness - : -7.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 2.997 -> Creatinine >= 0.018) | Chloride <= 1.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 39.123 -> SBP <= 106.920) | SepsisLabel <= 97.728) & Potassium <= 124.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.256 -> Chloride <= 50.326) -> MAP >= 1.001) -> EtCO2 <= 59.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.002 -> WBC <= 2.297) | EtCO2 <= 2.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 3.315 | WBC >= 0.069) -> SBP <= 5.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 14.220 | Potassium <= 1.098) | Resp <= 3.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.434 & Magnesium >= 0.037) -> Platelets <= 1.043) | BaseExcess <= 0.702) [Discrimination Score: 7.000; Robustness + : 0.702; Robustness - : 0.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 7.215 | WBC <= 7.126) | PaCO2 <= 5.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 16.007) U[1,2] (Hct >= 0.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 141.969) U[1,2] (Platelets <= 78.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.994 | Calcium >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 8.749 -> Phosphate <= 0.487) & Resp >= 0.060) | Platelets >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 1.832 -> Hgb <= 10.194) | Fibrinogen >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.423 | HCO3 <= 7.234) -> Resp >= 1.166) | FiO2 <= 6.342) [Discrimination Score: -0.246; Robustness + : 5.567; Robustness - : 6.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 72.317 -> Creatinine >= 0.027) | Lactate >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 5.699 & Platelets <= 65.507) -> Hgb <= 70.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 90.730 | Resp >= 1.397) | Creatinine <= 19.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.027 & Glucose >= 2.182) -> SepsisLabel <= 118.405) [Discrimination Score: -4.000; Robustness + : -118.405; Robustness - : -118.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.019 & Phosphate <= 1.330) -> HR <= 1.745) & FiO2 >= 0.189) [Discrimination Score: 3.333; Robustness + : -1.745; Robustness - : -1.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.067 -> Magnesium >= 0.005) | Chloride <= 0.916) & AST <= 1.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.134 | WBC <= 5.359) [Discrimination Score: -2.000; Robustness + : 5.359; Robustness - : 5.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.557 -> Potassium >= 0.071) -> SepsisLabel >= 0.014) | Chloride <= 1.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 6.773 -> Creatinine <= 0.423) | Alkalinephos <= 0.932) & Platelets >= 0.030) [Discrimination Score: 4.500; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.205 -> Hct <= 18.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.488 -> Hgb >= 0.474) -> Resp >= 0.158) -> Fibrinogen <= 5.275) [Discrimination Score: -0.000; Robustness + : -5.275; Robustness - : -5.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.007 & HCO3 <= 7.289) | WBC <= 17.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.026 | Platelets >= 2.316) | WBC <= 9.808) & SepsisLabel >= 6.009) [Discrimination Score: -5.000; Robustness + : -6.009; Robustness - : -6.009; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.029) U[0,1] (WBC >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.365) U[0,2] (Resp >= 6.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 87.214 -> O2Sat <= 94.332) -> BaseExcess <= 85.911) & HCO3 >= 78.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 89.201 & MAP >= 40.118) & BUN <= 64.928) -> EtCO2 <= 92.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 33.256 & SBP <= 127.929) -> pH <= 124.006) [Discrimination Score: -4.500; Robustness + : -124.006; Robustness - : -124.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 19.129 | SBP >= 73.981) | FiO2 >= 78.204) | Bilirubin_direct <= 145.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 0.921 -> Resp >= 10.888) & WBC >= 10.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 20.040 -> WBC >= 0.015) [Discrimination Score: 0.066; Robustness + : -19.910; Robustness - : -20.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 75.605 | O2Sat <= 97.535) | AST >= 49.684) -> Chloride >= 11.814) [Discrimination Score: -3.000; Robustness + : -97.535; Robustness - : -97.535; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 90.280) U[0,1] (SBP >= 42.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 86.619 -> PTT <= 28.454) [Discrimination Score: 3.000; Robustness + : -86.619; Robustness - : -86.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.110 | PTT >= 0.282) -> Glucose >= 0.171) [Discrimination Score: 6.500; Robustness + : 0.110; Robustness - : 0.110; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.140) U[0,0] (PTT >= 0.317)) [Discrimination Score: 0.246; Robustness + : 0.438; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 8.259 & PTT <= 24.991) -> Calcium >= 0.292) | O2Sat >= 0.249) [Discrimination Score: 2.667; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.005 & PTT <= 3.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 30.289 & PTT >= 0.057) | DBP <= 9.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.727) U[0,1] (PTT <= 8.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.356 -> PTT <= 4.733) & DBP <= 14.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.124 & PTT <= 23.814) & DBP <= 2.398) & Fibrinogen <= 2.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 7.542 & PTT >= 0.277) & Creatinine >= 0.080) -> BUN >= 0.193) [Discrimination Score: -3.500; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.240) U[0,1] (PTT <= 21.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.027 | PTT <= 8.707) [Discrimination Score: 0.246; Robustness + : 14.194; Robustness - : 8.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.438 | Temp <= 29.153) | SBP <= 8.725) & Lactate >= 2.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 58.350 & Temp <= 26.506) & Resp <= 14.883) [Discrimination Score: -0.047; Robustness + : -70.983; Robustness - : -70.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 64.632 | Temp <= 9.964) | Magnesium <= 18.533) | PTT <= 22.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 17.165 -> Temp >= 4.337) & BaseExcess <= 14.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 76.431 -> Temp <= 21.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 47.786 & Temp >= 8.244) & EtCO2 >= 2.804) & Resp <= 26.387) [Discrimination Score: -4.000; Robustness + : -47.786; Robustness - : -47.786; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.381) U[0,2] (O2Sat >= 1.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 26.886 -> SepsisLabel >= 0.053) & BaseExcess >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.547 -> SepsisLabel >= 0.018) [Discrimination Score: 4.000; Robustness + : -0.547; Robustness - : -0.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 60.307 | SepsisLabel >= 0.008) -> Phosphate <= 0.488) -> SaO2 >= 0.046) [Discrimination Score: -2.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.272 -> Resp >= 14.504) -> MAP >= 5.788) | Temp >= 8.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.382) U[1,1] (SepsisLabel >= 0.055)) [Discrimination Score: -2.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 46.611 -> Platelets >= 3.410) & HCO3 <= 17.471) & MAP <= 111.240) [Discrimination Score: 1.500; Robustness + : -17323.389; Robustness - : -17323.389; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 72.473) U[0,1] (Phosphate >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 56.524 | HR <= 93.229) -> Phosphate >= 33.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 18.361 -> Magnesium >= 0.030) | pH >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 8.582 & HR >= 55.005) & Bilirubin_direct >= 4.045) -> HCO3 >= 26.146) [Discrimination Score: -0.237; Robustness + : 4.002; Robustness - : 4.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.965 & HR <= 91.546) & Bilirubin_direct >= 5.562) & SBP >= 36.972) [Discrimination Score: 0.000; Robustness + : -17278.454; Robustness - : -17278.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 30.510 | Potassium <= 2.326) [Discrimination Score: 2.000; Robustness + : 2.326; Robustness - : 2.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 9.582 | HR <= 80.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.971 | HR >= 57.897) | Glucose >= 30.027) | Fibrinogen <= 104.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 34.096 -> WBC <= 5.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.928 -> HR >= 1.224) | Potassium <= 74.996) -> Resp <= 70.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.773) U[0,1] (HR >= 25.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 7.081 -> HR <= 77.616) & SBP <= 86.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 37.822 -> SepsisLabel <= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.825) U[0,1] (O2Sat <= 90.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 7.656 -> O2Sat >= 25.461) & TroponinI >= 76.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 93.300 & Phosphate >= 0.137) & PaCO2 <= 2.970) & Platelets <= 3.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.015 & O2Sat <= 98.287) -> PTT >= 12.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 18.785 -> O2Sat >= 25.202) -> Calcium >= 40.645) -> BUN <= 88.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 6.006 | O2Sat >= 62.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 87.711 -> Potassium >= 0.074) [Discrimination Score: 0.518; Robustness + : -21.094; Robustness - : -55.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.687 -> O2Sat <= 88.091) | Hgb >= 23.153) -> Alkalinephos >= 15.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 69.049 | Platelets >= 3.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.554) U[0,2] (O2Sat >= 11.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 28.256) U[0,2] (WBC >= 0.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.889) U[1,1] (O2Sat <= 99.556)) [Discrimination Score: -0.000; Robustness + : 99.556; Robustness - : 99.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.149 | SBP <= 120.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.003 & PTT <= 11.478) [Discrimination Score: -6.500; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.022 -> O2Sat <= 92.640) & HR >= 32.037) | MAP <= 96.132) [Discrimination Score: -0.412; Robustness + : 14.989; Robustness - : 55.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.027 & Temp >= 5.442) & Resp >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 97.381 & SepsisLabel <= 0.417) | FiO2 <= 0.963) & Fibrinogen >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 47.615 | SepsisLabel <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
