G[0,0](Chloride >= 8.075 & HCO3 >= 0.281) [Discrimination Score: 0.284; Robustness + : -7.569; Robustness - : -8.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.359 & Platelets <= 257.541) -> TroponinI >= 8.355) -> Hgb >= 6.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 15.944 -> Platelets <= 216.885) -> Magnesium <= 295.425) [Discrimination Score: 0.000; Robustness + : -295.425; Robustness - : -295.425; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 146.831) U[1,2] (WBC >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 64.273 -> Glucose <= 36.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 102.785 & Potassium >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 51.315 | WBC <= 3.850) [Discrimination Score: -5.000; Robustness + : 51.315; Robustness - : 51.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 22.404 -> WBC >= 0.315) | Temp >= 0.430) & TroponinI >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 36.247 | HCO3 >= 1.948) -> Potassium >= 0.140) -> PaCO2 >= 1.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 90.174 & SBP <= 143.278) & Calcium >= 75.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 2.757 -> Platelets <= 14.783) | Chloride >= 2.234) | O2Sat <= 103.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.312) U[0,1] (pH >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 213.116 | WBC >= 0.141) & PaCO2 >= 0.320) & Temp >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.531 & Bilirubin_total <= 11.722) | TroponinI <= 37.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.690) U[1,1] (PaCO2 >= 0.496)) [Discrimination Score: -5.000; Robustness + : -0.496; Robustness - : -0.496; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.044) U[1,1] (WBC <= 9.672)) [Discrimination Score: -0.000; Robustness + : 9.672; Robustness - : 9.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.078 & WBC <= 11.592) | pH <= 9.916) -> WBC >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.688 & AST <= 117.290) -> Calcium <= 111.598) -> BaseExcess <= 63.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 8.558 -> Phosphate >= 0.282) | Magnesium <= 3.551) [Discrimination Score: 0.000; Robustness + : 3.551; Robustness - : 3.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 6.771 | Phosphate >= 0.094) & TroponinI >= 0.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 48.858) U[2,2] (Creatinine >= 0.060)) [Discrimination Score: -0.000; Robustness + : 48.858; Robustness - : 48.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.034 | Phosphate >= 0.439) -> pH >= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 4.438 | Potassium <= 2.790) -> TroponinI <= 3.713) [Discrimination Score: 0.315; Robustness + : -3.700; Robustness - : -4.438; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 4.091 | Hgb <= 0.469) & Potassium >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.422 & HCO3 >= 2.093) | PaCO2 >= 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 50.671 -> Chloride >= 8.052) | Platelets <= 40.480) [Discrimination Score: -0.000; Robustness + : 40.480; Robustness - : 40.480; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 48.902) U[1,2] (Hct <= 6.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 3.563 | Potassium <= 1.938) | pH >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 30.630 & Glucose <= 167.598) -> O2Sat <= 66.089) [Discrimination Score: -2.000; Robustness + : -66.089; Robustness - : -66.089; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.292) U[0,1] (Glucose <= 181.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.734 & HCO3 >= 0.826) & BaseExcess >= 2.151) [Discrimination Score: -0.000; Robustness + : -2.151; Robustness - : -2.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.638 -> Creatinine <= 7.068) & DBP <= 6.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.725 & Potassium >= 0.323) & Temp <= 3.087) [Discrimination Score: -0.224; Robustness + : -98.411; Robustness - : -87.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 7.858 & Potassium >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 87.286 & Calcium >= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 9.002 & Chloride >= 3.221) | BaseExcess <= 59.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.999 | HCO3 <= 17.906) & Lactate >= 1.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 73.769 | Phosphate <= 8.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 59.902 | Phosphate >= 0.401) [Discrimination Score: -0.000; Robustness + : 59.902; Robustness - : 59.902; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.269) U[0,2] (Glucose >= 10.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 9.766 | Phosphate <= 7.757) [Discrimination Score: -0.000; Robustness + : 9.766; Robustness - : 9.766; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.452 & PTT <= 16.695) & Bilirubin_total <= 47.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 82.515) U[0,2] (MAP >= 61.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.049 & Potassium <= 3.441) -> pH <= 3.992) [Discrimination Score: -4.000; Robustness + : -3.992; Robustness - : -3.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.405 -> PTT <= 18.772) & SBP >= 0.867) -> SepsisLabel >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 19.920 -> Magnesium <= 1.110) & Chloride >= 0.156) | Phosphate <= 1.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 85.357) U[0,2] (SBP >= 112.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.817 -> Magnesium >= 0.023) -> PaCO2 >= 0.157) [Discrimination Score: -0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 17.190 | Magnesium <= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 7.268 -> PTT <= 72.446) -> TroponinI >= 3.666) -> Fibrinogen >= 2.229) [Discrimination Score: 0.000; Robustness + : -3.666; Robustness - : -3.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.411 & PTT <= 8.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 56.618 | MAP <= 103.233) | PaCO2 >= 0.031) -> Fibrinogen <= 93.602) [Discrimination Score: 0.164; Robustness + : -93.044; Robustness - : -93.602; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 6.637) U[0,1] (PTT <= 16.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 30.842 | PTT >= 2.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.384 & Phosphate <= 6.797) -> MAP <= 7.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 237.759 | PTT >= 1.879) & PTT <= 45.579) & O2Sat <= 47.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 54.420 & HR <= 96.757) & BUN >= 47.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 34.116) U[1,2] (Magnesium <= 0.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.345) U[0,0] (Magnesium >= 0.075)) [Discrimination Score: 0.291; Robustness + : 2.195; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 17.684 -> Magnesium >= 0.048) & DBP >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 257.840 & Magnesium >= 0.145) -> PTT >= 0.085) & Lactate >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.130 | Platelets >= 5.342) -> Bilirubin_direct >= 2.477) -> AST <= 230.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 5.740) U[0,0] (PTT <= 38.782)) [Discrimination Score: -0.281; Robustness + : 38.058; Robustness - : 38.782; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.688) U[0,1] (pH <= 1.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 2.261 & WBC <= 11.960) -> Magnesium <= 8.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 29.060 & PTT >= 3.682) & SBP <= 15.358) [Discrimination Score: -2.000; Robustness + : -3.682; Robustness - : -3.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.686 | PaCO2 <= 19.461) & Alkalinephos <= 24.628) -> BUN <= 44.144) [Discrimination Score: -0.000; Robustness + : -44.144; Robustness - : -44.144; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.161) U[0,1] (Magnesium >= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 47.843 & Magnesium <= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 82.421 & pH <= 5.111) & Platelets <= 1.757) [Discrimination Score: 4.000; Robustness + : 1.757; Robustness - : 1.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 0.865 & SBP >= 38.834) -> SBP <= 155.493) [Discrimination Score: -0.088; Robustness + : -144.065; Robustness - : -141.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 1.895 | Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 36.078 | PaCO2 <= 35.534) [Discrimination Score: -0.000; Robustness + : 36.078; Robustness - : 36.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 1.158 & Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 23.315) U[0,1] (WBC >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 1.682 | pH <= 1.409) [Discrimination Score: 0.000; Robustness + : 1.409; Robustness - : 1.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 15.050 -> PaCO2 >= 5.235) | HR <= 45.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.895 | PTT >= 3.233) -> Creatinine >= 2.473) [Discrimination Score: -0.492; Robustness + : -25.726; Robustness - : -8.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 9.892 -> pH <= 6.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.385 -> PTT <= 17.798) -> HCO3 <= 11.555) | BUN <= 4.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 23.177 | PaCO2 >= 0.241) | EtCO2 >= 2.616) | Chloride >= 4.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 20.672 | Potassium >= 0.074) [Discrimination Score: -0.000; Robustness + : 20.672; Robustness - : 20.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.728 & PTT <= 74.163) | Fibrinogen >= 3.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 2.294 -> PTT >= 2.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.908 & Potassium <= 1.543) | Lactate >= 0.068) & Magnesium <= 2.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.505 & PaCO2 <= 29.043) -> HCO3 >= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 10.008 & pH >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.203 | PTT <= 24.048) -> Glucose >= 3.602) -> EtCO2 <= 57.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -3.513 | Creatinine <= 3.176) & EtCO2 <= 6.608) [Discrimination Score: 0.500; Robustness + : 3.513; Robustness - : 3.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.539 -> BUN <= 16.473) -> BUN <= 55.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 164.220 -> PaCO2 >= 5.279) & Magnesium >= 0.147) [Discrimination Score: 3.000; Robustness + : -164.220; Robustness - : -164.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 8.117 -> pH >= 0.891) & SBP <= 3.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.211 | Phosphate <= 8.053) & Phosphate <= 3.820) & TroponinI <= 7.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.409 & HCO3 >= 1.492) | BUN <= 15.450) | MAP <= 7.174) [Discrimination Score: -0.279; Robustness + : 13.942; Robustness - : 15.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 49.182 | Phosphate >= 0.246) -> Bilirubin_total >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 119.714 & PTT <= 50.919) & Hct <= 33.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -4.129 & Chloride <= 66.082) | pH <= 93.416) -> Bilirubin_direct >= 11.995) [Discrimination Score: 0.000; Robustness + : -93.416; Robustness - : -93.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.757 & Potassium >= 0.446) | Bilirubin_total <= 2.580) [Discrimination Score: 0.000; Robustness + : 2.580; Robustness - : 2.580; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.140) U[0,2] (Phosphate <= 7.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -6.136 | Calcium <= 2.855) | Temp >= 0.665) -> O2Sat >= 0.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 5.461 | Phosphate >= 0.186) & Hgb >= 0.295) [Discrimination Score: 0.279; Robustness + : -0.118; Robustness - : -0.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 1.041 | Calcium <= 9.753) | Temp <= 8.846) [Discrimination Score: -0.281; Robustness + : 9.253; Robustness - : 9.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 10.597 | Platelets <= 15.887) & Bilirubin_direct >= 1.136) & Temp <= 238.852) [Discrimination Score: 0.000; Robustness + : -1.136; Robustness - : -1.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 2.582 | Calcium >= 0.508) | Potassium <= 10.907) [Discrimination Score: 0.000; Robustness + : 10.907; Robustness - : 10.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 10.699 & Hgb <= 4.960) -> HR >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 9.528 -> Phosphate >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 4.979 | Hct >= 0.062) | Temp >= 0.316) | pH <= 2.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 4.254 | WBC >= 0.199) | TroponinI <= 3.088) -> Fibrinogen >= 0.169) [Discrimination Score: -0.366; Robustness + : -11.652; Robustness - : -4.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 1.254 -> Phosphate <= 2.425) | HCO3 <= 2.219) -> Phosphate >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.251 & Phosphate >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.938) U[0,1] (Glucose >= 16.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 15.997 & Calcium >= 0.647) | AST >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 5.017 | Platelets <= 196.722) & Chloride <= 103.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 30.037 & SBP <= 160.134) & SaO2 <= 120.383) [Discrimination Score: -0.500; Robustness + : 30.037; Robustness - : 30.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 6.504 | Potassium <= 3.721) -> SaO2 >= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 2.608 -> Potassium <= 1.931) -> Phosphate <= 1.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 61.654 -> SBP >= 110.547) & Magnesium <= 127.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 100.689 -> Resp <= 26.120) & WBC <= 22.757) [Discrimination Score: -0.906; Robustness + : -1.896; Robustness - : 22.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 260.650 -> Potassium <= 1.642) & HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -260.650; Robustness - : -260.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 23.938 | Potassium >= 0.393) | Bilirubin_direct <= 4.348) & Temp >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.362 -> Hct <= 22.842) -> Potassium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 2.129 | Hgb <= 8.135) -> PaCO2 <= 3.682) & Chloride <= 3.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 11.109) U[0,0] (Potassium >= 0.459)) [Discrimination Score: 0.169; Robustness + : 14.454; Robustness - : -0.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 5.140 | Creatinine >= 0.006) & HR >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 10.157 | Hct <= 29.953) & FiO2 >= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 6.903 -> Hgb <= 6.256) | pH >= 0.080) & WBC >= 0.124) [Discrimination Score: 0.373; Robustness + : -0.119; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 5.456 | Chloride <= 50.297) & MAP <= 52.716) | BUN <= 79.384) [Discrimination Score: -0.255; Robustness + : 72.579; Robustness - : 79.384; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.608) U[1,1] (Creatinine <= 3.506)) [Discrimination Score: 0.000; Robustness + : 3.506; Robustness - : 3.506; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 1.497 -> Chloride <= 21.990) -> O2Sat <= 72.537) [Discrimination Score: -0.298; Robustness + : 4.695; Robustness - : 10.863; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.450) U[0,0] (Hct <= 21.338)) [Discrimination Score: 0.240; Robustness + : 26.549; Robustness - : 21.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 11.481 & Platelets <= 319.131) & Platelets <= 155.913) | SaO2 >= 6.980) [Discrimination Score: 0.000; Robustness + : -6.980; Robustness - : -6.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 58.183 | Hgb <= 2.657) -> SaO2 <= 1.878) & HCO3 >= 0.057) [Discrimination Score: 0.281; Robustness + : -54.243; Robustness - : -58.183; Percent Class + : 1.000; Percent Class - : 0.000]
