G[0,0](Chloride >= 1.525 & HCO3 >= 0.142) [Discrimination Score: 0.302; Robustness + : -1.410; Robustness - : -1.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.098 & PaCO2 >= 1.492) -> BUN <= 16.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.110 & Magnesium <= 0.744) -> BaseExcess >= 0.066) [Discrimination Score: 0.000; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.481) U[0,1] (WBC <= 10.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 80.461 -> WBC <= 5.124) [Discrimination Score: 0.243; Robustness + : -76.276; Robustness - : -80.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 11.411 -> Magnesium <= 0.658) & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.334) U[0,1] (Magnesium >= 0.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 62.643 -> SBP >= 107.554) [Discrimination Score: -0.345; Robustness + : 21.052; Robustness - : 32.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.131 & Magnesium <= 2.193) -> Calcium <= 1.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 0.981 -> Magnesium >= 0.085) [Discrimination Score: 0.500; Robustness + : -0.981; Robustness - : -0.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.668 -> Platelets <= 43.661) | Fibrinogen <= 150.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.451 -> Platelets <= 93.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.197 | Platelets >= 5.793) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.203 -> WBC >= 0.093) & MAP >= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 96.979 & SaO2 >= 2.056) & HCO3 >= 4.385) | Temp <= 99.314) [Discrimination Score: 0.082; Robustness + : 5.397; Robustness - : 3.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.012 & PaCO2 >= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.503 -> Creatinine >= 0.256) -> O2Sat >= 0.284) & WBC <= 7.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 16.564 -> Platelets >= 5.350) | Magnesium <= 138.257) | Hct >= 4.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.244 & SaO2 <= 41.697) | Chloride <= 84.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.854 & Magnesium >= 0.052) -> Hgb <= 0.938) | Alkalinephos >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 1.193 -> Magnesium <= 1.107) [Discrimination Score: 0.000; Robustness + : -1.107; Robustness - : -1.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.377 & WBC <= 7.977) | HCO3 >= 0.518) [Discrimination Score: 3.000; Robustness + : -0.518; Robustness - : -0.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.010 | WBC <= 2.475) -> PTT <= 0.913) -> WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 31.059 | Creatinine >= 0.149) [Discrimination Score: 4.000; Robustness + : 31.059; Robustness - : 31.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.016 -> pH >= 0.082) -> BaseExcess >= 0.091) [Discrimination Score: 0.333; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.027 -> BUN >= 0.560) | Bilirubin_direct >= 0.239) [Discrimination Score: 0.301; Robustness + : 0.392; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 52.660) U[0,2] (WBC >= 0.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 5.084 & Platelets >= 0.622) | FiO2 >= 9.391) & BUN >= 8.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 0.211) U[0,1] (O2Sat >= 9.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.235) U[0,0] (Phosphate <= 1.004)) [Discrimination Score: -0.243; Robustness + : 0.935; Robustness - : 1.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.051 & SaO2 <= 73.507) [Discrimination Score: -0.163; Robustness + : 18.338; Robustness - : 29.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 44.245 & BUN >= 0.910) -> Bilirubin_direct >= 2.199) [Discrimination Score: -4.000; Robustness + : 0.910; Robustness - : 0.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 0.519 & Phosphate <= 5.800) [Discrimination Score: -2.000; Robustness + : 0.519; Robustness - : 0.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 19.243 | SBP <= 158.764) | FiO2 >= 7.708) -> Calcium >= 60.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 18.196 -> pH >= 0.092) -> MAP >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 16.239) U[1,2] (Platelets <= 243.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.899 & Hgb >= 0.812) | Alkalinephos <= 9.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.005 -> Platelets <= 148.073) -> Alkalinephos <= 91.592) -> Lactate >= 1.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.011 & Phosphate >= 0.046) & Creatinine >= 0.011) & WBC >= 0.105) [Discrimination Score: 5.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 52.996 -> O2Sat >= 55.214) | Creatinine <= 96.835) [Discrimination Score: 5.000; Robustness + : 96.835; Robustness - : 96.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 11.774 | O2Sat <= 98.290) [Discrimination Score: -0.234; Robustness + : 78.035; Robustness - : 82.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 25.523 & Phosphate >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 83.079 -> HR >= 65.915) | WBC >= 6.801) [Discrimination Score: 3.000; Robustness + : -6.801; Robustness - : -6.801; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.352) U[1,1] (Potassium <= 5.439)) [Discrimination Score: 0.000; Robustness + : 7.352; Robustness - : 7.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 109.616 & MAP <= 88.998) [Discrimination Score: 4.000; Robustness + : 88.998; Robustness - : 88.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 37.406 & Calcium <= 3.889) -> DBP >= 0.020) & MAP >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 5.025 & Platelets <= 142.032) & PTT >= 1.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 6.054 -> Hgb >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 1.874 | Creatinine >= 0.127) -> AST <= 1.255) -> DBP <= 4.814) [Discrimination Score: -0.243; Robustness + : 0.918; Robustness - : 1.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.279 -> Calcium >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.060 & Hct >= 0.520) | O2Sat <= 15.573) [Discrimination Score: 4.500; Robustness + : 15.573; Robustness - : 15.573; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.021) U[0,0] (Hct >= 0.257)) [Discrimination Score: 0.340; Robustness + : 5.966; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.631 -> TroponinI >= 2.865) | Bilirubin_total <= 27.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 48.384 | Hct <= 21.330) [Discrimination Score: -3.000; Robustness + : 48.384; Robustness - : 48.384; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.007) U[1,1] (BUN >= 1.800)) [Discrimination Score: 4.000; Robustness + : -1.800; Robustness - : -1.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 74.800 -> SBP <= 138.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 47.430 -> Phosphate <= 5.025) | Resp <= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.177 -> Hgb >= 0.810) | Bilirubin_direct >= 0.502) -> MAP <= 7.830) [Discrimination Score: 4.500; Robustness + : -7.830; Robustness - : -7.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 1.191 & WBC >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 0.561 -> Phosphate <= 1.110) | Resp <= 5.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.042 -> Hgb >= 0.458) | WBC <= 1.624) [Discrimination Score: -0.000; Robustness + : 1.624; Robustness - : 1.624; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.752) U[1,1] (Phosphate <= 6.616)) [Discrimination Score: 0.000; Robustness + : 8.752; Robustness - : 8.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.538 | Hct <= 16.619) | Platelets <= 2.232) -> Phosphate <= 3.133) [Discrimination Score: -0.257; Robustness + : -19.398; Robustness - : -16.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.436 -> Hct <= 18.603) | Hct <= 11.061) & HR >= 1.372) [Discrimination Score: 0.000; Robustness + : -1.372; Robustness - : -1.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 57.727 & Calcium >= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.432 -> SaO2 <= 10.807) -> DBP <= 48.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 42.533 -> Potassium >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.095 & Potassium <= 3.762) | WBC >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.360 & Platelets <= 155.608) | TroponinI >= 3.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.415 -> PaCO2 >= 0.349) -> PaCO2 >= 0.987) -> BaseExcess <= 30.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.156 & Magnesium <= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 2.988 -> Hct <= 24.568) & Temp >= 1.175) | Alkalinephos >= 1.496) [Discrimination Score: -0.000; Robustness + : -1.496; Robustness - : -1.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.802 | Potassium <= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 8.761 -> WBC <= 5.818) -> Glucose <= 1.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.661 | Potassium >= 0.160) -> Hgb <= 5.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.223) U[1,2] (pH >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.367) U[0,1] (TroponinI >= 2.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 13.986 -> Bilirubin_direct <= 0.198) | Platelets >= 0.002) -> BaseExcess >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 -> Bilirubin_total <= 0.742) & DBP >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 66.040 -> Potassium <= 4.667) & Lactate >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.082) U[0,1] (pH <= 2.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.450 -> Phosphate <= 3.550) -> PaCO2 <= 4.811) & Bilirubin_direct >= 0.023) [Discrimination Score: 3.000; Robustness + : -4.811; Robustness - : -4.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.374 & Hgb >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.084 -> Hgb <= 6.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 3.469 & FiO2 >= 0.010) | Hgb <= 0.414) | Bilirubin_total <= 0.074) [Discrimination Score: -2.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.080 -> Potassium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.927) U[0,1] (Potassium >= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.135 | Lactate >= 0.058) -> SBP >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 64.272) U[1,1] (HCO3 >= 0.081)) [Discrimination Score: 1.000; Robustness + : 64.272; Robustness - : 64.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 29.101 | TroponinI <= 33.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.330 | WBC >= 0.257) | Temp <= 8.214) & SBP >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.024 -> Potassium <= 3.743) -> BUN >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.247) U[0,2] (PaCO2 <= 33.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.005) U[0,2] (Lactate <= 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 8.591 | TroponinI >= 0.786) -> BUN <= 3.652) [Discrimination Score: 0.000; Robustness + : -3.652; Robustness - : -3.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 2.259 -> Hgb <= 1.068) & HCO3 <= 7.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 1.608 | Potassium >= 0.163) -> pH <= 4.085) [Discrimination Score: -0.169; Robustness + : -4.117; Robustness - : -4.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 5.160 | TroponinI >= 2.969) -> Alkalinephos <= 17.405) | BUN >= 3.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct <= 0.188 & Phosphate >= 0.023) [Discrimination Score: -0.301; Robustness + : -0.392; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.039 & TroponinI <= 32.558) -> Magnesium >= 2.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 119.594 & Phosphate <= 1.257) -> Magnesium >= 0.142) [Discrimination Score: 0.243; Robustness + : -1.179; Robustness - : -1.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium >= 0.252 & SaO2 <= 22.746) [Discrimination Score: 2.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 17.882) U[2,2] (Potassium >= 0.238)) [Discrimination Score: 3.000; Robustness + : 17.882; Robustness - : 17.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 27.280 & Bilirubin_direct >= 0.002) -> Platelets <= 0.196) | DBP <= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.275) U[0,2] (Potassium >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.009 -> Potassium >= 0.130) -> Magnesium <= 5.543) [Discrimination Score: -0.000; Robustness + : -5.543; Robustness - : -5.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.050 & Magnesium >= 0.086) & Magnesium <= 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 5.814 | SBP <= 146.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.347 & Glucose <= 120.458) | TroponinI >= 16.721) -> PaCO2 >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 6.807 -> SaO2 >= 1.560) [Discrimination Score: -1.000; Robustness + : -6.807; Robustness - : -6.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.260 -> TroponinI <= 4.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.045 -> Hct <= 25.794) & O2Sat <= 3.425) [Discrimination Score: 0.928; Robustness + : -73.198; Robustness - : -92.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 1.288 & WBC <= 6.327) | EtCO2 >= 0.208) | Fibrinogen >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 | Hct <= 5.599) & PaCO2 >= 1.476) | Bilirubin_total >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.181 & Platelets >= 5.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 202.266 & Platelets >= 8.838) | O2Sat <= 182.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 76.678 & Potassium >= 0.324) | PaCO2 >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 13.197) U[1,2] (WBC <= 8.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 63.865 & TroponinI >= 0.717) -> Magnesium <= 21.608) & Lactate >= 2.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.544) U[0,2] (Glucose >= 27.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct >= 0.001 | Calcium <= 5.116) [Discrimination Score: 2.000; Robustness + : 5.116; Robustness - : 5.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.756 | TroponinI <= 26.356) -> AST <= 23.964) -> Resp >= 0.837) [Discrimination Score: -3.000; Robustness + : 0.837; Robustness - : 0.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 2.974 & Glucose >= 4.902) | EtCO2 >= 31.731) & TroponinI <= 194.303) [Discrimination Score: 1.000; Robustness + : -4.902; Robustness - : -4.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 13.493 & Magnesium <= 0.282) -> Potassium >= 0.086) | Hgb <= 1.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.849 & Potassium >= 0.257) & BaseExcess >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct <= 0.120 & WBC <= 9.599) -> Creatinine <= 3.770) [Discrimination Score: -4.000; Robustness + : -3.770; Robustness - : -3.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 106.660 -> Resp <= 21.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 5.324 -> Potassium <= 0.705) & PaCO2 >= 0.407) -> AST <= 5.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.041 | Creatinine <= 6.758) & Phosphate >= 0.148) & Bilirubin_direct <= 4.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.354 | TroponinI <= 30.256) | Resp >= 2.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 156.780) U[1,2] (Phosphate <= 4.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 1.797 | TroponinI >= 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.088) U[1,2] (BUN >= 0.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
