G[1,1](Chloride >= 3.559 & HCO3 >= 0.203) [Discrimination Score: 1.000; Robustness + : -3.559; Robustness - : -3.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 6.266 -> Magnesium <= 0.709) | Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.272 & Platelets <= 100.154) -> TroponinI <= 129.933) [Discrimination Score: 0.000; Robustness + : -129.933; Robustness - : -129.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.878 | Glucose <= 14.705) & PaCO2 <= 104.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.105) U[2,2] (Potassium >= 0.441)) [Discrimination Score: 0.667; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 1.008 | Potassium <= 1.762) | Platelets <= 2.903) & Fibrinogen >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 5.718 & Potassium >= 0.255) [Discrimination Score: -2.000; Robustness + : -5.718; Robustness - : -5.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.296 | Phosphate >= 0.135) -> Potassium >= 0.103) & SepsisLabel >= 0.018) [Discrimination Score: -0.014; Robustness + : -0.416; Robustness - : -0.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 4.964 -> Magnesium >= 0.168) -> Hct >= 0.083) | Creatinine <= 1.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 2.916 & Potassium <= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 106.344 | Platelets <= 116.229) [Discrimination Score: -1.000; Robustness + : 116.229; Robustness - : 116.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.585 -> Hgb <= 10.430) [Discrimination Score: -0.000; Robustness + : -10.430; Robustness - : -10.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 23.328 | Chloride <= 11.239) [Discrimination Score: 0.000; Robustness + : 23.328; Robustness - : 23.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 14.270 | Hct >= 0.081) | TroponinI >= 3.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.428 -> Glucose <= 25.564) & MAP >= 1.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 54.639 & SBP <= 111.027) | Magnesium >= 25.550) & Bilirubin_direct <= 155.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 15.815 & WBC >= 0.399) -> MAP >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 12.369 | Potassium <= 0.650) | Magnesium <= 3.196) | TroponinI <= 3.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.210 | WBC <= 7.023) | HR <= 3.047) & TroponinI >= 0.131) [Discrimination Score: -1.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 1.004 & HCO3 <= 12.953) [Discrimination Score: -1.000; Robustness + : -1.004; Robustness - : -1.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.179 & WBC <= 7.090) -> SaO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.547 & WBC >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 4.885 -> WBC <= 7.314) -> AST >= 0.786) [Discrimination Score: 0.000; Robustness + : 0.786; Robustness - : 0.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 31.268 -> WBC <= 9.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.364 -> WBC <= 11.478) & Magnesium >= 1.006) & Hct <= 2.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 8.202 & Resp >= 3.872) | PTT >= 2.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 78.832 -> MAP >= 5.812) [Discrimination Score: 0.388; Robustness + : -57.341; Robustness - : -103.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 66.177 | SBP <= 115.262) | Lactate >= 40.328) [Discrimination Score: 0.500; Robustness + : 115.262; Robustness - : 115.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 38.219 -> Resp <= 18.503) -> SaO2 <= 26.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 14.520) U[2,2] (SBP >= 31.398)) [Discrimination Score: -0.500; Robustness + : 14.520; Robustness - : 14.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 32.406 | pH <= 1.067) & Magnesium >= 0.304) -> SepsisLabel >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 5.608 & Phosphate <= 5.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.297 | Potassium <= 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 57.996 & Glucose >= 2.722) & Hgb <= 28.971) | Resp >= 1.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.870 -> Magnesium <= 0.966) -> Hct <= 1.849) [Discrimination Score: -0.500; Robustness + : -1.849; Robustness - : -1.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 5.930 -> Hgb >= 0.789) -> Temp <= 4.460) -> BUN >= 1.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.098 & Chloride >= 7.634) -> Creatinine >= 3.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.097 -> Hct <= 20.541) | Potassium <= 28.256) [Discrimination Score: 0.000; Robustness + : 28.256; Robustness - : 28.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.746 & Platelets <= 144.459) | BUN <= 141.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 4.039 & Potassium <= 4.221) -> TroponinI <= 3.054) & EtCO2 <= 3.092) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.237 | Platelets <= 66.694) & Hct <= 125.465) & Lactate <= 185.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 23.600 & Platelets >= 7.220) & Chloride <= 218.742) -> Hgb <= 231.000) [Discrimination Score: -0.181; Robustness + : -228.277; Robustness - : -224.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.924 -> Platelets >= 3.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 5.547 -> Potassium >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 4.711 | Magnesium <= 0.273) | Calcium <= 1.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 40.284) U[1,1] (Creatinine >= 0.145)) [Discrimination Score: -1.000; Robustness + : 40.284; Robustness - : 40.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 4.340 -> Hgb <= 7.669) & O2Sat >= 0.019) [Discrimination Score: -0.181; Robustness + : -4.946; Robustness - : -0.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 3.606 & Creatinine <= 7.692) | EtCO2 >= 0.171) & BaseExcess <= 2.227) [Discrimination Score: -2.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 5.498 & Hct <= 9.175) & TroponinI >= 0.603) -> EtCO2 <= 21.543) [Discrimination Score: 0.000; Robustness + : -21.543; Robustness - : -21.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 102.278 | Potassium <= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.219 & HCO3 >= 2.092) | Calcium <= 10.829) -> HR <= 10.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 5.575 | Platelets >= 2.252) | AST <= 204.504) | WBC >= 3.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.422 & Potassium >= 0.053) -> FiO2 >= 0.180) | Glucose >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.594 | Platelets <= 34.960) & Glucose <= 53.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.118 | Phosphate >= 0.093) -> SaO2 <= 5.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.293 -> Calcium >= 0.269) | Chloride >= 0.363) & HR <= 5.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 2.957 -> Phosphate >= 0.141) & Resp >= 0.275) | Magnesium >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 5.255 | Phosphate >= 0.168) | Magnesium >= 0.142) & Alkalinephos >= 0.107) [Discrimination Score: -0.171; Robustness + : 0.026; Robustness - : 0.260; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 10.298) U[0,2] (Phosphate >= 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.041 & HCO3 >= 0.397) | Fibrinogen <= 15.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 50.374 -> WBC <= 7.173) | Glucose <= 10.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 98.724 | Magnesium <= 0.932) & HR <= 0.540) & SBP <= 1.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 5.033 & Hgb >= 0.525) -> BUN >= 0.833) & SepsisLabel >= 0.510) [Discrimination Score: 1.000; Robustness + : -0.510; Robustness - : -0.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 81.186 -> Glucose <= 58.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 2.168 -> Hct <= 27.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 6.016 | WBC <= 1.750) -> Lactate <= 10.000) -> Potassium >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.180 -> Phosphate <= 4.724) | PTT >= 0.100) -> Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 12.353 -> HCO3 >= 0.660) -> Resp >= 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 3.217 -> WBC >= 0.077) | PTT <= 1.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 26.515 & O2Sat <= 90.320) -> Resp <= 70.849) [Discrimination Score: 0.000; Robustness + : -70.849; Robustness - : -70.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 58.564 & SBP >= 65.830) -> HR <= 113.253) | Resp >= 20.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 185.182 -> WBC >= 0.076) -> BUN <= 3.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.303 & WBC >= 0.896) | Temp >= 0.996) | EtCO2 <= 10.058) [Discrimination Score: -0.077; Robustness + : 33.790; Robustness - : 40.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 25.137 & O2Sat <= 82.436) & Potassium >= 10.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 86.031 | Resp >= 3.823) & PaCO2 <= 14.332) | Phosphate <= 26.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.097 -> PTT >= 0.279) | TroponinI >= 2.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 8.937 -> PTT >= 2.159) & Alkalinephos >= 0.190) | SepsisLabel >= 2.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.094 & PTT <= 7.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.106) U[1,1] (PTT <= 2.717)) [Discrimination Score: 1.000; Robustness + : 2.717; Robustness - : 2.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 0.794 & PTT <= 12.606) [Discrimination Score: 2.000; Robustness + : -0.794; Robustness - : -0.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 0.832 & SepsisLabel <= 0.661) -> BUN <= 0.473) & pH <= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= -0.034 & SepsisLabel <= 0.273) -> Creatinine <= 0.341) | SBP >= 0.187) [Discrimination Score: -0.030; Robustness + : 13.229; Robustness - : 14.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 21.638 & SepsisLabel <= 0.851) -> Calcium >= 0.022) -> EtCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 151.062 & Temp >= 5.625) & Chloride <= 14.380) -> Calcium >= 2.123) [Discrimination Score: 0.000; Robustness + : 2.123; Robustness - : 2.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 3.506 | PTT >= 0.237) | PTT >= 2.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 17.564) U[0,0] (Temp >= 1.288)) [Discrimination Score: -0.397; Robustness + : 53.354; Robustness - : 94.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 19.538 | PTT <= 45.396) -> FiO2 >= 1.625) -> HCO3 >= 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 7.160 | PTT <= 40.299) | Bilirubin_direct >= 1.326) -> BUN >= 2.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.061) U[0,1] (PTT <= 41.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.016 & PTT <= 24.689) | FiO2 >= 1.043) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 82.619 | SepsisLabel <= 0.428) | Creatinine >= 0.063) -> Phosphate >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 9.908) U[0,1] (SepsisLabel >= 0.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.199) U[0,1] (WBC >= 0.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 71.314 | SepsisLabel >= 0.104) | SepsisLabel <= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.180) U[0,2] (PTT >= 1.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 25.029) U[2,2] (PTT >= 1.719)) [Discrimination Score: 1.000; Robustness + : 25.029; Robustness - : 25.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 49.349 | Temp <= 10.386) | O2Sat <= 15.536) -> Bilirubin_direct >= 4.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 56.101 | Temp <= 8.615) | BaseExcess <= 29.731) [Discrimination Score: 1.000; Robustness + : 29.731; Robustness - : 29.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.314 | Temp >= 3.822) -> Potassium >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.203 | Temp >= 3.568) | SBP >= 5.761) | BUN >= 3.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 43.744 -> SepsisLabel >= 0.142) | pH <= 0.934) | SaO2 <= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.030 -> O2Sat <= 60.025) -> Resp >= 26.138) [Discrimination Score: -1.000; Robustness + : 26.138; Robustness - : 26.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -4.650 | O2Sat >= 27.397) & SaO2 >= 37.128) -> SBP <= 79.781) [Discrimination Score: -0.000; Robustness + : -79.781; Robustness - : -79.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 2.942 & SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 3.249 -> O2Sat <= 90.775) | SepsisLabel <= 76.333) & DBP >= 19.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 86.978 & SepsisLabel <= 0.927) | Chloride <= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 17.645) U[0,2] (O2Sat <= 70.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.807 -> O2Sat <= 80.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.231) U[0,2] (O2Sat <= 83.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.139) U[0,2] (O2Sat <= 80.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 27.218 & WBC <= 2.260) -> TroponinI <= 1.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 16.368 & SepsisLabel <= 0.275) | Platelets <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 62.258) U[1,2] (Potassium <= 2.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.116 & O2Sat <= 56.361) -> EtCO2 >= 8.314) & Temp <= 91.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 76.445 & PTT <= 5.698) | SBP >= 2.231) | Alkalinephos >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 34.595 -> PTT >= 1.729) -> BUN >= 1.609) -> Glucose <= 17.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.054 | SepsisLabel <= 0.860) & PTT >= 0.138) | Magnesium <= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 9.189 -> SepsisLabel <= 0.285) & Temp >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 88.941 & SepsisLabel <= 0.817) | AST <= 0.451) & SaO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.577 -> SepsisLabel >= 0.235) & BaseExcess >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.728 | Resp >= 12.420) -> Hct >= 5.165) | SBP <= 12.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.403 & Resp <= 28.166) -> HCO3 >= 6.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 2.108 -> Resp <= 19.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 2.366 | Resp >= 5.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.310 | Resp >= 3.074) [Discrimination Score: 1.000; Robustness + : -0.310; Robustness - : -0.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 12.407 & Temp >= 0.361) -> SepsisLabel >= 0.704) -> MAP <= 26.038) [Discrimination Score: 1.000; Robustness + : -26.038; Robustness - : -26.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 1.429 -> SBP >= 29.490) [Discrimination Score: 0.404; Robustness + : -0.759; Robustness - : -4.293; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 62.977) U[0,0] (SepsisLabel <= 0.583)) [Discrimination Score: -1.000; Robustness + : 62.977; Robustness - : 62.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -3.896 & SBP >= 32.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.371 -> SBP >= 21.120) | Platelets >= 74.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
