G[1,1](Chloride >= 6.032 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -6.032; Robustness - : -6.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -1.924 & PaCO2 >= 7.077) -> TroponinI <= 29.249) [Discrimination Score: 0.000; Robustness + : -29.249; Robustness - : -29.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 13.748 | MAP >= 25.999) | Phosphate <= 74.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 109.727 | O2Sat <= 95.719) & Alkalinephos <= 98.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 46.350 & SBP >= 84.449) & Bilirubin_total >= 39.681) -> Temp >= 68.866) [Discrimination Score: 0.000; Robustness + : 68.866; Robustness - : 68.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 110.102 | SBP <= 125.156) | BUN <= 123.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 59.657 & HR <= 101.641) | Magnesium >= 63.375) -> Hct >= 4.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 114.142 | MAP >= 58.181) & Alkalinephos <= 88.715) [Discrimination Score: -0.459; Robustness + : 25.569; Robustness - : 55.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 68.130 -> O2Sat <= 97.341) & SBP <= 96.733) & Lactate >= 69.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 82.769) U[1,1] (O2Sat >= 31.134)) [Discrimination Score: 0.000; Robustness + : 82.769; Robustness - : 82.769; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 74.231) U[1,2] (SBP >= 101.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 68.374 | Resp <= 16.123) -> Hgb <= 17.842) [Discrimination Score: 0.000; Robustness + : -17.842; Robustness - : -17.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 6.716 & SaO2 >= 19.843) -> Hgb <= 45.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -3.443 | Glucose >= 30.017) & Potassium >= 4.958) | Creatinine <= 36.188) [Discrimination Score: 0.000; Robustness + : 36.188; Robustness - : 36.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 73.026 -> Resp >= 14.952) [Discrimination Score: 0.358; Robustness + : -31.673; Robustness - : -44.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 14.736 -> pH >= 1.197) | Platelets >= 0.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 2.198 & SaO2 <= 29.323) & PaCO2 <= 66.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.633 -> SaO2 <= 27.006) -> AST >= 17.307) -> EtCO2 <= 28.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 37.647 | PaCO2 >= 15.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.575 & WBC >= 0.155) -> MAP >= 0.349) -> Fibrinogen >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 2.197 -> Platelets <= 113.158) -> PTT >= 3.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 14.795 -> WBC >= 0.327) -> Calcium <= 7.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.554 -> Hgb <= 7.171) & SaO2 >= 0.151) -> O2Sat >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.144 -> WBC >= 0.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.537) U[1,1] (PTT <= 2.715)) [Discrimination Score: 0.000; Robustness + : 2.715; Robustness - : 2.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.155 & WBC <= 10.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 2.883 | Potassium >= 0.398) & PTT >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 66.426 -> Hct >= 3.240) | pH >= 4.090) -> Potassium <= 9.188) [Discrimination Score: 0.000; Robustness + : -9.188; Robustness - : -9.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 56.934 -> Resp <= 20.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 22.649 & Resp >= 5.538) | PaCO2 <= 20.035) -> Resp >= 10.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 104.851 & Hgb >= 0.472) [Discrimination Score: -1.000; Robustness + : -0.472; Robustness - : -0.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 35.617 -> Platelets <= 11.042) | Alkalinephos >= 0.115) [Discrimination Score: 0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 21.458 & SBP >= 71.995) & FiO2 <= 137.836) & Bilirubin_direct >= 32.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 5.649 -> Magnesium <= 1.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 17.977 & SepsisLabel >= 0.389) | PaCO2 <= 0.575) -> PaCO2 <= 0.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 17.497 -> Potassium <= 1.008) -> SaO2 >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 24.880 & HCO3 <= 14.749) | FiO2 >= 2.065) | Potassium >= 1.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 5.731 -> Glucose >= 1.016) & pH >= 30.210) -> BUN <= 49.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.290 & Glucose >= 30.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.212) U[1,1] (Glucose >= 6.944)) [Discrimination Score: 0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 83.027) U[1,2] (Hct <= 14.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 5.481 | Potassium <= 4.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.273 & Hct <= 8.469) & Potassium >= 3.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.501 | Hct >= 5.584) | Bilirubin_total <= 12.205) & HR <= 30.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.034 & Hct <= 21.832) -> Resp <= 33.638) -> Lactate >= 6.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.588 -> SepsisLabel <= 0.842) & Temp >= 0.122) [Discrimination Score: 0.000; Robustness + : -0.842; Robustness - : -0.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -1.164 & Hct >= 2.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 14.564 | PaCO2 <= 40.609) -> Platelets <= 37.088) | SepsisLabel <= 34.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 15.988 & pH <= 4.821) | Platelets >= 1.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 12.478) U[1,1] (PTT >= 0.672)) [Discrimination Score: 0.000; Robustness + : 12.478; Robustness - : 12.478; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.276) U[0,0] (Lactate >= 0.081)) [Discrimination Score: 0.999; Robustness + : 57.919; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 82.212 | SaO2 <= 61.791) [Discrimination Score: 0.000; Robustness + : 82.212; Robustness - : 82.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.114 & Chloride >= 5.650) -> Alkalinephos <= 90.998) & SBP <= 28.621) [Discrimination Score: 0.000; Robustness + : -90.998; Robustness - : -90.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -3.466 | Potassium <= 3.950) -> Calcium <= 2.438) -> WBC <= 3.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.423) U[1,1] (HCO3 >= 0.504)) [Discrimination Score: 0.000; Robustness + : -0.504; Robustness - : -0.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 5.522 | pH >= 2.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 1.288 & Potassium <= 3.377) -> Bilirubin_total <= 1.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.082 -> pH >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 6.894 | pH <= 6.559) & BUN >= 1.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.775 & pH <= 4.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.044 & pH <= 3.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -3.745 -> BUN >= 2.226) -> Creatinine >= 2.097) [Discrimination Score: 0.000; Robustness + : 2.097; Robustness - : 2.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -2.320 -> Creatinine <= 0.699) & FiO2 <= 1.595) -> Temp >= 0.113) [Discrimination Score: 0.616; Robustness + : -73.637; Robustness - : -99.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 109.375 -> Magnesium >= 0.262) -> Hgb <= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 99.544 | WBC <= 12.418) [Discrimination Score: 0.000; Robustness + : 99.544; Robustness - : 99.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 16.344 & Hgb >= 0.145) -> PaCO2 >= 0.064) & HCO3 >= 0.433) [Discrimination Score: 0.000; Robustness + : -0.433; Robustness - : -0.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 7.467 | PaCO2 >= 3.075) & BUN >= 8.138) & Resp <= 21.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 13.604) U[0,1] (Potassium <= 4.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.129 -> PaCO2 <= 43.062) | Chloride >= 13.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.318 -> PaCO2 <= 33.500) | pH >= 13.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 24.496 & PaCO2 >= 4.637) [Discrimination Score: 0.000; Robustness + : -4.637; Robustness - : -4.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.011 -> PaCO2 <= 41.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.714) U[1,2] (Potassium <= 2.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 6.118 | SaO2 <= 38.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.334 | Magnesium <= 2.336) & Chloride <= 0.514) | EtCO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.868) U[1,2] (SepsisLabel <= 0.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 27.350 | SepsisLabel <= 0.969) | DBP >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 17.380 | SepsisLabel >= 0.509) [Discrimination Score: 0.577; Robustness + : 3.963; Robustness - : -0.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 16.705 -> Hgb >= 0.280) -> Bilirubin_total <= 2.294) -> Platelets <= 7.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.524 & WBC >= 0.185) -> Calcium >= 0.346) & Chloride <= 12.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 24.991 | Magnesium >= 0.171) -> Hgb >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.058 & Magnesium <= 0.662) -> Glucose >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 2.224 & SepsisLabel <= 0.573) & WBC <= 0.670) & Chloride <= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 77.419 & SepsisLabel <= 0.701) & Magnesium >= 0.287) [Discrimination Score: 0.577; Robustness + : -0.040; Robustness - : -0.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.236 | SepsisLabel <= 0.805) & BaseExcess >= 0.216) -> HCO3 >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -1.338 & SepsisLabel >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.364 | MAP <= 94.991) | Creatinine >= 26.541) [Discrimination Score: 0.000; Robustness + : 94.991; Robustness - : 94.991; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.023 | SBP <= 137.790) -> WBC >= 54.529) | PTT >= 38.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.553 & WBC >= 0.612) [Discrimination Score: 0.000; Robustness + : -0.612; Robustness - : -0.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.057 & pH >= 2.265) -> BUN <= 4.755) [Discrimination Score: 0.000; Robustness + : -4.755; Robustness - : -4.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 3.518 -> Platelets >= 4.423) [Discrimination Score: 0.000; Robustness + : -3.518; Robustness - : -3.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 16.815 & FiO2 >= 0.119) -> Bilirubin_total >= 0.040) | HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 86.244 | Temp <= 36.442) [Discrimination Score: 0.000; Robustness + : 86.244; Robustness - : 86.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -1.269 -> DBP >= 18.815) | Bilirubin_total >= 44.271) -> Magnesium <= 68.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 29.425 & PaCO2 >= 0.420) | BUN <= 24.671) -> MAP <= 41.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 61.904 -> SaO2 <= 62.787) & PTT <= 60.914) & Hgb >= 18.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 46.728 & pH <= 4.921) | Phosphate <= 2.744) | Bilirubin_direct <= 3.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.165 & SaO2 >= 20.880) & Magnesium >= 13.512) [Discrimination Score: 0.000; Robustness + : -20.880; Robustness - : -20.880; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 15.693) U[0,2] (WBC >= 0.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.406) U[2,2] (Resp <= 22.260)) [Discrimination Score: 0.000; Robustness + : 22.260; Robustness - : 22.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 33.580 & WBC <= 7.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 8.224 -> PaCO2 >= 12.819) & Platelets >= 2.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 41.276 -> Platelets <= 125.421) & Calcium >= 1.397) [Discrimination Score: 0.000; Robustness + : -125.421; Robustness - : -125.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.707 | Temp >= 13.162) | Lactate >= 5.902) & Bilirubin_total <= 23.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 12.917 & Temp <= 21.239) [Discrimination Score: 0.619; Robustness + : -54.592; Robustness - : -78.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.302 -> Temp <= 23.653) | Lactate <= 31.309) -> AST >= 6.820) [Discrimination Score: -1.732; Robustness + : -76.212; Robustness - : -31.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.225 & Temp >= 1.997) & SBP >= 7.837) -> Fibrinogen <= 18.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 22.520 & Temp >= 0.186) | Creatinine >= 12.551) [Discrimination Score: 0.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 98.619 & SepsisLabel <= 0.749) -> Chloride >= 0.370) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 24.391 | Temp >= 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.350 & Temp >= 13.404) & HCO3 <= 25.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.564 -> WBC >= 0.575) & Resp >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -1.199 -> Platelets <= 92.397) & Phosphate <= 36.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 10.809 -> Glucose >= 25.129) & WBC <= 67.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 4.385 | SepsisLabel <= 0.771) & Temp <= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 17.237 -> MAP <= 86.890) & Glucose >= 38.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 68.378 | Hct >= 4.535) | Platelets <= 25.028) [Discrimination Score: 0.000; Robustness + : 68.378; Robustness - : 68.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 40.365 -> SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.028 -> WBC >= 0.184) -> Temp <= 1.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 2.632 & SBP <= 137.223) -> BUN >= 88.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.234 & HR >= 79.016) & Calcium >= 13.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 39.959 & Temp <= 32.163) -> Temp >= 3.956) | Potassium >= 2.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 2.433 -> HR <= 99.170) | BaseExcess >= 63.507) | TroponinI >= 49.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 99.943 | pH <= 4.657) -> Glucose <= 7.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 114.753 | PaCO2 >= 15.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 134.459 & SepsisLabel >= 0.096) | Hct >= 0.070) | SepsisLabel <= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.606 -> Lactate <= 1.432) -> Resp >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 4.786 & MAP >= 49.366) -> HCO3 <= 92.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= -0.851 | MAP <= 91.105) [Discrimination Score: 0.000; Robustness + : 91.105; Robustness - : 91.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 19.021 | PaCO2 <= 24.086) [Discrimination Score: 0.000; Robustness + : 24.086; Robustness - : 24.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 79.069 & pH <= 3.940) & Resp <= 5.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
