G[0,0](Chloride >= 3.110 & HCO3 >= 4.403) [Discrimination Score: 1.149; Robustness + : -4.403; Robustness - : -7.603; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.522) U[0,2] (WBC <= 5.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 4.461 -> Potassium <= 4.110) | Bilirubin_total <= 4.646) | Glucose <= 1.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.015 -> WBC <= 5.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.213 & Potassium >= 0.955) [Discrimination Score: 0.000; Robustness + : -0.955; Robustness - : -0.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 96.682 | HCO3 <= 16.987) & PTT <= 18.664) [Discrimination Score: 0.000; Robustness + : 18.664; Robustness - : 18.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 7.025 & Chloride <= 89.664) | PaCO2 <= 100.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.447 | Magnesium >= 0.357) & Platelets >= 0.337) -> Hct >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 100.064 -> O2Sat <= 90.255) | SepsisLabel <= 95.826) & Bilirubin_direct >= 80.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 94.172 -> MAP <= 90.458) -> Potassium <= 75.922) | DBP >= 20.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 88.276 -> SBP <= 114.718) | Platelets <= 84.392) -> HCO3 <= 53.837) [Discrimination Score: 0.000; Robustness + : -84.392; Robustness - : -84.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 17.106 & O2Sat >= 48.858) -> SBP >= 30.586) -> Lactate <= 93.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.032) U[0,0] (Magnesium >= 0.241)) [Discrimination Score: 0.813; Robustness + : 7.032; Robustness - : 5.063; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 76.787) U[1,2] (Resp <= 13.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 5.902 & Hgb <= 4.133) & Temp >= 2.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 4.443 -> Hgb <= 13.733) & Platelets <= 6.159) [Discrimination Score: 0.000; Robustness + : -13.733; Robustness - : -13.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.300 | WBC <= 8.881) & SepsisLabel <= 12.222) & FiO2 <= 4.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.019 & Potassium <= 4.203) | Bilirubin_total <= 1.511) -> Platelets <= 1.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 3.135 & Magnesium <= 1.478) | pH <= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 4.550 -> Hct >= 5.582) | pH >= 6.489) [Discrimination Score: 0.500; Robustness + : 4.550; Robustness - : 2.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 2.333 -> Hct >= 0.913) | PTT >= 9.535) [Discrimination Score: 0.000; Robustness + : 0.913; Robustness - : 0.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 21.829 | WBC <= 7.869) & BUN <= 4.874) [Discrimination Score: 0.000; Robustness + : 4.874; Robustness - : 4.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 97.205 | Hgb >= 3.281) & Magnesium <= 12.839) -> Creatinine <= 12.199) [Discrimination Score: -1.000; Robustness + : -12.839; Robustness - : -12.839; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 37.139) U[1,2] (Potassium <= 3.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 10.547 & Hct <= 21.397) & Alkalinephos >= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -5.753 -> pH >= 0.123) | HR >= 0.961) [Discrimination Score: 0.000; Robustness + : -0.961; Robustness - : -0.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 39.101 | Chloride <= 68.739) -> O2Sat >= 20.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 3.919 & Chloride <= 38.279) -> Creatinine >= 9.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 5.495 -> PaCO2 <= 17.761) & Alkalinephos <= 38.113) [Discrimination Score: -1.225; Robustness + : -17.761; Robustness - : -13.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.103 | SepsisLabel <= 0.913) -> Platelets >= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 22.512) U[0,2] (Potassium >= 0.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 21.137 & WBC <= 7.100) [Discrimination Score: 0.000; Robustness + : 7.100; Robustness - : 7.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 22.337 & WBC >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 97.836 -> Resp <= 13.064) | Glucose <= 15.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.648 & HCO3 >= 0.702) | Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 1.819 & HCO3 <= 14.525) [Discrimination Score: -1.000; Robustness + : -1.819; Robustness - : -1.819; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 31.294 -> BUN <= 23.330) & Lactate <= 27.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 3.034 -> SBP <= 66.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 63.511 -> Magnesium >= 0.223) -> TroponinI >= 0.279) [Discrimination Score: 0.000; Robustness + : 0.279; Robustness - : 0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.937 & Magnesium <= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.825 & BaseExcess <= -0.225) | Creatinine >= -5.722) | Platelets >= -6.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 11.023 -> BaseExcess <= -0.775) | Creatinine <= -1.157) & MAP <= -2.192) [Discrimination Score: 0.000; Robustness + : -2.192; Robustness - : -2.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 91.577 & Resp <= 12.204) & Magnesium >= 0.868) | Creatinine >= 7.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 4.462 | SepsisLabel <= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 5.867 & SepsisLabel <= 0.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 20.706 & Creatinine <= 1.287) | Creatinine <= 1.352) | DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 21.064 -> PTT <= 31.697) & MAP <= 20.678) [Discrimination Score: 0.408; Robustness + : -31.697; Robustness - : -44.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 13.708 | Calcium <= 1.451) | Temp >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.098 | Glucose >= 28.044) | FiO2 >= 6.371) -> WBC <= 47.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 111.472 & Phosphate >= 0.344) & Temp >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.344; Robustness - : -0.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.028 & Glucose <= 38.964) -> Hgb <= 54.870) [Discrimination Score: 0.000; Robustness + : -54.870; Robustness - : -54.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 100.890 | Platelets >= 2.299) -> WBC <= 78.843) -> MAP >= 11.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 4.982 & FiO2 <= 0.580) -> Platelets >= 0.040) -> DBP <= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 5.082 & Lactate <= 2.051) | Glucose <= 3.879) | Chloride <= 3.071) [Discrimination Score: 0.000; Robustness + : 3.879; Robustness - : 3.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 19.678 -> Lactate >= 0.524) | PaCO2 <= 2.605) | WBC <= 4.162) [Discrimination Score: 0.000; Robustness + : 4.162; Robustness - : 4.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 1.338 -> Magnesium >= 0.081) & Calcium <= 1.076) | MAP <= 1.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 2.710 | Lactate <= 3.146) | Glucose <= 3.938) | Potassium >= 0.500) [Discrimination Score: -1.000; Robustness + : 3.938; Robustness - : 3.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 5.956 & Lactate <= 3.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 3.057 & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 1.269 -> WBC >= 1.920) [Discrimination Score: 0.500; Robustness + : 1.269; Robustness - : -32.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.502 | Potassium >= 1.024) [Discrimination Score: 0.000; Robustness + : -0.502; Robustness - : -0.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 95.327 -> Lactate >= 1.335) & Chloride >= 1.295) | Creatinine >= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 22.924 | pH <= 4.463) [Discrimination Score: 0.000; Robustness + : 22.924; Robustness - : 22.924; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 2.288 -> Hct >= 0.876) | Temp <= 13.715) -> PTT <= 19.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.504 -> pH >= 0.086) -> Temp <= 5.965) | TroponinI <= 4.571) [Discrimination Score: 0.816; Robustness + : 9.504; Robustness - : 7.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 15.639 -> Hct <= 19.238) | Calcium >= 2.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 2.190 & Fibrinogen <= 24.248) | WBC <= 15.610) & PaCO2 <= 96.391) [Discrimination Score: 0.000; Robustness + : 15.610; Robustness - : 15.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 31.095 & Hgb >= 3.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 21.489 | Hgb <= 5.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 24.277 | Hgb >= 0.896) | FiO2 <= 9.656) & Calcium <= 8.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.493 -> HCO3 <= 14.956) -> Platelets >= 3.912) -> SBP <= 13.625) [Discrimination Score: 0.000; Robustness + : -13.625; Robustness - : -13.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 4.472 | Resp >= 8.489) -> HR >= 7.233) -> BUN >= 4.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.146) U[1,2] (Resp >= 5.838)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -4.598 -> PaCO2 >= 8.329) & BUN >= 9.060) & BaseExcess <= 18.639) [Discrimination Score: 0.000; Robustness + : -9.060; Robustness - : -9.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.260 | SBP <= 49.615) -> TroponinI >= 21.096) -> Temp >= 27.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.302 -> PaCO2 <= 39.145) | Chloride <= 14.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.389 -> PaCO2 >= 0.100) -> Resp >= 0.648) [Discrimination Score: 0.000; Robustness + : 0.648; Robustness - : 0.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.722 -> Phosphate >= 0.344) & Bilirubin_total >= 0.066) & EtCO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.972 | SBP >= 26.888) | HCO3 <= 109.660) [Discrimination Score: 0.000; Robustness + : 109.660; Robustness - : 109.660; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 4.165 | SBP >= 38.829) -> AST <= 102.646) [Discrimination Score: 0.000; Robustness + : -102.646; Robustness - : -102.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 25.309 | PTT <= 30.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 10.450 & Phosphate <= 4.145) [Discrimination Score: 0.000; Robustness + : -10.450; Robustness - : -10.450; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 66.574) U[0,2] (Platelets <= 130.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.013 | Chloride <= 31.643) | Glucose >= 6.549) [Discrimination Score: 0.000; Robustness + : 31.643; Robustness - : 31.643; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 5.431) U[2,2] (WBC <= 4.531)) [Discrimination Score: 0.000; Robustness + : 4.531; Robustness - : 4.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 2.739 -> Potassium >= 0.574) & EtCO2 >= 1.068) | Resp >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.231) U[0,1] (Glucose >= 4.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 4.860 & Hgb <= 4.390) & Fibrinogen <= 6.114) [Discrimination Score: 0.000; Robustness + : -4.860; Robustness - : -4.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 80.196 | Lactate <= 1.740) [Discrimination Score: 0.500; Robustness + : 80.196; Robustness - : 77.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.553 -> PTT <= 22.114) & FiO2 <= 3.878) [Discrimination Score: -0.806; Robustness + : -22.114; Robustness - : -18.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 4.098 -> Potassium >= 0.445) | MAP <= 2.024) | FiO2 >= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 3.604 -> Potassium <= 3.059) -> Chloride <= 3.124) [Discrimination Score: 0.000; Robustness + : -3.124; Robustness - : -3.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.330 | Potassium >= 0.113) | Temp >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.380 & WBC <= 11.530) -> AST >= 2.797) [Discrimination Score: 0.500; Robustness + : 0.380; Robustness - : 0.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.833 -> WBC >= 3.005) & FiO2 <= 5.712) & FiO2 >= 1.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 81.095 & Hct <= 40.128) -> Phosphate <= 29.789) -> Resp >= 5.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 65.611 -> SBP >= 8.638) & PTT <= 125.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -3.615 & SBP <= 92.179) | Hgb >= 5.656) | WBC <= 89.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.608 -> HCO3 >= 4.172) & MAP <= 7.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.071 | PTT <= 28.557) & Bilirubin_total <= 6.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 2.173 | Phosphate >= 0.003) | BaseExcess >= 0.133) & HCO3 <= 1.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 5.733 | Platelets >= 7.524) | Resp <= 29.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.060 & HCO3 >= 1.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 10.577 | FiO2 >= 0.053) | SBP >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 19.157 | Fibrinogen >= 7.955) -> Calcium >= 3.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 18.010 -> pH <= 7.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.199 | PTT <= 13.838) -> Potassium >= 0.732) & MAP >= 1.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 5.206 | Platelets <= 53.000) | EtCO2 >= 1.336) -> Bilirubin_direct <= 94.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.304 -> Creatinine <= 1.284) | SaO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 29.402) U[1,2] (Calcium >= 0.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 30.629 | Phosphate <= 0.607) & Platelets >= 0.205) -> Glucose >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.840 | FiO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 4.000 | Potassium >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 4.435 & WBC <= 7.140) -> Alkalinephos <= 11.939) | O2Sat <= 8.632) [Discrimination Score: -0.500; Robustness + : -11.939; Robustness - : -10.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 61.552 & pH <= 5.737) | Calcium >= 3.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 2.765 -> pH >= 2.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 22.916 | pH >= 1.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.256 | pH >= 3.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.651 & SBP <= 115.969) -> pH <= 93.174) | Resp >= 35.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 29.913 | WBC <= 3.399) & Hct >= 1.348) -> FiO2 >= 2.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.209) U[1,1] (Phosphate <= 2.267)) [Discrimination Score: 0.000; Robustness + : 2.267; Robustness - : 2.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.166 -> Magnesium >= 0.335) | Creatinine <= 1.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.110 | PTT >= 1.733) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.927 | Hct <= 36.120) & EtCO2 <= 19.554) -> SBP <= 29.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 93.026 | SepsisLabel >= 0.550) | DBP >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -6.998 & PTT <= 30.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -5.967 | Platelets <= 57.340) -> Resp >= 9.449) [Discrimination Score: 1.000; Robustness + : -57.340; Robustness - : -57.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -2.528 | Phosphate >= 0.197) [Discrimination Score: -0.500; Robustness + : -0.197; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.416 -> Bilirubin_total <= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.190 -> Hgb <= 9.684) | Bilirubin_total <= 12.181) -> HR >= 2.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
