G[0,0](Chloride >= 5.252 & HCO3 >= 0.135) [Discrimination Score: 0.316; Robustness + : -4.786; Robustness - : -5.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.420 & WBC <= 3.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.042 & Phosphate >= 0.190) | PTT <= 1.262) [Discrimination Score: -1.000; Robustness + : 1.262; Robustness - : 1.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.718 | HCO3 >= 1.444) | Creatinine <= 21.004) | Glucose <= 11.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 6.347 & Magnesium <= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 1.526 -> WBC >= 0.285) & Creatinine >= 0.147) [Discrimination Score: 0.316; Robustness + : -0.108; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.785 | Calcium <= 8.125) -> PTT <= 7.033) & AST >= 0.839) [Discrimination Score: 1.000; Robustness + : -8.125; Robustness - : -8.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.869 & Potassium <= 1.415) [Discrimination Score: 3.000; Robustness + : 0.869; Robustness - : 0.869; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.271) U[0,0] (Phosphate <= 3.287)) [Discrimination Score: -0.316; Robustness + : 3.127; Robustness - : 3.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.535 & Phosphate >= 0.109) & PaCO2 <= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 1.614 | Chloride <= 23.002) [Discrimination Score: 0.000; Robustness + : 23.002; Robustness - : 23.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 16.545 | Phosphate >= 0.218) | Glucose <= 1.517) | Chloride <= 3.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.962) U[1,2] (Phosphate >= 0.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.164 & Creatinine <= 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.929) U[0,0] (Creatinine <= 0.190)) [Discrimination Score: 0.316; Robustness + : 0.525; Robustness - : 0.190; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.467) U[0,2] (Potassium <= 2.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.001 & HCO3 >= 1.622) | TroponinI >= 1.450) -> Phosphate <= 20.492) [Discrimination Score: 0.000; Robustness + : -20.492; Robustness - : -20.492; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.007) U[1,1] (Magnesium <= 0.312)) [Discrimination Score: -1.000; Robustness + : 0.312; Robustness - : 0.312; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 30.377) U[0,1] (pH >= 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.796 -> Phosphate <= 2.434) -> Bilirubin_total <= 2.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 18.231) U[1,2] (Creatinine >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.522 & Potassium >= 0.066) -> BUN <= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 69.195 | Potassium >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.210 | Potassium >= 0.060) & HCO3 >= 0.288) [Discrimination Score: 0.000; Robustness + : -0.288; Robustness - : -0.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 4.220 & Potassium <= 3.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.596 | Potassium <= 3.483) -> Temp >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 15.130 | PTT >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.797 | PTT >= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 174.502 | PTT <= 29.726) & Lactate >= 0.887) | SepsisLabel >= 0.014) [Discrimination Score: -1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 7.376 & WBC >= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 93.324 | MAP <= 82.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 91.083 & SBP <= 141.467) & SaO2 >= 50.289) | DBP >= 70.932) [Discrimination Score: -0.473; Robustness + : 1.400; Robustness - : 17.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 3.533 -> O2Sat >= 3.262) [Discrimination Score: 1.000; Robustness + : 3.262; Robustness - : 3.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 3.759 -> SBP <= 119.830) & Chloride >= 51.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 80.431 -> SBP >= 91.306) | Bilirubin_total <= 121.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 37.250 -> SBP <= 137.209) & Chloride >= 103.739) | MAP <= 126.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 70.816 & MAP >= 25.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.337) U[0,2] (Glucose <= 45.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 2.476 | Magnesium >= 0.203) | BaseExcess >= 0.037) [Discrimination Score: 1.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 41.039 | HCO3 <= 10.467) -> Platelets >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.031 | Glucose >= 9.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 6.426 | Glucose >= 10.739) | Bilirubin_direct >= 1.905) & HCO3 >= 6.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 76.905 -> Phosphate <= 1.834) [Discrimination Score: 0.000; Robustness + : -76.905; Robustness - : -76.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.056 -> Glucose >= 6.851) -> Potassium >= 0.113) [Discrimination Score: -0.316; Robustness + : -0.368; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 111.132 -> O2Sat <= 99.970) -> PTT >= 22.611) & Temp >= 31.262) [Discrimination Score: 0.000; Robustness + : -31.262; Robustness - : -31.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 81.731 -> Potassium >= 0.339) -> pH <= 2.369) | Hct <= 4.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 2.618 -> HR >= 45.952) | Bilirubin_total >= 36.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 5.371 -> SaO2 >= 3.806) & Chloride >= 6.351) [Discrimination Score: 0.000; Robustness + : -6.351; Robustness - : -6.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 2.695 | SaO2 <= 77.984) | BaseExcess <= 49.214) [Discrimination Score: 1.000; Robustness + : 77.984; Robustness - : 77.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 35.914 | Resp >= 5.436) & AST <= 20.368) -> HCO3 >= 6.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 96.033) U[1,2] (O2Sat >= 88.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 83.950 -> BaseExcess >= 0.036) & Phosphate <= 0.302) -> Magnesium >= 0.001) [Discrimination Score: -1.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 6.954 -> BaseExcess >= 0.124) -> SaO2 <= 1.409) & Bilirubin_direct <= 1.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.041 -> Bilirubin_total >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.795 & Hct <= 17.807) -> Alkalinephos <= 4.045) | pH >= 1.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.078 | Hgb <= 5.896) -> Calcium >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 9.063 | Platelets >= 6.786) | Phosphate >= 7.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.844 & WBC >= 0.432) | Hct <= 1.760) | EtCO2 <= 3.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.980) U[0,2] (PTT <= 31.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 29.463 | Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : 29.463; Robustness - : 29.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 8.875 & Hct <= 29.547) [Discrimination Score: -0.316; Robustness + : 8.784; Robustness - : 8.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 8.325 | Magnesium >= 0.137) | Chloride <= 1.194) -> Lactate <= 1.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 4.065 | Hgb >= 0.565) -> WBC <= 8.015) -> pH <= 8.112) [Discrimination Score: -0.359; Robustness + : -8.039; Robustness - : -7.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.053 & Platelets >= 11.005) & Lactate >= 1.491) & Bilirubin_total >= 7.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.745 & Platelets <= 77.507) & PTT >= 6.177) & HR >= 9.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.964 -> WBC <= 3.180) | HR <= 6.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 4.801 -> WBC >= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 96.660 | Hct <= 34.228) | pH <= 26.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 1.219 & Hgb >= 0.584) | Resp >= 0.646) [Discrimination Score: -1.000; Robustness + : -0.646; Robustness - : -0.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.718 -> PTT <= 28.058) & WBC <= 34.271) | Phosphate >= 0.395) [Discrimination Score: 0.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 13.702 & PTT <= 20.590) -> Hgb >= 1.590) -> pH <= 17.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.681 & Hct >= 1.208) & Potassium >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 92.674 & Platelets >= 10.878) -> BaseExcess <= 125.466) -> Glucose >= 5.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.105 | pH >= 0.326) -> PTT >= 0.365) [Discrimination Score: -1.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.107 & Hgb <= 6.691) | AST <= 2.156) -> PaCO2 >= 0.378) [Discrimination Score: -0.316; Robustness + : -2.600; Robustness - : -2.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 6.074 | Platelets >= 0.234) [Discrimination Score: 0.000; Robustness + : 6.074; Robustness - : 6.074; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.164) U[1,2] (WBC <= 3.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.764) U[2,2] (WBC >= 0.116)) [Discrimination Score: 3.000; Robustness + : 1.764; Robustness - : 1.764; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 12.217 | PTT <= 33.834) | EtCO2 <= 4.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 4.788 -> PTT >= 0.657) -> Glucose <= 4.551) [Discrimination Score: -1.000; Robustness + : -4.551; Robustness - : -4.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.193 -> Phosphate <= 0.868) | AST <= 2.802) [Discrimination Score: -1.000; Robustness + : 2.802; Robustness - : 2.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 4.126 -> Phosphate >= 0.098) -> pH <= 1.782) & AST >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.972) U[1,2] (Platelets >= 2.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.121 & WBC <= 2.986) [Discrimination Score: -1.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 0.798 | PTT <= 21.648) & Magnesium >= 1.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.236 -> Hct <= 33.730) | Lactate >= 0.102) -> Resp >= 0.833) [Discrimination Score: 0.274; Robustness + : -59.366; Robustness - : -69.917; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.041) U[0,2] (Hgb <= 2.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.063 -> Platelets >= 3.148) [Discrimination Score: 0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.245 & WBC <= 4.006) -> AST <= 8.188) | Potassium >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.007) U[2,2] (PaCO2 >= 4.987)) [Discrimination Score: -1.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.186 -> PTT <= 14.688) -> Platelets >= 1.103) -> Hct <= 26.934) [Discrimination Score: 0.000; Robustness + : -26.934; Robustness - : -26.934; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.833) U[0,1] (Potassium >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 9.505 -> Potassium <= 2.152) & Fibrinogen <= 4.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 1.952 -> Potassium >= 0.201) -> Potassium <= 3.890) | Hct <= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 3.140 & WBC >= 0.428) -> Magnesium <= 7.213) -> EtCO2 <= 5.537) [Discrimination Score: 2.000; Robustness + : -5.537; Robustness - : -5.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.270 -> PTT <= 30.506) & Hgb >= 1.730) -> AST <= 16.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 95.225 | Resp >= 16.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.251 & WBC <= 5.534) -> WBC >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 79.339 -> WBC >= 0.178) | PaCO2 <= 3.514) [Discrimination Score: 0.000; Robustness + : 3.514; Robustness - : 3.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.087 -> WBC <= 5.074) -> BUN >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 18.776 | Platelets <= 69.221) -> Creatinine >= 7.940) -> Lactate <= 99.805) [Discrimination Score: -0.000; Robustness + : -99.805; Robustness - : -99.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.948 | Platelets <= 130.454) | Lactate <= 148.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.273 & Platelets >= 2.000) -> pH <= 24.908) [Discrimination Score: -0.359; Robustness + : -24.836; Robustness - : -24.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 20.466 -> SBP >= 99.558) & HCO3 <= 128.216) & SepsisLabel <= 133.801) [Discrimination Score: 1.000; Robustness + : -20.466; Robustness - : -20.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 82.839 & Resp >= 10.393) | pH <= 26.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.488 & Hgb >= 0.138) & Bilirubin_direct >= 0.559) [Discrimination Score: 0.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.962 -> Hgb <= 6.250) -> WBC <= 3.293) [Discrimination Score: 0.000; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 5.363) U[0,1] (Hgb <= 8.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 31.774 -> WBC >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 11.228 -> Platelets <= 56.084) | O2Sat >= 11.191) | HCO3 <= 111.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 76.225) U[1,2] (Hgb <= 0.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 1.566 & Hct >= 1.884) | Lactate <= 33.604) & Platelets <= 10.551) [Discrimination Score: -1.000; Robustness + : 10.551; Robustness - : 10.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 20.362 | Hct >= 1.542) & BUN >= 2.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.202) U[1,2] (Hct <= 20.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.538 & Hct >= 0.830) & WBC >= 0.735) | Hgb >= 1.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 22.746 -> Resp <= 22.693) | Alkalinephos <= 25.166) & TroponinI <= 22.823) [Discrimination Score: 0.000; Robustness + : 22.823; Robustness - : 22.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 1.797 | PTT <= 14.850) | Chloride >= 0.905) [Discrimination Score: -3.000; Robustness + : 14.850; Robustness - : 14.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.005 -> SaO2 <= 12.315) -> SaO2 >= 7.351) | Temp >= 8.393) [Discrimination Score: -3.000; Robustness + : 7.351; Robustness - : 7.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 70.842 | PTT <= 22.095) -> Hgb >= 1.947) -> Phosphate >= 1.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 16.794 -> PTT >= 1.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.000 -> PTT >= 1.505) -> SepsisLabel >= 0.814) | Platelets >= 1.551) [Discrimination Score: 0.316; Robustness + : 0.074; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.043 -> Glucose >= 11.540) -> DBP >= 0.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 79.561 & BUN >= 1.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.580) U[0,2] (BUN <= 17.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.463 | BUN <= 17.744) -> Fibrinogen <= 20.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.040 -> WBC >= 0.266) & HCO3 >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 1.564 -> Platelets >= 8.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.111 -> Hgb <= 6.165) & MAP <= 3.946) -> WBC <= 6.579) [Discrimination Score: -1.000; Robustness + : -6.579; Robustness - : -6.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.799 | Hct <= 25.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.909 | Magnesium >= 0.119) -> Lactate <= 1.950) & EtCO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.585) U[2,2] (SaO2 >= 9.094)) [Discrimination Score: 1.000; Robustness + : -0.585; Robustness - : -0.585; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.011) U[1,1] (HCO3 >= 2.194)) [Discrimination Score: 1.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
