G[2,2](Chloride >= 4.304 & HCO3 >= 0.314) [Discrimination Score: 0.000; Robustness + : -4.304; Robustness - : -4.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.552 & WBC >= 0.378) & HR <= 2.834) & TroponinI >= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 9.310 & PTT >= 1.185) [Discrimination Score: -0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 22.296 | SBP <= 157.089) | Platelets >= 63.794) | Temp >= 13.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.301) U[0,2] (Platelets <= 249.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 106.588 | Magnesium <= 1.797) -> FiO2 >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 10.737 -> WBC <= 8.062) | SepsisLabel <= 3.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.764) U[0,2] (Magnesium <= 2.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.052 & HCO3 >= 1.031) | Temp >= 0.696) -> HCO3 >= 1.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 4.101 | PTT >= 0.227) | BUN >= 0.452) | Chloride <= 21.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 1.067 -> Platelets >= 3.467) [Discrimination Score: -0.000; Robustness + : 1.067; Robustness - : 1.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.302 | WBC <= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 5.148 | HCO3 <= 14.684) & BaseExcess >= 1.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 27.293 -> Bilirubin_total >= 0.005) | Temp >= 0.001) | Temp >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.597 & Platelets >= 12.838) -> SaO2 >= 9.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 1.892 | Creatinine <= 0.219) & MAP <= 0.745) [Discrimination Score: -0.350; Robustness + : -117.505; Robustness - : -90.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 79.728 & Glucose >= 3.773) & Hgb >= 4.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.031 & Glucose <= 146.766) -> Creatinine >= 10.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.832 -> PTT <= 2.522) & EtCO2 <= 18.678) -> Chloride >= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 79.284 & HCO3 <= 10.289) | WBC >= 0.507) | Platelets <= 17.980) [Discrimination Score: -1.000; Robustness + : 17.980; Robustness - : 17.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.771 & Hct <= 27.895) | pH >= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 9.281 & Hct <= 25.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.715) U[0,0] (WBC >= 0.042)) [Discrimination Score: 0.235; Robustness + : 10.649; Robustness - : 9.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.409 & HCO3 >= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 15.616 | PTT >= 0.930) [Discrimination Score: -10.000; Robustness + : 15.616; Robustness - : 15.616; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 0.940 & Glucose >= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.075 & Potassium >= 0.294) [Discrimination Score: 0.243; Robustness + : -0.282; Robustness - : -0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 2.288 | Glucose <= 105.320) [Discrimination Score: -7.000; Robustness + : 105.320; Robustness - : 105.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 19.210 & PTT <= 37.535) [Discrimination Score: -0.000; Robustness + : 19.210; Robustness - : 19.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.175 -> Phosphate >= 0.071) & Phosphate >= 0.001) | SepsisLabel <= 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 8.530 & Hgb <= 14.186) | HCO3 <= 1.646) | Alkalinephos >= 0.328) [Discrimination Score: -0.000; Robustness + : 8.530; Robustness - : 8.530; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.864) U[1,2] (Creatinine <= 1.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 12.271 & Hct >= 1.916) -> Fibrinogen >= 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 8.179 | WBC >= 0.252) & Alkalinephos <= 7.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.500 & Chloride <= 10.571) [Discrimination Score: 1.000; Robustness + : -0.500; Robustness - : -0.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 180.158 & Platelets <= 61.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.226 & Platelets >= 5.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 71.835 -> Platelets >= 6.470) -> Creatinine >= 4.459) | MAP >= 7.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.079 -> PTT >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.389) U[0,0] (Calcium <= 8.134)) [Discrimination Score: 0.119; Robustness + : 8.655; Robustness - : 8.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.095 -> Magnesium <= 1.249) | Resp >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 36.631 -> Hgb >= 0.323) & TroponinI >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.563 | Platelets <= 228.801) -> Chloride >= 1.583) | Platelets <= 246.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 111.236) U[0,2] (WBC >= 0.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 8.472 | Phosphate <= 3.015) -> Hgb <= 2.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 91.403 | Magnesium <= 1.796) -> Temp <= 2.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.003 -> Magnesium <= 0.287) -> AST <= 2.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 36.989 | Hct <= 21.691) -> TroponinI >= 1.070) & Temp <= 38.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 87.594 & Potassium <= 1.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 1.517 | Potassium <= 3.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.851 | Potassium <= 4.624) & Temp >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 6.953 -> WBC >= 0.235) & Chloride >= 0.221) [Discrimination Score: 2.000; Robustness + : -6.953; Robustness - : -6.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 91.892 | PTT >= 0.177) & AST >= 0.333) & Bilirubin_direct <= 9.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.287 -> Phosphate >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 3.579 -> Hct >= 1.154) & SepsisLabel <= 17.558) [Discrimination Score: -0.000; Robustness + : 1.154; Robustness - : 1.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.092 -> Phosphate >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.021 -> Hgb <= 14.226) -> DBP >= 0.471) -> EtCO2 <= 3.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.050 -> Platelets >= 1.654) & SaO2 <= 282.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 3.709 -> Phosphate >= 0.085) & O2Sat >= 0.122) [Discrimination Score: -0.233; Robustness + : -4.001; Robustness - : -3.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 6.878 -> Magnesium >= 0.132) [Discrimination Score: -1.500; Robustness + : -6.878; Robustness - : -6.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 8.100 -> Hct <= 14.735) & Resp <= 32.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 2.993 -> PTT <= 23.281) | PaCO2 >= 1.123) -> Resp >= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.713) U[2,2] (Platelets >= 5.047)) [Discrimination Score: -7.000; Robustness + : 1.713; Robustness - : 1.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.066 & WBC <= 3.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.055 & WBC <= 5.034) | SBP >= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.986 -> Potassium <= 4.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.200) U[0,1] (PTT >= 0.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.094 | Hgb >= 0.368) -> AST >= 0.282) | PaCO2 <= 8.267) [Discrimination Score: 0.000; Robustness + : 8.267; Robustness - : 8.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 49.497 -> Hgb >= 0.298) -> MAP <= 0.697) -> pH <= 12.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 3.304 & Phosphate >= 0.090) | EtCO2 >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.635 -> Potassium <= 3.563) | BaseExcess >= 0.099) [Discrimination Score: -10.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.420 -> Magnesium <= 0.668) -> Bilirubin_total <= 1.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.082 -> Potassium >= 0.361) | SepsisLabel <= 1.442) [Discrimination Score: 0.000; Robustness + : 1.442; Robustness - : 1.442; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.131) U[0,2] (PTT >= 1.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.022 | PTT <= 1.630) & Glucose <= 15.799) -> Bilirubin_direct <= 24.305) [Discrimination Score: -0.000; Robustness + : -24.305; Robustness - : -24.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 93.000 & Hgb >= 0.363) -> WBC >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.523 -> Potassium >= 0.213) | Lactate >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.938 -> Hgb <= 6.620) -> Hct >= 0.415) [Discrimination Score: 0.000; Robustness + : 0.415; Robustness - : 0.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 9.860 -> Potassium <= 3.498) | Bilirubin_direct <= 3.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.890 | WBC >= 0.016) | WBC <= 11.591) & TroponinI <= 5.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 3.679 | Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.761 | Phosphate <= 1.419) | pH >= 0.128) & TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.150) U[0,1] (Potassium >= 0.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.208 | PTT >= 1.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.212 -> Potassium >= 0.104) [Discrimination Score: -0.219; Robustness + : -1.291; Robustness - : 0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= -0.155 -> pH <= 1.344) [Discrimination Score: -0.071; Robustness + : -1.173; Robustness - : -1.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 2.732 -> SaO2 <= 88.308) & TroponinI >= 5.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.154 -> SaO2 >= 3.036) [Discrimination Score: -0.359; Robustness + : -3.920; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -4.373 & PaCO2 >= 3.546) -> Magnesium <= 9.933) & EtCO2 <= 7.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.722 & Hgb <= 3.300) & Hct >= 0.254) -> EtCO2 <= 13.077) [Discrimination Score: 0.149; Robustness + : 0.986; Robustness - : 0.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 128.905 | Resp >= 14.819) -> MAP <= 21.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -4.845 & Lactate <= 1.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.369 | WBC <= 2.357) -> SBP >= 0.095) | Lactate >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 51.678 & Hgb <= 11.006) & Lactate >= 0.140) [Discrimination Score: -0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.920 -> Hct <= 18.315) | Fibrinogen <= 5.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.056 -> Hgb >= 0.319) -> DBP >= 0.153) -> BaseExcess <= 13.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.066) U[0,2] (pH <= 1.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 25.359 | Resp >= 9.212) | FiO2 <= 18.086) [Discrimination Score: 0.772; Robustness + : 70.882; Robustness - : 47.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 51.885 | Platelets >= 11.681) -> HCO3 <= 280.195) [Discrimination Score: -0.233; Robustness + : -280.487; Robustness - : -280.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.491 -> BUN >= 0.136) -> Lactate <= 5.265) & SaO2 <= 12.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.317 & pH >= 0.531) & SBP <= 4.518) -> SaO2 <= 2.520) [Discrimination Score: 0.000; Robustness + : -2.520; Robustness - : -2.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 64.881 | PTT <= 28.318) -> SBP <= 25.792) | Resp >= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.668) U[1,1] (PaCO2 >= 2.899)) [Discrimination Score: 0.000; Robustness + : 0.668; Robustness - : 0.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 40.345 -> O2Sat >= 76.225) & SepsisLabel >= 49.216) -> PaCO2 >= 70.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.278 & Potassium <= 4.757) | SepsisLabel <= 3.866) & PTT >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.130 -> WBC <= 7.971) -> Platelets >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.058 & PaCO2 >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 73.911 -> Potassium <= 2.031) -> pH >= 0.322) & Temp >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 22.046 -> Glucose <= 55.332) | Creatinine <= 135.472) | Alkalinephos >= 3.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 55.608 -> Potassium >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.435 | Hct >= 1.843) -> TroponinI >= 0.902) | EtCO2 <= 27.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 8.866 -> HCO3 >= 0.118) | HCO3 >= 0.254) [Discrimination Score: -0.000; Robustness + : -0.254; Robustness - : -0.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.140 & WBC <= 7.599) | FiO2 >= 0.186) | Platelets <= 12.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.753 | Calcium <= 3.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.095 -> Platelets >= 3.939) & Fibrinogen <= 100.825) [Discrimination Score: 0.000; Robustness + : 1.095; Robustness - : 1.095; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 66.098) U[2,2] (Chloride <= 54.104)) [Discrimination Score: -0.000; Robustness + : 66.098; Robustness - : 66.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.009 & Hct >= 1.908) | Lactate <= 14.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 18.895 & PTT <= 18.232) | TroponinI <= 21.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.001) U[2,2] (PTT >= 0.977)) [Discrimination Score: 6.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.003 -> Platelets <= 193.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.376 -> BUN >= 0.185) & SaO2 <= 5.754) | SaO2 <= 3.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.961 -> Magnesium >= 0.100) -> BaseExcess <= 2.338) [Discrimination Score: 5.000; Robustness + : -2.338; Robustness - : -2.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 56.106 | Lactate >= 0.020) | Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.174 | Potassium >= 0.260) -> Creatinine <= 2.213) -> Temp <= 1.790) [Discrimination Score: 15.000; Robustness + : -1.790; Robustness - : -1.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.001 -> BUN <= 1.695) & Chloride >= 0.352) | Fibrinogen <= 16.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.000 -> HCO3 >= 0.128) | Hgb <= 13.788) [Discrimination Score: -0.000; Robustness + : 13.788; Robustness - : 13.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.008 -> Glucose >= 8.920) -> SepsisLabel <= 56.190) | O2Sat <= 165.592) [Discrimination Score: 1.000; Robustness + : 165.592; Robustness - : 165.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 43.533 | Glucose <= 160.119) & TroponinI <= 112.320) | Glucose >= 2.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.793) U[1,1] (HCO3 >= 0.850)) [Discrimination Score: -10.000; Robustness + : -0.793; Robustness - : -0.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.064 & Phosphate >= 0.062) -> AST >= 0.158) & Platelets <= 1.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 0.850 | Potassium >= 0.357) -> SepsisLabel <= 2.932) [Discrimination Score: -8.000; Robustness + : -2.932; Robustness - : -2.932; Percent Class + : 1.000; Percent Class - : 0.000]
