G[2,2](Chloride >= 5.330 & HCO3 >= 1.915) [Discrimination Score: 0.000; Robustness + : -5.330; Robustness - : -5.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 4.692 | HCO3 <= 9.483) & pH <= 9.208) -> FiO2 >= 1.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 2.934 & Calcium >= 0.586) & TroponinI <= 5.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 97.488 -> Platelets >= 6.795) [Discrimination Score: 0.514; Robustness + : -93.638; Robustness - : -166.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 15.183 -> PTT <= 7.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 7.616 -> PTT >= 1.565) & pH <= 14.485) [Discrimination Score: -0.223; Robustness + : -8.926; Robustness - : -8.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 13.158 -> Platelets <= 194.087) & HR >= 9.990) & BUN >= 27.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.075 -> Platelets >= 7.294) -> Lactate >= 1.132) [Discrimination Score: -0.381; Robustness + : -57.972; Robustness - : -20.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 8.470 & pH >= 3.365) & Temp >= 0.529) & TroponinI <= 4.640) [Discrimination Score: 0.000; Robustness + : -8.470; Robustness - : -8.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 54.524 & MAP <= 76.146) & Hct >= 5.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 42.634 & Phosphate <= 1.794) -> EtCO2 >= 0.282) -> Calcium <= 1.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 19.807 | Glucose <= 49.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 40.948) U[1,2] (HCO3 <= 17.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.291) U[0,2] (Glucose <= 31.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.077 | Glucose >= 6.900) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 1.037 -> Platelets <= 211.799) | DBP <= 31.747) | Phosphate >= 12.283) [Discrimination Score: 0.000; Robustness + : 31.747; Robustness - : 31.747; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 1.217 | PTT <= 14.772) | HR <= 34.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 4.409 & Potassium <= 2.099) & BaseExcess <= 1.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 7.174 | Potassium <= 1.762) & O2Sat >= 0.176) | pH <= 3.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.399 | Potassium >= 0.210) | O2Sat >= 0.248) | Temp <= 1.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 3.128 & Phosphate <= 3.257) [Discrimination Score: -0.500; Robustness + : -3.128; Robustness - : -2.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.402 | Potassium >= 0.157) [Discrimination Score: 0.417; Robustness + : 1.543; Robustness - : 0.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 10.626 -> SBP >= 83.708) -> Platelets <= 98.841) | SepsisLabel >= 8.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 60.105 -> SBP <= 107.108) | HR <= 103.870) -> Temp >= 74.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.066 | WBC >= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.361 & Magnesium >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 17.089 -> Magnesium >= 0.069) | AST >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 7.681 & Magnesium <= 0.544) | Lactate <= 0.791) | DBP <= 1.976) [Discrimination Score: -1.000; Robustness + : 1.976; Robustness - : 1.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.357 & Magnesium <= 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 11.750) U[0,1] (Phosphate >= 0.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.306 | Potassium <= 3.148) -> AST >= 0.152) -> Resp <= 3.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.753 -> Phosphate <= 2.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.035) U[2,2] (Phosphate <= 0.946)) [Discrimination Score: 1.000; Robustness + : 0.946; Robustness - : 0.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 3.445 & PTT <= 13.881) | Hgb >= 2.200) & WBC >= 2.050) [Discrimination Score: 0.000; Robustness + : -2.050; Robustness - : -2.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 1.373 & WBC <= 10.184) | PTT <= 3.855) | SepsisLabel <= 2.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 219.830 & Potassium >= 0.009) [Discrimination Score: 0.509; Robustness + : 1.691; Robustness - : -46.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 9.858 & Magnesium >= 0.085) | MAP <= 0.358) & Glucose >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.633 -> PTT <= 20.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 1.917 -> O2Sat >= 24.999) -> Hgb <= 96.608) -> Creatinine >= 1.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.213 & Platelets <= 137.509) -> Creatinine >= 13.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 64.679 & Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 85.106 -> Magnesium >= 0.006) -> Bilirubin_total >= 0.092) & BUN <= 1.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 2.160 | O2Sat >= 84.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 3.082 & Potassium <= 2.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 12.087 & WBC >= 1.380) | Phosphate <= 14.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.117 -> WBC >= 1.567) | HR <= 11.698) & Glucose >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 4.658 -> WBC <= 11.776) [Discrimination Score: 0.000; Robustness + : -11.776; Robustness - : -11.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 57.329 -> SBP <= 98.113) -> Glucose >= 75.145) | Creatinine >= 2.379) [Discrimination Score: 0.539; Robustness + : 92.883; Robustness - : 72.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 14.892 | WBC >= 0.036) & EtCO2 <= 5.869) & Chloride >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.658 | Phosphate >= 0.277) -> SepsisLabel >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 19.651 | WBC <= 8.508) & Temp >= 0.245) & Resp >= 1.210) [Discrimination Score: 0.000; Robustness + : -1.210; Robustness - : -1.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 20.180 | WBC <= 5.696) | WBC >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 30.743 | WBC >= 0.043) & PTT >= 1.526) [Discrimination Score: 0.000; Robustness + : -1.526; Robustness - : -1.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 5.236 | O2Sat >= 5.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 31.821 & WBC <= 9.624) | Fibrinogen <= 6.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 67.805 -> SBP <= 106.074) -> HCO3 >= 65.752) & Creatinine <= 98.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 22.335 | HR >= 34.449) -> Potassium >= 2.427) | Potassium <= 87.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 52.868 | MAP <= 75.364) & Chloride >= 65.939) | Lactate <= 72.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 3.097 -> WBC <= 8.414) & pH >= 1.126) [Discrimination Score: 0.313; Robustness + : -4.856; Robustness - : -6.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 21.606 & Resp <= 18.048) & AST <= 20.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 2.613 & SBP <= 100.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 97.872 -> Resp >= 1.858) | pH >= 3.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 62.344) U[0,2] (Resp >= 9.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 17.301 | Resp <= 20.901) -> SBP <= 17.084) | AST >= 16.110) [Discrimination Score: 0.000; Robustness + : -16.110; Robustness - : -16.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -2.577 -> pH >= 2.482) -> Resp >= 0.008) -> SBP <= 6.347) [Discrimination Score: 0.000; Robustness + : -6.347; Robustness - : -6.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.360 & PaCO2 <= 20.886) [Discrimination Score: 0.000; Robustness + : -0.360; Robustness - : -0.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.599 -> Hgb <= 7.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.601 | Hgb <= 3.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.532 -> Hgb >= 1.850) & O2Sat <= 7.488) -> O2Sat >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.970) U[1,2] (Potassium >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.536 | Hgb >= 0.061) | TroponinI <= 7.243) -> Alkalinephos <= 9.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.276 | Magnesium >= 0.060) | BUN <= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 24.735 -> Hgb <= 11.568) [Discrimination Score: 0.000; Robustness + : -24.735; Robustness - : -24.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 2.772 & PTT <= 7.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.921 | Platelets <= 71.099) & MAP >= 11.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.216 & Hgb <= 4.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.270 -> Potassium <= 3.609) -> SaO2 <= 2.013) -> PTT >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.371 | Hct <= 25.726) -> Bilirubin_direct <= 18.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.738 & Hct >= 0.589) [Discrimination Score: 0.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 6.684 & Magnesium >= 0.029) | TroponinI >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 12.482 | Hct >= 2.805) -> Temp <= 8.927) | FiO2 >= 6.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 2.515 -> Phosphate >= 0.323) -> Lactate >= 0.131) [Discrimination Score: -0.380; Robustness + : -58.369; Robustness - : -20.469; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 11.315 | WBC >= 0.253) | Hgb >= 0.897) | MAP >= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.986 & Hct <= 14.342) | Magnesium >= 5.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 5.760 -> PTT <= 9.034) [Discrimination Score: 0.000; Robustness + : -9.034; Robustness - : -9.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 36.770 | Platelets >= 6.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 27.097 | Hct <= 15.217) -> Resp <= 8.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 29.833 -> WBC >= 0.352) | Temp >= 0.816) & PTT >= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.011 | WBC >= 0.757) & Hgb <= 4.448) | Potassium <= 5.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 427.385 -> WBC <= 10.373) | SepsisLabel >= 0.204) [Discrimination Score: 0.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 3.640 | WBC <= 2.382) | Hgb <= 12.169) | Alkalinephos <= 10.331) [Discrimination Score: 0.000; Robustness + : 12.169; Robustness - : 12.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 31.044 & Phosphate <= 1.878) -> Hgb <= 3.029) -> Phosphate >= 0.149) [Discrimination Score: 0.000; Robustness + : 0.149; Robustness - : 0.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.234 & PaCO2 >= 6.284) -> BUN <= 21.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.056 -> Magnesium <= 0.761) [Discrimination Score: -0.306; Robustness + : -2.103; Robustness - : -1.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.483 | Magnesium >= 0.241) | PTT <= 1.616) -> Bilirubin_direct >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 193.808 | Magnesium >= 0.060) -> Calcium <= 1.842) -> PaCO2 >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.396 | Magnesium >= 0.208) | Calcium <= 1.323) -> MAP <= 1.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.061 | pH >= 1.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 5.535 | SepsisLabel >= 0.204) | Glucose <= 0.729) | O2Sat <= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.657 -> Potassium >= 0.220) | Bilirubin_total >= 0.267) -> Bilirubin_total >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 42.747 & Potassium >= 0.458) & MAP <= 2.543) & BUN <= 1.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 50.558 | Potassium <= 3.371) | Hgb >= 0.445) & Resp >= 0.260) [Discrimination Score: 0.000; Robustness + : -0.260; Robustness - : -0.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.375 & Calcium >= 0.839) | PaCO2 >= 0.899) & DBP <= 2.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 3.770 | Calcium <= 3.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 320.648 & HCO3 >= 1.360) & Fibrinogen <= 19.482) | Creatinine <= 12.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.067 -> Creatinine >= 0.047) | HCO3 <= 0.473) & Bilirubin_direct <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 22.271 | Creatinine >= 0.055) -> BaseExcess <= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 50.942 -> Fibrinogen >= 1.815) -> SaO2 >= 21.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 4.697 -> Chloride >= 11.248) | Calcium >= 0.104) & Hgb <= 47.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.821 -> Fibrinogen <= 393.302) -> pH >= 0.961) -> Glucose <= 330.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 38.453 -> BUN <= 18.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 1.233 | PTT >= 0.486) & WBC <= 6.962) [Discrimination Score: 0.000; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 18.395 & PTT <= 20.877) -> HCO3 <= 14.673) -> SepsisLabel <= 17.390) [Discrimination Score: 0.000; Robustness + : -17.390; Robustness - : -17.390; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 22.740) U[0,1] (PTT <= 21.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.998 | Platelets >= 29.849) | Platelets >= 5.260) & Potassium >= 22.516) [Discrimination Score: 0.000; Robustness + : -22.516; Robustness - : -22.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.064 -> Platelets <= 166.535) [Discrimination Score: -0.500; Robustness + : -166.535; Robustness - : -134.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 1.832 | Platelets <= 178.724) -> Hct <= 113.111) & Magnesium <= 223.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 11.227 | Glucose >= 2.303) -> Platelets >= 4.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 39.083 & Glucose <= 88.101) -> MAP >= 3.551) [Discrimination Score: 0.518; Robustness + : -92.949; Robustness - : -98.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 2.127 | Hgb <= 5.349) | HCO3 >= 0.625) | EtCO2 <= 4.852) [Discrimination Score: 0.368; Robustness + : 16.611; Robustness - : 9.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 9.487 -> Hgb <= 5.392) -> Lactate <= 4.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 0.838 & Hct <= 19.941) [Discrimination Score: -1.000; Robustness + : -0.838; Robustness - : -0.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 1.058 & Hct >= 5.874) & WBC <= 17.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 2.298 -> Phosphate >= 0.157) & Bilirubin_direct <= 2.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 3.463 | Phosphate >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 32.212) U[0,2] (SepsisLabel <= 0.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.232 -> Lactate >= 0.281) -> SepsisLabel <= 1.277) [Discrimination Score: 0.000; Robustness + : -1.277; Robustness - : -1.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -1.500 | FiO2 >= 0.012) | HCO3 <= 0.155) | HR >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.041 | Temp <= 36.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 19.746 & SaO2 >= 5.125) & Platelets <= 11.268) & Glucose <= 46.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
