G[0,0](Chloride >= 17.898 & HCO3 >= 0.353) [Discrimination Score: 0.128; Robustness + : -16.093; Robustness - : -16.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 22.677 & Hgb <= 2.196) & Hgb <= 2.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 8.052) U[0,0] (WBC <= 13.464)) [Discrimination Score: 0.243; Robustness + : 21.158; Robustness - : 13.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 17.584 | Lactate <= 4.053) -> Bilirubin_total >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.316 | pH >= 0.566) | PTT <= 6.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 31.491 & PaCO2 >= 1.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 25.207 -> pH >= 1.201) [Discrimination Score: 0.000; Robustness + : -25.207; Robustness - : -25.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.581 | PaCO2 <= 26.435) [Discrimination Score: -2.000; Robustness + : 26.435; Robustness - : 26.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.319 -> Magnesium >= 0.173) | SBP >= 0.058) [Discrimination Score: 4.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.851 -> Magnesium <= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 10.991 -> Magnesium <= 0.720) -> Bilirubin_direct >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 24.319 | Platelets <= 44.235) -> BUN <= 53.672) [Discrimination Score: 0.000; Robustness + : -53.672; Robustness - : -53.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.765 & WBC <= 20.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.699 | Creatinine <= 1.533) | DBP <= 0.364) -> BUN >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 0.974 & Platelets >= 2.163) [Discrimination Score: 0.000; Robustness + : -2.163; Robustness - : -2.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 14.746 | Calcium <= 3.587) | Bilirubin_total >= 0.724) [Discrimination Score: -0.243; Robustness + : 14.125; Robustness - : 14.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.763 -> WBC <= 27.853) | Potassium >= 2.002) [Discrimination Score: -0.000; Robustness + : -2.002; Robustness - : -2.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 35.863 -> Phosphate <= 0.509) -> Creatinine <= 4.839) & Hgb >= 0.301) [Discrimination Score: -0.395; Robustness + : -3.684; Robustness - : 2.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.210 -> Phosphate <= 3.530) & BaseExcess <= 2.999) | DBP <= 2.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.078 -> pH >= 1.082) & SepsisLabel >= 0.361) & Potassium <= 3.918) [Discrimination Score: 0.400; Robustness + : -0.334; Robustness - : -0.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 24.782 & FiO2 >= 0.007) & Bilirubin_direct <= 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.365 & Lactate >= 0.171) | Potassium <= 0.990) [Discrimination Score: -0.000; Robustness + : 0.990; Robustness - : 0.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 64.731 | MAP >= 52.437) & Bilirubin_total <= 80.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.729 & PaCO2 <= 11.254) | SaO2 >= 2.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.068 & WBC <= 14.830) & Glucose >= 2.102) [Discrimination Score: 0.000; Robustness + : -2.102; Robustness - : -2.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.308 & Platelets >= 3.026) & Alkalinephos <= 108.680) [Discrimination Score: -0.000; Robustness + : -3.026; Robustness - : -3.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 47.532 & Potassium >= 1.156) [Discrimination Score: -1.000; Robustness + : -1.156; Robustness - : -1.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.085 -> Potassium <= 3.235) | HR >= 1.161) -> HR <= 2.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 4.705 & Potassium <= 2.767) -> AST <= 3.515) [Discrimination Score: 0.000; Robustness + : -3.515; Robustness - : -3.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.027 | Phosphate <= 0.799) & HCO3 <= 6.089) [Discrimination Score: -0.000; Robustness + : 0.799; Robustness - : 0.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 3.748 & Potassium >= 0.541) | Magnesium <= 4.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 1.286 -> Potassium <= 1.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.865 & Temp <= 33.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 23.029 & Magnesium <= 1.327) & Hct >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.098 & WBC <= 2.831) -> Resp >= 2.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.107 | Platelets <= 102.803) & PTT >= 13.152) [Discrimination Score: -0.050; Robustness + : -11.825; Robustness - : -11.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.388 & WBC <= 28.725) | BUN >= 1.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 6.286 | Platelets >= 13.139) | Bilirubin_total <= 22.614) & Hgb <= 84.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.024 | PTT <= 27.372) & SepsisLabel <= 22.419) | Potassium >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.479 | FiO2 <= 0.427) & PaCO2 <= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 3.091 | FiO2 >= 0.069) & Chloride >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.303 | FiO2 <= 0.738) -> PTT <= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.392 -> FiO2 <= 0.591) | TroponinI <= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.730 -> Magnesium >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 28.075) U[0,2] (Platelets >= 11.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.331 | WBC <= 19.448) [Discrimination Score: -1.000; Robustness + : 19.448; Robustness - : 19.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 1.219 & Phosphate <= 1.134) -> DBP <= 3.917) | Platelets >= 0.062) [Discrimination Score: -0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.162 | Potassium <= 3.611) -> DBP >= 0.832) & Bilirubin_direct >= 0.104) [Discrimination Score: -4.000; Robustness + : -3.611; Robustness - : -3.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 1.667 | Hct >= 0.050) -> Bilirubin_direct >= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 2.072 & Potassium <= 2.548) [Discrimination Score: -0.000; Robustness + : 2.072; Robustness - : 2.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.846 -> Potassium <= 3.967) & Phosphate >= 0.199) | DBP <= 4.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.585 -> Hct >= 2.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.175 & Hgb <= 7.736) | HR >= 0.354) & Fibrinogen <= 3.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.500 -> Hct >= 0.691) -> Platelets >= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.060 | Potassium >= 0.597) | Bilirubin_direct <= 3.028) & Bilirubin_direct >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 47.380 & Hgb >= 0.233) & WBC >= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 64.253 & SBP >= 123.300) -> SBP >= 111.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.205 -> Hgb <= 2.631) | Phosphate >= 0.620) | PaCO2 <= 7.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 98.926 | Temp >= 23.296) -> FiO2 <= 35.352) -> Phosphate >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.398 | Potassium >= 0.134) & pH >= 0.129) | PTT >= 0.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 2.247 | Potassium >= 0.860) [Discrimination Score: -0.239; Robustness + : -0.499; Robustness - : 0.380; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.013 | Potassium <= 4.304) | Phosphate >= 1.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 5.027 & WBC >= 0.227) | WBC >= 0.616) [Discrimination Score: 1.000; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 12.494 | Potassium <= 4.582) & SaO2 <= 2.030) -> Resp <= 3.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.574) U[1,1] (WBC >= 1.196)) [Discrimination Score: -2.000; Robustness + : -0.574; Robustness - : -0.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 101.337 | WBC <= 15.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.857 -> WBC <= 11.147) [Discrimination Score: 0.000; Robustness + : -11.147; Robustness - : -11.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 23.506 -> WBC >= 1.767) | Chloride >= 2.178) -> EtCO2 <= 12.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.263 -> WBC >= 1.598) & Fibrinogen >= 1.772) | Calcium >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 1.542 & PTT >= 0.320) [Discrimination Score: 0.000; Robustness + : -1.542; Robustness - : -1.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 15.840 -> Hct <= 12.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.433) U[0,1] (Hct >= 1.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 31.058 -> Hct >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.018) U[1,1] (Hct >= 1.427)) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.036 | WBC >= 0.556) & SepsisLabel <= 32.011) | PTT >= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.244 -> PTT <= 12.651) -> SepsisLabel <= 3.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.010 & Hgb <= 8.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 29.520 | Hgb >= 0.623) | AST <= 1.689) | EtCO2 <= 5.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 3.470 -> Hgb <= 5.158) & MAP <= 2.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.145 -> Hgb >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 79.276 | Potassium <= 2.588) -> Potassium <= 5.216) | SBP <= 3.316) [Discrimination Score: -1.333; Robustness + : -4.855; Robustness - : 1.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 95.774 & SepsisLabel <= 0.691) -> Resp >= 0.160) & Platelets <= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 8.723 | PTT <= 17.610) -> Glucose <= 11.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.337 & Platelets <= 70.534) | Fibrinogen <= 114.624) -> MAP <= 155.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 132.270 & Platelets <= 155.306) | PTT <= 168.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.105 | Platelets <= 110.836) -> pH <= 116.899) & EtCO2 <= 55.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.885 | Platelets <= 136.868) -> Chloride >= 9.194) & Lactate <= 59.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.531 | Hct <= 3.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 20.792 -> SepsisLabel <= 0.766) [Discrimination Score: 0.000; Robustness + : -20.792; Robustness - : -20.792; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.744) U[0,0] (SaO2 <= 48.513)) [Discrimination Score: 0.305; Robustness + : 42.149; Robustness - : 31.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.863 & Hgb >= 0.834) | SaO2 <= 1.957) -> SaO2 <= 7.972) [Discrimination Score: 0.000; Robustness + : -7.972; Robustness - : -7.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.064 | Hgb >= 0.694) | Creatinine <= 3.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.015 & Platelets <= 136.890) -> MAP >= 6.093) & Hgb <= 122.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.133 & pH >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 16.760 -> Temp <= 33.032) [Discrimination Score: 0.000; Robustness + : -33.032; Robustness - : -33.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 9.578 & Hgb <= 1.210) | Phosphate <= 4.292) | TroponinI <= 4.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 76.547 -> SepsisLabel <= 0.763) & DBP >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.029 -> Hgb >= 0.095) | Chloride >= 0.516) | Chloride >= 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 3.351 | pH <= 2.839) [Discrimination Score: -0.000; Robustness + : 3.351; Robustness - : 3.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 25.118 -> Hct <= 19.650) | SepsisLabel <= 11.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 186.746 -> pH >= 0.305) | DBP <= 7.336) | SBP >= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 18.337 -> Glucose >= 39.206) & Lactate >= 2.712) | Hgb >= 9.419) [Discrimination Score: 0.000; Robustness + : -2.712; Robustness - : -2.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 147.927 -> Magnesium >= 0.067) | Hgb >= 0.203) | Creatinine <= 0.610) [Discrimination Score: -0.000; Robustness + : 0.610; Robustness - : 0.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.326 -> PTT >= 0.059) & Chloride >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.019 | Magnesium <= 2.032) & Creatinine >= 0.073) -> pH <= 1.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 1.091 & Magnesium <= 0.692) -> BUN <= 1.335) -> Platelets <= 1.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.529 | Magnesium <= 1.923) | MAP <= 0.800) | SaO2 >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 117.692 -> Lactate >= 0.419) [Discrimination Score: 0.000; Robustness + : -117.692; Robustness - : -117.692; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 12.684) U[0,2] (PaCO2 <= 52.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 23.735 -> SBP <= 180.915) -> Temp <= 216.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 144.740 | SBP >= 98.811) & Temp >= 141.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.004 & SBP <= 216.609) & HR >= 138.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 31.157 | SBP <= 151.351) | SBP >= 110.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 2.564 -> SBP <= 162.230) & Bilirubin_total >= 102.825) & Potassium <= 212.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 14.485 & pH <= 6.235) -> WBC >= 0.940) [Discrimination Score: 0.000; Robustness + : -6.235; Robustness - : -6.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -2.001 | pH >= 1.099) | Fibrinogen >= 0.440) | FiO2 <= 7.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.990 -> SaO2 >= 1.517) & MAP <= 45.558) | Fibrinogen <= 78.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH <= 3.987 & PTT <= 8.204) [Discrimination Score: 0.062; Robustness + : 3.302; Robustness - : 3.119; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.181 & pH >= 0.379) & Hct >= 1.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 0.234 -> pH >= 0.349) -> MAP <= 3.976) -> MAP <= 1.988) [Discrimination Score: 0.000; Robustness + : -1.988; Robustness - : -1.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.548 & pH <= 7.358) & O2Sat >= 1.006) & EtCO2 >= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.496 | pH <= 3.748) -> O2Sat >= 0.260) & BUN >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 52.264 | SaO2 <= 50.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 94.979 | HCO3 >= 0.330) & Temp >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -2.675 & Chloride >= 15.740) | BUN >= 11.514) | O2Sat <= 32.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 12.443 & Fibrinogen <= 147.449) & MAP >= 1.385) [Discrimination Score: 0.128; Robustness + : -10.638; Robustness - : -11.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.536 | Chloride <= 95.593) [Discrimination Score: 0.000; Robustness + : 95.593; Robustness - : 95.593; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 11.103) U[0,1] (PTT >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 16.619 -> Chloride <= 32.630) | Resp >= 11.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.001 -> Chloride <= 106.519) | Resp >= 4.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
