G[2,2](Chloride >= 0.546 & HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.648 & Phosphate >= 0.116) -> Calcium >= 0.064) | Platelets >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.045 -> Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.210 | WBC <= 6.600) | Chloride <= 7.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 1.463 | Creatinine >= 0.014) & Glucose <= 0.209) | HCO3 >= 0.035) [Discrimination Score: -1.000; Robustness + : 0.209; Robustness - : 0.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 3.130 -> pH >= 0.885) [Discrimination Score: 0.000; Robustness + : 0.885; Robustness - : 0.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 89.268 & SBP >= 98.002) [Discrimination Score: 0.000; Robustness + : -98.002; Robustness - : -98.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.617 & SBP <= 113.691) | Platelets <= 102.642) -> Phosphate <= 118.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.294 -> pH <= 4.826) [Discrimination Score: -1.000; Robustness + : -4.826; Robustness - : -4.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.837 -> PaCO2 >= 4.295) | PTT <= 12.427) [Discrimination Score: 0.000; Robustness + : 12.427; Robustness - : 12.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 85.286 | O2Sat <= 99.278) | PaCO2 <= 93.830) | MAP >= 60.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 110.632 & O2Sat <= 93.754) | FiO2 >= 47.038) -> Hct <= 95.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 113.189 | SBP <= 111.792) [Discrimination Score: 0.000; Robustness + : 113.189; Robustness - : 113.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 106.219 & MAP <= 83.885) [Discrimination Score: 1.000; Robustness + : 83.885; Robustness - : 83.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 23.657 & Resp <= 20.406) | EtCO2 <= 28.053) [Discrimination Score: 0.208; Robustness + : 14.872; Robustness - : 11.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.147 -> Platelets >= 4.956) -> Hgb <= 35.009) | HCO3 <= 264.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.212 | Phosphate <= 2.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.583) U[0,0] (HCO3 <= 21.250)) [Discrimination Score: 0.000; Robustness + : 21.250; Robustness - : 21.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.126 -> WBC >= 0.544) -> Alkalinephos <= 13.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.164) U[1,1] (Magnesium >= 0.038)) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.006 -> Chloride >= 1.776) -> Magnesium <= 51.872) | TroponinI <= 34.569) [Discrimination Score: 0.000; Robustness + : 34.569; Robustness - : 34.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.008 -> Calcium >= 0.347) & Bilirubin_total <= 6.527) & Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.355 & Potassium >= 0.111) & Phosphate >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 28.409 & Platelets >= 3.760) -> Potassium >= 7.801) -> Temp >= 3.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 2.820 -> Magnesium >= 0.052) & Hgb <= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.026 | Hct <= 5.111) -> pH <= 20.941) | Bilirubin_direct >= 2.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 11.764 | Phosphate <= 0.321) | HR <= 1.451) -> pH <= 1.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 3.444) U[1,2] (WBC <= 1.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.028 | Potassium <= 2.541) | Platelets <= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 25.987 -> Platelets <= 31.197) & FiO2 <= 227.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 55.853 & PaCO2 <= 23.704) & Magnesium >= 2.761) & Calcium <= 39.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 25.865 -> Phosphate >= 0.116) [Discrimination Score: -1.000; Robustness + : -25.865; Robustness - : -25.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 11.644 & PaCO2 <= 14.484) | Phosphate <= 25.970) & Creatinine >= 4.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 4.059 & WBC <= 12.576) -> HR >= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 3.644 | SaO2 >= 1.077) & Phosphate <= 16.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.301 | PaCO2 >= 2.408) | Calcium >= 2.929) & Temp <= 17.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 15.200) U[1,2] (SBP <= 103.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 36.008 & SepsisLabel >= 0.262) & BaseExcess <= 0.762) & BUN <= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 9.613 -> Platelets <= 158.930) | Potassium >= 3.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 4.109 & WBC <= 5.641) | Resp <= 1.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 30.785 & Glucose <= 142.371) & DBP <= 101.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.831 & Phosphate <= 0.358) | FiO2 <= 3.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 148.735 -> Hgb >= 0.222) | BUN <= 3.539) | TroponinI >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 10.060 & Potassium >= 0.102) & PaCO2 >= 0.145) | HR >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 4.046 | SaO2 >= 0.837) [Discrimination Score: -0.447; Robustness + : 3.963; Robustness - : 4.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.033 | pH <= 5.307) & TroponinI >= 0.162) & DBP <= 4.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.659) U[0,1] (pH <= 2.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 3.982 -> Platelets >= 8.595) -> O2Sat <= 176.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 71.751) U[0,1] (pH <= 5.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 4.067 -> pH >= 0.336) & TroponinI <= 3.585) & HCO3 <= 5.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.204 -> pH >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.507 -> pH >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.008 | pH >= 0.635) | Hgb >= 0.785) & Temp <= 2.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 6.820 | Phosphate <= 0.170) | Creatinine <= 1.135) [Discrimination Score: -0.447; Robustness + : 6.736; Robustness - : 6.820; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 14.666) U[0,2] (Resp <= 25.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 83.427 | Resp >= 18.024) & Magnesium >= 4.340) [Discrimination Score: -1.414; Robustness + : -13.387; Robustness - : -4.340; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.876) U[1,1] (Temp >= 3.541)) [Discrimination Score: 1.000; Robustness + : 0.876; Robustness - : 0.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 1.140 -> Hct >= 0.425) | Fibrinogen >= 0.196) [Discrimination Score: 0.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.277) U[0,2] (PaCO2 >= 2.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.995 -> SepsisLabel <= 0.754) & Bilirubin_total >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.754; Robustness - : -0.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 161.354 | Hct <= 13.267) -> TroponinI <= 9.989) | Bilirubin_direct <= 4.870) [Discrimination Score: 0.000; Robustness + : 4.870; Robustness - : 4.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 26.009 | SepsisLabel >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.195 & Glucose <= 152.642) | SepsisLabel <= 42.137) [Discrimination Score: 1.000; Robustness + : 42.137; Robustness - : 42.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 111.146 -> SepsisLabel >= 0.242) -> Hct <= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.155 & SepsisLabel >= 0.286) & Hct <= 0.609) | EtCO2 >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 213.794 | PaCO2 >= 3.289) & PaCO2 <= 12.613) & Bilirubin_direct >= 3.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 2.595 & pH <= 6.029) | SBP >= 0.375) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 7.512 -> MAP >= 52.113) -> EtCO2 <= 72.702) & O2Sat >= 30.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 74.972 | SBP <= 115.765) | AST <= 106.220) | Lactate >= 24.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 55.838 -> SaO2 <= 88.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 12.539) U[0,2] (Lactate <= 0.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.627 -> Lactate >= 0.004) -> MAP >= 0.043) [Discrimination Score: 0.000; Robustness + : 0.043; Robustness - : 0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.098 | SaO2 >= 0.864) & Potassium <= 33.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 11.288 | Temp >= 3.182) -> Temp <= 11.274) [Discrimination Score: -0.891; Robustness + : -95.902; Robustness - : -93.318; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 10.006 -> Resp <= 25.331) [Discrimination Score: 0.000; Robustness + : -25.331; Robustness - : -25.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 61.695 -> O2Sat >= 64.994) & Potassium <= 95.942) [Discrimination Score: 1.000; Robustness + : -61.695; Robustness - : -61.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 85.364 | SepsisLabel <= 0.850) -> Creatinine >= 0.163) & Temp <= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.727 -> pH >= 0.247) & PaCO2 <= 6.448) -> Potassium >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 75.077 | Platelets >= 3.430) | Bilirubin_direct >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 58.586 | HCO3 >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.291 -> DBP >= 24.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 51.789 -> Potassium <= 2.207) -> Temp <= 1.873) [Discrimination Score: 0.000; Robustness + : 2.207; Robustness - : 2.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.447 -> DBP <= 49.811) & Lactate >= 11.022) | Temp >= 2.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 46.093 & Magnesium <= 2.243) | AST >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 6.439 & Hct >= 2.475) -> SaO2 >= 2.384) & BaseExcess <= 18.997) [Discrimination Score: 0.000; Robustness + : 2.384; Robustness - : 2.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 11.183 & FiO2 <= 0.321) -> PaCO2 >= 0.003) | BaseExcess <= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.797) U[0,1] (Temp >= 4.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.467 -> Resp <= 27.549) -> Creatinine <= 20.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.223 -> Resp <= 25.399) | EtCO2 >= 12.775) & Magnesium >= 19.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.208 -> Resp <= 26.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 31.802 -> Resp <= 24.480) | SBP >= 11.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.084 & Hct <= 13.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.394 -> Glucose >= 17.307) | WBC <= 30.775) -> pH >= 15.709) [Discrimination Score: 0.000; Robustness + : -30.775; Robustness - : -30.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 63.665 & pH >= 0.723) & SaO2 >= 0.942) & Resp <= 5.225) [Discrimination Score: 0.949; Robustness + : -25.982; Robustness - : -51.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 68.731 -> Resp <= 26.470) | pH >= 10.163) -> MAP <= 21.150) [Discrimination Score: -1.000; Robustness + : -21.150; Robustness - : -21.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.045 -> Resp <= 22.863) | Bilirubin_direct >= 18.309) [Discrimination Score: 0.000; Robustness + : -18.309; Robustness - : -18.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 81.908 | Resp >= 12.776) [Discrimination Score: -1.000; Robustness + : 81.908; Robustness - : 81.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 3.268 & Resp >= 13.176) | TroponinI <= 20.819) -> SaO2 >= 7.068) [Discrimination Score: 0.000; Robustness + : -20.819; Robustness - : -20.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.134 & Resp <= 20.201) -> SBP >= 6.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 3.454 | Resp >= 13.114) | Bilirubin_total >= 17.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.027) U[2,2] (Resp <= 23.096)) [Discrimination Score: -1.000; Robustness + : 23.096; Robustness - : 23.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.356 & Resp >= 8.722) | HR <= 24.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.111 & SepsisLabel <= 0.589) | Lactate <= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 120.444 -> SepsisLabel <= 0.803) & WBC <= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.113) U[1,1] (SepsisLabel <= 0.693)) [Discrimination Score: -1.000; Robustness + : 4.113; Robustness - : 4.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 0.872 -> SepsisLabel >= 0.352) -> Chloride >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.186) U[2,2] (SepsisLabel <= 0.436)) [Discrimination Score: 1.000; Robustness + : 2.186; Robustness - : 2.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 0.914 | SepsisLabel >= 0.138) [Discrimination Score: 1.000; Robustness + : 0.914; Robustness - : 0.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.345 & WBC <= 9.543) | Fibrinogen >= 0.375) -> Potassium >= 0.505) [Discrimination Score: 0.000; Robustness + : 0.345; Robustness - : 0.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 107.995 -> Temp <= 11.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 88.045 & SaO2 <= 86.762) -> Resp >= 2.909) -> Chloride <= 31.613) [Discrimination Score: 0.000; Robustness + : -31.613; Robustness - : -31.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.140 & MAP <= 80.064) -> Magnesium >= 39.820) & Fibrinogen <= 81.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 39.627 | SBP <= 104.030) & FiO2 <= 117.101) [Discrimination Score: 1.000; Robustness + : 104.030; Robustness - : 104.030; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 40.834) U[0,2] (HR >= 39.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 2.725 & SBP <= 111.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.018 | SBP <= 114.615) & Temp <= 109.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 3.760 & SBP >= 100.886) [Discrimination Score: 0.000; Robustness + : -100.886; Robustness - : -100.886; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 75.295) U[0,1] (Temp <= 33.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.179 -> O2Sat >= 66.312) & SBP <= 96.437) | FiO2 >= 88.124) [Discrimination Score: -1.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 54.321 & PaCO2 <= 12.059) [Discrimination Score: 0.000; Robustness + : 12.059; Robustness - : 12.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.374 -> Potassium <= 2.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.077) U[0,0] (Platelets <= 61.716)) [Discrimination Score: 1.000; Robustness + : 61.716; Robustness - : 61.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 3.820 -> FiO2 >= 0.111) & PaCO2 <= 0.216) -> pH <= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.475) U[0,2] (FiO2 >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.145 -> HCO3 >= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.650 -> FiO2 <= 0.297) & Magnesium >= 0.065) | AST <= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.039 | Magnesium >= 0.055) -> HCO3 >= 0.022) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.227 | WBC <= 6.619) -> WBC <= 13.060) | Resp >= 0.549) [Discrimination Score: 0.000; Robustness + : -0.549; Robustness - : -0.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.362 | Lactate <= 0.182) [Discrimination Score: 0.000; Robustness + : 0.362; Robustness - : 0.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.048 | SepsisLabel >= 0.073) & Fibrinogen <= 0.769) & SBP <= 0.862) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 50.615) U[0,2] (SepsisLabel >= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
