G[2,2](Chloride >= 3.274 & HCO3 >= 1.333) [Discrimination Score: 1.000; Robustness + : -3.274; Robustness - : -3.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 4.472 -> Platelets >= 4.198) & Hct >= 3.314) [Discrimination Score: -6.000; Robustness + : -3.314; Robustness - : -3.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 21.359 -> Phosphate >= 0.053) & pH <= 1.179) [Discrimination Score: 5.000; Robustness + : -21.359; Robustness - : -21.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.079 | Platelets >= 8.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 17.661 -> Hgb >= 0.508) -> pH <= 0.988) | WBC >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 5.427 & Hgb <= 5.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.027) U[2,2] (Platelets >= 11.153)) [Discrimination Score: -4.500; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 66.541 & Hct >= 0.472) -> Fibrinogen >= 1.404) -> Hct >= 0.843) [Discrimination Score: 1.000; Robustness + : -0.472; Robustness - : -0.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 78.877 -> SBP >= 29.831) | HCO3 >= 47.780) [Discrimination Score: 0.188; Robustness + : 21.189; Robustness - : 14.775; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.488 | Phosphate <= 0.444) -> BaseExcess <= 3.203) | Chloride >= 0.016) [Discrimination Score: -4.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 21.266 & HR >= 41.881) -> Bilirubin_direct <= 70.989) -> HCO3 <= 77.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.617 | Hct <= 27.463) -> Glucose >= 1.244) & EtCO2 <= 30.269) [Discrimination Score: -1.250; Robustness + : -27.463; Robustness - : -27.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 92.269 | SBP <= 144.975) | Hgb >= 58.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.339 | Chloride >= 2.386) & Resp >= 4.243) | EtCO2 >= 3.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.996 -> Hct >= 0.547) [Discrimination Score: -0.169; Robustness + : -0.865; Robustness - : -0.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.243 & Hgb >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 96.539 -> O2Sat <= 93.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 11.960 -> WBC >= 0.590) & Magnesium <= 20.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 58.481 -> O2Sat <= 98.585) & pH >= 31.122) | HR >= 37.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.099 & HCO3 >= 1.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 29.236 -> MAP <= 72.345) [Discrimination Score: -1.000; Robustness + : -72.345; Robustness - : -72.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.219 -> WBC <= 21.865) & BUN <= 22.653) & Resp >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 27.649 & SBP >= 76.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.050 | WBC <= 9.802) & Potassium >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 89.629 & Resp >= 6.782) [Discrimination Score: 1.000; Robustness + : -6.782; Robustness - : -6.782; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 29.786 | O2Sat <= 86.608) | Potassium >= 29.870) | Resp >= 34.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.124) U[2,2] (Potassium <= 1.532)) [Discrimination Score: -5.000; Robustness + : 1.532; Robustness - : 1.532; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.742) U[0,0] (Phosphate >= 0.091)) [Discrimination Score: -0.113; Robustness + : 0.131; Robustness - : 0.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 3.374 & Potassium <= 0.930) | Lactate >= 0.182) & Phosphate >= 0.244) [Discrimination Score: 1.000; Robustness + : -0.244; Robustness - : -0.244; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.054) U[0,2] (Phosphate <= 1.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.439) U[0,1] (Calcium >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 68.377 & Resp >= 6.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 2.469 | Phosphate <= 3.167) & FiO2 <= 0.651) | Potassium <= 1.195) [Discrimination Score: 1.000; Robustness + : 1.195; Robustness - : 1.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.139 | Platelets <= 205.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.493 -> Phosphate >= 0.002) & Potassium <= 0.885) -> Resp <= 1.982) [Discrimination Score: 3.000; Robustness + : -1.982; Robustness - : -1.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 9.108 -> Hct >= 0.274) | Chloride >= 1.046) | Platelets <= 26.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.007 -> Potassium >= 0.061) -> Bilirubin_direct >= 0.122) | Potassium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.656 & WBC >= 0.369) -> PaCO2 >= 0.270) [Discrimination Score: -0.315; Robustness + : -0.380; Robustness - : 0.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.864 | Hgb <= 10.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 68.014 | Resp <= 25.877) | O2Sat <= 24.021) -> MAP >= 7.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 5.837 -> Phosphate <= 1.999) -> AST >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 71.278 | Potassium <= 2.983) | Fibrinogen <= 2.675) | Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 25.178 | Resp <= 19.688) & SBP <= 29.118) [Discrimination Score: 0.155; Robustness + : 19.273; Robustness - : 14.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 2.609 | Magnesium <= 1.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 1.252 -> Potassium <= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.093 -> Platelets >= 8.977) | BUN <= 193.180) | DBP <= 200.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.082 -> Magnesium >= 0.023) & EtCO2 >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.227 | Potassium >= 0.035) | Glucose <= 0.721) -> DBP <= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.417 -> Potassium <= 3.756) -> Calcium >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 0.872 -> WBC >= 0.141) [Discrimination Score: -1.000; Robustness + : -0.872; Robustness - : -0.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 31.679 | Potassium >= 0.279) | DBP >= 0.220) | Potassium <= 1.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.143 | WBC <= 19.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 34.907 & WBC <= 9.134) | Calcium >= 0.071) & Platelets <= 14.380) [Discrimination Score: -0.261; Robustness + : 8.547; Robustness - : 9.134; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.113) U[1,2] (Potassium >= 0.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.090 | Potassium <= 0.966) | SepsisLabel >= 0.092) -> Phosphate <= 0.959) [Discrimination Score: -1.000; Robustness + : -0.966; Robustness - : -0.966; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 24.723 & Magnesium >= 0.050) & Hct <= 0.497) | SaO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.676 | Magnesium <= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.254 -> Magnesium >= 0.055) -> MAP >= 0.010) & Hct <= 1.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.931 & Magnesium >= 0.135) | PTT >= 0.036) -> AST >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 3.915 & HCO3 <= 13.957) -> Alkalinephos >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 3.755 & Glucose >= 4.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.044 | Glucose <= 136.939) -> EtCO2 >= 6.432) & Resp >= 9.295) [Discrimination Score: -2.500; Robustness + : -136.939; Robustness - : -136.939; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.065 & Creatinine >= 0.008) & Hgb <= 0.374) & Resp <= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 5.958 & Platelets <= 16.914) & Bilirubin_direct >= 5.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 33.292 -> Hgb >= 0.264) & Bilirubin_total <= 0.668) [Discrimination Score: -2.000; Robustness + : -33.292; Robustness - : -33.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 11.079 & Hct <= 3.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 27.550 | Glucose >= 4.440) & Platelets >= 6.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 8.651 -> WBC >= 0.547) [Discrimination Score: -0.194; Robustness + : -3.734; Robustness - : 0.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.148 | Chloride >= 5.988) & Creatinine <= 83.754) | FiO2 >= 0.775) [Discrimination Score: 5.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 0.079 -> Phosphate <= 1.031) -> SBP <= 0.308) -> PTT <= 0.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.941 & Phosphate <= 0.609) & Phosphate >= 0.015) & Hgb <= 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 13.618 | Magnesium <= 1.979) -> Magnesium <= 1.410) -> Magnesium <= 1.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 1.196 | Platelets >= 2.534) [Discrimination Score: -5.000; Robustness + : 1.196; Robustness - : 1.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 3.096 | Hct <= 15.751) | Bilirubin_total <= 20.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 5.589 | HCO3 <= 9.913) & Magnesium >= 1.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.067 & Magnesium <= 2.440) -> Hgb >= 0.043) & WBC <= 1.035) [Discrimination Score: 4.000; Robustness + : 0.043; Robustness - : 0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 8.214 & Hgb >= 0.118) -> SepsisLabel <= 1.235) [Discrimination Score: -6.000; Robustness + : -1.235; Robustness - : -1.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.992 & Potassium >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.932 -> WBC >= 0.169) -> Platelets >= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 2.794 -> pH <= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 8.827 -> PaCO2 <= 21.817) -> Magnesium <= 15.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.058 & Glucose <= 31.746) | Alkalinephos <= 99.317) [Discrimination Score: 0.014; Robustness + : 97.466; Robustness - : 97.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.573 -> SepsisLabel >= 0.065) -> TroponinI <= 0.908) & Magnesium <= 0.200) [Discrimination Score: 0.750; Robustness + : -0.908; Robustness - : -0.908; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.026) U[0,2] (PaCO2 <= 7.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.771 -> pH >= 0.117) -> Fibrinogen <= 7.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.825 | pH <= 2.498) & SaO2 >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 97.235 -> Temp <= 16.401) -> HR <= 34.960) [Discrimination Score: -4.000; Robustness + : -34.960; Robustness - : -34.960; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 97.105) U[0,2] (Temp >= 1.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 4.056 -> Temp <= 20.263) | BUN >= 5.403) | pH <= 21.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 21.094 -> PaCO2 <= 37.656) | BUN <= 49.663) [Discrimination Score: -1.000; Robustness + : 49.663; Robustness - : 49.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.422 -> pH <= 2.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.154 -> PTT >= 1.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 78.488 | Temp <= 16.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 63.282 | PaCO2 <= 32.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 78.886 -> Temp <= 37.770) [Discrimination Score: -0.253; Robustness + : 42.051; Robustness - : 53.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 76.018 -> pH >= 0.575) & Calcium >= 0.234) | Bilirubin_total >= 0.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.018 -> PaCO2 >= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.085 | pH <= 3.563) & Magnesium <= 4.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 88.553 & SepsisLabel <= 0.302) | Bilirubin_total <= 0.650) -> HR <= 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.660 -> Glucose >= 3.559) -> BUN <= 33.084) -> Potassium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.847) U[0,0] (Phosphate >= 0.040)) [Discrimination Score: 0.097; Robustness + : 0.571; Robustness - : 0.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.139 | HR >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 3.971 -> Phosphate >= 1.3883238170915474e-05) -> Hgb >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.434 | Temp <= 28.822) | Fibrinogen >= 4.048) | Creatinine >= 4.482) [Discrimination Score: 0.600; Robustness + : 28.822; Robustness - : 28.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.092 | Resp >= 4.107) | pH <= 22.711) -> Platelets <= 27.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 14.237 | SepsisLabel <= 0.250) [Discrimination Score: -0.305; Robustness + : 13.606; Robustness - : 14.237; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.368) U[0,1] (PaCO2 <= 49.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 8.298 & PaCO2 >= 3.369) | Phosphate >= 3.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 34.420 -> PTT >= 1.229) -> PTT >= 1.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.167 & pH <= 7.372) | PaCO2 >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.576 & PaCO2 >= 3.134) | EtCO2 >= 0.217) & PaCO2 <= 40.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 10.564 & Temp >= 0.016) -> MAP >= 1.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.961 | pH >= 0.202) & Glucose >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.310 -> pH <= 6.861) | AST >= 0.066) & BaseExcess <= 6.661) [Discrimination Score: -2.500; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 1.823 & Platelets <= 52.342) | Temp >= 2.353) | SepsisLabel >= 1.663) [Discrimination Score: -0.329; Robustness + : 91.169; Robustness - : 123.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.606 | PaCO2 >= 2.239) & Resp <= 32.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.769 -> Temp >= 0.094) -> PTT >= 1.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.025 -> Temp >= 6.340) -> WBC >= 7.506) | O2Sat <= 27.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 3.754 & Platelets <= 64.452) | Creatinine >= 5.188) -> Hct >= 10.550) [Discrimination Score: -0.200; Robustness + : -3.754; Robustness - : -3.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 8.839 | pH <= 7.073) -> Creatinine <= 2.132) -> PTT >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 31.982 & FiO2 >= 0.021) & FiO2 <= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.204 | SBP >= 39.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.471) U[1,1] (Temp >= 3.023)) [Discrimination Score: -3.000; Robustness + : 8.471; Robustness - : 8.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 27.303 -> Temp <= 20.321) [Discrimination Score: 3.000; Robustness + : -27.303; Robustness - : -27.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.097 & PaCO2 >= 0.523) -> HR <= 44.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.036 -> MAP <= 73.252) | Creatinine <= 105.856) -> Bilirubin_direct >= 4.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 12.624 -> Temp >= 6.320) | SBP <= 33.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 71.415 -> PTT >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.012 -> O2Sat >= 78.094) -> Bilirubin_total <= 87.906) & TroponinI <= 94.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.190 & PaCO2 <= 38.299) | Calcium >= 1.699) [Discrimination Score: 1.000; Robustness + : 0.190; Robustness - : 0.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 4.126 & WBC <= 10.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
