G[0,0](Chloride >= 8.566 & HCO3 >= 1.935) [Discrimination Score: 0.000; Robustness + : -8.566; Robustness - : -8.566; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 16.709) U[0,2] (SBP <= 98.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 9.652 & O2Sat <= 76.222) | MAP >= 45.944) & Bilirubin_total >= 32.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 51.011 | Temp <= 14.604) [Discrimination Score: -1.460; Robustness + : -51.011; Robustness - : 38.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 33.291 | Resp >= 9.244) -> HR >= 13.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 2.760 -> MAP >= 30.782) & Creatinine >= 62.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.853 -> FiO2 <= 0.282) -> BUN >= 0.035) -> Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 8.631 -> FiO2 >= 0.021) & Platelets >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.314) U[1,2] (Hgb <= 6.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.018 | PTT >= 1.362) & Resp <= 22.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.002 & Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.019 | HCO3 >= 0.194) -> AST >= 2.121) & O2Sat <= 18.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.010 & Glucose >= 1.002) | DBP >= 3.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 21.127 | Temp >= 7.076) | Calcium <= 12.639) [Discrimination Score: 0.000; Robustness + : 21.127; Robustness - : 21.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 76.545 -> Temp <= 34.546) [Discrimination Score: 0.000; Robustness + : -76.545; Robustness - : -76.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 14.956 | Temp >= 10.142) -> Temp >= 8.303) & Temp >= 1.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 95.924 | Temp <= 34.152) & Bilirubin_direct <= 26.941) | Bilirubin_direct <= 20.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 19.017 & Temp <= 30.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 71.914 & MAP <= 103.409) -> Platelets >= 54.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 81.016 -> SBP >= 12.723) | AST <= 83.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP >= 27.866 -> SepsisLabel <= 0.923) [Discrimination Score: 0.000; Robustness + : -0.923; Robustness - : -0.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 7.479 & SepsisLabel <= 0.928) -> Calcium <= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.238 & Resp <= 17.239) -> WBC >= 12.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.012 | HR >= 8.645) & FiO2 >= 51.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 86.569 | SepsisLabel >= 0.807) & Temp <= 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.349 & Temp >= 5.447) | Resp >= 2.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.250 | O2Sat >= 50.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.662 -> SBP <= 107.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 1.437 | SBP <= 104.556) -> Platelets <= 137.648) & EtCO2 <= 92.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.251 & SBP >= 14.585) | HR <= 100.365) -> SaO2 >= 31.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 2.389 -> DBP >= 11.944) [Discrimination Score: 0.000; Robustness + : -2.389; Robustness - : -2.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.387 -> DBP <= 67.913) | Hgb <= 62.349) -> TroponinI >= 17.670) [Discrimination Score: 0.000; Robustness + : -62.349; Robustness - : -62.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 71.630 | Hct <= 18.809) -> Creatinine >= 0.747) -> TroponinI <= 9.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 7.337 -> WBC >= 0.243) -> HR >= 0.826) [Discrimination Score: 0.000; Robustness + : -0.243; Robustness - : -0.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.142 -> Resp <= 17.244) [Discrimination Score: -1.000; Robustness + : -17.244; Robustness - : -8.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 3.054 | Resp >= 1.930) -> Lactate >= 13.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 4.044 -> Resp <= 18.182) & AST <= 15.970) | EtCO2 <= 20.068) [Discrimination Score: 0.000; Robustness + : 20.068; Robustness - : 20.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 7.783 & SepsisLabel <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 89.014 -> SepsisLabel >= 0.807) & Chloride >= 0.460) -> Fibrinogen >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.718 -> Temp >= 9.102) & Platelets <= 37.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 29.076 | SepsisLabel <= 0.955) | Bilirubin_direct <= 0.908) [Discrimination Score: 0.000; Robustness + : 0.955; Robustness - : 0.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.080 -> SepsisLabel <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.941 & O2Sat >= 61.376) & FiO2 <= 89.235) [Discrimination Score: 0.577; Robustness + : -1.941; Robustness - : -16.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 8.646 & O2Sat >= 21.048) | Calcium <= 97.880) [Discrimination Score: 0.000; Robustness + : 97.880; Robustness - : 97.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 71.664 | Platelets <= 151.746) | Phosphate >= 5.644) & EtCO2 >= 9.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.005 & O2Sat >= 37.751) -> Potassium >= 63.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.393) U[0,1] (Potassium >= 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.384) U[1,2] (Temp <= 19.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.112 | Temp <= 18.499) & MAP >= 7.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.221 & Temp <= 18.159) & Bilirubin_total >= 1.771) [Discrimination Score: 0.000; Robustness + : -1.771; Robustness - : -1.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 33.307 | Temp >= 2.155) [Discrimination Score: 0.000; Robustness + : 33.307; Robustness - : 33.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 4.729 & WBC >= 0.524) & BaseExcess >= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.926) U[0,0] (Temp <= 36.447)) [Discrimination Score: -0.577; Robustness + : 7.926; Robustness - : 15.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 70.016 | Temp <= 11.505) [Discrimination Score: 0.000; Robustness + : 70.016; Robustness - : 70.016; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 5.493) U[0,1] (Temp <= 10.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 98.997 | SBP >= 4.954) | Resp <= 126.519) [Discrimination Score: 0.000; Robustness + : 126.519; Robustness - : 126.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.899 & HR >= 16.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 93.147 -> Platelets <= 55.778) -> Resp <= 190.182) -> BaseExcess >= 2.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 76.794 | Potassium <= 3.425) | EtCO2 >= 0.302) -> Fibrinogen <= 1.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.080) U[1,2] (HR >= 27.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.741 & HR <= 97.535) [Discrimination Score: 0.000; Robustness + : -14084.465; Robustness - : -14084.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 9.401 -> HR <= 82.630) -> WBC <= 80.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.317) U[0,1] (MAP >= 68.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.252 -> SepsisLabel >= 0.805) -> MAP <= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 0.669 | SepsisLabel <= 0.824) & Bilirubin_total >= 0.602) & Potassium <= 0.933) [Discrimination Score: 0.000; Robustness + : -0.602; Robustness - : -0.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 11.885 & SepsisLabel >= 0.811) & Bilirubin_total <= 0.958) & Calcium >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.935 | SepsisLabel <= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 8.319) U[1,1] (SepsisLabel >= 0.569)) [Discrimination Score: 0.000; Robustness + : -0.569; Robustness - : -0.569; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.226) U[0,2] (SepsisLabel >= 0.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 86.360) U[0,2] (MAP <= 94.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.215 | MAP >= 38.491) & PaCO2 >= 25.451) [Discrimination Score: 0.000; Robustness + : -25.451; Robustness - : -25.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 1.604 | MAP >= 55.589) -> MAP >= 35.792) [Discrimination Score: 0.999; Robustness + : -1.604; Robustness - : -55.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 83.365 | Phosphate >= 0.104) -> WBC >= 0.089) & BUN <= 1.971) [Discrimination Score: 0.000; Robustness + : -83.365; Robustness - : -83.365; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 3.170 -> Potassium <= 1.577) -> SaO2 <= 0.396) & MAP >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 9.070 & SBP >= 58.202) & BUN >= 11.197) & WBC <= 87.681) [Discrimination Score: 0.000; Robustness + : -58.202; Robustness - : -58.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 16.677 & SBP <= 72.403) -> HR <= 119.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 27.564 -> HR <= 105.993) | DBP <= 96.288) [Discrimination Score: 0.000; Robustness + : 96.288; Robustness - : 96.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 1.091 -> O2Sat >= 23.018) | Glucose <= 93.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 8.573 & Resp >= 0.790) & Potassium >= 14.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.283 & SBP <= 88.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 91.678 & FiO2 <= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.000 & HR <= 80.857) | HR >= 4.649) -> FiO2 >= 31.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 0.000 -> Chloride <= 62.616) | Hct <= 40.199) -> AST >= 1.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.000 | Alkalinephos >= 0.000) -> SBP >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 0.000 & MAP >= 48.814) -> SBP <= 111.576) [Discrimination Score: 0.000; Robustness + : -111.576; Robustness - : -111.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.361 | DBP >= 12.815) -> TroponinI >= 22.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC <= 6.683 & MAP <= 90.975) -> BaseExcess <= 100.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 -> SBP <= 128.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 1.164 | pH >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.837) U[1,1] (O2Sat >= 0.748)) [Discrimination Score: 0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 12.448 | Temp >= 6.469) -> SepsisLabel <= 21.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 2.246 | Potassium <= 0.903) & FiO2 <= 0.411) & Hgb <= 0.399) [Discrimination Score: 0.000; Robustness + : 0.399; Robustness - : 0.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 27.177 -> Bilirubin_total >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.653 -> PTT >= 0.341) | MAP <= 13.691) | Lactate <= 11.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 62.611) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 52.285 -> TroponinI <= 0.000) | Creatinine >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 & Calcium <= 0.963) | Resp <= 6.540) & FiO2 >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 116.819 & AST >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.577 -> Chloride >= 7.303) & Calcium >= 3.814) -> PTT <= 9.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.398 & SepsisLabel >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 77.430 & BaseExcess <= 0.000) | AST <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 0.000 & MAP <= 98.238) & EtCO2 >= 40.557) -> SepsisLabel <= 82.093) [Discrimination Score: 0.000; Robustness + : -82.093; Robustness - : -82.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 14.241 & EtCO2 <= 0.000) & Phosphate >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 8.306 -> SaO2 >= 0.000) & BUN <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.351 | Creatinine >= 0.057) | Glucose <= 0.696) -> HR >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.112) U[2,2] (Hgb <= 2.647)) [Discrimination Score: 0.000; Robustness + : 2.647; Robustness - : 2.647; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.219) U[1,2] (PTT <= 11.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.648 | Creatinine <= 0.320) | TroponinI <= 0.341) -> Alkalinephos >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 94.382 | Platelets >= 13.127) & Temp <= 167.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI >= 0.000 -> PTT <= 22.421) | Lactate <= 4.346) [Discrimination Score: 0.000; Robustness + : 4.346; Robustness - : 4.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 -> Creatinine >= 0.032) | Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC <= 8.044 -> FiO2 >= 0.018) -> PTT >= 0.033) & SBP <= 0.124) [Discrimination Score: -1.781; Robustness + : -37.656; Robustness - : -9.195; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.977) U[1,1] (DBP <= 102.444)) [Discrimination Score: 0.000; Robustness + : 102.444; Robustness - : 102.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 0.000 & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.978 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.978; Robustness - : 0.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 64.944 & Lactate <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 -> TroponinI >= 0.000) & Chloride >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 54.446 -> DBP <= 69.846) | Platelets >= 17.735) -> BUN >= 13.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,1] (Creatinine >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.147 & pH <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 89.985 -> Platelets >= 18.139) & Magnesium >= 18.007) | Fibrinogen >= 2.693) [Discrimination Score: 0.000; Robustness + : -2.693; Robustness - : -2.693; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.112) U[0,1] (SepsisLabel <= 0.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.687 -> Bilirubin_direct >= 0.000) -> AST <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 0.156 & PaCO2 >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 3.796 & Potassium >= 0.246) -> BUN <= 2.467) -> Phosphate <= 2.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.570 | PTT <= 10.601) | SBP <= 3.274) -> Bilirubin_direct >= 2.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 77.542 | SepsisLabel >= 0.176) -> Fibrinogen <= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 0.000 & EtCO2 >= 0.000) & BaseExcess >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
