G[0,0](Chloride >= 3.304 & HCO3 >= 0.118) [Discrimination Score: 0.446; Robustness + : -3.202; Robustness - : -4.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.249 & Chloride >= 0.501) -> MAP >= 7.044) -> PTT <= 12.990) [Discrimination Score: 0.327; Robustness + : -12.090; Robustness - : -12.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.054 -> WBC >= 0.093) -> HCO3 <= 2.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 22.440 -> Resp >= 11.719) & BaseExcess <= 16.967) [Discrimination Score: -3.000; Robustness + : 11.719; Robustness - : 11.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 95.526 | Resp >= 10.128) [Discrimination Score: -0.323; Robustness + : 49.552; Robustness - : 69.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 31.910 & HCO3 >= 0.063) | O2Sat >= 0.499) -> SaO2 >= 0.414) [Discrimination Score: -0.493; Robustness + : -56.551; Robustness - : -25.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.398 -> Potassium >= 0.160) -> WBC <= 2.122) [Discrimination Score: -3.000; Robustness + : -2.122; Robustness - : -2.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 2.888 & Phosphate >= 0.120) -> WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 3.853 | Platelets <= 79.565) | PaCO2 >= 7.078) -> SepsisLabel >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.832) U[0,1] (Platelets >= 2.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 82.437) U[0,2] (SBP <= 121.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.606 | Magnesium >= 0.118) & WBC <= 0.484) & Resp >= 0.157) [Discrimination Score: 3.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.231) U[0,0] (Magnesium <= 0.295)) [Discrimination Score: 0.332; Robustness + : 2.892; Robustness - : 0.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.267 | Creatinine <= 2.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.396 | Magnesium <= 2.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 71.995 | SBP >= 26.723) -> HR >= 64.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.343 & WBC <= 6.164) | Hct >= 0.971) & pH >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 20.798 -> Magnesium <= 2.328) -> TroponinI >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 30.602 & SBP >= 70.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.067 -> Magnesium <= 2.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 3.773 -> Platelets <= 48.418) | Calcium >= 4.752) [Discrimination Score: -0.500; Robustness + : -4.752; Robustness - : -4.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.928 | Glucose <= 84.441) | SepsisLabel >= 5.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 31.955 & O2Sat <= 82.029) [Discrimination Score: 0.220; Robustness + : -2.918; Robustness - : -12.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 21.650 & SBP <= 162.276) & O2Sat <= 154.510) -> SepsisLabel >= 79.296) [Discrimination Score: -1.500; Robustness + : -21.650; Robustness - : -21.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 64.274 -> MAP <= 90.043) & HR <= 114.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 24.679) U[0,2] (Creatinine >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 45.508 -> Resp >= 14.408) -> Temp <= 14.954) [Discrimination Score: 1.667; Robustness + : -14.954; Robustness - : -14.954; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.194 & Platelets <= 257.316) | SepsisLabel >= 3.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 2.279 & Phosphate >= 0.261) & Bilirubin_direct <= 2.433) [Discrimination Score: -1.000; Robustness + : -2.279; Robustness - : -2.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 44.502 | Potassium <= 4.607) | DBP <= 4.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 7.771 -> Potassium <= 3.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 0.690 & Potassium >= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.199 | Potassium >= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 4.794 | WBC >= 0.356) | Glucose >= 0.658) & Potassium <= 6.446) [Discrimination Score: 0.000; Robustness + : 4.794; Robustness - : 4.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 5.514 & Potassium <= 2.918) | WBC >= 0.479) | Hct >= 0.009) [Discrimination Score: -0.183; Robustness + : 2.824; Robustness - : 2.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 12.458 -> Platelets >= 4.529) -> Lactate <= 30.844) & Calcium <= 155.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.082 & Hct >= 1.016) | SepsisLabel >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 1.302 -> Platelets <= 16.933) -> Lactate >= 3.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 63.149 -> Platelets <= 172.108) & Lactate >= 9.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 5.682 | pH <= 0.612) | MAP >= 0.017) -> Potassium >= 0.425) [Discrimination Score: 0.000; Robustness + : -5.682; Robustness - : -5.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.003 -> Hgb <= 1.367) & Lactate <= 4.784) & FiO2 <= 3.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 4.499 | Creatinine >= 0.030) [Discrimination Score: 1.200; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.037) U[2,2] (pH <= 1.620)) [Discrimination Score: 1.000; Robustness + : 1.620; Robustness - : 1.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.018 & Glucose >= 2.689) | Fibrinogen >= 7.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.264 | Magnesium >= 0.026) -> Bilirubin_total <= 0.333) [Discrimination Score: 0.000; Robustness + : -4.264; Robustness - : -4.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.209 & Phosphate <= 2.684) | Potassium >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.914 | Phosphate >= 0.129) [Discrimination Score: -2.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 1.110 -> WBC <= 15.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 1.113 -> WBC >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.102 & Platelets >= 2.672) & Alkalinephos <= 172.488) & SaO2 >= 4.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 7.080 & Phosphate <= 5.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.224 | HCO3 <= 3.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 9.541 -> Phosphate <= 5.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 85.190) U[0,0] (Phosphate >= 0.168)) [Discrimination Score: -0.183; Robustness + : 84.903; Robustness - : 85.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.099 -> Potassium >= 0.481) & Phosphate <= 4.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 34.451) U[0,1] (Calcium <= 8.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.184) U[1,2] (Potassium <= 1.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 40.607 | Potassium >= 0.183) | MAP <= 4.098) | Calcium >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.250 & Glucose <= 150.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.109 -> Hct >= 1.455) -> Hgb <= 11.381) | Phosphate >= 1.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.176 & Platelets >= 3.841) | AST <= 63.254) -> Resp <= 146.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.177 -> Magnesium >= 0.140) | Creatinine <= 2.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.134 -> WBC >= 0.221) -> Temp <= 16.582) & pH <= 1.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.190 | Hgb >= 0.400) -> Hct <= 2.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.037 | Chloride >= 1.145) | BaseExcess >= 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 29.375 | Hct <= 25.142) [Discrimination Score: -3.000; Robustness + : 29.375; Robustness - : 29.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 14.767 | Phosphate >= 0.230) | Glucose <= 5.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 118.250 | Hgb >= 0.228) & HCO3 >= 0.135) [Discrimination Score: 0.456; Robustness + : -0.199; Robustness - : -2.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 6.153 & Glucose <= 72.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.200 | WBC >= 0.157) & WBC <= 12.692) | Phosphate >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.444 -> HCO3 >= 1.098) -> FiO2 >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.139 -> PaCO2 <= 16.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 102.550 -> WBC >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 9.177) U[0,1] (PTT >= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 4.848 & HCO3 <= 6.811) | HR <= 20.373) & Creatinine <= 20.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 64.082 | Potassium >= 0.085) [Discrimination Score: -1.500; Robustness + : 64.082; Robustness - : 64.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.042 -> Potassium >= 0.357) [Discrimination Score: -1.000; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.454) U[0,1] (PaCO2 >= 0.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 113.879 & Magnesium <= 0.691) | Hct <= 2.166) -> EtCO2 >= 0.131) [Discrimination Score: 3.000; Robustness + : -2.166; Robustness - : -2.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 96.991 -> MAP >= 14.774) -> Hgb >= 36.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.695 | PTT >= 0.318) | SaO2 <= 18.900) & DBP <= 26.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.176 | PTT >= 0.283) | DBP <= 14.236) | AST >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.636 -> PTT >= 0.244) & pH >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 4.784 & PTT <= 3.304) -> Hgb <= 8.059) -> Hgb <= 8.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -9.444 & pH <= 2.300) -> EtCO2 <= 6.908) | SaO2 >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 4.475 | WBC >= 0.913) & Calcium <= 5.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 17.185 | SepsisLabel <= 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.166 -> Glucose <= 140.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 10.247 -> SepsisLabel >= 0.065) [Discrimination Score: -0.476; Robustness + : -54.429; Robustness - : -21.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.508 | PTT >= 0.181) -> SepsisLabel >= 0.215) & pH <= 0.840) [Discrimination Score: 0.667; Robustness + : -5.508; Robustness - : -5.508; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 101.174) U[1,2] (SepsisLabel >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 104.048) U[1,1] (SepsisLabel <= 0.149)) [Discrimination Score: -1.333; Robustness + : 104.048; Robustness - : 104.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 20.481 -> PTT <= 9.950) -> DBP >= 0.247) & pH <= 26.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.717 | PTT >= 0.341) -> MAP <= 20.061) -> Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.045 & PTT >= 0.324) & O2Sat >= 0.041) & Hct >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 76.129 | PTT <= 21.535) [Discrimination Score: 0.500; Robustness + : 76.129; Robustness - : 76.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -1.447 & Lactate <= 0.371) -> SaO2 <= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 3.211 | SBP >= 21.661) -> HR <= 131.867) | MAP >= 81.052) [Discrimination Score: 0.000; Robustness + : -81.052; Robustness - : -81.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 15.165 & SepsisLabel <= 0.257) | DBP >= 0.101) [Discrimination Score: 0.430; Robustness + : 54.825; Robustness - : 25.114; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 15.706) U[0,2] (O2Sat <= 79.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.090 | PTT <= 1.892) | Lactate >= 0.291) [Discrimination Score: 1.200; Robustness + : 1.892; Robustness - : 1.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 2.723 & HR >= 49.957) -> BUN >= 48.955) | Hgb <= 68.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 1.177 -> Potassium <= 2.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.002 | Potassium >= 0.426) | HR >= 0.136) -> O2Sat <= 2.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.624) U[0,1] (PTT <= 24.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 17.432 -> Temp <= 10.663) [Discrimination Score: 0.710; Robustness + : 5.100; Robustness - : -17.432; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -8.574) U[1,2] (SepsisLabel <= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 3.552 -> Resp >= 0.474) -> SaO2 >= 9.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 17.460 -> SepsisLabel <= 0.844) & SBP >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.467 | Temp <= 27.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 55.378 -> Temp >= 6.751) -> TroponinI <= 24.357) | HCO3 >= 0.113) [Discrimination Score: -3.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 87.037 -> SepsisLabel <= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 64.173 -> Temp <= 36.628) | Chloride <= 17.576) -> pH >= 6.071) [Discrimination Score: -1.000; Robustness + : -17.576; Robustness - : -17.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 156.052 & PaCO2 >= 1.298) -> Bilirubin_direct >= 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.434 | Temp <= 17.157) [Discrimination Score: -0.409; Robustness + : 3.609; Robustness - : 10.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 96.381 -> Temp >= 7.122) | Hct <= 25.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.317 & pH <= 0.921) | SBP <= 7.169) & BUN >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.843 | PaCO2 <= 30.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 96.831 & FiO2 >= 0.035) | PaCO2 <= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.027 & Potassium >= 0.016) | BaseExcess <= 2.352) | DBP <= 4.001) [Discrimination Score: -2.000; Robustness + : 4.001; Robustness - : 4.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.137 -> Temp <= 35.582) -> TroponinI >= 1.724) | Resp >= 2.792) [Discrimination Score: 0.671; Robustness + : 21.874; Robustness - : 0.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 21.966 -> Temp <= 26.927) | PaCO2 <= 22.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.458) U[0,1] (Temp >= 5.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 58.304 & PaCO2 <= 12.471) | Alkalinephos <= 18.361) -> Hct >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 7.520 -> PaCO2 >= 1.296) [Discrimination Score: 0.283; Robustness + : -6.906; Robustness - : -7.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 26.182 -> PaCO2 <= 2.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.171) U[1,2] (Temp <= 33.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 26.773 -> WBC <= 2.198) [Discrimination Score: -1.333; Robustness + : -26.773; Robustness - : -26.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.031 & MAP <= 86.665) & SBP <= 102.573) & DBP >= 2.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 5.937 & Lactate <= 1.168) [Discrimination Score: 0.308; Robustness + : -10.095; Robustness - : -35.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.075 | O2Sat <= 90.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 30.237 -> Resp >= 13.871) & Calcium <= 21.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.344 -> Resp <= 23.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
