G[2,2](Chloride >= 0.482 & HCO3 >= 0.383) [Discrimination Score: 0.000; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 156.712 & Resp <= 23.277) & Fibrinogen >= 5.020) & SaO2 <= 23.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 48.658 | Temp <= 12.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 157.064 -> O2Sat >= 62.349) | Hgb >= 3.703) [Discrimination Score: 0.000; Robustness + : -3.703; Robustness - : -3.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.643 & Temp >= 4.037) | BUN <= 19.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 58.488 | O2Sat >= 93.267) -> Phosphate >= 87.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -3.361 -> Glucose >= 108.242) -> Bilirubin_total >= 115.013) | HR >= 25.828) [Discrimination Score: -1.000; Robustness + : -3.361; Robustness - : -3.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 63.697 -> Resp <= 24.535) & PaCO2 <= 23.070) -> TroponinI <= 24.936) [Discrimination Score: 0.000; Robustness + : -24.936; Robustness - : -24.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.600 -> Potassium <= 3.007) & pH >= 0.033) -> PaCO2 >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 94.761 | PaCO2 >= 15.750) [Discrimination Score: 0.000; Robustness + : -15.750; Robustness - : -15.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 41.267 & pH >= 0.745) -> O2Sat <= 6.968) | Lactate >= 0.505) [Discrimination Score: 0.000; Robustness + : -0.505; Robustness - : -0.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 82.930 -> SBP >= 63.571) & DBP >= 105.119) & FiO2 >= 9.545) [Discrimination Score: 0.000; Robustness + : -105.119; Robustness - : -105.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 78.867 -> O2Sat >= 75.294) & Calcium <= 97.432) [Discrimination Score: 0.000; Robustness + : -78.867; Robustness - : -78.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -2.579 -> Temp >= 7.862) -> Magnesium >= 4.513) | Chloride >= 4.343) [Discrimination Score: 0.000; Robustness + : -2.579; Robustness - : -2.579; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 6.224) U[0,0] (Lactate >= 2.317)) [Discrimination Score: 0.055; Robustness + : 212.864; Robustness - : 187.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 44.921 -> Resp <= 24.701) & Calcium >= 8.060) | FiO2 >= 12.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 23.127 & SBP <= 124.712) -> Potassium <= 120.765) & SaO2 >= 65.616) [Discrimination Score: 0.000; Robustness + : -120.765; Robustness - : -120.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 7.206 | PaCO2 >= 10.572) [Discrimination Score: -1.000; Robustness + : 7.206; Robustness - : 7.206; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 15.406) U[1,1] (Potassium >= 0.640)) [Discrimination Score: 0.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 11.140) U[0,2] (pH >= 0.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 1.264 -> Potassium >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.593 -> Magnesium <= 1.642) | pH <= 1.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.326 -> Hct <= 13.514) [Discrimination Score: 0.000; Robustness + : -13.514; Robustness - : -13.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.774 | Hct >= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 3.916 -> Platelets >= 0.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 61.399 & Hct >= 4.432) | O2Sat >= 3.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 3.532 -> Hgb >= 0.467) | BUN >= 0.750) -> FiO2 <= 11.871) [Discrimination Score: 0.000; Robustness + : -11.871; Robustness - : -11.871; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 74.570) U[0,2] (SepsisLabel <= 0.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 47.893 -> Potassium >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 30.688 -> SepsisLabel >= 0.403) & BaseExcess <= 0.807) & PTT <= 0.670) [Discrimination Score: 0.509; Robustness + : -65.812; Robustness - : -87.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 4.343 | PaCO2 >= 1.301) | Potassium >= 18.006) -> SBP <= 62.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 44.869 & Lactate <= 12.479) & Magnesium <= 9.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -2.685 | Potassium >= 0.270) | pH <= 3.084) | Hgb <= 1.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 134.100 & SepsisLabel <= 0.822) | PaCO2 <= 0.642) | SaO2 >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.176 | Potassium <= 3.230) | PaCO2 >= 0.273) [Discrimination Score: 0.185; Robustness + : 5.612; Robustness - : 4.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 5.944 & Potassium <= 3.203) | HCO3 <= 2.292) | Bilirubin_total >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.682 | Potassium >= 0.680) -> DBP <= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.081) U[0,2] (Potassium <= 1.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 48.634 -> Potassium >= 0.425) [Discrimination Score: 0.000; Robustness + : -48.634; Robustness - : -48.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 132.912 | Magnesium <= 0.409) -> pH >= 0.018) [Discrimination Score: -1.000; Robustness + : -0.409; Robustness - : -0.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.829 -> Glucose <= 199.216) | Glucose >= 12.544) -> Glucose >= 10.692) [Discrimination Score: -1.000; Robustness + : 10.692; Robustness - : 10.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 119.680 -> Platelets >= 5.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.535 & Glucose <= 138.660) [Discrimination Score: -1.000; Robustness + : 24.535; Robustness - : 24.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 12.898 & HR >= 14.409) -> Bilirubin_total <= 128.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -9.358 -> Lactate <= 17.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 16.237 & pH <= 3.187) -> TroponinI >= 1.066) -> Lactate <= 3.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 8.720 & Lactate <= 13.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 424.994 & Hct >= 3.072) -> Temp <= 25.265) -> Chloride >= 1.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.521 | Potassium >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 10.289 -> Temp <= 13.745) -> Phosphate <= 21.037) -> WBC <= 19.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.235 -> PaCO2 <= 77.786) -> Hct >= 14.705) [Discrimination Score: 0.000; Robustness + : 14.705; Robustness - : 14.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 14.611 -> Magnesium >= 0.162) & SepsisLabel >= 0.062) & Platelets >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.685) U[0,0] (Lactate >= 0.808)) [Discrimination Score: 0.061; Robustness + : 211.525; Robustness - : 182.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 14.832 & Platelets <= 81.336) -> HR >= 5.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.153) U[1,2] (Lactate <= 14.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.634 -> Lactate <= 19.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 7.607 & WBC <= 20.527) -> HCO3 <= 26.143) -> Temp <= 5.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -1.996) U[0,1] (Hct >= 0.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -8.338 & HCO3 <= 9.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -14.743 & BUN >= 2.050) -> pH <= 12.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -11.254 & WBC <= 35.431) & HR >= 0.700) & Chloride >= 1.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -4.495 -> Calcium <= 4.897) -> WBC <= 3.846) [Discrimination Score: 0.000; Robustness + : -3.846; Robustness - : -3.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 50.364 | Temp <= 10.013) & TroponinI <= 16.852) -> BaseExcess <= 21.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 2.199 -> Temp <= 24.515) | O2Sat >= 5.984) -> Potassium >= 4.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -5.526 -> SaO2 <= 27.742) [Discrimination Score: 0.000; Robustness + : -27.742; Robustness - : -27.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 81.807 | MAP >= 14.834) -> HCO3 <= 93.818) | BaseExcess >= 71.615) [Discrimination Score: 0.000; Robustness + : -71.615; Robustness - : -71.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 10.875 -> Temp <= 23.238) -> Phosphate >= 7.099) [Discrimination Score: -0.707; Robustness + : -3.642; Robustness - : 7.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 8.202 -> SBP >= 69.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 2.059 | Temp <= 15.992) | Creatinine >= 6.339) [Discrimination Score: 0.000; Robustness + : 15.992; Robustness - : 15.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.336 | pH >= 1.886) -> TroponinI <= 3.000) -> TroponinI <= 3.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 5.127 -> Platelets <= 38.832) | HCO3 >= 5.094) | AST <= 122.435) [Discrimination Score: 0.000; Robustness + : 122.435; Robustness - : 122.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 1.103 & pH <= 5.146) -> BaseExcess <= 3.092) | Fibrinogen <= 4.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 31.809 -> pH >= 1.759) -> BUN <= 5.829) -> Potassium <= 2.489) [Discrimination Score: 0.000; Robustness + : -2.489; Robustness - : -2.489; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.156) U[1,2] (pH <= 4.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 1.314 & SaO2 >= 2.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 67.239 & SaO2 <= 95.723) | BaseExcess <= 58.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 23.767) U[1,2] (SepsisLabel >= 0.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.264) U[0,1] (SepsisLabel >= 0.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.760 & SepsisLabel >= 0.192) | pH >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 9.285 & PaCO2 <= 57.867) | SBP >= 2.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.661 | PaCO2 >= 3.143) -> pH >= 13.857) | AST <= 46.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 17.810 & Platelets <= 45.289) [Discrimination Score: 0.000; Robustness + : -17.810; Robustness - : -17.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 5.102 & WBC >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.468 -> Temp <= 14.233) -> Resp >= 0.579) & Hgb <= 11.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 25.966 & SBP <= 110.553) -> pH <= 135.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 5.384) U[1,1] (SepsisLabel >= 0.288)) [Discrimination Score: 0.000; Robustness + : 5.384; Robustness - : 5.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 552.411 | SBP <= 119.037) & Hgb <= 146.875) [Discrimination Score: 0.000; Robustness + : 146.875; Robustness - : 146.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.388 -> HR >= 89.977) -> Creatinine >= 108.087) -> SepsisLabel >= 86.688) [Discrimination Score: 0.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.440 -> Hgb >= 0.144) -> MAP >= 0.525) [Discrimination Score: 0.509; Robustness + : -95.975; Robustness - : -117.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -12.064 -> SBP >= 57.990) & TroponinI >= 63.993) & Creatinine >= 1.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 95.013 | SaO2 <= 50.751) -> EtCO2 >= 14.697) -> Magnesium >= 10.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 150.827 -> Lactate <= 11.969) [Discrimination Score: 0.000; Robustness + : -150.827; Robustness - : -150.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.031 & SaO2 >= 5.880) & TroponinI >= 2.902) [Discrimination Score: 0.000; Robustness + : -5.880; Robustness - : -5.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 34.322 -> FiO2 >= 0.005) & EtCO2 >= 0.053) [Discrimination Score: 0.536; Robustness + : -37.178; Robustness - : -53.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 141.542 -> Potassium >= 0.639) & Phosphate >= 0.453) [Discrimination Score: 0.000; Robustness + : -141.542; Robustness - : -141.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 4.114 | SaO2 <= 77.323) -> Lactate <= 49.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 3.667) U[0,2] (SaO2 <= 25.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -7.453 -> DBP >= 8.891) | SaO2 >= 48.993) [Discrimination Score: 0.222; Robustness + : -2.993; Robustness - : -17.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 48.011 -> Temp <= 32.305) & PaCO2 >= 4.326) | FiO2 >= 8.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.398 -> SepsisLabel >= 0.524) & Bilirubin_total <= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.222) U[2,2] (WBC >= 0.951)) [Discrimination Score: 0.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.298 & Magnesium <= 0.816) & Fibrinogen >= 0.160) & Fibrinogen <= 0.324) [Discrimination Score: 0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.421 -> HCO3 <= 13.473) | Hgb >= 0.372) -> Glucose <= 1.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 1.136 -> FiO2 <= 0.392) | SBP >= 0.084) | Temp >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 3.230 | FiO2 >= 0.202) & pH >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.202; Robustness - : -0.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 2.005 & FiO2 <= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.507 | O2Sat <= 96.227) | PaCO2 <= 98.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 15.880 & SaO2 <= 96.580) | SaO2 >= 17.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 52.990 -> Temp >= 3.115) [Discrimination Score: 0.000; Robustness + : 3.115; Robustness - : 3.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -16.410 & MAP <= 91.992) & WBC <= 90.983) -> Temp >= 39.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 155.299) U[0,1] (pH >= 1.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.006 | Resp <= 24.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.139 & MAP >= 48.545) | EtCO2 <= 105.320) | Platelets <= 91.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 672.635 | SaO2 <= 57.546) | BUN <= 38.779) [Discrimination Score: 0.000; Robustness + : 672.635; Robustness - : 672.635; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 642.418) U[0,2] (MAP >= 46.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.651 & SepsisLabel <= 0.924) | Creatinine <= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel <= 0.624 -> WBC >= 0.048) & Temp <= 18.333) | MAP <= 16.530) [Discrimination Score: 1.325; Robustness + : -70.036; Robustness - : -81.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.461 & SepsisLabel >= 0.114) | FiO2 >= 0.236) [Discrimination Score: 0.000; Robustness + : -0.236; Robustness - : -0.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 4.649 -> SBP <= 128.521) -> Platelets <= 113.328) & BaseExcess >= 62.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.255 | Lactate >= 0.294) | SBP <= 7.882) [Discrimination Score: 0.059; Robustness + : 214.764; Robustness - : 187.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.189 | SBP <= 142.428) & pH <= 141.856) | O2Sat <= 110.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 124.477 | Temp <= 14.883) -> DBP >= 8.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 26.767 | Glucose <= 527.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 20.919 | pH >= 2.013) | SepsisLabel <= 5.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 62.536 -> SBP <= 138.766) | SBP >= 60.080) -> Hct >= 54.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 156.922 | PaCO2 <= 63.043) & Hgb >= 4.227) [Discrimination Score: 0.707; Robustness + : 7.773; Robustness - : -4.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -10.670 -> HR <= 153.485) | Magnesium <= 127.016) [Discrimination Score: -1.414; Robustness + : 114.116; Robustness - : 127.016; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.983) U[1,2] (SaO2 <= 65.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 93.826 | pH <= 2.959) | Hct <= 3.545) | Glucose >= 1.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.938 -> pH <= 2.670) & TroponinI >= 0.669) & Magnesium <= 2.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.575 -> Temp >= 5.574) | Hgb <= 24.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
