G[2,2](Chloride >= 2.979 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 101.199) U[1,2] (MAP <= 77.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.690 | pH <= 1.613) | HR <= 4.775) [Discrimination Score: -1.000; Robustness + : 4.775; Robustness - : 4.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.885 -> PaCO2 >= 0.024) & O2Sat >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 101.656 | SBP <= 113.806) | DBP >= 0.826) [Discrimination Score: 1.000; Robustness + : 113.806; Robustness - : 113.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.078 | FiO2 >= 0.017) -> Chloride <= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.021 | Lactate <= 0.317) -> FiO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.015 | Potassium <= 2.865) [Discrimination Score: -1.000; Robustness + : 2.865; Robustness - : 2.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 78.102 -> O2Sat >= 0.008) & Creatinine <= 94.503) -> SaO2 >= 90.509) [Discrimination Score: 1.000; Robustness + : 78.102; Robustness - : 78.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 31.611 | SBP <= 164.066) [Discrimination Score: 1.000; Robustness + : 164.066; Robustness - : 164.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.501 -> Magnesium >= 0.063) | EtCO2 <= 1.710) -> Magnesium >= 0.088) [Discrimination Score: 1.000; Robustness + : -1.710; Robustness - : -1.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.284 -> Platelets <= 49.495) [Discrimination Score: -1.000; Robustness + : -49.495; Robustness - : -49.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 22.216 & Magnesium <= 1.874) | SaO2 >= 0.099) & SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.179 -> Magnesium >= 0.124) | Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.245) U[0,0] (Magnesium <= 0.246)) [Discrimination Score: -1.000; Robustness + : 7.245; Robustness - : 7.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 51.072 -> O2Sat >= 39.201) -> EtCO2 <= 99.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 20.095 -> SBP >= 68.047) [Discrimination Score: 0.413; Robustness + : -55.976; Robustness - : -72.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.879 & pH <= 3.594) & SBP <= 1.733) -> O2Sat >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 4.094 & pH >= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.012 -> PaCO2 <= 29.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 2.758 -> PaCO2 >= 1.658) -> Lactate <= 50.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 45.547 | Resp >= 2.321) | DBP >= 10.897) [Discrimination Score: 0.000; Robustness + : 45.547; Robustness - : 45.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 117.676 | Resp >= 11.777) -> Bilirubin_total <= 24.818) | Calcium >= 7.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 111.058 | O2Sat <= 98.044) | AST >= 21.648) & Platelets <= 99.849) [Discrimination Score: 1.000; Robustness + : 99.849; Robustness - : 99.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 0.348 & Phosphate >= 0.067) [Discrimination Score: -0.287; Robustness + : -0.247; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 106.271 | MAP >= 42.052) & Platelets <= 102.184) [Discrimination Score: -1.000; Robustness + : 102.184; Robustness - : 102.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.603 | Potassium >= 0.268) & FiO2 <= 3.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 2.923 -> SBP <= 140.481) -> Phosphate >= 66.511) [Discrimination Score: 0.000; Robustness + : 66.511; Robustness - : 66.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 31.501 & Temp <= 32.925) -> HCO3 >= 17.211) & Hgb >= 14.431) [Discrimination Score: -1.000; Robustness + : -14.431; Robustness - : -14.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 80.069 -> HR <= 86.342) & SaO2 <= 115.024) & Magnesium <= 89.013) [Discrimination Score: -1.000; Robustness + : -86.342; Robustness - : -86.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.074 -> Potassium >= 0.282) | Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.037 -> Potassium >= 0.002) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 1.343 & Potassium >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 22.024 & WBC >= 0.548) & DBP >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.048 | Temp <= 35.274) & Lactate <= 33.384) | Hct >= 19.590) [Discrimination Score: -1.000; Robustness + : 33.384; Robustness - : 33.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.224 & Temp >= 12.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.027 & Temp >= 1.734) & SBP >= 29.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.654 -> Resp <= 29.792) & Temp <= 29.399) -> BUN <= 22.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 25.093 -> SepsisLabel <= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 6.133) U[0,1] (SepsisLabel >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.164 & Potassium <= 1.653) & Hct >= 0.284) [Discrimination Score: 0.000; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 9.377 | Potassium >= 0.346) & SepsisLabel >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.337 -> Potassium <= 2.510) -> Creatinine >= 0.236) -> TroponinI >= 0.220) [Discrimination Score: 1.000; Robustness + : -0.236; Robustness - : -0.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.369 | Potassium <= 3.615) [Discrimination Score: 0.000; Robustness + : 7.369; Robustness - : 7.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.571 -> Potassium <= 1.077) [Discrimination Score: -1.000; Robustness + : -1.077; Robustness - : -1.077; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.177) U[0,1] (WBC <= 13.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 26.992) U[0,1] (Potassium <= 1.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.037 & Potassium <= 1.193) & Resp <= 3.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 98.276 | Temp <= 32.901) & O2Sat >= 2.986) -> BaseExcess >= 30.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 99.262 -> Temp <= 36.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 1.141 & Resp <= 19.695) -> DBP <= 26.775) & SepsisLabel <= 25.451) [Discrimination Score: 1.000; Robustness + : -26.775; Robustness - : -26.775; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP <= 113.684 | Temp <= 35.053) & Hgb <= 37.296) & Phosphate <= 36.145) [Discrimination Score: 0.000; Robustness + : 36.145; Robustness - : 36.145; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 29.545) U[1,2] (HR >= 16.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.034 | Temp <= 36.813) | Bilirubin_direct >= 3.290) -> Creatinine <= 38.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 4.204 | Glucose <= 106.913) | SaO2 >= 49.596) & SepsisLabel >= 9.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.416 & Potassium >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.419 -> Potassium >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 62.076 & Resp >= 7.394) -> Resp <= 29.186) & AST >= 9.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 55.355 & Magnesium <= 1.383) [Discrimination Score: -0.408; Robustness + : 1.084; Robustness - : 1.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.116 & Temp <= 37.724) | Resp <= 35.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 2.798 & Resp <= 16.839) -> SepsisLabel >= 2.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 24.058 | Lactate >= 0.062) | pH <= 1.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.181 -> EtCO2 <= 42.857) -> O2Sat <= 40.818) | Magnesium <= 38.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 2.056 -> SepsisLabel <= 0.776) | Hct <= 0.832) & SaO2 <= 0.929) [Discrimination Score: -0.408; Robustness + : -7.297; Robustness - : 0.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 106.936 -> Lactate <= 0.123) -> MAP <= 0.491) & pH >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.174 -> Glucose >= 1.456) | Hct <= 108.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 13.161 & SBP <= 158.032) [Discrimination Score: 0.963; Robustness + : 5.447; Robustness - : -9.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.822 & Resp >= 13.270) & EtCO2 >= 11.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 0.164 & WBC >= 0.057) -> Phosphate >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 0.606 -> Resp >= 11.981) -> Magnesium <= 27.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.461 & Resp <= 21.677) -> PaCO2 <= 31.100) -> Potassium >= 16.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.267 & Resp <= 17.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 2.756 & Resp >= 11.001) [Discrimination Score: 1.000; Robustness + : -11.001; Robustness - : -11.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 130.940 -> Phosphate >= 0.068) | Alkalinephos <= 2.077) -> Calcium >= 0.023) [Discrimination Score: 0.000; Robustness + : -2.077; Robustness - : -2.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 37.732 & Potassium >= 0.101) & Bilirubin_total <= 0.622) [Discrimination Score: -0.632; Robustness + : -1.023; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 25.773 | SepsisLabel >= 0.213) & pH >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 74.519 -> Resp >= 14.801) -> WBC <= 26.791) -> Lactate >= 1.019) [Discrimination Score: 0.000; Robustness + : 1.019; Robustness - : 1.019; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 3.717) U[2,2] (Temp >= 26.030)) [Discrimination Score: 1.000; Robustness + : -3.717; Robustness - : -3.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 139.712 -> SepsisLabel <= 0.431) -> BUN >= 0.099) | Chloride <= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 2.408 & Resp <= 27.794) | Bilirubin_total <= 17.614) [Discrimination Score: -0.632; Robustness + : 16.486; Robustness - : 17.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 3.120 | Phosphate <= 1.639) -> Glucose <= 0.481) [Discrimination Score: 0.905; Robustness + : -7.148; Robustness - : -19.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.837 -> SepsisLabel >= 0.036) -> Glucose <= 0.646) [Discrimination Score: 1.000; Robustness + : -0.646; Robustness - : -0.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.464 -> HR <= 86.362) & HR >= 0.049) & Temp <= 95.249) [Discrimination Score: 1.000; Robustness + : -86.362; Robustness - : -86.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 104.480 | Platelets >= 7.104) -> AST >= 7.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 0.305 -> HR <= 86.962) -> Glucose >= 34.497) -> Platelets >= 5.432) [Discrimination Score: 0.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.037 -> HR >= 26.923) & SaO2 >= 37.330) & Magnesium <= 86.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 16.413 | Resp <= 30.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 73.928 -> SBP >= 13.681) & PaCO2 <= 150.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 2.509 -> FiO2 >= 0.054) | HCO3 >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.945) U[0,2] (Temp <= 35.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.021 -> Glucose <= 144.509) & SaO2 >= 40.910) & Chloride <= 106.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.911 & HR <= 90.980) | BUN <= 107.924) & Creatinine <= 109.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 92.706 & SepsisLabel <= 0.931) | SaO2 >= 0.282) | Hgb >= 0.284) [Discrimination Score: 0.609; Robustness + : 13.580; Robustness - : 0.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 93.461 & Phosphate <= 1.053) & SepsisLabel <= 2.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 85.764 & Temp <= 36.099) & Magnesium <= 36.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.046 | Resp <= 19.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.327 & SepsisLabel <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 0.699 & SepsisLabel >= 0.084) [Discrimination Score: 1.000; Robustness + : -0.699; Robustness - : -0.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.446 | Glucose <= 133.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 15.167 -> MAP >= 56.815) & HR >= 60.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 23.899 & Temp >= 28.580) & Glucose <= 34.323) & MAP <= 35.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 3.614 & Glucose >= 41.334) | SBP <= 138.987) & O2Sat <= 101.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 24.590 | Hgb >= 0.430) & Magnesium <= 5.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 97.999 | Platelets <= 15.883) -> Glucose <= 52.865) & SepsisLabel >= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 38.601 | Hct <= 34.103) -> Phosphate <= 26.858) & Resp >= 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 34.834 -> O2Sat >= 86.747) & Hgb >= 54.846) [Discrimination Score: -0.333; Robustness + : -54.846; Robustness - : -54.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 10.828 | SepsisLabel <= 0.770) | Alkalinephos <= 0.635) -> SepsisLabel >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.538 -> WBC <= 7.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.722 & SepsisLabel >= 0.027) -> Resp >= 0.047) | BUN >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 24.895 & SepsisLabel >= 0.083) & Bilirubin_direct >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 5.636 | SepsisLabel >= 0.162) & FiO2 >= 0.249) & HR >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.041 & SepsisLabel <= 0.742) -> BaseExcess >= 0.303) | MAP >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 72.236 | SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 75.295 & Glucose <= 108.115) | Platelets <= 123.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 37.689 & MAP <= 105.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 110.953) U[0,1] (Lactate >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 97.930 | HR <= 105.507) | Temp >= 26.445) [Discrimination Score: -0.473; Robustness + : 96.624; Robustness - : 97.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 9.242 & SBP >= 27.288) | Bilirubin_direct >= 17.190) | Potassium >= 48.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 10.785 & O2Sat >= 43.268) | PaCO2 >= 55.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 3.428) U[0,2] (pH >= 0.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 6.170 -> PaCO2 >= 3.986) & Glucose >= 3.571) [Discrimination Score: 0.782; Robustness + : -7.502; Robustness - : -16.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.131 | HR <= 110.706) [Discrimination Score: 0.000; Robustness + : 0.131; Robustness - : 0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 55.876 -> SepsisLabel >= 0.245) -> Alkalinephos >= 0.154) [Discrimination Score: -0.333; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 84.733 -> SepsisLabel >= 0.286) & O2Sat <= 0.571) [Discrimination Score: -0.005; Robustness + : -92.153; Robustness - : -91.829; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 36.564 & WBC <= 8.572) & Calcium <= 10.235) | SBP >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 7.564 -> Hgb >= 0.147) & DBP >= 0.111) & Hct <= 1.604) [Discrimination Score: 0.296; Robustness + : -9.685; Robustness - : -15.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.261 & EtCO2 >= 8.793) -> PaCO2 <= 40.097) & Temp <= 27.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 <= 30.608 -> Hct <= 3.970) [Discrimination Score: 1.000; Robustness + : -30.608; Robustness - : -30.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 90.516 -> PaCO2 >= 3.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 97.330 -> pH >= 0.532) | Hgb >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.169 -> Resp <= 26.059) | Glucose >= 6.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
