G[2,2](Chloride >= 2.373 & HCO3 >= 0.402) [Discrimination Score: 0.000; Robustness + : -2.373; Robustness - : -2.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 57.454 & O2Sat >= 2.199) | BaseExcess <= 96.900) & Creatinine >= 69.128) [Discrimination Score: 0.000; Robustness + : -69.128; Robustness - : -69.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 29.696 | O2Sat >= 7.573) -> EtCO2 >= 87.291) & Alkalinephos >= 86.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 69.066 | SBP >= 77.031) -> BUN >= 39.348) -> SaO2 >= 84.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 114.454 -> MAP <= 120.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 16.256 -> Resp <= 25.874) [Discrimination Score: 0.000; Robustness + : -25.874; Robustness - : -25.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 68.584 -> HR <= 115.681) [Discrimination Score: 0.000; Robustness + : -115.681; Robustness - : -115.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.479 -> Resp >= 17.875) | O2Sat <= 27.609) -> Potassium <= 26.059) [Discrimination Score: 0.000; Robustness + : -27.609; Robustness - : -27.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 21.738 & SBP >= 91.081) & BaseExcess >= 91.041) | HR <= 161.381) [Discrimination Score: 0.000; Robustness + : 161.381; Robustness - : 161.381; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.323) U[2,2] (Resp >= 17.056)) [Discrimination Score: 0.000; Robustness + : -8.323; Robustness - : -8.323; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 78.705) U[2,2] (Resp >= 8.419)) [Discrimination Score: 0.000; Robustness + : 78.705; Robustness - : 78.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.762 -> SaO2 <= 9.210) | PaCO2 >= 4.023) [Discrimination Score: 0.000; Robustness + : -4.023; Robustness - : -4.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.428 & PaCO2 <= 47.485) | HCO3 >= 4.568) | Bilirubin_direct <= 44.469) [Discrimination Score: 0.000; Robustness + : 44.469; Robustness - : 44.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 13.993 -> SaO2 <= 53.596) | DBP <= 17.924) & PaCO2 <= 6.252) [Discrimination Score: 0.000; Robustness + : 6.252; Robustness - : 6.252; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.956) U[1,2] (SaO2 <= 12.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.042 & pH <= 4.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 23.709 & SepsisLabel >= 0.037) -> Temp >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 5.558 & Resp >= 7.636) [Discrimination Score: 0.000; Robustness + : -7.636; Robustness - : -7.636; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.166) U[0,0] (Resp >= 12.941)) [Discrimination Score: 0.123; Robustness + : 54.059; Robustness - : 52.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.367 -> Resp >= 10.089) -> TroponinI <= 23.142) | PTT >= 15.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.232 & Resp >= 4.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 107.000 & SepsisLabel <= 0.623) [Discrimination Score: 0.000; Robustness + : -107.000; Robustness - : -107.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.096) U[2,2] (Temp >= 1.172)) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.048 | Temp <= 22.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.617) U[0,2] (Temp >= 0.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.471 & SepsisLabel >= 0.489) & Magnesium <= 0.747) & Hct <= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.311 & SaO2 <= 85.819) & Hct >= 3.055) & Alkalinephos >= 3.543) [Discrimination Score: 0.000; Robustness + : -3.543; Robustness - : -3.543; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.464) U[1,2] (Phosphate <= 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.482 | HCO3 <= 16.584) & EtCO2 >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.054 & FiO2 >= 0.160) -> Platelets <= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.973 & SepsisLabel <= 0.971) -> pH >= 0.271) -> Calcium >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 1.609 | SepsisLabel <= 0.923) | Platelets >= 0.347) & SaO2 <= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 1.292 | SepsisLabel >= 0.018) -> Phosphate <= 0.768) | DBP >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.154) U[0,1] (SepsisLabel >= 0.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.035 | SepsisLabel <= 0.723) & HR <= 0.917) [Discrimination Score: 0.000; Robustness + : -5643.083; Robustness - : -5643.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.613 -> SepsisLabel >= 0.395) | Fibrinogen <= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 20.263 | SepsisLabel <= 0.893) -> Temp >= 0.179) -> BUN <= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.844 -> SepsisLabel <= 0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 9.469 & SepsisLabel >= 0.499) | HCO3 >= 0.014) | Hct >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 94.971 -> SepsisLabel <= 0.610) -> Hgb >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.210 -> HR <= 114.974) | Fibrinogen >= 66.561) [Discrimination Score: 0.000; Robustness + : -66.561; Robustness - : -66.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 96.651 -> Temp <= 33.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.292) U[2,2] (Resp <= 22.083)) [Discrimination Score: 0.000; Robustness + : 22.083; Robustness - : 22.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 10.308 | Temp >= 7.426) | Phosphate <= 36.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.074 & Temp >= 13.684) -> PaCO2 >= 14.523) -> MAP <= 32.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 58.733 -> PaCO2 <= 26.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 63.768 & pH >= 1.464) -> Alkalinephos <= 6.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 19.148 -> Temp >= 8.828) | Chloride <= 18.087) [Discrimination Score: 0.000; Robustness + : 18.087; Robustness - : 18.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 6.646 & DBP <= 80.803) -> Alkalinephos >= 38.033) & BUN >= 52.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.198) U[0,1] (PaCO2 <= 49.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.167 | O2Sat <= 98.898) & AST >= 12.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.850 & Resp >= 8.732) -> Platelets >= 5.401) & Platelets >= 14.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 78.953 & pH <= 5.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 6.598 -> MAP >= 78.817) & Platelets >= 52.271) [Discrimination Score: 0.000; Robustness + : -52.271; Robustness - : -52.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 129.616 -> Temp <= 16.591) & Lactate >= 10.476) -> BUN <= 25.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.722 -> SBP <= 185.063) -> Bilirubin_total >= 6.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.201 | SBP >= 32.312) -> Hct <= 185.053) & FiO2 >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.540 & FiO2 >= 0.006) -> DBP <= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 1.566 | SBP >= 73.546) & Creatinine >= 32.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.066 | MAP >= 66.041) -> Hgb >= 21.124) -> BUN <= 90.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.114 | SBP >= 93.934) -> SBP >= 87.717) | Resp >= 56.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 2.458 & Phosphate >= 0.125) | O2Sat <= 0.323) -> Hgb >= 0.115) [Discrimination Score: 0.000; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.178 | pH >= 1.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.455) U[0,2] (pH >= 0.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.139) U[0,0] (pH <= 4.088)) [Discrimination Score: 0.268; Robustness + : 3.988; Robustness - : 3.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 30.149 -> PaCO2 >= 8.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 47.484 -> Phosphate >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.007 -> PaCO2 >= 6.201) | O2Sat >= 5.892) & PaCO2 <= 35.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 21.933 | PaCO2 <= 44.930) -> pH >= 2.001) & Temp >= 1.151) [Discrimination Score: 0.577; Robustness + : -43.075; Robustness - : -44.930; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 1.028) U[1,2] (Phosphate >= 0.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.226 | Chloride <= 28.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.540 | Hct <= 7.508) & Bilirubin_direct <= 18.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.469 -> Glucose >= 5.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.149 | Temp >= 5.023) | Phosphate <= 27.266) | Calcium <= 30.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 39.241) U[0,0] (pH <= 2.929)) [Discrimination Score: -0.608; Robustness + : 69.509; Robustness - : 81.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 47.139 -> PaCO2 >= 1.062) -> Fibrinogen >= 3.743) [Discrimination Score: 0.000; Robustness + : -1.062; Robustness - : -1.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 3.021 -> O2Sat <= 94.176) | PaCO2 <= 98.709) -> Bilirubin_direct <= 95.136) [Discrimination Score: 0.000; Robustness + : -98.709; Robustness - : -98.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 78.263 | SepsisLabel <= 0.660) | Temp <= 0.942) [Discrimination Score: 0.000; Robustness + : 78.263; Robustness - : 78.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 56.952 & SepsisLabel <= 0.738) & Magnesium <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 14.261 & Temp >= 4.199) & Potassium <= 34.020) [Discrimination Score: 0.000; Robustness + : 34.020; Robustness - : 34.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 25.394 & FiO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.022 -> PaCO2 >= 10.743) & MAP <= 42.299) [Discrimination Score: -0.067; Robustness + : -102.326; Robustness - : -101.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 1.745 | Temp >= 9.987) -> Chloride >= 1.204) & Glucose <= 18.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 45.442 -> SepsisLabel <= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.239 | Temp <= 36.653) & PTT <= 31.073) | O2Sat >= 6.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.223 -> pH >= 0.712) & TroponinI >= 0.752) -> TroponinI <= 5.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 6.027 | Temp >= 9.684) -> FiO2 >= 11.985) & PTT <= 34.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 112.692 & Temp >= 13.690) | BUN <= 25.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 100.046 & Temp <= 15.190) | Bilirubin_direct >= 2.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.634 | Temp <= 38.129) & Resp >= 2.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 51.675 -> SaO2 >= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 132.478 -> Lactate <= 0.646) | Fibrinogen >= 0.006) -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.748 | SBP <= 151.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.052 | SBP <= 157.016) & Alkalinephos >= 79.076) [Discrimination Score: 0.000; Robustness + : -79.076; Robustness - : -79.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 95.487 | SaO2 >= 0.279) & Platelets >= 3.880) & PaCO2 >= 4.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.079 & HR <= 123.635) & TroponinI <= 112.899) & Hct >= 6.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 130.901 & Phosphate <= 2.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 128.790 | Magnesium <= 0.347) [Discrimination Score: 0.000; Robustness + : 128.790; Robustness - : 128.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 1.123 | Resp >= 3.268) | Glucose >= 18.713) [Discrimination Score: 0.000; Robustness + : -1.123; Robustness - : -1.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 50.468 -> Resp >= 13.345) -> HCO3 <= 19.603) -> Fibrinogen <= 19.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 24.787 -> SaO2 <= 42.219) -> BaseExcess <= 81.100) & AST <= 87.769) [Discrimination Score: 0.000; Robustness + : -81.100; Robustness - : -81.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.089 | SaO2 >= 0.008) -> TroponinI <= 31.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.459) U[0,1] (Magnesium <= 1.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 1.019 | Lactate <= 0.361) | AST >= 0.060) | TroponinI <= 1.306) [Discrimination Score: 0.000; Robustness + : 1.306; Robustness - : 1.306; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.491) U[0,2] (Phosphate <= 1.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 84.688 -> Lactate <= 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 104.736 -> SaO2 <= 63.956) | Potassium >= 0.328) & AST <= 40.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 7.656 | SaO2 >= 0.715) & Lactate >= 2.568) -> TroponinI <= 59.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 27.557 & Lactate >= 0.063) -> Lactate >= 0.028) | Resp >= 0.048) [Discrimination Score: 0.123; Robustness + : 66.952; Robustness - : 65.702; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 6.250 & Resp >= 7.771) -> Phosphate >= 14.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 6.428 | O2Sat <= 95.877) & Alkalinephos <= 96.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 116.288 & O2Sat <= 99.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 8.837 | O2Sat >= 2.506) & PTT <= 95.312) & BaseExcess <= 93.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat >= 31.085 -> SaO2 <= 8.336) [Discrimination Score: 0.000; Robustness + : -8.336; Robustness - : -8.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.038 & O2Sat <= 99.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.136 & O2Sat >= 15.445) & HCO3 <= 99.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.619 | SBP <= 154.566) & Alkalinephos <= 165.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 45.788 & SBP >= 110.516) & DBP <= 178.836) [Discrimination Score: 0.000; Robustness + : -110.516; Robustness - : -110.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.075 & SBP >= 56.489) -> SepsisLabel <= 174.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 1.691 -> SBP <= 183.333) -> HR >= 10.128) -> TroponinI >= 59.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.253 | MAP <= 114.465) [Discrimination Score: 0.000; Robustness + : 114.465; Robustness - : 114.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 6.500 & MAP >= 64.448) & SepsisLabel <= 97.246) [Discrimination Score: 0.000; Robustness + : -64.448; Robustness - : -64.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.778 & DBP >= 14.629) -> PaCO2 >= 47.631) & Bilirubin_direct <= 69.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 37.704 -> Potassium <= 1.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 69.805 & HCO3 >= 1.470) -> Platelets >= 0.653) -> MAP >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 1.566 -> HR <= 110.950) -> Hgb <= 133.626) [Discrimination Score: 0.000; Robustness + : -133.626; Robustness - : -133.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 59.225 | PaCO2 <= 20.340) | Phosphate <= 33.526) | Alkalinephos <= 25.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 113.517 | pH >= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 0.000 -> HR >= 8.774) & Resp <= 109.444) & Calcium >= 80.585) [Discrimination Score: 0.000; Robustness + : -5635.226; Robustness - : -5635.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 16.070 -> Magnesium >= 0.025) & MAP <= 1.231) [Discrimination Score: 0.000; Robustness + : -16.070; Robustness - : -16.070; Percent Class + : 0.000; Percent Class - : 1.000]
