G[1,1](Chloride >= 13.669 & HCO3 >= 1.648) [Discrimination Score: 1.000; Robustness + : -13.669; Robustness - : -13.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 0.526 | Platelets >= 6.739) | BaseExcess <= 182.967) | Potassium >= 7.074) [Discrimination Score: 1.000; Robustness + : 182.967; Robustness - : 182.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 6.251 -> WBC <= 9.008) | MAP <= 5.179) -> Creatinine <= 8.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 6.056 & MAP >= 13.793) -> O2Sat >= 20.674) [Discrimination Score: -2.000; Robustness + : 13.793; Robustness - : 13.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 31.476 & SBP <= 120.036) & HR <= 113.949) & Bilirubin_total <= 121.660) [Discrimination Score: -1.000; Robustness + : -31.476; Robustness - : -31.476; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.042) U[2,2] (WBC >= 1.297)) [Discrimination Score: 1.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 13.997 -> WBC >= 0.790) -> pH <= 5.121) [Discrimination Score: -0.248; Robustness + : -5.014; Robustness - : -4.921; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.702) U[1,2] (pH <= 2.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 104.586 -> O2Sat >= 80.791) | Fibrinogen <= 99.317) [Discrimination Score: -0.267; Robustness + : 97.937; Robustness - : 99.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 47.971 | SBP >= 27.116) & Phosphate >= 42.347) -> Phosphate >= 62.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.884) U[1,2] (SBP <= 106.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.250 -> Magnesium <= 1.018) | PaCO2 <= 1.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 4.526 & Magnesium >= 0.074) -> Resp >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 8.206 | Magnesium <= 0.746) & HCO3 <= 2.294) & Calcium >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 27.593 -> O2Sat >= 0.886) -> Alkalinephos <= 99.450) & Hgb <= 98.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 5.777 -> Potassium <= 3.841) -> BUN <= 2.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.777) U[1,1] (Potassium <= 1.061)) [Discrimination Score: 0.000; Robustness + : 1.061; Robustness - : 1.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.147 -> Potassium >= 0.321) | HR <= 3.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 11.143 -> Potassium >= 0.579) & EtCO2 >= 0.277) -> Bilirubin_total <= 3.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.076 -> WBC >= 1.174) | Phosphate >= 0.390) [Discrimination Score: 0.500; Robustness + : 0.383; Robustness - : 0.076; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 46.974) U[1,2] (HCO3 <= 5.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 44.056 -> Hgb <= 6.040) -> AST <= 6.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.768 & Chloride >= 7.516) | Fibrinogen >= 2.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 11.595 -> Glucose >= 9.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 49.739 & O2Sat >= 4.129) -> Creatinine >= 5.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 2.054 | Hgb <= 5.306) & HCO3 >= 0.371) -> WBC >= 0.490) [Discrimination Score: 0.500; Robustness + : 0.394; Robustness - : 0.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.128 & Hct >= 2.102) -> HR <= 7.930) -> Platelets <= 18.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 70.900 | Magnesium >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 2.502 & Hct >= 1.322) [Discrimination Score: 1.000; Robustness + : -2.502; Robustness - : -2.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 2.180 & Hct >= 3.438) & Bilirubin_direct >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.427) U[1,1] (WBC <= 2.987)) [Discrimination Score: 1.000; Robustness + : 2.987; Robustness - : 2.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.714 | WBC <= 8.520) & Hgb <= 14.796) -> PaCO2 <= 16.251) [Discrimination Score: -1.000; Robustness + : -16.251; Robustness - : -16.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.059 -> WBC <= 2.578) & Bilirubin_total >= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.357) U[0,2] (Platelets >= 3.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.178 & Glucose >= 10.729) -> HCO3 <= 96.417) | SBP >= 9.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 27.698 -> HCO3 <= 7.453) -> Potassium >= 0.856) | Glucose >= 2.316) [Discrimination Score: -0.267; Robustness + : 0.645; Robustness - : 0.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.146 -> Glucose <= 108.399) | Phosphate >= 8.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.983 -> WBC <= 4.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 42.926) U[0,2] (HR <= 102.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 89.026 | Phosphate >= 0.106) -> Bilirubin_total >= 0.020) | SBP <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 120.571 | Hgb <= 7.725) | Alkalinephos >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.026 & Glucose >= 9.550) & pH <= 26.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.397 | Platelets <= 177.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.309 | HCO3 >= 1.305) & FiO2 <= 21.653) | Hgb <= 4.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.280 & HCO3 <= 21.704) & Magnesium <= 21.858) | Bilirubin_direct <= 21.581) [Discrimination Score: -1.000; Robustness + : 21.581; Robustness - : 21.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 11.217 | Phosphate >= 0.069) -> Alkalinephos <= 1.256) & Temp >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 5.926 & Platelets >= 5.887) & Calcium >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.358 & Hgb >= 0.787) & O2Sat >= 0.342) -> Magnesium <= 8.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.266 -> Calcium <= 4.506) & BaseExcess <= 2.822) & Bilirubin_direct >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.012 | Hgb >= 0.902) | SBP <= 3.712) [Discrimination Score: -1.500; Robustness + : 3.712; Robustness - : 3.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.556 & Creatinine <= 0.278) & Chloride <= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.244 & Phosphate >= 0.109) & SaO2 >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 2.094 & Platelets <= 11.823) -> Platelets <= 22.401) -> WBC <= 159.929) [Discrimination Score: 0.000; Robustness + : -159.929; Robustness - : -159.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 1.527 & WBC >= 1.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 2.587 -> Phosphate >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.004 & WBC <= 19.381) & TroponinI <= 18.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.249 & WBC >= 0.729) & Platelets >= 1.356) | BaseExcess <= 18.506) [Discrimination Score: -1.000; Robustness + : 18.506; Robustness - : 18.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 36.784 & pH <= 6.171) -> Alkalinephos <= 3.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 88.731 & SBP <= 128.440) | Resp >= 80.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 20.253 -> MAP >= 20.107) & SBP >= 23.039) -> Bilirubin_direct >= 15.198) [Discrimination Score: -0.267; Robustness + : 15.145; Robustness - : 15.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 2.547 -> WBC <= 19.877) | Fibrinogen >= 1.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.181 -> PaCO2 >= 4.484) | PTT <= 43.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 42.503 | Resp >= 4.501) [Discrimination Score: -1.000; Robustness + : 42.503; Robustness - : 42.503; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 69.091) U[1,2] (Resp <= 18.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.716 & Platelets >= 5.614) -> SepsisLabel <= 25.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.660 -> Magnesium >= 0.086) -> Temp >= 0.265) & Magnesium >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.018 -> Magnesium <= 1.471) | Temp <= 0.865) | Glucose <= 1.197) [Discrimination Score: 1.000; Robustness + : 1.197; Robustness - : 1.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.035 | Potassium >= 0.351) -> PaCO2 <= 2.121) -> DBP >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.219 | Phosphate >= 0.047) | O2Sat >= 0.112) | Fibrinogen >= 0.015) [Discrimination Score: -0.113; Robustness + : 89.561; Robustness - : 93.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.036 -> Potassium >= 0.498) | FiO2 <= 4.263) & Fibrinogen <= 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.251 | Potassium <= 3.733) | Creatinine <= 3.468) & Temp <= 1.559) [Discrimination Score: 0.282; Robustness + : -91.441; Robustness - : -98.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.808 | Chloride >= 6.406) | Calcium >= 15.319) & AST <= 102.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 8.268 | Creatinine >= 0.031) | SBP <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 13.479 -> Phosphate <= 1.247) [Discrimination Score: -1.000; Robustness + : -1.247; Robustness - : -1.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 155.697 & Potassium <= 2.016) -> Magnesium >= 0.175) | Chloride >= 0.458) [Discrimination Score: 0.267; Robustness + : 0.036; Robustness - : -0.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 9.858 | Platelets <= 29.208) | DBP >= 2.227) & HR >= 4.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.133 | Hct >= 1.673) -> Potassium <= 27.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 25.124 | Platelets <= 11.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.023 | Hct >= 3.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 2.497 | Phosphate >= 0.093) [Discrimination Score: 0.500; Robustness + : 0.307; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 78.278 -> Resp >= 6.756) -> MAP <= 21.775) & PTT >= 4.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 14.133 & SBP <= 122.339) | AST <= 101.196) & Lactate <= 122.053) [Discrimination Score: -1.000; Robustness + : 101.196; Robustness - : 101.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.046 & pH >= 1.438) | Potassium <= 4.439) | Bilirubin_direct >= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 80.333 & PaCO2 <= 41.584) | pH >= 1.420) | TroponinI <= 34.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 104.642 | Resp <= 16.935) -> EtCO2 >= 3.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.002 -> WBC >= 0.688) & SBP >= 1.235) -> SaO2 >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.898) U[0,2] (Potassium >= 0.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 58.821 | PaCO2 <= 14.883) & Bilirubin_direct <= 24.369) -> BUN >= 3.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.530 | PaCO2 >= 3.224) -> Calcium <= 46.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 2.322 -> PaCO2 >= 1.473) & Fibrinogen >= 2.222) | Phosphate >= 2.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.039) U[2,2] (PaCO2 >= 2.631)) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.046 | HCO3 <= 8.860) -> WBC <= 9.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 3.917 | Potassium <= 2.847) -> Lactate <= 3.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 15.240 & pH >= 0.096) | Resp >= 1.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.313 -> pH >= 0.615) | SaO2 >= 0.692) | Alkalinephos <= 6.795) [Discrimination Score: 0.351; Robustness + : 11.385; Robustness - : 6.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 104.817 & Temp <= 24.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.286 | Temp >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.280 | Temp <= 22.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.021 | Temp >= 4.055) & EtCO2 <= 36.035) -> Creatinine <= 30.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.203 -> Hgb <= 1.675) & Platelets <= 6.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.264 & Resp <= 20.428) -> DBP <= 16.532) | BUN <= 22.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 3.528 | SepsisLabel >= 0.089) | Chloride <= 0.556) & Potassium <= 0.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.049 | BUN <= 13.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.227 -> pH <= 2.979) & HR <= 1.545) [Discrimination Score: -2.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 12.862 -> Temp <= 35.563) | SepsisLabel >= 9.496) -> pH <= 16.342) [Discrimination Score: -0.268; Robustness + : -25.846; Robustness - : -16.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.021 & Glucose >= 0.045) & PTT >= 4.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 1.908 -> SepsisLabel >= 0.162) -> pH <= 0.613) -> Phosphate >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.018 | Potassium >= 0.562) | Temp >= 0.322) [Discrimination Score: -1.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 30.203 | WBC <= 14.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.197 | pH >= 0.684) & Hgb <= 5.978) | Phosphate <= 6.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 2.296 | Temp <= 21.387) | Hgb >= 10.293) -> Alkalinephos >= 0.543) [Discrimination Score: -1.000; Robustness + : -21.387; Robustness - : -21.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.782 & Temp <= 38.309) [Discrimination Score: -1.000; Robustness + : -0.782; Robustness - : -0.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.024 | Temp <= 29.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 1.403 & Temp <= 26.047) [Discrimination Score: 0.287; Robustness + : -68.783; Robustness - : -73.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 5.844 -> Temp <= 35.039) -> MAP >= 3.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.017 & Lactate <= 1.457) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 12.307 & SepsisLabel <= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 19.154 | SepsisLabel >= 0.112) & SBP <= 0.761) & Chloride >= 0.077) [Discrimination Score: -1.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.572 | SepsisLabel >= 0.058) | Potassium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.072 -> SepsisLabel >= 0.036) | Alkalinephos <= 0.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 28.939 & WBC >= 1.277) & Temp >= 0.601) | Potassium <= 16.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 15.129 | Temp >= 5.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 37.938 -> SepsisLabel <= 0.699) [Discrimination Score: -0.307; Robustness + : -25.638; Robustness - : -21.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.028 -> Chloride >= 6.879) | BUN <= 34.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 2.178 | Temp >= 5.863) & Bilirubin_direct <= 36.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 1.740 -> Resp <= 18.588) | PaCO2 >= 2.878) [Discrimination Score: 1.000; Robustness + : -2.878; Robustness - : -2.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 94.980 | pH <= 2.383) & WBC >= 0.876) -> Resp <= 3.315) [Discrimination Score: -0.267; Robustness + : 0.597; Robustness - : 0.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.025 -> Lactate >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -0.581 | Hct <= 7.770) & BaseExcess >= 0.383) [Discrimination Score: 0.000; Robustness + : -0.383; Robustness - : -0.383; Percent Class + : 1.000; Percent Class - : 0.000]
