G[2,2](Chloride >= 0.755 & HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.755; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.429 | Calcium <= 0.495) [Discrimination Score: 0.000; Robustness + : 0.495; Robustness - : 0.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.095 & PTT >= 0.735) -> Magnesium >= 0.510) [Discrimination Score: 0.000; Robustness + : 0.510; Robustness - : 0.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 170.365 & Phosphate <= 0.173) -> HR >= 0.127) -> pH <= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.259 -> Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 22.225) U[0,2] (Potassium <= 0.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.047 -> Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.088 -> Chloride >= 2.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.008 | Bilirubin_total <= 0.410) -> Temp <= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.450 & Potassium >= 0.008) | Hgb >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.017 -> Magnesium <= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.044 | Potassium <= 1.499) | Temp >= 0.025) -> Phosphate >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 3.930 -> Platelets >= 17.190) -> Creatinine <= 99.891) & pH <= 364.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.207 | pH <= 2.288) | Potassium <= 3.519) & Magnesium >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.305 -> WBC <= 6.174) & HR <= 8.201) -> Hct >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 144.978 | WBC >= 0.744) | WBC <= 2.639) [Discrimination Score: 0.000; Robustness + : 144.978; Robustness - : 144.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.642 -> PaCO2 <= 31.521) -> Lactate <= 21.690) [Discrimination Score: 0.500; Robustness + : -11.048; Robustness - : -21.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 3.016 & pH <= 1.003) | PTT <= 6.219) & MAP >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 12.039 & SBP >= 68.899) & WBC <= 82.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 81.721 & Resp >= 7.285) -> Resp <= 25.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.218 -> PaCO2 >= 2.274) & WBC <= 40.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 17.896 & Hgb >= 0.001) -> BUN >= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.829 & Platelets >= 36.789) -> DBP <= 313.224) & Hgb <= 260.183) [Discrimination Score: 0.850; Robustness + : -244.860; Robustness - : -261.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.075 & WBC <= 3.871) & SepsisLabel <= 3.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 9.585) U[0,2] (O2Sat <= 92.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 0.799 | FiO2 <= 0.441) [Discrimination Score: 0.000; Robustness + : 0.799; Robustness - : 0.799; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.469) U[0,2] (pH <= 6.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 41.328 -> Platelets >= 29.455) -> TroponinI >= 29.046) -> BUN >= 33.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.211 -> Platelets <= 69.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 42.800 | PTT >= 1.007) & Fibrinogen <= 10.575) & O2Sat >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 18.149 & Platelets <= 41.480) | Resp <= 52.924) -> O2Sat >= 5.409) [Discrimination Score: 0.000; Robustness + : -52.924; Robustness - : -52.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 7.138 | Platelets >= 3.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.466) U[0,1] (Platelets >= 2.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.147 & Platelets >= 18.280) & MAP >= 26.618) | BUN <= 241.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 319.270 -> Potassium >= 0.077) & Alkalinephos <= 1.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 1.933 | Platelets <= 345.250) | Chloride >= 9.172) [Discrimination Score: 0.000; Robustness + : 345.250; Robustness - : 345.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.348 -> Hgb <= 4.717) -> Fibrinogen <= 3.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 18.973 | Hgb >= 0.327) & Fibrinogen <= 5.010) | BaseExcess <= 4.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 0.296 & Hgb <= 2.468) [Discrimination Score: 0.042; Robustness + : -3.743; Robustness - : -4.383; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 2.241) U[0,2] (Hgb <= 5.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.271 & Potassium <= 3.020) -> O2Sat >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.541 & Hgb <= 5.901) -> Creatinine <= 4.411) [Discrimination Score: 0.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.336 & Hgb >= 0.223) | DBP <= 2.989) | PaCO2 >= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.151 | Magnesium <= 0.493) | PTT >= 0.071) -> Bilirubin_total <= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.198) U[0,0] (WBC <= 3.740)) [Discrimination Score: -0.500; Robustness + : 2.752; Robustness - : 3.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.253 -> WBC >= 0.342) & Lactate <= 2.415) -> HCO3 <= 5.425) [Discrimination Score: 0.000; Robustness + : -5.425; Robustness - : -5.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 4.958 | WBC >= 0.491) & WBC >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 7.829 & WBC <= 4.625) | Creatinine <= 1.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 0.256 -> WBC >= 0.652) | Chloride <= 4.844) [Discrimination Score: 0.000; Robustness + : 4.844; Robustness - : 4.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 31.900 | WBC <= 2.324) -> Glucose >= 0.579) [Discrimination Score: 0.000; Robustness + : -31.900; Robustness - : -31.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.595 | WBC >= 0.046) & FiO2 <= 5.387) -> Resp <= 5.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.026 | WBC >= 0.056) | AST >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.053) U[0,1] (WBC <= 3.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.001 -> WBC <= 1.533) -> AST >= 0.455) -> Phosphate >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 72.910 | SBP >= 9.723) -> Hgb >= 2.701) -> WBC >= 32.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.786) U[1,1] (Platelets <= 389.603)) [Discrimination Score: 0.000; Robustness + : 389.603; Robustness - : 389.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 1.887 | O2Sat >= 70.105) [Discrimination Score: 0.000; Robustness + : 1.887; Robustness - : 1.887; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 2.424) U[0,1] (WBC >= 0.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 8.990 & SBP >= 34.817) & Chloride <= 100.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 75.566 & MAP >= 50.273) | Lactate <= 71.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 73.562 | SBP >= 70.063) -> Resp <= 84.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 48.683 -> Resp >= 13.771) & PTT <= 22.160) & Bilirubin_total <= 21.004) [Discrimination Score: 0.000; Robustness + : 13.771; Robustness - : 13.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.464 | Hct <= 6.399) -> Lactate <= 6.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.025 & Hct <= 5.712) -> TroponinI <= 7.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 19.417 & PTT >= 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 140.062 & Hct <= 11.716) & O2Sat >= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 17.109 -> Phosphate <= 2.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.284 & Hct >= 1.413) & FiO2 <= 19.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 6.123 -> Potassium >= 0.199) -> Magnesium <= 1.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.042 -> Hct <= 15.964) -> SaO2 <= 15.016) [Discrimination Score: 0.000; Robustness + : -15.016; Robustness - : -15.016; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.131) U[0,1] (Magnesium >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 36.689 | Resp <= 23.990) & PTT >= 15.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 91.190 -> O2Sat <= 72.992) | BaseExcess <= 98.817) -> Resp <= 74.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 21.734 -> SepsisLabel >= 0.369) & Resp <= 0.622) [Discrimination Score: 0.000; Robustness + : -21.734; Robustness - : -21.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 97.440 | PTT >= 1.160) -> Glucose <= 21.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.257 & O2Sat <= 88.666) -> Bilirubin_direct >= 10.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.661 & O2Sat >= 51.845) & Calcium <= 83.614) & MAP >= 4.280) [Discrimination Score: 0.000; Robustness + : -51.845; Robustness - : -51.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 18.909 & O2Sat >= 60.231) [Discrimination Score: 0.000; Robustness + : -60.231; Robustness - : -60.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.014 -> O2Sat >= 33.514) -> pH >= 59.446) | Temp <= 75.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.727 -> O2Sat >= 53.058) | BaseExcess >= 70.763) & Potassium >= 28.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 19.160 -> O2Sat >= 66.319) [Discrimination Score: 0.540; Robustness + : -18.664; Robustness - : -20.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 72.045 | Potassium >= 0.037) -> PTT <= 1.757) | SaO2 >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.349 -> MAP <= 67.203) | SaO2 >= 15.691) & Hgb >= 38.976) [Discrimination Score: 0.000; Robustness + : -38.976; Robustness - : -38.976; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 67.726) U[1,1] (PTT >= 1.030)) [Discrimination Score: 0.000; Robustness + : 67.726; Robustness - : 67.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 8.039 | MAP >= 34.912) & SaO2 >= 22.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.639 -> MAP >= 13.981) | DBP <= 61.164) & BUN <= 81.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.038 & MAP <= 76.479) -> Fibrinogen <= 79.369) -> Bilirubin_total <= 78.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 17.951 | Phosphate >= 0.060) | Lactate >= 0.086) | AST <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.017 | MAP >= 15.872) | Platelets <= 86.794) | Resp >= 10.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 6.075 -> Potassium >= 0.021) -> Lactate <= 2.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 63.059 & O2Sat >= 26.311) -> Hct >= 26.198) [Discrimination Score: 0.556; Robustness + : 25.247; Robustness - : 20.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 107.043 -> WBC <= 3.602) -> PaCO2 <= 3.968) -> BUN >= 0.670) [Discrimination Score: 0.000; Robustness + : 0.670; Robustness - : 0.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.019 -> SepsisLabel >= 0.159) -> Fibrinogen >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.551 | SepsisLabel <= 0.569) -> Alkalinephos >= 0.399) | Potassium <= 0.814) [Discrimination Score: 0.000; Robustness + : 0.814; Robustness - : 0.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.629 -> SBP >= 18.198) -> SepsisLabel >= 48.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 260.601 & SBP <= 90.500) & Magnesium <= 95.286) [Discrimination Score: 0.000; Robustness + : 90.500; Robustness - : 90.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 38.256 | SepsisLabel >= 0.041) [Discrimination Score: 0.000; Robustness + : 38.256; Robustness - : 38.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 298.178 -> SepsisLabel >= 0.143) [Discrimination Score: -0.500; Robustness + : -321.514; Robustness - : -298.178; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.403) U[0,2] (SepsisLabel <= 0.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.986 & WBC >= 0.691) & O2Sat >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 93.013 | SepsisLabel >= 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.321 -> Temp <= 37.390) | AST <= 38.969) | Resp >= 5.606) [Discrimination Score: 0.000; Robustness + : 38.969; Robustness - : 38.969; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.932) U[0,2] (Temp <= 26.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 2.708 | Temp >= 14.358) -> BaseExcess <= 20.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 19.920 | Temp >= 9.917) | DBP >= 3.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 24.371 & Temp >= 2.987) | EtCO2 <= 20.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.002 & Temp <= 23.496) -> BaseExcess >= 4.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.269 | Temp <= 21.125) -> DBP <= 39.117) [Discrimination Score: -0.162; Robustness + : -8.131; Robustness - : -4.021; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 151.030) U[0,1] (Temp >= 6.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.023 -> Temp >= 15.616) -> Resp <= 31.014) & Hgb <= 37.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 44.175 | Temp >= 15.333) -> BUN >= 12.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.053 -> Temp >= 10.654) -> SaO2 >= 7.616) & Calcium >= 12.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 36.716 & SepsisLabel <= 0.749) [Discrimination Score: -0.500; Robustness + : -82.251; Robustness - : 0.749; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 44.830) U[2,2] (Temp <= 26.639)) [Discrimination Score: 0.000; Robustness + : 26.639; Robustness - : 26.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.324 -> SepsisLabel <= 0.948) & DBP <= 0.838) | TroponinI <= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.338 -> Temp <= 22.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.260 | Resp <= 22.340) & Fibrinogen >= 19.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 7.461 | Resp >= 1.194) | Calcium >= 18.937) -> Chloride >= 17.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 29.884 | Resp >= 4.224) & AST <= 24.479) & BaseExcess >= 10.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.909) U[0,2] (SBP >= 29.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 9.555 | SepsisLabel >= 0.325) -> BUN >= 0.131) -> AST >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 5.338 | SepsisLabel <= 0.935) | DBP <= 0.833) -> TroponinI >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 20.201 | SepsisLabel <= 0.707) -> FiO2 >= 0.316) -> SBP >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.390) U[0,2] (SepsisLabel >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.551 & SepsisLabel >= 0.208) -> Chloride <= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.026 -> SepsisLabel <= 0.690) -> WBC <= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.016 -> SepsisLabel >= 0.290) [Discrimination Score: -0.500; Robustness + : -82.929; Robustness - : 0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 90.142 -> SepsisLabel >= 0.363) & DBP <= 0.927) & Bilirubin_total <= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 2.145 -> SepsisLabel <= 0.783) | EtCO2 >= 0.063) | Creatinine <= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
