G[1,1](Chloride >= 3.474 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.474; Robustness - : -3.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.391 & WBC >= 0.726) | SaO2 <= 4.308) | BUN >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 2.276 | Platelets >= 24.199) & Temp >= 44.524) & Creatinine >= 60.521) [Discrimination Score: -1.000; Robustness + : -60.521; Robustness - : -60.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 68.501 & O2Sat <= 91.256) -> HCO3 <= 97.217) | Potassium >= 14.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.282 -> WBC <= 3.405) -> Phosphate >= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 2.690 | WBC <= 8.967) | Temp >= 1.160) [Discrimination Score: 0.000; Robustness + : 8.967; Robustness - : 8.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 68.584 | MAP >= 7.725) & Glucose <= 109.412) [Discrimination Score: -1.000; Robustness + : 68.584; Robustness - : 68.584; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 113.553) U[0,2] (SBP >= 124.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 71.397 -> SBP >= 66.038) -> Calcium <= 151.556) -> Creatinine >= 9.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 7.274 | Potassium <= 1.027) | Glucose <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.056 & WBC <= 5.266) & Fibrinogen <= 4.853) | O2Sat >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.697 -> Platelets <= 281.918) | Hgb >= 8.677) & EtCO2 <= 470.314) [Discrimination Score: 0.000; Robustness + : -8.677; Robustness - : -8.677; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.671) U[0,2] (Platelets >= 61.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.053 & Magnesium >= 0.199) -> Potassium <= 1.593) -> Hgb >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 8.869 | Magnesium >= 0.038) | Fibrinogen >= 0.215) | MAP <= 1.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 15.233) U[0,0] (WBC <= 1.926)) [Discrimination Score: -0.408; Robustness + : 13.332; Robustness - : 15.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.015 -> Hct >= 1.454) & PaCO2 >= 0.057) & SBP <= 17.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.047 & WBC >= 1.173) & WBC <= 11.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 25.527 | Hct <= 25.681) -> Fibrinogen <= 24.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.058 & Hgb <= 7.601) | PaCO2 >= 0.446) -> Resp <= 7.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.224) U[1,1] (Platelets <= 171.279)) [Discrimination Score: -1.000; Robustness + : 171.279; Robustness - : 171.279; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.140) U[0,1] (Hgb <= 3.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 5.272 -> Magnesium >= 0.132) & Hgb <= 0.852) [Discrimination Score: -1.000; Robustness + : -5.272; Robustness - : -5.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.190 -> WBC <= 1.562) | AST <= 8.232) & Hgb <= 2.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.132 | Hct <= 7.029) | Resp >= 0.269) | PaCO2 >= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 4.118 | Hgb <= 7.225) & Alkalinephos >= 0.304) & AST >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.009 -> Platelets <= 361.804) & SBP >= 7.296) -> pH >= 26.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 30.683) U[0,0] (Potassium >= 0.131)) [Discrimination Score: -0.408; Robustness + : 27.683; Robustness - : 30.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.062 & Potassium >= 0.126) & SepsisLabel <= 3.192) [Discrimination Score: -1.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.067 -> Phosphate >= 0.305) -> Creatinine <= 2.655) -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 86.406) U[0,1] (Resp <= 13.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 14.171 & Resp >= 4.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 4.039 & Phosphate <= 3.217) -> DBP <= 2.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 21.954 -> Phosphate <= 1.148) | Bilirubin_direct <= 2.160) [Discrimination Score: -0.408; Robustness + : 1.997; Robustness - : 2.160; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.733) U[0,1] (TroponinI <= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 43.390 -> Phosphate >= 0.192) & TroponinI <= 1.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 12.205 & Phosphate <= 3.074) -> TroponinI >= 0.280) -> Temp <= 3.195) [Discrimination Score: 1.000; Robustness + : -3.195; Robustness - : -3.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.165 -> Phosphate <= 2.082) | Creatinine >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.350 -> TroponinI <= 0.115) & HCO3 <= 0.155) & Calcium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 9.731 -> BUN >= 1.188) -> SaO2 >= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 4.989 | BUN >= 2.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.011) U[0,2] (BUN <= 24.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.197 | TroponinI <= 0.231) -> PaCO2 <= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.314 & Calcium >= 0.167) & O2Sat >= 0.053) -> Chloride >= 0.124) [Discrimination Score: -1.000; Robustness + : 0.124; Robustness - : 0.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 1.656 & Calcium >= 0.321) [Discrimination Score: 0.408; Robustness + : 3.058; Robustness - : -1.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.468 & Calcium >= 0.480) | Resp <= 4.834) | SaO2 <= 3.979) [Discrimination Score: 0.000; Robustness + : 4.834; Robustness - : 4.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.542 -> TroponinI >= 0.003) -> Hgb <= 0.151) & EtCO2 <= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.011) U[1,2] (Creatinine <= 0.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.267 -> Creatinine >= 0.029) | Hgb >= 0.096) & Potassium <= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 47.333 | WBC >= 1.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 1.465 -> WBC <= 9.826) & SepsisLabel >= 0.587) & SaO2 <= 11.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.002 & WBC <= 1.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.281 & WBC <= 3.069) | Resp <= 7.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 57.917 | Potassium >= 0.017) -> TroponinI >= 0.240) | Potassium >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.596 & Potassium <= 1.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.003 | WBC >= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.861 | Potassium >= 0.286) & Potassium <= 1.755) [Discrimination Score: 0.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.027 & Potassium >= 0.308) | SBP <= 1.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.447 | Platelets >= 52.321) | Alkalinephos >= 40.884) -> TroponinI <= 405.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 28.457 -> TroponinI >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.163) U[0,0] (Platelets <= 219.101)) [Discrimination Score: 0.000; Robustness + : 219.101; Robustness - : 219.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.217 & Platelets <= 344.592) | Glucose >= 1.077) | Alkalinephos <= 294.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.335) U[0,2] (SaO2 >= 2.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.971 -> Potassium <= 1.849) | Potassium <= 0.749) | Alkalinephos <= 2.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.912 & Potassium >= 0.166) -> BUN <= 0.591) & Hgb >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 127.726 | Potassium <= 1.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.281 & TroponinI <= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 56.547 | Magnesium >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.013 | Potassium >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.253 & TroponinI >= 0.005) -> Hgb <= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 29.847 | Potassium <= 1.929) -> PTT >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.721 | Potassium >= 0.271) -> MAP >= 0.067) [Discrimination Score: 0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.003 | Hgb <= 7.722) & Platelets >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 0.478 -> Hgb <= 7.264) -> Resp <= 1.313) & Alkalinephos >= 0.818) [Discrimination Score: 0.408; Robustness + : 3.896; Robustness - : -0.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.670 -> TroponinI >= 0.010) & HR >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.152 & Hgb >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 58.063 & Hct >= 1.418) | Calcium >= 0.345) & Magnesium >= 0.884) [Discrimination Score: 0.333; Robustness + : -0.884; Robustness - : -0.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.329 & Hct <= 18.021) [Discrimination Score: 0.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 18.819 & TroponinI <= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[2,2] (Hct <= 20.052)) [Discrimination Score: -1.000; Robustness + : 20.052; Robustness - : 20.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 82.267 | O2Sat <= 88.431) -> Platelets >= 71.170) | Glucose >= 44.672) [Discrimination Score: 0.408; Robustness + : -43.823; Robustness - : -44.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.576 | Glucose <= 35.846) -> SaO2 >= 17.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 62.032 & MAP <= 104.191) & Alkalinephos <= 95.013) & O2Sat <= 119.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 81.810 | O2Sat <= 93.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 25.297 & Glucose <= 81.614) -> MAP <= 33.727) & Potassium <= 59.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.012 -> Glucose >= 3.635) & Magnesium >= 0.392) -> Potassium <= 84.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 74.268 -> HR >= 50.729) -> Hgb <= 63.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.664) U[1,1] (Phosphate <= 1.381)) [Discrimination Score: 0.000; Robustness + : 1.381; Robustness - : 1.381; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.294 | Phosphate <= 1.301) -> Bilirubin_direct <= 3.081) | Magnesium <= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.044 & Phosphate >= 0.256) -> Platelets <= 3.599) [Discrimination Score: 1.000; Robustness + : -3.599; Robustness - : -3.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 42.808 | SBP >= 23.143) -> PaCO2 >= 58.003) -> SepsisLabel >= 23.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 17.224 | SBP >= 13.550) -> O2Sat <= 191.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 45.039 -> FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 96.316 -> pH >= 0.213) -> PaCO2 >= 0.280) -> BUN <= 2.718) [Discrimination Score: 1.000; Robustness + : -2.718; Robustness - : -2.718; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 82.296) U[1,1] (PaCO2 <= 40.228)) [Discrimination Score: -1.000; Robustness + : 82.296; Robustness - : 82.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 7.538 & Glucose <= 60.051) | Magnesium >= 1.575) | AST >= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.005 | Glucose >= 18.380) & Lactate >= 24.052) & PaCO2 >= 16.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 106.642 -> TroponinI >= 0.009) | Lactate <= 0.259) & Glucose >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 9.138 & Glucose <= 48.891) & Bilirubin_total <= 34.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.093 | Potassium <= 0.409) | EtCO2 >= 0.334) & Hgb <= 0.467) [Discrimination Score: -0.406; Robustness + : -2.905; Robustness - : 0.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 119.153 -> WBC <= 2.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 76.831 & Potassium <= 1.948) [Discrimination Score: 1.000; Robustness + : 1.948; Robustness - : 1.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 13.725 & Platelets >= 7.959) [Discrimination Score: -1.000; Robustness + : -13.725; Robustness - : -13.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 27.242 & Magnesium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 17.245 & Hct >= 1.069) | AST <= 14.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 37.886 | Hgb <= 5.611) & Temp >= 0.650) | Fibrinogen <= 2.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 50.588) U[2,2] (SaO2 <= 24.824)) [Discrimination Score: -1.000; Robustness + : 50.588; Robustness - : 50.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 1.690 & pH <= 3.092) [Discrimination Score: -1.000; Robustness + : -1.690; Robustness - : -1.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.225 | Glucose <= 105.968) & HR >= 25.501) | O2Sat <= 113.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 119.748 -> SaO2 <= 76.328) | Hgb <= 60.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.009 | MAP <= 100.300) & HCO3 >= 61.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 116.948 | PaCO2 <= 37.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 88.398 | Resp >= 6.104) | Temp >= 11.094) [Discrimination Score: -1.000; Robustness + : 88.398; Robustness - : 88.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 118.165 -> Resp <= 17.362) & MAP >= 4.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 58.925 -> Potassium >= 0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 33.229 | SepsisLabel <= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 14.314 | SepsisLabel >= 0.020) & Glucose >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 79.913 & SepsisLabel >= 0.378) -> SBP <= 0.938) -> Fibrinogen >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 <= 60.286 -> SepsisLabel <= 0.873) | Glucose <= 0.451) [Discrimination Score: -1.000; Robustness + : 0.451; Robustness - : 0.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 2.572 | SepsisLabel <= 0.536) & Chloride <= 0.425) & Hct <= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.006 & SepsisLabel <= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 67.380 & SepsisLabel >= 0.142) & TroponinI <= 0.531) [Discrimination Score: 1.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.594 | MAP <= 118.585) [Discrimination Score: -1.000; Robustness + : 118.585; Robustness - : 118.585; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.202) U[2,2] (MAP >= 39.847)) [Discrimination Score: 1.000; Robustness + : 1.202; Robustness - : 1.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.785 | MAP <= 95.410) & PaCO2 >= 19.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 10.339 | Platelets >= 32.896) & Hct >= 55.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 67.799 -> SepsisLabel <= 0.827) | SaO2 <= 0.689) -> SBP <= 0.557) [Discrimination Score: 1.000; Robustness + : -0.689; Robustness - : -0.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 0.147 | WBC >= 0.989) -> DBP >= 1.257) & SBP <= 4.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 2.238 -> SBP >= 134.690) | FiO2 >= 8.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 39.859 & Phosphate >= 0.006) -> Phosphate <= 0.595) [Discrimination Score: -1.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 1.000; Percent Class - : 0.000]
