G[2,2](Chloride >= 1.768 & HCO3 >= 1.567) [Discrimination Score: 0.000; Robustness + : -1.768; Robustness - : -1.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 14.344 & BUN >= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.249 | Phosphate >= 0.093) | SBP >= 0.049) & Phosphate >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 39.160 | AST <= 14.504) & Lactate >= 2.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 57.974 -> SBP <= 121.972) | Hct <= 126.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 20.914 & MAP <= 82.724) | Phosphate >= 73.049) -> Bilirubin_direct <= 85.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 88.427 -> O2Sat <= 94.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 1.410 & pH >= 2.085) | Bilirubin_direct >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 68.952 -> O2Sat >= 87.672) | Bilirubin_total >= 40.953) [Discrimination Score: 0.000; Robustness + : -40.953; Robustness - : -40.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 98.869 -> Resp >= 15.742) & PaCO2 >= 9.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 90.771 & Resp <= 21.587) | Magnesium <= 17.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 75.867 | Resp >= 13.275) -> PTT <= 20.855) | Alkalinephos <= 23.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 75.113 & SBP <= 115.955) | Glucose >= 1.326) -> BUN <= 108.168) [Discrimination Score: 0.000; Robustness + : -108.168; Robustness - : -108.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 51.890 | SBP >= 101.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 47.117) U[1,2] (MAP <= 84.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 24.437 & HR >= 58.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.829 | PaCO2 <= 40.783) | Potassium >= 2.134) & SaO2 <= 47.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 96.292 | Hct <= 23.377) | HCO3 >= 1.653) & Hct <= 9.629) [Discrimination Score: 0.000; Robustness + : 9.629; Robustness - : 9.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.076 | Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.566 -> Phosphate >= 0.018) -> O2Sat <= 0.306) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 2.757 & HCO3 <= 11.729) -> Hct <= 4.631) & Alkalinephos >= 0.159) [Discrimination Score: 0.000; Robustness + : -4.631; Robustness - : -4.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 39.072 -> Glucose >= 1.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.251 & Potassium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 17.166 & Creatinine <= 0.041) -> O2Sat >= 0.011) | EtCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.690 -> PTT <= 25.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 8.060 | PTT >= 0.545) & Platelets <= 25.079) -> SaO2 >= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.307 & Hgb >= 0.104) -> TroponinI >= 0.871) -> Bilirubin_total <= 7.132) [Discrimination Score: 0.000; Robustness + : -7.132; Robustness - : -7.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 28.702 | Phosphate >= 0.037) & HR <= 0.541) & SBP <= 1.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.108 -> WBC <= 6.680) | O2Sat <= 7.938) -> O2Sat <= 2.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.011 | Hgb <= 3.705) [Discrimination Score: 0.000; Robustness + : 3.705; Robustness - : 3.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 36.588 -> Creatinine <= 0.049) -> Calcium >= 0.019) & Potassium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.002 -> WBC <= 8.151) -> PTT >= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 147.917 | PTT >= 1.044) [Discrimination Score: 0.000; Robustness + : 147.917; Robustness - : 147.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 13.030 | Bilirubin_total <= 0.237) & Chloride <= 0.169) & Chloride <= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 3.582 | pH <= 6.965) & O2Sat >= 1.975) -> Bilirubin_total <= 4.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.360) U[1,2] (SaO2 <= 75.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 32.886) U[1,1] (O2Sat <= 93.010)) [Discrimination Score: 0.000; Robustness + : 93.010; Robustness - : 93.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 91.413 & SBP >= 97.106) & Bilirubin_direct <= 123.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 1.509 -> Magnesium >= 0.097) & SBP >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 5.472 | Hgb <= 7.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 1.333 & WBC <= 1.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 3.722 -> HCO3 >= 2.436) [Discrimination Score: 0.000; Robustness + : -3.722; Robustness - : -3.722; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.012) U[1,2] (Hct <= 3.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.818 & BaseExcess <= 2.116) & PTT >= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 7.853 & BaseExcess >= 0.731) | Creatinine >= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.094 & SaO2 <= 52.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 69.804 | SepsisLabel >= 0.366) -> BaseExcess >= 0.288) -> Alkalinephos >= 0.333) [Discrimination Score: 0.000; Robustness + : 0.333; Robustness - : 0.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 5.959 -> SaO2 <= 63.195) & TroponinI <= 60.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 2.023 | pH <= 6.645) | Hgb <= 4.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 1.842 | Potassium >= 0.201) | Glucose <= 1.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.186) U[1,2] (WBC <= 9.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 24.030 -> pH >= 0.239) & BUN <= 6.693) [Discrimination Score: 0.000; Robustness + : -24.030; Robustness - : -24.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 54.326 | pH >= 2.441) & HR <= 5.092) & PaCO2 <= 2.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.365) U[0,1] (pH >= 0.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 7.822 & pH <= 5.726) [Discrimination Score: 0.000; Robustness + : -7.822; Robustness - : -7.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 26.529 & pH <= 3.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.880 | pH >= 2.157) [Discrimination Score: 0.000; Robustness + : 0.880; Robustness - : 0.880; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 71.663) U[1,2] (SepsisLabel <= 0.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 5.726 & Glucose >= 0.098) -> SaO2 <= 58.413) & PaCO2 <= 26.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 1.099 -> PTT >= 0.906) [Discrimination Score: 0.000; Robustness + : 0.906; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 1.443 -> Calcium >= 0.107) -> BaseExcess >= 0.191) -> PTT <= 5.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.318 -> Creatinine <= 0.386) -> Potassium >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 4.306 | Phosphate >= 0.103) [Discrimination Score: 0.000; Robustness + : 4.306; Robustness - : 4.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.395 | PaCO2 >= 4.778) | Hct >= 2.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.122 | PaCO2 <= 20.465) [Discrimination Score: 0.000; Robustness + : 20.465; Robustness - : 20.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.308 | PaCO2 >= 1.493) & BaseExcess <= 13.392) & Hct <= 10.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.742) U[0,1] (PaCO2 >= 6.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.009 -> PaCO2 <= 38.513) & pH <= 40.988) -> Platelets >= 7.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 51.137 & PTT <= 21.348) | Lactate >= 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 95.531 & SepsisLabel <= 0.903) -> Potassium >= 0.426) -> Platelets >= 0.178) [Discrimination Score: 0.000; Robustness + : -0.426; Robustness - : -0.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.939 & SepsisLabel >= 0.280) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 72.766 & Resp <= 18.092) | Resp <= 19.322) | HCO3 >= 9.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.449 -> SaO2 >= 16.906) -> Glucose >= 15.560) & Hgb <= 42.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 21.403 | SBP <= 104.662) -> WBC <= 116.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 49.520 & SepsisLabel <= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.854 | Lactate <= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.024 | SepsisLabel >= 0.472) | AST >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.890 | SepsisLabel <= 0.596) -> O2Sat >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.224 -> pH <= 5.129) & Resp <= 6.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 1.785 | PTT <= 16.149) [Discrimination Score: 0.000; Robustness + : 16.149; Robustness - : 16.149; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.073) U[0,1] (pH <= 4.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.173 -> pH >= 0.251) | Chloride >= 2.085) -> Creatinine >= 0.772) [Discrimination Score: 0.000; Robustness + : 0.772; Robustness - : 0.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.471 -> SaO2 >= 17.852) -> Hct <= 59.644) & Chloride <= 92.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 89.999 & SepsisLabel <= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.187 | HR >= 55.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 4.535 & SepsisLabel <= 0.541) & PTT >= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 2.826 & SepsisLabel <= 0.848) & Calcium >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.577 & SepsisLabel >= 0.194) -> AST <= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 69.634 | SepsisLabel <= 0.806) | Chloride >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 2.013 & SepsisLabel >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 15.329 | Temp >= 7.060) -> AST >= 6.934) & Bilirubin_direct <= 12.519) [Discrimination Score: 0.481; Robustness + : -70.165; Robustness - : -90.365; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 51.158 & SepsisLabel >= 0.279) | Phosphate >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 1.138 & SBP <= 109.837) -> Bilirubin_total >= 11.557) | TroponinI >= 70.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.116 -> PaCO2 <= 45.826) & TroponinI >= 0.306) & Alkalinephos >= 4.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.839 | Hct <= 23.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.276) U[1,2] (Hgb >= 0.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 11.052 -> FiO2 <= 0.702) & Platelets >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.282 -> WBC <= 7.352) -> Chloride >= 0.024) -> AST >= 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 18.003 & FiO2 <= 0.904) | Resp >= 0.029) & Magnesium >= 0.206) [Discrimination Score: 0.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.195 & MAP <= 87.371) | SepsisLabel >= 45.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.420 -> pH >= 1.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 24.872 & pH >= 1.804) | PaCO2 <= 3.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 4.184 -> SBP <= 122.352) & pH <= 119.246) | Lactate >= 72.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.226 -> Resp <= 23.471) & Phosphate <= 19.334) & Hct <= 21.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 44.999 & pH <= 2.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.846 | DBP >= 53.557) & Glucose >= 57.394) & Potassium <= 62.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 64.335 -> SaO2 >= 1.853) & WBC >= 6.762) | FiO2 >= 0.541) [Discrimination Score: 0.000; Robustness + : -0.541; Robustness - : -0.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.806 -> PaCO2 <= 50.455) & BaseExcess >= 1.525) | MAP >= 4.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 2.750 -> PaCO2 <= 12.637) & BUN >= 8.118) -> TroponinI <= 19.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.336 -> PaCO2 >= 7.541) & Hgb >= 4.542) | WBC <= 43.184) [Discrimination Score: 0.000; Robustness + : 43.184; Robustness - : 43.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 3.365 | Potassium >= 0.189) & Glucose <= 3.557) | SepsisLabel >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 20.697 & PaCO2 >= 6.423) | Fibrinogen <= 19.434) [Discrimination Score: 0.000; Robustness + : 19.434; Robustness - : 19.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.357 -> PaCO2 >= 1.974) -> EtCO2 <= 22.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 12.205 & PaCO2 <= 18.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.432 -> PaCO2 <= 40.216) | DBP <= 25.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 1.063 & PaCO2 >= 3.297) | Temp >= 6.364) [Discrimination Score: -0.480; Robustness + : 71.449; Robustness - : 91.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 92.431 & SBP >= 0.901) | Potassium <= 121.778) [Discrimination Score: 0.000; Robustness + : 121.778; Robustness - : 121.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 44.204 -> pH <= 2.636) -> Lactate <= 7.048) & AST >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 0.727 & Temp >= 0.780) | Chloride >= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.206 -> O2Sat <= 93.120) -> Hgb <= 94.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 28.369 & SBP >= 42.796) -> Bilirubin_direct >= 10.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 5.532 -> HR >= 25.337) -> DBP <= 78.065) & Creatinine <= 75.991) [Discrimination Score: 0.000; Robustness + : -78.065; Robustness - : -78.065; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.015) U[1,1] (SepsisLabel >= 0.129)) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 99.908 -> SepsisLabel <= 0.612) & Hct >= 0.450) [Discrimination Score: 0.000; Robustness + : -99.908; Robustness - : -99.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 16.260 | SepsisLabel <= 0.632) & SaO2 <= 0.883) [Discrimination Score: 0.000; Robustness + : 0.883; Robustness - : 0.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.005 | SepsisLabel <= 0.672) | EtCO2 <= 0.843) -> PTT >= 0.092) [Discrimination Score: -0.500; Robustness + : -0.706; Robustness - : -0.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.005 | SepsisLabel >= 0.102) -> PaCO2 >= 0.382) & Alkalinephos <= 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 1.402 & MAP >= 40.255) -> Chloride >= 20.995) & Lactate <= 83.761) [Discrimination Score: 0.000; Robustness + : 20.995; Robustness - : 20.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 62.530 | SepsisLabel >= 0.191) | EtCO2 >= 0.039) & Hct <= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
