G[1,1](Chloride >= 1.405 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 41.021 -> SepsisLabel >= 0.258) -> Magnesium <= 0.750) -> DBP <= 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 143.855) U[1,1] (SepsisLabel >= 0.171)) [Discrimination Score: 0.000; Robustness + : 143.855; Robustness - : 143.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 64.460 | O2Sat >= 57.088) -> Hct <= 92.914) & Resp >= 28.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.320) U[0,2] (Resp <= 26.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 2.597 & PTT <= 20.088) -> O2Sat <= 27.926) | DBP <= 21.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 79.758 | SBP <= 137.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.085 & pH <= 3.217) -> HR <= 3.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.062 -> pH <= 3.990) -> Platelets <= 6.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 3.541 -> pH >= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 9.526 -> Platelets >= 1.110) [Discrimination Score: 0.000; Robustness + : -9.526; Robustness - : -9.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 118.210 | Resp <= 33.340) | Creatinine <= 26.093) | Bilirubin_total >= 13.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 16.019 & WBC >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.361 -> Platelets >= 0.358) | Resp <= 13.660) & SepsisLabel >= 1.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 7.421 -> MAP >= 13.287) | Temp <= 88.520) -> SepsisLabel <= 151.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 76.353) U[2,2] (Hgb >= 1.373)) [Discrimination Score: 0.000; Robustness + : 76.353; Robustness - : 76.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 6.973 | Hgb >= 0.694) | WBC >= 1.273) -> Resp >= 0.779) [Discrimination Score: 0.000; Robustness + : -6.973; Robustness - : -6.973; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.341) U[1,2] (Hgb >= 0.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.249 -> Hgb >= 0.321) & Temp <= 3.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.426 | Hgb >= 0.434) | PTT >= 0.214) & DBP <= 3.096) [Discrimination Score: 0.186; Robustness + : -67.404; Robustness - : -79.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 42.304 & HR <= 103.377) | Hct <= 93.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium >= 0.131 & WBC >= 0.981) [Discrimination Score: 0.000; Robustness + : -0.769; Robustness - : -0.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 9.840 & WBC >= 1.188) & EtCO2 <= 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.086 & WBC <= 2.396) & Alkalinephos <= 5.313) | MAP <= 5.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.499 & WBC <= 7.286) | Phosphate <= 6.660) | WBC >= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 99.968 | MAP >= 37.860) | Potassium <= 129.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.868 | Hct <= 9.699) & MAP >= 0.673) & HR >= 1.038) [Discrimination Score: 0.000; Robustness + : -1.038; Robustness - : -1.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.518 & Hct <= 20.818) | Phosphate >= 4.034) [Discrimination Score: 0.000; Robustness + : -0.518; Robustness - : -0.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.523 -> Hct <= 11.427) & WBC >= 1.810) & Phosphate <= 25.212) [Discrimination Score: 0.000; Robustness + : -11.427; Robustness - : -11.427; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 79.150) U[0,1] (SBP <= 137.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 100.360 & Platelets >= 2.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 1.575 & PTT <= 17.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 92.240 | SepsisLabel >= 0.249) & Fibrinogen >= 0.216) [Discrimination Score: 0.000; Robustness + : -0.216; Robustness - : -0.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.352 | PTT <= 11.603) & HCO3 >= 2.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 67.122 -> PTT >= 4.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.562 | PTT <= 29.460) & HR <= 25.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 11.111) U[1,2] (MAP >= 12.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 90.676 & WBC <= 4.110) -> Magnesium <= 2.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 66.358 -> O2Sat <= 97.414) -> HR >= 70.289) & Creatinine >= 76.929) [Discrimination Score: 0.000; Robustness + : -76.929; Robustness - : -76.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 6.115 -> MAP <= 148.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 45.022) U[0,2] (Resp >= 7.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 98.457 | Temp >= 20.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 17.986 -> SBP <= 127.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.061 & Temp <= 31.285) -> Calcium >= 27.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 2.362 & Temp <= 32.046) | Hgb >= 5.072) -> Lactate <= 38.461) [Discrimination Score: 0.000; Robustness + : -38.461; Robustness - : -38.461; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 13.824 & Temp <= 33.976) [Discrimination Score: 0.000; Robustness + : 13.824; Robustness - : 13.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 32.276 -> SepsisLabel <= 0.995) -> Creatinine >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 95.738 & WBC >= 0.712) -> SBP <= 1.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 2.700 & SBP >= 4.429) -> Platelets >= 40.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 2.670 | SBP <= 147.906) [Discrimination Score: 0.000; Robustness + : 147.906; Robustness - : 147.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 1.352 | SBP >= 77.010) -> Lactate <= 150.053) & SaO2 >= 18.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 144.800 -> SepsisLabel <= 0.554) | Temp >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 22.783 | Temp >= 24.712) -> Bilirubin_total <= 28.960) | Glucose <= 34.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.186 | SepsisLabel >= 0.484) & FiO2 >= 0.509) | pH <= 0.905) [Discrimination Score: 0.000; Robustness + : 0.905; Robustness - : 0.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 1.950 & Resp >= 25.066) [Discrimination Score: 0.000; Robustness + : -25.066; Robustness - : -25.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 47.655 | Temp >= 21.296) & Calcium <= 28.533) -> Platelets <= 28.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 20.917 -> Hgb >= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 51.283 | WBC >= 1.191) | Resp >= 0.663) -> Lactate <= 2.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 52.482 & Hct >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.613 | HR <= 98.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 19.755 -> HR >= 59.191) -> Creatinine <= 103.611) [Discrimination Score: 0.000; Robustness + : -103.611; Robustness - : -103.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.015 & HR >= 31.964) | Fibrinogen >= 50.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 3.270 | HR <= 101.895) | Lactate >= 67.468) [Discrimination Score: 0.000; Robustness + : 3.270; Robustness - : 3.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 32.942 | PTT >= 1.615) & BUN >= 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 6.590 | Temp <= 31.211) | Calcium <= 33.696) & TroponinI <= 31.302) [Discrimination Score: 0.000; Robustness + : 31.302; Robustness - : 31.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 3.952 & HR >= 6.575) -> HR <= 78.758) [Discrimination Score: 0.000; Robustness + : -78.758; Robustness - : -78.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 22.146 -> WBC >= 1.249) -> HCO3 <= 6.802) [Discrimination Score: 0.000; Robustness + : -6.802; Robustness - : -6.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 17.550 -> SBP <= 127.513) -> PaCO2 >= 47.958) & Bilirubin_direct <= 108.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 19.579 | HR >= 63.249) -> MAP <= 94.806) [Discrimination Score: 0.000; Robustness + : -94.806; Robustness - : -94.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 80.747 & SBP <= 125.643) & PTT >= 56.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 37.877 | pH <= 5.320) | SaO2 <= 4.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 16.731) U[0,0] (WBC >= 0.109)) [Discrimination Score: 0.408; Robustness + : 80.769; Robustness - : 79.269; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.916) U[1,1] (Temp >= 15.808)) [Discrimination Score: 0.000; Robustness + : -1.916; Robustness - : -1.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.631 & Temp <= 29.685) & Temp <= 38.144) | FiO2 <= 33.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 2.765 & Temp >= 22.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.624 | SBP >= 71.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 58.354 & O2Sat <= 97.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 33.055 -> PTT <= 22.251) -> Magnesium <= 26.350) -> FiO2 <= 17.737) [Discrimination Score: 0.000; Robustness + : -17.737; Robustness - : -17.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 0.705 -> Resp <= 32.325) -> SaO2 >= 12.541) | Hgb <= 26.110) [Discrimination Score: 0.001; Robustness + : 20.510; Robustness - : 20.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 1.087 -> SaO2 >= 3.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 70.721 | pH <= 7.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 67.756 -> DBP <= 56.959) & TroponinI <= 36.014) | Magnesium >= 27.399) [Discrimination Score: -0.577; Robustness + : -27.399; Robustness - : -26.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 90.441 -> DBP >= 19.903) & DBP >= 2.138) -> Magnesium <= 65.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 41.626 -> Phosphate >= 0.111) -> DBP >= 0.133) -> Temp <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 7.833 & Glucose >= 1.515) -> FiO2 <= 67.135) -> Bilirubin_direct <= 16.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 56.103 -> Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.135 | SepsisLabel >= 0.420) -> FiO2 <= 0.599) | Chloride >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 3.177 -> SepsisLabel >= 0.145) | AST <= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.095) U[0,0] (SepsisLabel >= 0.468)) [Discrimination Score: 0.025; Robustness + : 5.062; Robustness - : 4.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct >= 0.048 -> SepsisLabel >= 0.351) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 52.760 -> Temp >= 9.547) & MAP >= 11.164) | Lactate <= 35.799) [Discrimination Score: 0.000; Robustness + : 35.799; Robustness - : 35.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 66.108 | Lactate >= 0.082) & TroponinI <= 0.591) | HCO3 <= 1.336) [Discrimination Score: 0.000; Robustness + : 1.336; Robustness - : 1.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 101.453 -> PaCO2 <= 25.611) -> Alkalinephos <= 27.698) -> pH <= 28.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 87.601 | SaO2 >= 1.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.624 & Resp <= 31.132) | HR >= 1.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 31.302 | WBC >= 0.918) & Resp <= 7.766) & SaO2 >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.664 -> Resp <= 27.582) & PTT <= 30.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.666) U[1,1] (Temp <= 35.724)) [Discrimination Score: 0.000; Robustness + : 35.724; Robustness - : 35.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 24.064 | Resp >= 7.807) & BaseExcess <= 29.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 95.791 & SepsisLabel >= 0.460) | O2Sat <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 40.800 & PaCO2 <= 5.750) [Discrimination Score: 0.000; Robustness + : 5.750; Robustness - : 5.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 1.432 & Lactate <= 0.308) | EtCO2 >= 0.053) | TroponinI <= 1.870) [Discrimination Score: 0.000; Robustness + : 1.870; Robustness - : 1.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.330 -> SBP >= 14.821) | Bilirubin_total <= 110.951) -> TroponinI <= 151.532) [Discrimination Score: 0.000; Robustness + : -151.532; Robustness - : -151.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.061 | SBP <= 106.785) | SepsisLabel <= 94.141) -> WBC <= 119.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 31.010 -> SBP <= 133.830) | O2Sat >= 3.101) | MAP >= 19.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.625 -> SBP <= 136.255) -> SBP >= 6.266) -> HCO3 <= 115.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 1.667 & Platelets <= 16.766) | AST >= 0.828) [Discrimination Score: 0.000; Robustness + : 1.667; Robustness - : 1.667; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.703) U[0,1] (SBP <= 127.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.491) U[0,0] (SBP <= 128.363)) [Discrimination Score: -0.498; Robustness + : 92.058; Robustness - : 100.320; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.610) U[0,0] (SBP <= 115.077)) [Discrimination Score: -0.498; Robustness + : 78.772; Robustness - : 87.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 6.898 | Temp >= 0.914) | SBP <= 35.373) [Discrimination Score: 0.000; Robustness + : 35.373; Robustness - : 35.373; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.677) U[0,2] (Temp >= 8.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.523) U[0,2] (Temp <= 29.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.100 | Temp >= 16.377) | PTT <= 35.149) | Bilirubin_direct >= 19.970) [Discrimination Score: 0.000; Robustness + : 35.149; Robustness - : 35.149; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.582) U[1,2] (PTT >= 3.941)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 3.765 & pH <= 5.174) | Bilirubin_total <= 6.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.854 | WBC <= 7.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.750 | pH >= 0.257) & pH >= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.093 -> SBP >= 71.670) | DBP >= 46.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 18.646 -> Platelets >= 2.286) -> Bilirubin_direct >= 0.152) [Discrimination Score: 0.000; Robustness + : -2.286; Robustness - : -2.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.860 -> SepsisLabel <= 0.829) -> SepsisLabel <= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 12.930 | Resp <= 29.977) & PaCO2 >= 8.960) | AST >= 14.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.008 & Resp >= 5.356) | Creatinine >= 22.174) | pH <= 26.679) [Discrimination Score: 0.000; Robustness + : 26.679; Robustness - : 26.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.018 & Resp <= 28.705) -> pH <= 31.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 9.321 -> Resp >= 0.254) -> Phosphate <= 26.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.917 & DBP >= 34.648) & HCO3 >= 27.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel >= 0.046 | WBC >= 0.813) & EtCO2 >= 0.054) | Potassium <= 7.593) [Discrimination Score: -0.019; Robustness + : 13.166; Robustness - : 13.507; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.107) U[1,2] (SepsisLabel >= 0.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.065 | Platelets <= 6.407) | PTT >= 0.953) | Bilirubin_total >= 1.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 9.514 & SaO2 >= 2.581) & Creatinine <= 63.092) [Discrimination Score: 0.000; Robustness + : -2.581; Robustness - : -2.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 24.217 | Platelets <= 6.932) -> pH <= 14.194) & EtCO2 <= 18.942) [Discrimination Score: 0.000; Robustness + : -14.194; Robustness - : -14.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 122.824 -> pH <= 2.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
