G[2,2](Chloride >= 3.411 & HCO3 >= 3.195) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 3.320 | Hgb >= 0.887) -> Creatinine <= 6.278) & Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.137 | Hgb <= 1.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 11.533) U[0,2] (Phosphate >= 0.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.945 | Chloride >= 8.995) & Hgb >= 13.441) [Discrimination Score: -0.101; Robustness + : -7.193; Robustness - : -5.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 37.700 | Platelets <= 69.472) | Alkalinephos >= 41.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.251 & Chloride >= 6.986) | EtCO2 <= 26.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 7.185 & Hgb <= 8.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.243) U[0,1] (Magnesium >= 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.908) U[1,1] (Creatinine <= 0.583)) [Discrimination Score: 0.000; Robustness + : 2.908; Robustness - : 2.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 14.156 | Potassium >= 0.523) | SaO2 <= 2.899) & Calcium >= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 81.614 | Phosphate >= 0.481) -> SaO2 >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.532 -> Calcium <= 4.468) -> Bilirubin_direct >= 0.490) & SaO2 <= 3.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.662 | Platelets <= 53.584) & Hgb <= 223.735) [Discrimination Score: -1.000; Robustness + : 53.584; Robustness - : 53.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 1.780 | Hgb >= 0.681) [Discrimination Score: 0.000; Robustness + : -0.681; Robustness - : -0.681; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 3.848 -> Phosphate >= 0.550) & Phosphate <= 3.734) [Discrimination Score: 0.816; Robustness + : 0.550; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.059 & Phosphate >= 0.594) | Alkalinephos <= 1.875) & Chloride >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 2.970 & Potassium >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.021) U[1,1] (Phosphate <= 0.904)) [Discrimination Score: 1.000; Robustness + : 0.904; Robustness - : 0.904; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.120) U[1,1] (WBC >= 0.617)) [Discrimination Score: 0.000; Robustness + : 1.120; Robustness - : 1.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.662 | Phosphate <= 2.240) | PTT >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.184 & Platelets <= 291.599) & Bilirubin_direct >= 24.707) [Discrimination Score: 0.000; Robustness + : -24.707; Robustness - : -24.707; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.015) U[0,2] (Phosphate >= 0.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 46.699 & MAP <= 89.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.387 & WBC >= 0.497) & Alkalinephos <= 2.337) [Discrimination Score: 0.815; Robustness + : -0.497; Robustness - : -5.563; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.900) U[0,2] (pH >= 0.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 13.563 -> WBC <= 12.577) -> HCO3 >= 1.077) [Discrimination Score: 0.840; Robustness + : 1.577; Robustness - : -1.639; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.191 | WBC >= 0.343) | Resp >= 0.673) | Hgb >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.507 | WBC <= 9.152) -> SBP >= 1.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.338 & WBC >= 1.635) -> pH <= 11.088) & BaseExcess >= 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 1.058 -> WBC <= 4.110) [Discrimination Score: -0.816; Robustness + : -4.110; Robustness - : -2.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 7.076 & pH <= 4.523) [Discrimination Score: -1.000; Robustness + : -7.076; Robustness - : -7.076; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.756) U[0,0] (WBC >= 1.384)) [Discrimination Score: -0.816; Robustness + : -1.384; Robustness - : 9.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.429 -> WBC >= 0.396) & PaCO2 <= 5.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 76.625 & PaCO2 <= 37.192) | Temp <= 24.279) & Lactate <= 43.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 21.156 | Lactate <= 1.623) & HR >= 0.302) | Alkalinephos <= 1.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.227 & PaCO2 <= 27.885) | Resp >= 3.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 55.783 | O2Sat >= 29.720) & Alkalinephos >= 82.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 79.196 | SBP <= 104.481) & SBP >= 19.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.689 | pH >= 1.085) & SBP >= 1.460) -> HCO3 >= 1.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 16.273 | SBP >= 69.637) -> HCO3 <= 121.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 29.287 | SBP >= 93.160) & DBP <= 110.141) & MAP >= 2.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 14.829 & SBP <= 111.605) | Chloride >= 51.306) [Discrimination Score: 1.337; Robustness + : 52.671; Robustness - : 44.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 10.113 -> O2Sat <= 95.748) -> Hgb <= 91.717) | Potassium <= 88.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 85.037 -> Resp <= 21.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 60.245 | O2Sat >= 59.851) | Bilirubin_total <= 96.519) [Discrimination Score: 0.816; Robustness + : 96.519; Robustness - : 94.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 64.430 & HR >= 16.389) -> EtCO2 >= 48.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 63.331 -> MAP >= 57.532) | AST <= 78.751) | Resp <= 88.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 6.723 & SBP <= 114.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 89.807 & Resp >= 4.578) -> SBP >= 5.809) -> PTT >= 10.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 61.126 | Resp >= 10.943) | HCO3 >= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 62.009) U[1,1] (Resp <= 18.484)) [Discrimination Score: -1.000; Robustness + : 62.009; Robustness - : 62.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.183 & pH >= 0.831) | TroponinI >= 1.275) & WBC <= 6.386) [Discrimination Score: 0.816; Robustness + : -0.831; Robustness - : -9.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 4.108 & pH <= 2.729) -> DBP <= 6.354) [Discrimination Score: 0.000; Robustness + : -6.354; Robustness - : -6.354; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.595) U[1,2] (Platelets >= 40.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 104.076 -> pH >= 1.115) & FiO2 >= 0.474) | Chloride >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 1.448 & pH <= 7.077) -> Fibrinogen <= 5.778) -> TroponinI >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.355 & pH >= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.965 | Phosphate <= 3.767) & HR <= 2.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 3.209 -> WBC >= 1.614) [Discrimination Score: 1.000; Robustness + : -3.209; Robustness - : -3.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 100.448 | Hgb >= 0.761) [Discrimination Score: 0.000; Robustness + : 100.448; Robustness - : 100.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 19.841 | Platelets <= 66.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.489 | Glucose >= 1.097) | Glucose >= 20.600) [Discrimination Score: 0.000; Robustness + : 2.489; Robustness - : 2.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 85.963 | Potassium <= 1.349) & Alkalinephos >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 99.298 -> Magnesium >= 0.119) & Potassium <= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.069 -> Glucose <= 84.460) [Discrimination Score: 0.000; Robustness + : -84.460; Robustness - : -84.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 73.467 | Glucose <= 53.885) -> Bilirubin_direct <= 51.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.094 | Glucose >= 13.786) & Lactate <= 72.145) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 26.528 & Phosphate >= 0.301) | TroponinI <= 1.984) -> FiO2 <= 2.945) [Discrimination Score: -0.816; Robustness + : -2.945; Robustness - : -2.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 3.972 | PTT >= 5.972) | WBC <= 22.111) -> O2Sat >= 3.151) [Discrimination Score: 0.000; Robustness + : -22.111; Robustness - : -22.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 42.447 | PTT >= 4.630) | AST <= 8.066) [Discrimination Score: 0.000; Robustness + : 8.066; Robustness - : 8.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.283 | PTT <= 21.498) -> Hgb >= 5.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 2.223 & PTT <= 29.444) [Discrimination Score: -0.778; Robustness + : -2.723; Robustness - : -2.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 1.064 -> PTT >= 3.174) & PTT <= 6.886) | Bilirubin_direct <= 24.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.942 & PTT <= 12.673) & AST <= 16.740) [Discrimination Score: 0.000; Robustness + : 0.942; Robustness - : 0.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 14.167 -> PTT <= 21.934) | Resp <= 9.648) [Discrimination Score: 0.000; Robustness + : 9.648; Robustness - : 9.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 5.239 & PTT >= 2.215) -> WBC <= 25.357) [Discrimination Score: 0.000; Robustness + : -25.357; Robustness - : -25.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.332 | PTT <= 14.284) | MAP <= 12.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.464 -> WBC >= 1.658) | Hct >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 15.010 -> WBC <= 1.827) & Glucose <= 10.487) -> PaCO2 >= 1.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.189 | pH >= 0.316) -> HR <= 2.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 12.821 -> Hct <= 30.785) -> EtCO2 >= 10.086) | Hgb <= 18.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 5.702 -> Phosphate <= 3.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 6.690 | WBC <= 2.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.705) U[0,0] (PaCO2 <= 38.156)) [Discrimination Score: -0.096; Robustness + : 34.516; Robustness - : 35.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 106.345 | PaCO2 >= 4.203) -> Fibrinogen <= 22.509) & HR <= 17.936) [Discrimination Score: 0.000; Robustness + : -106.345; Robustness - : -106.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.201 & PaCO2 <= 27.455) & Creatinine >= 3.038) & SaO2 <= 45.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 1.639 -> Potassium <= 2.097) | Glucose <= 1.056) | HCO3 <= 1.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.925 & PaCO2 <= 49.083) -> Resp <= 34.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 34.473 -> Platelets <= 291.405) -> TroponinI <= 303.384) | TroponinI >= 37.363) [Discrimination Score: 0.000; Robustness + : -37.363; Robustness - : -37.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 10.331 | PaCO2 <= 37.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 26.942 | PaCO2 >= 3.894) & Magnesium >= 10.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 12.488 & Lactate <= 1.847) -> EtCO2 <= 1.887) | TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 3.654 & PTT >= 4.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.303 -> WBC <= 6.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.005 | Phosphate <= 3.175) -> PaCO2 <= 3.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 10.841 -> FiO2 <= 0.272) -> O2Sat <= 0.285) | O2Sat <= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 18.000 | FiO2 <= 0.464) & Hgb >= 0.118) [Discrimination Score: 0.083; Robustness + : 8.941; Robustness - : 7.613; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.157) U[1,2] (Magnesium >= 0.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.109 -> HCO3 <= 21.542) -> DBP >= 3.242) [Discrimination Score: -1.000; Robustness + : 3.242; Robustness - : 3.242; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.095) U[1,1] (FiO2 >= 0.043)) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.091 | Platelets >= 28.992) | pH >= 16.278) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.215 -> Hgb <= 6.547) | FiO2 <= 5.520) & WBC <= 4.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 5.511 -> Lactate >= 0.070) -> PTT <= 0.427) [Discrimination Score: -1.000; Robustness + : -0.427; Robustness - : -0.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.547 | Platelets <= 147.001) | BaseExcess <= 50.237) [Discrimination Score: 0.000; Robustness + : 147.001; Robustness - : 147.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.847 & Lactate <= 1.070) | Fibrinogen >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.093 -> Potassium <= 1.398) & BaseExcess >= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.269 & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 3.460 | Lactate >= 0.013) & Fibrinogen <= 0.673) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 9.036 -> Lactate <= 1.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.657 -> Lactate <= 0.791) | Creatinine >= 0.086) & Phosphate <= 0.880) [Discrimination Score: 0.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.194) U[0,0] (Phosphate <= 1.578)) [Discrimination Score: 0.120; Robustness + : 71.192; Robustness - : 54.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.023 | WBC >= 1.495) -> Alkalinephos >= 1.357) & EtCO2 >= 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.717 -> WBC <= 3.404) & WBC >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 6.216 & Hgb <= 5.787) & Magnesium <= 9.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 27.403 & Platelets >= 41.680) -> Chloride <= 285.779) [Discrimination Score: -0.816; Robustness + : -285.779; Robustness - : -282.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 2.118 | Hct >= 8.605) [Discrimination Score: 0.000; Robustness + : 2.118; Robustness - : 2.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.019 | Hct <= 22.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 10.642 -> Hct <= 25.112) | Bilirubin_total <= 27.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.099 & Hct >= 6.546) | FiO2 <= 12.475) & Glucose <= 24.515) [Discrimination Score: 0.000; Robustness + : 12.475; Robustness - : 12.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 10.070 & Phosphate >= 0.083) | WBC <= 0.704) -> Resp <= 4.185) [Discrimination Score: -0.816; Robustness + : -0.704; Robustness - : 3.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 7.592 & WBC >= 1.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.292 & Phosphate >= 0.153) | EtCO2 <= 0.723) -> PaCO2 <= 0.852) [Discrimination Score: -1.000; Robustness + : -0.852; Robustness - : -0.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.755 & BUN <= 12.657) & Hct <= 11.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 6.259 -> PTT >= 5.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.302 | Chloride >= 4.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.425 -> Magnesium <= 1.359) | Hct <= 1.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 0.890 -> HCO3 >= 2.619) -> PaCO2 <= 20.420) -> Magnesium <= 7.299) [Discrimination Score: 0.269; Robustness + : -6.349; Robustness - : -6.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 9.297 | PTT <= 16.798) | Calcium <= 16.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.703 & Calcium >= 0.374) [Discrimination Score: 0.000; Robustness + : -0.374; Robustness - : -0.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.488 | Platelets <= 155.438) & TroponinI <= 65.111) & pH <= 143.290) [Discrimination Score: 0.000; Robustness + : 65.111; Robustness - : 65.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.281 | Hgb <= 5.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
