G[2,2](Chloride >= 1.933 & HCO3 >= 0.701) [Discrimination Score: 6.000; Robustness + : -1.933; Robustness - : -1.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 1.891 & WBC <= 20.541) [Discrimination Score: -0.177; Robustness + : 0.413; Robustness - : 1.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 30.118 & Platelets >= 4.013) | Lactate <= 23.760) & Platelets >= 2.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.038 & SaO2 >= 5.846) [Discrimination Score: 0.000; Robustness + : -5.846; Robustness - : -5.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 24.956 -> WBC <= 14.671) -> Hct >= 0.925) -> PaCO2 >= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.176 & HCO3 >= 0.154) [Discrimination Score: -0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 17.811 | Magnesium <= 1.322) & BaseExcess >= 0.125) -> EtCO2 >= 0.139) [Discrimination Score: -5.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.404 -> Phosphate <= 2.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.092 | Magnesium >= 0.102) -> WBC >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.741 -> WBC <= 5.432) & BaseExcess >= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 77.719 & WBC <= 7.840) & MAP >= 0.563) [Discrimination Score: -0.177; Robustness + : 5.798; Robustness - : 7.840; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.150) U[0,1] (Platelets >= 3.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.061 | Platelets >= 1.751) & Platelets <= 9.940) | Magnesium <= 37.418) [Discrimination Score: 0.000; Robustness + : 37.418; Robustness - : 37.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 6.775 | Chloride >= 4.420) -> Platelets <= 85.289) -> FiO2 <= 18.278) [Discrimination Score: 0.000; Robustness + : -18.278; Robustness - : -18.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 2.146 | Phosphate <= 4.198) -> SBP <= 2.109) -> TroponinI >= 0.071) [Discrimination Score: -0.000; Robustness + : 0.071; Robustness - : 0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 15.720 | SaO2 <= 98.102) -> AST <= 43.893) & EtCO2 >= 33.924) [Discrimination Score: 0.000; Robustness + : -98.102; Robustness - : -98.102; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.943) U[2,2] (Potassium >= 1.015)) [Discrimination Score: -0.000; Robustness + : 5.943; Robustness - : 5.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.182 -> Creatinine <= 0.324) | AST <= 0.133) | AST >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.055 | Phosphate >= 0.002) & MAP <= 2.273) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.841 -> WBC >= 1.030) & Lactate <= 23.575) -> DBP >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.406 -> WBC >= 0.596) | Bilirubin_total >= 0.629) [Discrimination Score: -0.000; Robustness + : -0.406; Robustness - : -0.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 1.910 & SaO2 <= 71.982) | pH <= 97.538) | Resp >= 3.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 3.242 | Hgb >= 0.481) -> SBP <= 7.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.097 -> Platelets <= 97.466) & Fibrinogen >= 1.348) -> O2Sat <= 88.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.699 & Hct <= 17.765) -> BUN >= 3.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 4.759 | Platelets <= 98.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 23.648 -> SepsisLabel >= 0.128) -> MAP >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.187 -> Hct >= 1.719) -> SBP <= 25.608) -> Phosphate <= 20.638) [Discrimination Score: 0.177; Robustness + : -20.563; Robustness - : -20.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.273 & Magnesium <= 1.000) -> WBC <= 2.557) [Discrimination Score: 0.000; Robustness + : -2.557; Robustness - : -2.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 14.927 -> Potassium >= 1.271) & SBP <= 2.294) & Phosphate >= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.205 -> Phosphate >= 0.101) & Hct >= 0.107) | pH <= 2.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 86.332 -> Magnesium >= 0.193) -> TroponinI >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 130.203 | PaCO2 <= 19.923) & PaCO2 <= 20.110) & TroponinI >= 13.682) [Discrimination Score: -0.000; Robustness + : -13.682; Robustness - : -13.682; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.869) U[0,1] (Magnesium <= 2.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.176 & Magnesium <= 1.801) & BaseExcess >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.286 | WBC >= 0.630) | Phosphate >= 1.017) [Discrimination Score: 0.177; Robustness + : 1.746; Robustness - : -0.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.257 & Hct <= 15.120) | HCO3 >= 2.165) & Lactate <= 32.246) [Discrimination Score: 0.000; Robustness + : -0.257; Robustness - : -0.257; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 81.235) U[0,1] (Hct >= 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 20.227 & Platelets <= 92.091) | Resp >= 4.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 1.024 & WBC <= 8.816) | AST >= 0.582) -> Lactate <= 4.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 84.220 -> SBP <= 131.145) & Alkalinephos <= 134.672) [Discrimination Score: -0.198; Robustness + : -94.684; Robustness - : -93.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.505 -> Platelets >= 3.027) & Temp <= 69.107) -> Temp <= 99.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 162.233 | pH <= 4.559) | SepsisLabel >= 2.184) | Platelets >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 13.045 & Hgb >= 0.632) [Discrimination Score: -0.000; Robustness + : -0.632; Robustness - : -0.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 3.774 | Hgb <= 11.991) & Resp <= 6.033) [Discrimination Score: 0.000; Robustness + : 6.033; Robustness - : 6.033; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.154) U[0,1] (Platelets >= 3.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 47.922 & PTT <= 2.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.388 -> Temp <= 37.424) | PaCO2 <= 38.434) | SepsisLabel <= 37.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 2.734 -> PaCO2 >= 9.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.028 & Hgb >= 0.195) -> DBP <= 8.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 144.645 | Potassium >= 0.694) [Discrimination Score: 0.000; Robustness + : 144.645; Robustness - : 144.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 20.359 -> SaO2 >= 30.207) & FiO2 <= 68.878) | PTT >= 25.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.009 -> Hgb >= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.212 & Hct <= 26.451) & EtCO2 <= 6.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 14.567 | Phosphate <= 4.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.443) U[0,1] (PTT <= 8.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.205) U[1,2] (Temp >= 33.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.150 -> PaCO2 >= 10.812) -> WBC >= 12.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.141) U[1,2] (Potassium >= 1.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 8.340 -> Hgb <= 8.047) & Hgb <= 9.686) | SBP >= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.269 & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 2.337 -> Phosphate >= 0.082) | Creatinine <= 3.259) [Discrimination Score: 2.000; Robustness + : 3.259; Robustness - : 3.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.093 | PaCO2 <= 22.235) & PTT >= 3.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 1.747 | pH >= 2.593) -> MAP <= 4.952) & WBC <= 5.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 8.696 -> pH <= 5.144) | Chloride <= 5.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.949 -> SaO2 <= 77.688) & BaseExcess >= 30.577) & FiO2 >= 31.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.539) U[0,2] (PaCO2 <= 42.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.362) U[0,1] (Temp >= 26.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.006 & PaCO2 >= 8.813) & SBP <= 20.615) | Resp >= 8.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.109) U[0,1] (PTT >= 0.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 3.675 & Potassium >= 0.516) -> Platelets >= 1.373) | WBC >= 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.997) U[0,1] (pH <= 5.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.834 & Potassium >= 1.033) | DBP >= 1.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.120 & Temp <= 38.267) | Platelets >= 16.823) [Discrimination Score: -0.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 87.426 | SBP >= 115.842) -> EtCO2 >= 94.775) | FiO2 <= 132.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 20.520 | PaCO2 <= 32.536) | pH >= 10.829) & pH >= 15.322) [Discrimination Score: 4.000; Robustness + : -15.322; Robustness - : -15.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 4.558 | PaCO2 >= 1.922) | Hct <= 46.768) | HCO3 <= 50.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 118.405 -> SepsisLabel <= 0.271) -> SBP >= 0.127) & BaseExcess >= 0.078) [Discrimination Score: -0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 114.435 & Magnesium <= 2.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.050 -> PTT <= 48.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.463 -> WBC >= 0.232) | HCO3 >= 0.604) & SBP >= 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.671) U[1,2] (Platelets >= 0.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 91.340 | Potassium >= 0.790) | Platelets >= 1.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.011 -> Temp >= 19.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 1.428 & PaCO2 <= 25.616) | Phosphate <= 46.900) -> Fibrinogen >= 1.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 143.506 & O2Sat <= 97.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 2.634 | Potassium >= 0.048) & HR <= 2.205) -> Hgb <= 4.308) [Discrimination Score: -0.106; Robustness + : -0.629; Robustness - : 1.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.261 | PTT <= 41.034) -> BaseExcess <= 41.870) -> PaCO2 <= 36.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.205 & SaO2 <= 72.368) -> O2Sat <= 72.697) -> Creatinine >= 33.726) [Discrimination Score: -0.230; Robustness + : -6.112; Robustness - : -2.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.092 -> Potassium <= 5.224) -> Potassium >= 1.362) [Discrimination Score: -0.000; Robustness + : 1.362; Robustness - : 1.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.176 -> WBC >= 0.221) & Creatinine >= 0.737) & Bilirubin_total <= 24.254) [Discrimination Score: -0.000; Robustness + : -2.176; Robustness - : -2.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 136.965 | Hgb <= 8.571) -> EtCO2 >= 0.647) | Platelets >= 1.626) [Discrimination Score: 0.000; Robustness + : -1.626; Robustness - : -1.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 0.761 | pH >= 2.003) & AST >= 1.657) [Discrimination Score: 0.000; Robustness + : -1.657; Robustness - : -1.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 77.086 & O2Sat <= 97.745) [Discrimination Score: 1.135; Robustness + : -39.144; Robustness - : -54.732; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 83.018) U[1,2] (Glucose >= 38.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 71.214 -> SBP <= 117.654) & Temp <= 129.581) [Discrimination Score: 0.000; Robustness + : -117.654; Robustness - : -117.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 29.927 | Platelets <= 18.389) -> SaO2 >= 0.722) | TroponinI <= 83.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 83.139 | Resp >= 14.264) -> Creatinine <= 32.217) -> EtCO2 <= 24.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 >= 6.878 & WBC >= 0.318) [Discrimination Score: -0.113; Robustness + : -3.677; Robustness - : -2.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 3.686 | SaO2 >= 21.767) & Hgb >= 40.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 49.639 & Temp >= 26.300) | TroponinI <= 37.997) -> Glucose <= 38.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 14.023 & WBC <= 21.332) & Temp <= 9.113) [Discrimination Score: -0.019; Robustness + : -86.281; Robustness - : -86.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.052 -> Glucose >= 1.607) & HR <= 144.061) & Calcium >= 42.375) [Discrimination Score: 0.000; Robustness + : -42.375; Robustness - : -42.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.068 | pH <= 5.334) & Resp <= 7.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.550 & SaO2 >= 6.268) & BaseExcess >= 30.412) | SBP <= 96.084) [Discrimination Score: -0.000; Robustness + : 96.084; Robustness - : 96.084; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.439) U[0,2] (Potassium <= 4.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.509 | Glucose <= 127.053) & SepsisLabel <= 143.493) | Magnesium >= 54.232) [Discrimination Score: 0.000; Robustness + : 127.053; Robustness - : 127.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.153 | pH <= 5.371) -> FiO2 >= 0.920) & Resp >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.094 & Potassium <= 2.594) | PaCO2 >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 1.158 -> PTT <= 31.040) & Temp >= 0.804) -> Alkalinephos <= 58.974) [Discrimination Score: 0.000; Robustness + : -58.974; Robustness - : -58.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 93.850 | WBC <= 11.181) & HCO3 >= 0.104) -> SBP <= 4.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.617) U[0,1] (Glucose >= 35.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.173) U[1,2] (Temp <= 37.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 99.610 | HCO3 <= 4.715) -> WBC >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 71.966 | O2Sat <= 98.491) -> Phosphate <= 97.759) | O2Sat >= 92.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 4.001 | BUN >= 0.820) | BUN >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 35.260 -> pH >= 1.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.259 | PaCO2 >= 14.706) | Potassium <= 24.727) & Hgb >= 16.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.052 | pH >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 52.216 -> MAP >= 70.211) | TroponinI >= 67.536) & pH >= 63.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 5.895 | WBC >= 0.407) & Magnesium >= 0.832) -> FiO2 >= 0.186) [Discrimination Score: 0.000; Robustness + : 0.186; Robustness - : 0.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.929 | Platelets <= 99.527) -> BUN >= 3.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.154 -> PTT <= 50.706) & BUN <= 37.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.085 | Potassium <= 5.185) & SBP <= 5.333) & Potassium <= 2.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.106 | Potassium >= 1.116) | Fibrinogen >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 20.346) U[0,0] (SBP <= 121.577)) [Discrimination Score: 0.198; Robustness + : 85.116; Robustness - : 83.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 160.073 & Platelets <= 5.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 11.311 & PTT <= 3.573) | Lactate <= 5.592) & Temp <= 43.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 3.753 | Phosphate <= 2.085) -> Glucose >= 0.072) & Alkalinephos <= 4.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
