G[2,2](Chloride >= 2.758 & HCO3 >= 1.230) [Discrimination Score: 0.000; Robustness + : -2.758; Robustness - : -2.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.291 | Platelets <= 85.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.696 & HCO3 <= 19.229) | EtCO2 <= 19.323) | Lactate <= 13.420) [Discrimination Score: 0.000; Robustness + : 19.323; Robustness - : 19.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 25.236 & Platelets >= 6.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 44.001) U[0,2] (WBC <= 7.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.042 | Creatinine >= 0.033) -> Bilirubin_total <= 0.632) | PaCO2 <= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.274 -> Chloride <= 76.632) -> Hct >= 5.952) & Resp >= 3.167) [Discrimination Score: 0.398; Robustness + : 5.123; Robustness - : 2.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 38.718 -> MAP >= 42.007) -> pH <= 84.206) -> Magnesium <= 77.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 3.636 & WBC <= 4.528) -> Chloride >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.001 & WBC <= 3.303) -> HR <= 4.277) | Temp <= 2.878) [Discrimination Score: 2.000; Robustness + : 2.878; Robustness - : 2.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 1.260 & Platelets >= 5.618) & AST <= 112.420) | Resp <= 33.687) [Discrimination Score: -0.398; Robustness + : -2.044; Robustness - : 10.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.028 & Hct >= 1.405) [Discrimination Score: -1.000; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.014 -> Hgb >= 0.059) -> Hgb >= 0.298) -> EtCO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.864 | Potassium >= 0.238) & AST <= 2.549) -> Lactate >= 0.218) [Discrimination Score: 0.000; Robustness + : -1.864; Robustness - : -1.864; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.005 & HCO3 <= 20.040) & Bilirubin_total >= 0.450) & Chloride >= 0.104) [Discrimination Score: 0.316; Robustness + : -0.419; Robustness - : -0.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 29.028 | SBP <= 135.576) & Bilirubin_direct <= 116.583) | Temp <= 124.436) [Discrimination Score: -0.093; Robustness + : 112.922; Robustness - : 114.574; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 52.847 & Creatinine <= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.510 | Platelets <= 59.732) | BUN <= 89.210) & Creatinine >= 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.136 & Platelets <= 107.439) & EtCO2 >= 7.024) [Discrimination Score: 0.000; Robustness + : -7.024; Robustness - : -7.024; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 14.653) U[0,0] (Phosphate <= 1.723)) [Discrimination Score: -0.000; Robustness + : 14.653; Robustness - : 14.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 10.833 & Phosphate >= 0.027) -> BaseExcess >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.259 -> Phosphate >= 0.159) -> BaseExcess <= 2.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.112 & Phosphate <= 2.128) & Hct <= 2.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 61.098 & SBP <= 137.399) | Bilirubin_direct >= 22.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 1.658 & WBC >= 0.123) -> Creatinine <= 3.586) [Discrimination Score: 0.000; Robustness + : -3.586; Robustness - : -3.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 16.792 -> Phosphate >= 0.045) | AST >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.038 & Phosphate <= 2.530) -> Bilirubin_total <= 2.990) -> pH <= 3.039) [Discrimination Score: -0.055; Robustness + : -2.766; Robustness - : -2.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 2.153 -> pH >= 0.692) & O2Sat >= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 56.044 & HR >= 73.234) [Discrimination Score: -0.318; Robustness + : -10.320; Robustness - : 9.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 93.335 | MAP <= 74.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 101.101 & SBP <= 142.561) | Hgb <= 114.992) -> Bilirubin_total >= 49.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.912 & PTT >= 0.093) -> PaCO2 <= 18.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.099 | PTT >= 0.675) -> Phosphate >= 0.283) | MAP >= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.359 -> PTT >= 2.793) -> HCO3 <= 3.651) | Creatinine <= 13.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.936 -> PTT <= 28.413) & Phosphate >= 0.853) [Discrimination Score: -1.000; Robustness + : -28.413; Robustness - : -28.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 72.696 & PTT <= 29.762) -> HR <= 12.294) | Lactate <= 19.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 7.738 -> WBC <= 4.368) & O2Sat <= 4.021) | HCO3 <= 5.569) [Discrimination Score: 1.000; Robustness + : 5.569; Robustness - : 5.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.075 & PTT <= 8.548) -> PTT >= 0.104) [Discrimination Score: -1.000; Robustness + : 0.075; Robustness - : 0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 83.478 & Magnesium >= 0.061) & Creatinine <= 0.649) [Discrimination Score: 1.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.184 & Platelets <= 98.715) | AST >= 2.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 4.313 & Magnesium >= 0.134) [Discrimination Score: -1.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.352) U[0,0] (Magnesium <= 1.767)) [Discrimination Score: 0.000; Robustness + : 1.767; Robustness - : 1.767; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.248) U[1,2] (Magnesium <= 1.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.353 -> WBC >= 0.375) -> O2Sat <= 4.442) [Discrimination Score: 0.000; Robustness + : -4.442; Robustness - : -4.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 18.625 & Magnesium <= 1.470) & Potassium <= 1.176) | pH >= 0.060) [Discrimination Score: -1.000; Robustness + : 1.176; Robustness - : 1.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.401 & PTT >= 0.801) -> Calcium <= 13.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.033 | Magnesium <= 1.546) | SBP >= 0.124) [Discrimination Score: 0.000; Robustness + : 1.546; Robustness - : 1.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.065 -> PTT <= 22.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 2.124 -> Phosphate >= 0.018) & Calcium <= 0.528) [Discrimination Score: 0.000; Robustness + : -2.124; Robustness - : -2.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.015 & Potassium >= 0.072) [Discrimination Score: -1.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 5.404 -> Potassium >= 0.296) -> BUN <= 2.610) -> PTT >= 0.170) [Discrimination Score: 1.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.239 | WBC <= 1.695) | DBP >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.914 & Potassium <= 4.272) & Creatinine >= 0.316) & HR <= 3.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.160 & Potassium >= 0.154) -> Phosphate <= 1.004) & Chloride >= 0.109) [Discrimination Score: 0.316; Robustness + : -0.923; Robustness - : -1.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.745 -> Potassium >= 0.001) | HR >= 0.252) & Calcium >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 34.038 -> Potassium >= 0.153) -> FiO2 <= 4.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 57.116 | Potassium >= 0.320) & Glucose >= 0.041) -> BaseExcess <= 2.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.486 | Creatinine <= 0.765) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.014 & Potassium >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.109 -> Glucose >= 2.747) & Fibrinogen >= 14.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.189 -> Glucose >= 1.747) -> Fibrinogen <= 117.158) -> Bilirubin_direct <= 88.134) [Discrimination Score: 0.000; Robustness + : -88.134; Robustness - : -88.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 169.057 & WBC <= 7.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.038 | Calcium <= 1.383) & pH >= 0.084) -> Bilirubin_direct >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 13.059) U[0,1] (Hct <= 7.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 116.131 -> Hgb >= 0.330) | PTT >= 0.160) [Discrimination Score: 1.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 109.239 & HCO3 >= 0.480) -> HR >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 3.396 -> WBC >= 0.033) [Discrimination Score: 1.000; Robustness + : -3.396; Robustness - : -3.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.366 -> Glucose >= 9.407) -> Glucose <= 161.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 15.730 -> Platelets <= 115.546) | TroponinI >= 3.099) | Magnesium <= 94.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.875 & PTT <= 10.686) & Alkalinephos <= 33.585) [Discrimination Score: 1.000; Robustness + : 0.875; Robustness - : 0.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 2.212 | Hct >= 1.577) & Temp <= 11.183) -> Phosphate >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.934 & Hgb <= 4.527) | Potassium <= 2.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.842 -> HCO3 >= 0.068) & Alkalinephos >= 0.179) & PTT >= 1.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 133.133 -> Phosphate >= 0.144) -> O2Sat >= 0.018) [Discrimination Score: 1.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.185 & PTT >= 2.042) & Hgb <= 9.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.150 & Chloride <= 107.577) | PTT >= 4.637) & pH >= 5.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.238 & Platelets >= 7.048) | Glucose <= 73.792) [Discrimination Score: 1.000; Robustness + : 73.792; Robustness - : 73.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.203 -> Potassium <= 2.994) & SepsisLabel >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.145 | Resp >= 19.219) & Alkalinephos <= 30.249) | Magnesium >= 15.439) [Discrimination Score: 0.348; Robustness + : 26.231; Robustness - : 18.092; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.252) U[0,0] (Glucose <= 129.949)) [Discrimination Score: 0.000; Robustness + : 129.949; Robustness - : 129.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 167.765 & PTT >= 0.593) -> Chloride >= 3.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 95.538 -> Magnesium >= 0.127) -> PaCO2 >= 0.167) | FiO2 <= 0.544) [Discrimination Score: -1.000; Robustness + : 0.544; Robustness - : 0.544; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.019) U[0,2] (PaCO2 >= 1.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 3.945 -> PTT >= 0.596) -> Resp <= 14.432) [Discrimination Score: 0.398; Robustness + : 2.274; Robustness - : -3.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 44.068 & Potassium <= 3.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.875 -> Magnesium >= 0.116) | Chloride <= 1.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 4.753 -> Phosphate >= 0.125) [Discrimination Score: -1.000; Robustness + : -4.753; Robustness - : -4.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -0.516 & pH <= 5.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 6.280 & Temp >= 4.375) & BUN <= 16.886) & Temp >= 4.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 3.379 & Temp >= 5.851) -> DBP >= 2.158) -> Magnesium <= 19.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 18.862 & FiO2 >= 0.021) & Hgb <= 0.202) | Fibrinogen <= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.163) U[0,2] (MAP >= 42.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 7.915 -> pH >= 1.468) | Alkalinephos <= 3.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.440 & SBP >= 102.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 186.331 -> Resp <= 25.518) | Phosphate <= 28.744) | TroponinI <= 23.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 5.381 -> Resp <= 33.862) -> MAP >= 15.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 28.189 & O2Sat <= 94.990) -> Bilirubin_direct >= 38.320) | Hct >= 52.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.051 | pH <= 3.557) | MAP >= 1.227) & pH <= 3.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 127.211 & Temp >= 4.086) & Lactate >= 3.939) -> BUN >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.107 -> PTT <= 18.168) | Lactate <= 37.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -0.572 -> Glucose <= 132.355) & Glucose <= 184.258) -> MAP >= 7.334) [Discrimination Score: -1.000; Robustness + : 7.334; Robustness - : 7.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.173 & Potassium >= 0.119) & Resp <= 3.149) | Creatinine >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.464 | HR <= 102.246) -> BUN >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 50.899 | PaCO2 <= 43.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.514 & Resp <= 22.864) -> Resp <= 30.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 74.545 -> PaCO2 <= 30.810) [Discrimination Score: 0.387; Robustness + : -32.776; Robustness - : -46.836; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.058) U[0,1] (SBP >= 17.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 1.737 | SBP >= 76.719) [Discrimination Score: 0.000; Robustness + : 1.737; Robustness - : 1.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 48.929 -> pH >= 0.471) | Resp >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 66.555 | pH >= 1.471) -> SBP <= 5.792) [Discrimination Score: 0.394; Robustness + : -9.316; Robustness - : -28.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.194 | SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 2.563 & PaCO2 >= 7.744) | AST >= 2.631) | Hgb >= 7.629) [Discrimination Score: 0.000; Robustness + : -2.631; Robustness - : -2.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 21.624 & O2Sat <= 99.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 19.766 & SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= -0.095 & Temp <= 20.878) & FiO2 >= 8.804) | SBP <= 32.378) [Discrimination Score: 1.000; Robustness + : 32.378; Robustness - : 32.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.203 | Temp <= 11.681) -> Glucose >= 9.575) -> Resp >= 5.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 31.477) U[1,1] (O2Sat <= 97.872)) [Discrimination Score: 1.000; Robustness + : 97.872; Robustness - : 97.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 1.903 & Phosphate <= 2.479) & Glucose >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -2.535 & Potassium <= 2.317) | Phosphate <= 1.510) & Hgb <= 1.576) [Discrimination Score: 0.000; Robustness + : 1.576; Robustness - : 1.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 63.963 | Temp <= 24.505) & pH >= 8.145) | O2Sat <= 18.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 90.292 & SBP >= 43.755) -> HCO3 >= 61.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.324) U[0,1] (PTT >= 2.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.023 & DBP <= 54.095) -> WBC <= 64.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.105 | MAP <= 72.456) | Phosphate >= 53.179) | AST >= 62.438) [Discrimination Score: -0.398; Robustness + : 6.492; Robustness - : 28.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 58.986 -> Temp >= 8.018) | Phosphate <= 18.953) -> SaO2 >= 9.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.091) U[0,1] (SBP >= 98.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 134.151) U[2,2] (Temp >= 2.164)) [Discrimination Score: 0.000; Robustness + : 134.151; Robustness - : 134.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.118 | Magnesium >= 0.154) -> Bilirubin_direct >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 14.389 & Temp >= 8.555) & WBC <= 29.691) [Discrimination Score: 0.000; Robustness + : -14.389; Robustness - : -14.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 81.361 -> SepsisLabel <= 0.510) -> O2Sat >= 0.213) & Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
