G[2,2](Chloride >= 4.586 & HCO3 >= 0.685) [Discrimination Score: 0.000; Robustness + : -4.586; Robustness - : -4.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 63.152 -> MAP <= 80.338) | HCO3 >= 42.147) -> DBP <= 89.304) [Discrimination Score: -1.187; Robustness + : -61.662; Robustness - : -53.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 35.523 & SBP >= 120.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 91.201 -> Resp >= 13.605) | pH >= 3.361) | PaCO2 <= 17.965) [Discrimination Score: -1.000; Robustness + : 15.785; Robustness - : 17.965; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 2.984) U[0,2] (SBP <= 153.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.331 | Temp >= 0.629) | Temp <= 37.669) -> TroponinI >= 2.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 2.357 -> Resp >= 12.200) -> Hgb >= 13.918) -> WBC <= 15.760) [Discrimination Score: 0.000; Robustness + : -15.760; Robustness - : -15.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 19.472 | SepsisLabel <= 0.821) & PTT >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 66.842 -> SepsisLabel >= 0.303) | Chloride <= 0.983) & FiO2 <= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 46.960 | SBP >= 55.124) | Resp >= 97.060) [Discrimination Score: -1.743; Robustness + : 14.040; Robustness - : 19.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 40.650 & O2Sat <= 97.529) -> Hgb <= 81.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 67.917 | O2Sat >= 43.475) [Discrimination Score: -1.743; Robustness + : 17.525; Robustness - : 23.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 71.867 | Temp >= 2.403) -> SBP >= 4.976) & Calcium <= 20.826) [Discrimination Score: 34.492; Robustness + : -10.867; Robustness - : -97.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 13.760 & SepsisLabel <= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 5.604 & SepsisLabel <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 1.160 & SepsisLabel <= 0.934) [Discrimination Score: 0.000; Robustness + : 0.934; Robustness - : 0.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.191 & SepsisLabel >= 0.598) | Calcium <= 0.695) -> AST <= 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.457 -> O2Sat >= 42.167) -> EtCO2 <= 69.197) -> BUN <= 71.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 28.743 | pH <= 3.637) | BaseExcess <= 2.828) & Lactate <= 6.251) [Discrimination Score: 0.000; Robustness + : 3.637; Robustness - : 3.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.440 & O2Sat <= 97.260) -> Bilirubin_direct >= 10.830) -> Alkalinephos >= 25.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.131 -> SepsisLabel >= 0.358) -> SaO2 >= 0.207) & pH >= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.454 & Resp <= 17.781) | FiO2 >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.036 -> HR <= 63.899) & WBC <= 66.516) [Discrimination Score: 0.000; Robustness + : -63.899; Robustness - : -63.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.804 & FiO2 <= 0.426) & WBC <= 0.234) & WBC >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 69.146 & FiO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.086 | FiO2 >= 0.164) & HCO3 >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.164 -> Hgb <= 3.886) & Resp >= 0.479) [Discrimination Score: 0.000; Robustness + : -3.886; Robustness - : -3.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.068 | Platelets <= 163.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.173 & pH >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.235 & Hct >= 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.430 | SBP >= 99.180) | pH <= 153.053) -> WBC >= 105.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.008 | O2Sat >= 28.054) & AST <= 85.099) | Chloride <= 71.587) [Discrimination Score: -0.577; Robustness + : 71.587; Robustness - : 74.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 86.092 -> Potassium <= 0.594) | Lactate <= 3.568) -> FiO2 <= 1.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 77.476 -> WBC >= 0.125) | Phosphate <= 11.887) | pH >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 16.671 & O2Sat >= 28.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.798 | SepsisLabel <= 0.776) & PTT <= 0.654) [Discrimination Score: 0.000; Robustness + : 0.654; Robustness - : 0.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 0.598 | SepsisLabel <= 0.696) [Discrimination Score: 0.577; Robustness + : 0.696; Robustness - : 0.372; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.348) U[0,1] (SepsisLabel >= 0.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.036) U[1,2] (SepsisLabel <= 0.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.399 | SepsisLabel >= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 69.517 | SepsisLabel >= 0.597) & Bilirubin_total >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.157 -> WBC >= 0.721) & BaseExcess <= 9.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 2.192 & SepsisLabel >= 0.442) -> WBC >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.092) U[1,2] (MAP <= 84.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 41.168 -> Temp <= 31.953) -> FiO2 <= 28.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 28.145 & Temp <= 13.733) | SBP >= 1.250) & Resp <= 30.868) [Discrimination Score: 0.500; Robustness + : 13.733; Robustness - : 6.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 1.623 & Temp <= 26.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 10.219 | Temp <= 9.300) & BaseExcess <= 9.458) & SaO2 <= 8.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 1.722 -> Temp <= 9.845) -> Resp >= 3.206) | Bilirubin_direct <= 37.776) [Discrimination Score: 0.577; Robustness + : 37.776; Robustness - : 37.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 4.761 | WBC >= 0.447) -> pH <= 9.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 33.872 -> Temp <= 20.587) & PTT <= 36.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 10.749 | Temp >= 3.133) [Discrimination Score: 0.000; Robustness + : -3.133; Robustness - : -3.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 146.799 -> SBP <= 143.542) -> DBP <= 156.083) | Temp <= 125.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.072 | SBP <= 125.958) & PTT <= 138.716) -> Creatinine <= 159.484) [Discrimination Score: -0.577; Robustness + : -159.484; Robustness - : -151.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 5.402 & SBP <= 133.409) & SepsisLabel <= 137.899) | TroponinI <= 151.089) [Discrimination Score: 0.000; Robustness + : 151.089; Robustness - : 151.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.463 & SBP >= 107.868) [Discrimination Score: -0.577; Robustness + : -107.868; Robustness - : -98.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 2.047 -> SBP <= 148.483) -> EtCO2 >= 118.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.026 & SBP >= 96.768) & PTT <= 150.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.018 | SBP <= 154.636) | PTT <= 152.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.074) U[0,0] (MAP >= 16.432)) [Discrimination Score: 1.187; Robustness + : 125.568; Robustness - : 117.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 71.611 -> pH <= 3.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 53.276 -> PaCO2 <= 6.490) | Resp <= 16.640) -> DBP <= 21.099) [Discrimination Score: 0.000; Robustness + : -16.640; Robustness - : -16.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 58.462 & MAP <= 84.516) & Bilirubin_direct <= 82.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 84.788 -> Platelets <= 48.879) & Chloride <= 82.319) [Discrimination Score: 0.000; Robustness + : -84.788; Robustness - : -84.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 14.781 -> MAP >= 9.442) | PaCO2 >= 19.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.648) U[2,2] (MAP >= 43.412)) [Discrimination Score: 0.000; Robustness + : 10.648; Robustness - : 10.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 8.311 & MAP <= 84.745) -> Resp >= 61.017) & Phosphate >= 9.931) [Discrimination Score: 0.000; Robustness + : -9.931; Robustness - : -9.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 77.288 | SepsisLabel >= 0.053) -> Bilirubin_total <= 0.914) [Discrimination Score: 0.000; Robustness + : -77.288; Robustness - : -77.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 1.839 | Chloride >= 5.767) [Discrimination Score: 0.000; Robustness + : 1.839; Robustness - : 1.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.624 -> Glucose <= 111.100) | Lactate <= 71.602) [Discrimination Score: 0.000; Robustness + : 71.602; Robustness - : 71.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.036 & HCO3 <= 8.739) | Temp >= 0.051) & pH <= 15.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 33.209 -> Potassium <= 3.078) | WBC <= 0.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 16.964 & pH >= 0.425) -> HR <= 6.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.245 | Hgb >= 0.587) | Creatinine <= 10.039) | Chloride <= 4.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.984 -> Potassium <= 1.562) -> HR >= 0.027) -> Alkalinephos >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 0.972 -> WBC <= 3.578) [Discrimination Score: 0.000; Robustness + : -3.578; Robustness - : -3.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 6.750 | PaCO2 >= 1.245) [Discrimination Score: 0.000; Robustness + : -1.245; Robustness - : -1.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 6.397 & pH <= 4.709) | Phosphate <= 5.841) [Discrimination Score: 0.000; Robustness + : 5.841; Robustness - : 5.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.614 & pH <= 0.554) | EtCO2 >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.020 -> Resp >= 12.654) & BUN >= 6.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.009 & Resp >= 8.285) -> Hct >= 5.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 53.163 & Resp >= 6.467) [Discrimination Score: 0.000; Robustness + : -6.467; Robustness - : -6.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.682 -> Resp >= 3.728) & O2Sat >= 3.382) | Calcium >= 12.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 12.225 | Resp >= 13.188) & MAP <= 15.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 65.256 -> Potassium <= 2.792) | Resp <= 1.969) | Bilirubin_direct <= 0.709) [Discrimination Score: 0.000; Robustness + : 1.969; Robustness - : 1.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 23.272 & WBC >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.227 | HR <= 66.503) -> HR <= 61.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.014) U[0,0] (HR >= 10.804)) [Discrimination Score: 0.000; Robustness + : 5305.196; Robustness - : 5305.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 24.175 -> HR <= 66.511) & SBP <= 64.702) -> BUN <= 68.126) [Discrimination Score: 0.000; Robustness + : -68.126; Robustness - : -68.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 11.764 | SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 25.541 -> PaCO2 >= 1.979) -> Chloride <= 19.787) -> WBC <= 27.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.077 | HR <= 65.816) & Bilirubin_direct >= 29.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 37.422 -> pH <= 5.523) | Glucose <= 1.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.510 & Temp >= 7.742) -> Phosphate >= 5.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 0.000 | HR >= 18.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.690 & Hct >= 2.247) & BUN <= 28.869) | Magnesium >= 2.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.053 | SepsisLabel >= 0.161) -> EtCO2 >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 0.000 | Fibrinogen <= 0.000) -> BaseExcess >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.659 -> Fibrinogen >= 0.000) -> AST >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 & SepsisLabel >= 0.391) & Resp >= 0.303) & DBP <= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 12.361) U[0,1] (PaCO2 <= 18.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.065 -> AST >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.457 | HR <= 66.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 15.854 & HR >= 21.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 24.073 | Chloride >= 1.148) [Discrimination Score: 0.000; Robustness + : -1.148; Robustness - : -1.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 & Lactate >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 8.490 & PaCO2 >= 1.942) & DBP >= 1.560) [Discrimination Score: 0.000; Robustness + : -1.942; Robustness - : -1.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 19.658 | Bilirubin_direct <= 0.000) -> BaseExcess <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.844 | Glucose <= 56.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.031 & SBP <= 154.382) -> WBC <= 127.160) & Chloride <= 136.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.000 & Hgb >= 0.390) & SaO2 <= 11.435) & Bilirubin_direct >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 5.993 | TroponinI >= 0.000) | Calcium >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.911 | FiO2 <= 0.488) | Chloride >= 0.062) -> HR <= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 & Alkalinephos >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.365 -> pH >= 0.136) | SBP >= 0.097) & PaCO2 >= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 -> pH >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 0.000 & HR >= 30.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 48.797 & Lactate >= 0.000) -> PaCO2 >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,1] (Potassium >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 88.301 & Calcium >= 0.000) -> HR <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.000 & Resp >= 14.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 16.247 & Chloride <= 75.626) -> Calcium >= 3.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 4.196 | DBP >= 0.000) | Fibrinogen <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 4.196; Robustness - : 4.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 5.531 | Platelets <= 38.295) & SepsisLabel >= 4.583) | BUN >= 11.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 5.900 & Fibrinogen <= 0.000) -> O2Sat <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 72.110 -> Bilirubin_direct <= 0.000) & SepsisLabel <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.000 | Bilirubin_direct >= 0.000) & Hgb >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,1] (Temp >= 4.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 | TroponinI >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
