G[1,1](Chloride >= 5.449 & HCO3 >= 0.986) [Discrimination Score: 0.000; Robustness + : -5.449; Robustness - : -5.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 3.084 | Potassium <= 4.788) [Discrimination Score: -0.000; Robustness + : 4.788; Robustness - : 4.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.048 & Potassium <= 2.199) & Fibrinogen <= 1.628) & PaCO2 >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 50.783 & WBC >= 0.196) -> SaO2 <= 6.888) & EtCO2 >= 0.101) [Discrimination Score: -0.209; Robustness + : -7.972; Robustness - : -6.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 6.527 & Magnesium <= 1.851) | Alkalinephos >= 0.022) & BUN >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.094 | Magnesium <= 1.484) | SepsisLabel >= 0.035) [Discrimination Score: 0.374; Robustness + : 23.877; Robustness - : 1.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.927 | Magnesium <= 0.297) & TroponinI <= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.561) U[0,2] (Creatinine >= 0.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.073 | HCO3 >= 1.082) & PTT >= 0.557) & Lactate >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 5.324 -> Creatinine <= 1.635) [Discrimination Score: -0.375; Robustness + : -1.769; Robustness - : -1.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 5.251 -> Potassium <= 1.438) -> Hgb >= 0.182) & HR >= 0.213) [Discrimination Score: 0.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 14.621 | Calcium >= 0.010) [Discrimination Score: 0.000; Robustness + : 14.621; Robustness - : 14.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 19.668 -> HCO3 <= 7.543) & pH >= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 34.215 & Chloride <= 51.535) | Temp >= 0.648) -> Potassium >= 5.067) [Discrimination Score: -0.314; Robustness + : -84.490; Robustness - : -66.283; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.815) U[2,2] (Phosphate <= 0.792)) [Discrimination Score: -0.000; Robustness + : 1.815; Robustness - : 1.815; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.724) U[1,1] (WBC <= 2.896)) [Discrimination Score: 0.000; Robustness + : 10.724; Robustness - : 10.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.312 & Magnesium >= 0.021) -> Hct >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 34.181 -> HCO3 <= 8.679) & WBC >= 1.145) & Temp <= 12.987) [Discrimination Score: -0.000; Robustness + : -34.181; Robustness - : -34.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 6.407 & Glucose >= 1.394) | MAP <= 163.323) & Lactate <= 123.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 50.469 & Magnesium >= 0.063) & Glucose <= 1.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.475 | Glucose <= 67.804) | FiO2 >= 6.588) & Resp >= 4.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 152.554) U[0,0] (Potassium <= 2.871)) [Discrimination Score: 0.000; Robustness + : 152.554; Robustness - : 152.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 181.306 | Phosphate <= 4.083) | Hct <= 4.998) [Discrimination Score: 0.000; Robustness + : 181.306; Robustness - : 181.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 177.192 & WBC >= 0.261) & FiO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.261; Robustness - : -0.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 19.956 & WBC >= 0.347) -> Alkalinephos >= 0.328) -> Lactate >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.308 -> WBC <= 3.841) | Calcium >= 0.327) -> Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.305) U[0,2] (WBC >= 0.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.660 | WBC <= 6.485) | SBP <= 3.991) & Calcium >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 24.948 & Hgb >= 0.345) | Lactate <= 5.533) [Discrimination Score: 0.000; Robustness + : 5.533; Robustness - : 5.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 4.618 & Glucose <= 140.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.339) U[1,2] (WBC <= 5.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.353 & Platelets <= 180.529) | Bilirubin_total <= 92.305) & SepsisLabel <= 189.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 2.268 | Magnesium >= 0.008) -> Bilirubin_direct <= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 18.176 & Platelets >= 4.837) | EtCO2 >= 12.060) [Discrimination Score: -0.000; Robustness + : -4.837; Robustness - : -4.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.282 & Platelets <= 103.346) -> Phosphate >= 1.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 0.548 & Platelets >= 5.164) & Hct <= 178.230) -> Fibrinogen >= 8.704) [Discrimination Score: 0.000; Robustness + : 5.164; Robustness - : 5.164; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.468) U[1,2] (Potassium >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 100.518) U[1,2] (Platelets >= 9.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 77.849) U[0,2] (SBP <= 121.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 41.789 | Glucose >= 4.726) -> SaO2 >= 3.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.089 -> WBC <= 3.554) [Discrimination Score: 0.209; Robustness + : -3.486; Robustness - : -3.554; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 5.140) U[1,1] (Platelets <= 63.402)) [Discrimination Score: 0.000; Robustness + : 63.402; Robustness - : 63.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.856 & WBC <= 5.874) | Temp >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.323 -> Platelets >= 11.752) | Hct <= 117.264) -> Calcium >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.143 & Platelets <= 58.491) -> Lactate <= 44.289) | Lactate <= 117.881) [Discrimination Score: 0.000; Robustness + : 117.881; Robustness - : 117.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.220 -> WBC <= 1.141) -> Platelets >= 0.321) & Platelets <= 4.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 14.518 | Platelets >= 8.161) & Bilirubin_total >= 10.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 60.544 | Hgb >= 0.371) & Bilirubin_direct >= 0.704) -> FiO2 <= 1.113) [Discrimination Score: 0.000; Robustness + : -1.113; Robustness - : -1.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 22.459 & Hgb >= 0.475) | PaCO2 <= 8.763) | TroponinI <= 8.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 0.815 & Hgb <= 7.552) & PaCO2 >= 0.616) | BaseExcess >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 2.402 | Potassium >= 0.216) | Calcium >= 0.104) [Discrimination Score: -0.000; Robustness + : 2.402; Robustness - : 2.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.791 -> WBC <= 5.733) -> pH >= 0.366) [Discrimination Score: -0.209; Robustness + : 0.318; Robustness - : 0.366; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.398 -> Magnesium <= 1.659) -> Magnesium <= 0.880) & EtCO2 <= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.415 | Phosphate >= 0.028) & Glucose <= 4.923) -> Glucose >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.364 | Hgb <= 3.596) | Creatinine >= 0.294) & WBC >= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 132.873 & Hgb <= 2.911) -> EtCO2 >= 0.187) -> TroponinI <= 5.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.382) U[1,2] (Hgb <= 5.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 142.912 | Resp <= 23.572) & Bilirubin_direct <= 27.115) -> Chloride <= 27.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.318 | Hct <= 31.568) | Magnesium <= 8.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 14.716 & Hct <= 29.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.822 | Hct <= 4.298) | pH <= 31.202) [Discrimination Score: 0.000; Robustness + : 31.202; Robustness - : 31.202; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.551) U[1,1] (Potassium >= 0.020)) [Discrimination Score: -0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.244) U[1,1] (Magnesium >= 0.059)) [Discrimination Score: -3.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 6.943 -> Phosphate <= 1.813) [Discrimination Score: 0.000; Robustness + : -6.943; Robustness - : -6.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.284 -> Hct <= 12.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 40.547 & Hct >= 2.100) & MAP <= 4.777) -> Fibrinogen <= 7.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.023) U[0,1] (Hct >= 1.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.026 -> PTT <= 9.500) [Discrimination Score: -0.000; Robustness + : -9.500; Robustness - : -9.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 21.461 -> SBP <= 108.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.328 -> PTT >= 0.361) -> SBP <= 29.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.061 & PTT >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 14.627 -> PTT <= 5.442) & EtCO2 >= 0.162) [Discrimination Score: 0.000; Robustness + : -14.627; Robustness - : -14.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.106 & PTT <= 11.632) | Resp >= 0.165) [Discrimination Score: -1.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 1.719 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 71.921 | Resp >= 14.418) | Fibrinogen <= 31.775) | Temp <= 27.236) [Discrimination Score: 0.000; Robustness + : 71.921; Robustness - : 71.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.599 | PTT >= 0.165) | SepsisLabel <= 17.982) [Discrimination Score: 0.000; Robustness + : 17.982; Robustness - : 17.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.016 & PTT <= 6.701) | DBP <= 3.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 110.207 -> SBP <= 95.427) & SepsisLabel <= 98.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 46.556 | MAP >= 59.889) & SepsisLabel >= 7.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.034 | PTT <= 21.270) | Phosphate >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 19.075 & PTT >= 0.105) | pH <= 20.813) [Discrimination Score: 0.000; Robustness + : 20.813; Robustness - : 20.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 10.013 & PTT >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 10.421 & PTT <= 15.132) & EtCO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 16.598 & PTT <= 3.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 62.184 & SepsisLabel <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 20.123 & SepsisLabel <= 0.962) | Creatinine >= 0.149) | pH >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 146.573 | Temp <= 21.692) & Alkalinephos >= 7.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 7.923 & Temp >= 1.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 7.505 -> SepsisLabel <= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 0.665 | Temp <= 34.708) & Bilirubin_direct <= 15.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 90.628 | O2Sat <= 73.739) -> DBP <= 91.631) [Discrimination Score: 0.000; Robustness + : -91.631; Robustness - : -91.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.039 & Temp <= 25.933) | Resp <= 24.067) [Discrimination Score: -1.000; Robustness + : 24.067; Robustness - : 24.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 29.439 & WBC >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 100.005 -> Temp <= 20.088) | HR >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.264 -> Temp <= 37.036) | SepsisLabel <= 19.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.043 & Temp >= 2.038) & AST >= 3.471) & WBC <= 16.326) [Discrimination Score: -0.209; Robustness + : -4.025; Robustness - : -3.471; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.816) U[1,2] (Temp >= 9.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 114.091 & Temp >= 7.948) & TroponinI >= 0.450) | Resp >= 8.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.045 -> Temp <= 21.372) & O2Sat <= 29.286) | Platelets >= 2.467) [Discrimination Score: -0.000; Robustness + : -2.467; Robustness - : -2.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 2.483 -> Temp >= 3.571) & PTT >= 3.131) & Resp >= 7.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 41.838 -> Resp <= 28.915) -> Lactate <= 30.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 6.419 | Temp >= 3.606) -> PaCO2 >= 3.903) [Discrimination Score: 0.000; Robustness + : -6.419; Robustness - : -6.419; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.628) U[1,2] (Temp <= 27.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.874) U[0,0] (Temp >= 0.720)) [Discrimination Score: 0.316; Robustness + : 79.779; Robustness - : 55.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 99.420 -> SepsisLabel <= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 102.061) U[0,2] (Temp <= 10.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 44.287 & HR <= 156.722) & Platelets <= 147.397) [Discrimination Score: 0.000; Robustness + : -11823.278; Robustness - : -11823.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.205 & SepsisLabel >= 0.022) & Creatinine >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 15.454 & Temp <= 22.410) & Bilirubin_direct <= 23.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 14.268 & SepsisLabel <= 0.404) [Discrimination Score: -0.375; Robustness + : -22.179; Robustness - : 0.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.349 | HR >= 70.456) | Hgb <= 139.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 121.765 -> Phosphate >= 0.223) & Temp >= 0.174) -> HCO3 >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.309 -> HR <= 131.632) [Discrimination Score: -0.000; Robustness + : -131.632; Robustness - : -131.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.116 | WBC <= 1.800) | Lactate >= 0.134) & Lactate >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 102.706 & Platelets <= 69.531) & BaseExcess <= 37.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 158.801 -> Potassium >= 0.229) | PTT >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 147.526 & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.372 | HR <= 103.155) & MAP >= 5.898) | Resp <= 133.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 66.713 & PTT >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 3.344 -> HR >= 53.025) | FiO2 >= 51.538) & PaCO2 <= 101.766) [Discrimination Score: 0.000; Robustness + : 3.344; Robustness - : 3.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 6.905 -> HR <= 134.629) -> Lactate <= 132.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 25.861) U[1,2] (MAP >= 50.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.417) U[0,1] (SBP >= 1.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 145.645 | WBC >= 0.300) [Discrimination Score: -0.000; Robustness + : 145.645; Robustness - : 145.645; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.179) U[0,2] (SepsisLabel <= 0.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 38.854 & SepsisLabel >= 0.119) | Hgb <= 0.847) | Hct >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.335 -> SepsisLabel <= 0.267) [Discrimination Score: 0.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 1.106 -> SepsisLabel >= 0.103) & pH <= 0.437) -> Magnesium <= 0.772) [Discrimination Score: -1.000; Robustness + : -0.772; Robustness - : -0.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.086 & SepsisLabel >= 0.146) & Resp <= 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.041 | SepsisLabel <= 0.932) -> Bilirubin_total <= 0.973) -> Phosphate >= 0.012) [Discrimination Score: -0.371; Robustness + : -0.188; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.196) U[0,0] (SepsisLabel <= 0.652)) [Discrimination Score: 0.378; Robustness + : 13.796; Robustness - : 0.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 27.667 & Temp <= 26.079) & Bilirubin_direct >= 5.257) | Fibrinogen <= 32.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
