G[2,2](Chloride >= 3.190 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : -3.190; Robustness - : -3.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 94.940 | SBP <= 127.224) | SaO2 <= 126.847) -> SepsisLabel >= 60.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 4.542) U[0,2] (Temp <= 12.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.006 & Temp <= 24.296) -> PTT <= 11.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 267.141 -> Temp <= 16.562) | EtCO2 >= 8.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 42.683 & Temp <= 26.721) | Lactate >= 9.050) [Discrimination Score: -0.000; Robustness + : 26.721; Robustness - : 26.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 69.428 | WBC <= 1.465) & Chloride <= 4.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 86.539 & PTT <= 20.038) | PaCO2 <= 24.710) | Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 79.309 -> MAP >= 51.003) & Creatinine <= 80.622) & PTT >= 10.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 35.759 & Phosphate <= 2.026) -> AST <= 2.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 21.534 & Temp >= 3.187) & Magnesium >= 5.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 62.242 -> SepsisLabel >= 0.225) [Discrimination Score: 0.000; Robustness + : 0.225; Robustness - : 0.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 4.265 -> SepsisLabel <= 0.740) -> Hgb <= 0.513) -> Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.263 | WBC <= 1.730) | Calcium <= 0.554) -> Bilirubin_total <= 4.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.892 | SepsisLabel <= 0.999) -> EtCO2 >= 0.246) -> Temp <= 0.976) [Discrimination Score: -0.318; Robustness + : 11.571; Robustness - : 14.754; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.490) U[0,2] (SepsisLabel <= 0.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.469 & SepsisLabel <= 0.798) -> pH >= 0.210) | Phosphate >= 0.320) [Discrimination Score: -0.500; Robustness + : -0.320; Robustness - : 0.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 124.647 & SepsisLabel <= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 120.422) U[0,1] (Temp >= 4.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 21.601 & SBP >= 45.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 97.164 & SepsisLabel <= 0.726) [Discrimination Score: -0.000; Robustness + : 0.726; Robustness - : 0.726; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 25.007) U[1,2] (HR <= 80.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 49.436 -> Platelets <= 188.745) -> FiO2 >= 11.268) | BUN >= 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 70.844 & HR >= 46.883) & Hgb <= 69.024) -> Hgb <= 74.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 92.854 | Temp >= 4.571) -> Phosphate >= 5.885) [Discrimination Score: 0.000; Robustness + : -92.854; Robustness - : -92.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 11.786 | HR >= 21.127) & Phosphate <= 65.365) & Chloride <= 78.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 79.273) U[1,2] (MAP >= 49.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 10.636 | SBP <= 122.134) [Discrimination Score: 0.102; Robustness + : 117.544; Robustness - : 114.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 17.284 & O2Sat >= 47.604) -> PTT >= 42.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 56.345 -> Resp >= 3.823) -> Hct >= 3.390) | Phosphate >= 6.572) [Discrimination Score: 0.000; Robustness + : -3.823; Robustness - : -3.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 55.344 & O2Sat >= 0.720) | HR >= 57.441) & MAP <= 93.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 79.130 | Temp <= 14.992) -> Alkalinephos >= 7.243) & BUN <= 23.437) [Discrimination Score: 0.000; Robustness + : -79.130; Robustness - : -79.130; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.355) U[1,2] (Temp <= 24.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.067 & O2Sat <= 93.859) | Temp >= 91.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 51.291 & WBC >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.379 & O2Sat <= 99.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.811 & O2Sat >= 27.440) -> Lactate >= 17.955) -> Hct >= 8.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 93.675 -> Phosphate >= 0.016) & Calcium >= 0.072) & Fibrinogen >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 38.498 -> MAP <= 66.834) & FiO2 <= 106.971) -> PaCO2 >= 10.122) [Discrimination Score: 0.000; Robustness + : 10.122; Robustness - : 10.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 2.918 -> SBP <= 132.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.272 -> SBP >= 98.061) -> EtCO2 >= 95.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.383 -> SBP <= 141.252) -> Glucose <= 137.023) -> pH <= 125.008) [Discrimination Score: 0.000; Robustness + : -125.008; Robustness - : -125.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.027 & SBP >= 65.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 11.493 | SepsisLabel <= 0.976) -> Chloride >= 0.035) | Platelets <= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 60.665) U[0,1] (Temp >= 2.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 23.814 | Resp >= 7.083) -> DBP <= 19.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 0.993 -> WBC <= 0.559) -> Bilirubin_direct >= 0.036) | DBP <= 3.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 4.004 -> Resp <= 23.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.232 | Resp >= 13.034) [Discrimination Score: 0.500; Robustness + : 0.232; Robustness - : -2.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.113 | Resp >= 1.525) -> PaCO2 >= 10.631) [Discrimination Score: 1.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 5.813 & Resp <= 21.013) -> MAP >= 1.961) | pH >= 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 0.000 & HR >= 18.258) [Discrimination Score: -0.869; Robustness + : -80.750; Robustness - : -19.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.000 & Bilirubin_total <= 2.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.070 & O2Sat <= 92.381) & Bilirubin_direct >= 6.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 1.697 | HCO3 <= 13.977) [Discrimination Score: 0.000; Robustness + : 13.977; Robustness - : 13.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 5.367 -> O2Sat <= 92.205) [Discrimination Score: 0.000; Robustness + : -92.205; Robustness - : -92.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 134.348 & Hct >= 0.401) | WBC <= 25.022) & EtCO2 >= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 34.562 -> PTT >= 0.071) & Lactate >= 0.145) | Creatinine <= 8.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.264 | O2Sat >= 66.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (Temp <= 24.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.343 | Calcium >= 0.234) & Alkalinephos >= 0.107) -> Chloride >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.993 & Platelets <= 270.831) -> Hgb >= 3.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.000 -> Alkalinephos >= 2.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.067 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.051 & Hct >= 0.064) | pH <= 28.906) [Discrimination Score: -1.000; Robustness + : 28.906; Robustness - : 28.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 107.093 & Temp >= 8.719) -> pH >= 5.598) -> Bilirubin_total >= 0.268) [Discrimination Score: 0.000; Robustness + : -5.598; Robustness - : -5.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.000 | MAP >= 60.171) -> HCO3 >= 56.150) -> EtCO2 <= 68.524) [Discrimination Score: 0.000; Robustness + : -68.524; Robustness - : -68.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.361 | Creatinine <= 0.389) -> pH >= 0.008) [Discrimination Score: -0.500; Robustness + : -0.389; Robustness - : -0.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.007 | Temp >= 6.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 | FiO2 >= 0.000) | FiO2 >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 & Bilirubin_total <= 3.076) | Resp <= 2.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 4.494 | pH >= 0.000) -> Bilirubin_total >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 0.000 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 8.853 | Hct >= 0.523) [Discrimination Score: 0.000; Robustness + : 8.853; Robustness - : 8.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.267 & Resp <= 24.272) | Fibrinogen <= 17.454) & Bilirubin_total <= 25.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.385 & SaO2 >= 0.000) -> EtCO2 >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 14.833 & MAP >= 59.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.105 -> WBC <= 2.422) [Discrimination Score: 0.000; Robustness + : -2.422; Robustness - : -2.422; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.081) U[0,2] (Alkalinephos <= 491.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 93.079 & Hgb >= 0.003) | HR <= 2.309) | PaCO2 >= 0.342) [Discrimination Score: 0.000; Robustness + : 2.309; Robustness - : 2.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.000 -> BaseExcess <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[0,0] (BUN >= 0.404)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 11.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 9.131 -> Bilirubin_total <= 0.407) [Discrimination Score: -0.500; Robustness + : -9.131; Robustness - : -6.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 12.091 -> BaseExcess >= 0.000) -> SaO2 >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.648 -> AST <= 25.567) [Discrimination Score: 0.000; Robustness + : -25.567; Robustness - : -25.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 0.000 & AST <= 31.779) | SBP <= 59.151) -> Resp >= 0.489) [Discrimination Score: -1.000; Robustness + : -59.151; Robustness - : -59.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 11.469 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -11.469; Robustness - : -11.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.084 & PTT >= 0.454) & Resp >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 12.072) U[1,2] (HCO3 >= 0.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.017 | SepsisLabel <= 0.561) [Discrimination Score: 0.000; Robustness + : 0.561; Robustness - : 0.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.000 & EtCO2 <= 0.000) | Chloride >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 57.714 & Hgb <= 4.458) & TroponinI >= 0.357) | Creatinine <= 8.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 94.370 & Chloride <= 79.346) | SBP <= 71.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 0.000 | SepsisLabel <= 0.910) & Alkalinephos >= 0.153) -> WBC <= 0.515) [Discrimination Score: -0.000; Robustness + : -0.515; Robustness - : -0.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 0.000 & Chloride <= 42.019) & Bilirubin_total <= 24.488) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 60.958 | O2Sat >= 40.904) [Discrimination Score: 1.000; Robustness + : 60.958; Robustness - : 60.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 4.548 -> Platelets <= 288.332) -> BaseExcess >= 3.547) [Discrimination Score: -0.000; Robustness + : 3.547; Robustness - : 3.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.090 | Potassium <= 1.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 0.000 | Chloride >= 0.165) [Discrimination Score: -0.477; Robustness + : -0.124; Robustness - : 1.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 & HR >= 26.139) | Hgb >= 48.606) -> HCO3 >= 15.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.014 | O2Sat >= 4.181) & Hct >= 3.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 21.972) U[0,2] (Glucose <= 96.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.060) U[1,2] (Bilirubin_total >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= 0.000 | Potassium >= 0.064) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 0.000 -> Bilirubin_total <= 1.128) | EtCO2 >= 0.037) [Discrimination Score: -0.308; Robustness + : 11.963; Robustness - : 14.963; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.013 & TroponinI >= 0.000) & DBP <= 0.000) [Discrimination Score: -0.869; Robustness + : -80.752; Robustness - : -19.608; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,0] (FiO2 >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 5.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.219) U[0,1] (Potassium <= 0.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.077 & FiO2 <= 0.000) -> Bilirubin_direct <= 0.000) & Lactate <= 0.000) [Discrimination Score: -0.080; Robustness + : -35.500; Robustness - : -26.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 10.133 | Temp >= 8.847) -> Lactate >= 0.851) | HCO3 <= 31.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.000 & Alkalinephos >= 10.312) & Creatinine >= 8.749) [Discrimination Score: -0.000; Robustness + : -10.312; Robustness - : -10.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.068 & O2Sat >= 28.440) -> O2Sat >= 55.729) [Discrimination Score: -0.000; Robustness + : 28.440; Robustness - : 28.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.002 & SepsisLabel >= 0.304) | DBP >= 0.299) | BaseExcess >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.000 & Creatinine >= 0.014) -> Fibrinogen >= 0.014) [Discrimination Score: 0.500; Robustness + : 0.014; Robustness - : -0.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 67.569 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp >= 4.586 -> Platelets >= 2.098) | AST <= 136.969) [Discrimination Score: 0.000; Robustness + : 136.969; Robustness - : 136.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 118.327 & AST >= 1.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 57.171 -> Temp <= 30.927) [Discrimination Score: 0.000; Robustness + : -30.927; Robustness - : -30.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.128 | Magnesium >= 0.012) & Platelets >= 0.058) | TroponinI >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 37.834 -> HR >= 16.350) -> Lactate >= 10.442) -> PaCO2 >= 42.469) [Discrimination Score: 0.000; Robustness + : -10.442; Robustness - : -10.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 4.716 -> Platelets >= 1.477) -> Resp >= 10.342) -> TroponinI <= 97.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.000 | Fibrinogen >= 0.000) | Temp <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 29.420) U[1,2] (Resp <= 15.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 172.100 -> O2Sat <= 92.627) -> Fibrinogen <= 93.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.059 & HR <= 79.644) -> Alkalinephos <= 73.909) & Magnesium >= 37.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 82.919 & WBC >= 0.069) & DBP >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 11.494 -> SBP >= 16.709) & Chloride <= 118.610) -> Hgb >= 64.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.000 -> PTT >= 0.317) & O2Sat <= 3.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 0.000) U[2,2] (Chloride <= 20.672)) [Discrimination Score: 0.000; Robustness + : 20.672; Robustness - : 20.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 12.072 | Glucose >= 14.196) [Discrimination Score: -0.000; Robustness + : 12.072; Robustness - : 12.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 -> Bilirubin_direct >= 0.000) | Glucose <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
