G[0,0](Chloride >= 2.714 & HCO3 >= 0.323) [Discrimination Score: 0.324; Robustness + : -2.466; Robustness - : -2.714; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.297) U[1,2] (HCO3 >= 0.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.806 & Creatinine >= 0.015) | Magnesium >= 0.005) | Creatinine <= 0.048) [Discrimination Score: 1.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.738 -> Phosphate >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.216 & Calcium <= 1.895) & AST <= 2.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.714 & Platelets <= 57.536) -> Platelets <= 138.714) [Discrimination Score: 0.128; Robustness + : -132.279; Robustness - : -138.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 0.498 & Potassium >= 0.309) | HCO3 >= 0.007) -> SepsisLabel >= 0.066) [Discrimination Score: -0.378; Robustness + : -15.630; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.088 & WBC <= 1.498) & FiO2 >= 0.344) [Discrimination Score: -0.333; Robustness + : -0.344; Robustness - : -0.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.273 & Magnesium <= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.115 & Magnesium <= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 0.462 & Magnesium >= 0.101) | Resp <= 0.534) & Bilirubin_direct <= 0.267) [Discrimination Score: -3.000; Robustness + : 0.267; Robustness - : 0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.086 -> Potassium <= 0.587) | Potassium >= 0.016) [Discrimination Score: 0.304; Robustness + : 0.248; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 75.925 -> Phosphate >= 0.022) & MAP >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.221 | Potassium >= 0.154) & Potassium >= 0.092) | Creatinine <= 1.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.090 | Magnesium <= 1.190) [Discrimination Score: 0.123; Robustness + : 2.209; Robustness - : 1.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.944 | Phosphate <= 3.851) [Discrimination Score: -0.355; Robustness + : 3.633; Robustness - : 3.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.207 | Phosphate <= 1.376) -> Creatinine <= 1.777) & Bilirubin_direct >= 0.097) [Discrimination Score: -3.000; Robustness + : -1.777; Robustness - : -1.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.662 | PTT <= 16.067) [Discrimination Score: -0.000; Robustness + : 16.067; Robustness - : 16.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.134 -> Phosphate >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 1.937 | WBC <= 7.974) -> Hct <= 5.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.150 | Platelets >= 0.736) -> Bilirubin_total <= 70.196) -> Potassium <= 94.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 21.952 & O2Sat >= 11.817) [Discrimination Score: 0.000; Robustness + : -21.952; Robustness - : -21.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.711 -> Platelets >= 5.950) | BaseExcess <= 87.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 32.702 -> Glucose >= 7.397) -> SBP <= 71.144) -> BUN <= 27.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 7.199 | WBC <= 1.640) -> Chloride >= 0.017) | Bilirubin_total <= 5.081) [Discrimination Score: -0.000; Robustness + : 5.081; Robustness - : 5.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 5.860 | HCO3 >= 0.114) | Creatinine <= 19.762) [Discrimination Score: -0.296; Robustness + : 18.175; Robustness - : 19.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.338 | Glucose >= 6.943) | TroponinI >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.004 -> Platelets >= 3.723) & Hct >= 1.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.111) U[0,2] (Potassium <= 3.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 9.834 | SBP <= 149.714) | BaseExcess >= 92.107) & Lactate <= 148.618) [Discrimination Score: 0.000; Robustness + : 148.618; Robustness - : 148.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 20.489 & Hgb <= 4.864) -> O2Sat >= 0.353) -> Magnesium <= 1.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.043 -> WBC >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 32.581 | SBP <= 141.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.058 | PTT <= 17.449) -> PTT <= 3.184) & O2Sat >= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 15.590 -> SBP >= 109.318) | DBP >= 19.401) -> Creatinine <= 182.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 6.055 -> Glucose >= 1.319) -> SepsisLabel >= 3.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.556 & PTT >= 2.115) & O2Sat <= 7.910) & O2Sat >= 1.968) [Discrimination Score: -0.224; Robustness + : -67.369; Robustness - : -56.695; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.573) U[0,0] (Hgb >= 0.329)) [Discrimination Score: 0.463; Robustness + : 4.243; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 48.347 & Resp <= 29.920) & Chloride <= 20.407) | Bilirubin_total >= 5.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 27.294 & WBC >= 0.189) -> DBP <= 6.135) & MAP <= 5.851) [Discrimination Score: 0.017; Robustness + : -126.986; Robustness - : -128.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.367 -> WBC <= 6.365) [Discrimination Score: 0.000; Robustness + : -6.365; Robustness - : -6.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 123.150 | O2Sat <= 92.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.460 -> WBC >= 0.157) -> DBP >= 0.164) | Temp >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.008 | PTT <= 26.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.598 & WBC >= 0.055) & FiO2 >= 0.055) -> DBP >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.656 -> PTT <= 3.325) | Hgb >= 2.358) [Discrimination Score: -5.000; Robustness + : -2.358; Robustness - : -2.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.811 -> Platelets <= 159.914) -> Resp >= 5.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.212 -> PTT <= 29.863) -> Alkalinephos >= 0.065) & PTT >= 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 77.029 | PTT >= 0.362) -> Bilirubin_direct >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 0.410 | Potassium <= 1.643) -> Fibrinogen <= 3.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 25.440 | Potassium <= 3.030) | WBC >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.291 | Platelets <= 45.328) -> pH <= 68.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.044 -> Potassium <= 2.600) [Discrimination Score: 0.314; Robustness + : -2.532; Robustness - : -2.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.190 & Platelets <= 132.828) | AST <= 74.741) [Discrimination Score: 1.000; Robustness + : 74.741; Robustness - : 74.741; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.140) U[0,2] (WBC >= 0.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.093 -> WBC <= 4.949) | Fibrinogen <= 6.538) & Platelets <= 3.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 2.329 -> Glucose <= 73.156) & Glucose >= 1.581) [Discrimination Score: 0.333; Robustness + : -73.156; Robustness - : -73.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 55.633 | MAP <= 113.009) & BaseExcess <= 122.455) & SaO2 <= 122.146) [Discrimination Score: 3.000; Robustness + : 113.009; Robustness - : 113.009; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.085) U[0,2] (PTT <= 4.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 105.271) U[0,1] (Resp <= 32.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 81.916 | Resp >= 12.538) & SBP <= 27.848) & Potassium >= 16.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.571 | Platelets >= 5.482) & WBC >= 2.548) -> HCO3 >= 8.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.007 | Potassium <= 1.973) & FiO2 <= 1.197) -> HCO3 >= 0.124) [Discrimination Score: 5.000; Robustness + : -1.197; Robustness - : -1.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.511 & Potassium >= 0.073) | Bilirubin_direct >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.414 & Potassium >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.084 & Platelets >= 0.944) | AST <= 42.512) & SBP <= 26.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 28.667 | WBC >= 0.227) & Potassium <= 4.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 99.794 | Hct <= 17.587) -> Creatinine <= 23.580) | EtCO2 >= 1.598) [Discrimination Score: -0.186; Robustness + : 14.781; Robustness - : 17.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 4.762 -> Magnesium <= 0.121) & MAP <= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 1.408 & Phosphate >= 0.022) | TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.713 | Magnesium <= 1.840) & pH >= 0.005) [Discrimination Score: -0.286; Robustness + : 0.098; Robustness - : 0.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 5.659 & Potassium <= 2.571) [Discrimination Score: -0.154; Robustness + : 1.330; Robustness - : 2.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.735 | PTT >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 1.105 | Phosphate <= 2.055) | Bilirubin_total <= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.137 -> Magnesium >= 0.072) | Chloride <= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.270 | pH <= 6.776) | Hgb <= 3.788) & HCO3 >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.084 & PTT >= 0.382) | Potassium >= 0.945) & Bilirubin_total >= 2.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.975 | PaCO2 <= 12.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.183 -> Hgb <= 2.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 7.116 & pH <= 4.089) & TroponinI <= 2.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 3.770 -> WBC >= 0.099) | Calcium <= 0.707) & PaCO2 >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 3.754 -> Hct <= 3.966) | SaO2 >= 2.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 28.161) U[0,1] (Platelets >= 6.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 19.077 -> PTT >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 4.107 | PTT <= 15.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 93.753 & PaCO2 >= 0.587) & PTT <= 6.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.065 | Hgb <= 8.698) -> PaCO2 >= 0.594) | Calcium >= 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 65.040 | Hct >= 1.479) -> DBP >= 1.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.645 -> Hct >= 2.800) | Lactate >= 1.322) -> SBP <= 11.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 26.703 & Phosphate >= 0.029) -> SepsisLabel <= 1.260) -> AST <= 2.571) [Discrimination Score: 2.500; Robustness + : -2.571; Robustness - : -2.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.473 | Hct >= 2.013) & DBP <= 9.958) [Discrimination Score: 3.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.736) U[2,2] (Hgb >= 0.184)) [Discrimination Score: 2.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 0.230 -> Lactate >= 0.007) & TroponinI >= 0.027) [Discrimination Score: -0.356; Robustness + : -12.765; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.002 & Hgb <= 5.524) | PTT >= 0.489) [Discrimination Score: 5.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 2.387 & Hgb <= 7.054) -> BUN <= 7.099) & SBP <= 5.935) [Discrimination Score: 0.240; Robustness + : -11.531; Robustness - : -16.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 6.411 & Hct >= 0.651) & AST >= 2.028) & EtCO2 >= 1.119) [Discrimination Score: -0.128; Robustness + : -2.972; Robustness - : -2.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.321 -> BUN <= 3.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 48.626 & BUN >= 0.010) | HR >= 0.069) | Phosphate >= 0.168) [Discrimination Score: 0.500; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.705 | BUN >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.664) U[1,2] (pH <= 2.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.020 -> O2Sat <= 96.947) -> Resp <= 94.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.239 | PaCO2 >= 1.563) -> SaO2 <= 27.981) & FiO2 >= 1.640) [Discrimination Score: 7.000; Robustness + : -27.981; Robustness - : -27.981; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.296) U[2,2] (Potassium <= 1.641)) [Discrimination Score: -5.500; Robustness + : 1.641; Robustness - : 1.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.294 & Potassium >= 0.206) & WBC >= 0.237) & Creatinine <= 1.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 11.893 | Lactate <= 1.075) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.188 -> Lactate <= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.030) U[1,2] (Potassium <= 0.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.017 | SBP <= 179.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.179 & Fibrinogen >= 1.419) -> HCO3 >= 1.782) [Discrimination Score: -0.252; Robustness + : 1.149; Robustness - : 1.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.010 -> MAP >= 66.108) | Hct >= 19.204) [Discrimination Score: -1.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -0.882 & Chloride <= 90.470) | Hgb <= 21.804) | SepsisLabel <= 80.346) [Discrimination Score: -3.000; Robustness + : 80.346; Robustness - : 80.346; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.517) U[0,1] (HCO3 <= 20.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 4.554 -> Creatinine >= 0.017) -> Hgb <= 0.159) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.003) U[0,2] (Resp <= 31.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.320 -> Phosphate >= 0.133) -> EtCO2 <= 3.007) & Bilirubin_direct >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.013 | Phosphate <= 1.204) | MAP >= 0.079) -> BUN <= 2.401) [Discrimination Score: 0.000; Robustness + : -2.401; Robustness - : -2.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 27.892 & Phosphate >= 0.035) | MAP >= 0.069) [Discrimination Score: -0.333; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 133.755 & HCO3 <= 21.118) & O2Sat <= 9.613) & Bilirubin_direct <= 25.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.008) U[0,2] (WBC >= 0.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 21.825 | WBC <= 7.399) & Phosphate >= 0.088) -> Temp <= 1.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 4.449 & WBC >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 42.641 & WBC <= 3.204) & SaO2 >= 0.058) -> SBP <= 5.960) [Discrimination Score: -0.033; Robustness + : -3.863; Robustness - : -3.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 21.025 | HR >= 49.910) & Magnesium <= 77.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 2.094 -> Phosphate >= 0.026) -> SepsisLabel >= 0.021) [Discrimination Score: -0.378; Robustness + : -15.624; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.849 & Magnesium <= 1.087) -> WBC >= 0.017) [Discrimination Score: 3.000; Robustness + : -0.849; Robustness - : -0.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.245 | Magnesium >= 0.015) & BUN <= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 33.323 | Magnesium >= 0.110) | Alkalinephos <= 1.934) & DBP >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 38.648) U[1,1] (Creatinine <= 0.136)) [Discrimination Score: -4.500; Robustness + : 38.648; Robustness - : 38.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.331 -> Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.416 & Fibrinogen <= 345.158) [Discrimination Score: -0.296; Robustness + : -7.826; Robustness - : 0.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 54.329 & Creatinine <= 0.193) -> Lactate >= 0.006) -> Bilirubin_direct <= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
