G[1,1](Chloride >= 1.223 & HCO3 >= 1.061) [Discrimination Score: 4.000; Robustness + : -1.223; Robustness - : -1.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 30.850 & MAP <= 80.761) -> Bilirubin_total <= 87.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 17.062) U[1,2] (O2Sat <= 93.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 19.634 | Glucose >= 12.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 18.026 -> O2Sat >= 62.891) [Discrimination Score: 2.500; Robustness + : 18.026; Robustness - : 18.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.110 & Glucose <= 23.254) | Bilirubin_total <= 191.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 91.675 | SBP >= 73.048) | HCO3 >= 70.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.092 | Phosphate <= 3.693) | SepsisLabel <= 1.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 52.860 -> Phosphate >= 0.007) -> EtCO2 >= 0.017) -> Potassium >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 53.582 | Phosphate <= 1.844) & Temp <= 1.612) -> Bilirubin_total <= 2.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 287.044 -> HCO3 >= 1.102) | Platelets <= 9.219) & pH >= 2.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.412) U[0,1] (Glucose <= 41.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.143 | Phosphate >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 18.678 -> pH <= 2.893) | HR <= 5.583) | Phosphate <= 6.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 24.878 & Phosphate <= 4.637) -> EtCO2 >= 0.070) -> TroponinI >= 0.168) [Discrimination Score: 1.000; Robustness + : 0.168; Robustness - : 0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 15.410 & Phosphate >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 9.298 | Magnesium <= 1.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 2.205 | Magnesium >= 0.008) & DBP >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 124.676 -> Magnesium >= 0.001) & MAP <= 0.545) | FiO2 <= 1.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.186 | Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.620) U[1,2] (Magnesium <= 1.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.151) U[1,1] (Potassium >= 0.403)) [Discrimination Score: 1.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.199) U[0,2] (SepsisLabel >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 27.907 -> Potassium >= 0.233) [Discrimination Score: 5.000; Robustness + : -27.907; Robustness - : -27.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 20.375 -> Potassium >= 0.158) -> BaseExcess <= 4.624) & HR >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.296 -> Potassium >= 0.371) | Magnesium >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 1.821 | Potassium >= 0.127) | Calcium >= 0.302) | Creatinine >= 0.324) [Discrimination Score: 3.333; Robustness + : 1.821; Robustness - : 1.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 41.537 | Potassium <= 3.034) | HR >= 0.390) & EtCO2 >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 26.000 | SepsisLabel <= 0.466) -> MAP <= 0.922) | TroponinI >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 4.856 -> Phosphate <= 4.144) -> pH <= 1.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 80.871) U[0,1] (SepsisLabel >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 59.467 -> SepsisLabel >= 0.007) -> Calcium >= 0.019) & Lactate <= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.430 & Phosphate >= 0.010) & Temp >= 0.013) [Discrimination Score: -6.000; Robustness + : -0.430; Robustness - : -0.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.227 -> Platelets >= 16.376) & HR >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.011 -> Potassium >= 0.029) -> Lactate >= 0.326) & Hct >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 8.401 -> Potassium >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 16.287 | Hgb <= 6.283) -> PTT >= 0.625) -> Temp >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.393 -> Hct <= 12.725) -> Chloride <= 23.714) [Discrimination Score: -1.000; Robustness + : -23.714; Robustness - : -23.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.081 -> Hgb <= 3.248) -> PTT >= 0.002) | Bilirubin_total >= 0.198) [Discrimination Score: -1.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 34.616 | Magnesium >= 0.112) [Discrimination Score: 3.000; Robustness + : 34.616; Robustness - : 34.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.100 & Magnesium <= 0.758) & Phosphate <= 2.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.196 -> Platelets <= 136.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.437) U[1,2] (Hct >= 1.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.543 & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.416) U[2,2] (Creatinine <= 0.216)) [Discrimination Score: 0.750; Robustness + : 0.216; Robustness - : 0.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 3.584 & Platelets >= 13.020) | PTT <= 196.209) | Magnesium <= 167.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 63.384) U[2,2] (Calcium >= 0.477)) [Discrimination Score: 5.500; Robustness + : 63.384; Robustness - : 63.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.233 & WBC >= 0.608) & PTT >= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.088 & Platelets <= 251.039) | MAP <= 38.969) | Glucose <= 226.388) [Discrimination Score: -5.000; Robustness + : 226.388; Robustness - : 226.388; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 11.248 | Platelets >= 0.411) & Potassium >= 4.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.265 & Chloride >= 7.580) & Magnesium <= 90.094) & Magnesium <= 104.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 174.163 | Hct <= 14.346) | pH <= 6.280) & Fibrinogen >= 1.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 273.389 & Hgb >= 0.708) -> MAP <= 0.956) | PaCO2 >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.311 & Hct >= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.227 -> Hgb >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 2.026 & Platelets >= 4.460) & DBP >= 16.276) [Discrimination Score: -2.000; Robustness + : -16.276; Robustness - : -16.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.520 -> Hct <= 34.485) -> Alkalinephos >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.517 & HCO3 >= 2.033) -> Platelets <= 19.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 30.308 | Hgb >= 0.149) | Phosphate <= 2.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.260 -> Platelets >= 12.120) | DBP >= 12.010) -> Resp >= 7.312) [Discrimination Score: -3.968; Robustness + : -58.076; Robustness - : -1.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 87.940 & WBC <= 7.410) & BaseExcess <= 17.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.068) U[0,0] (WBC >= 0.673)) [Discrimination Score: 0.375; Robustness + : 12.115; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.799 | PaCO2 >= 2.836) -> WBC <= 21.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.621 -> Glucose >= 1.733) & pH <= 175.990) -> Phosphate <= 122.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.050 | WBC <= 15.704) [Discrimination Score: -2.000; Robustness + : 15.704; Robustness - : 15.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 32.103 & WBC >= 1.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 88.129 | Resp >= 5.840) -> Bilirubin_total >= 7.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 70.582 & Resp <= 15.342) -> BaseExcess <= 26.791) -> HR >= 11.103) [Discrimination Score: 0.000; Robustness + : 11.103; Robustness - : 11.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 18.143 | Resp >= 3.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 26.816 | SBP <= 143.488) | Bilirubin_total >= 41.114) | Bilirubin_direct <= 116.045) [Discrimination Score: -2.000; Robustness + : 143.488; Robustness - : 143.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 18.795 & WBC <= 20.917) [Discrimination Score: -5.000; Robustness + : 18.795; Robustness - : 18.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 1.873 | Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.767) U[0,1] (WBC >= 0.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.565 & WBC >= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.268 -> Hct >= 1.375) & Calcium <= 3.043) & Fibrinogen <= 9.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.522 -> Phosphate >= 0.057) & SBP >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 0.871 -> Hgb <= 10.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.056 -> Potassium >= 0.365) -> MAP <= 4.610) & PaCO2 >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.690 | Potassium >= 0.094) -> Fibrinogen <= 3.033) | AST <= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.029 -> Platelets >= 7.213) & Magnesium <= 236.863) [Discrimination Score: -4.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 240.144 -> Potassium >= 0.086) [Discrimination Score: 0.333; Robustness + : -240.144; Robustness - : -240.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 1.564 & SepsisLabel <= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 8.902069373901183e-05 -> pH <= 5.771) & Hgb <= 6.261) -> HCO3 <= 3.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.141 & WBC <= 2.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 43.199 | SBP >= 92.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 1.947 & Potassium >= 0.272) [Discrimination Score: 3.000; Robustness + : -0.272; Robustness - : -0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 30.560 -> MAP <= 81.352) | DBP >= 18.330) [Discrimination Score: 0.000; Robustness + : -18.330; Robustness - : -18.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 42.198 | HR <= 89.310) -> SBP >= 37.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 5.543 | Phosphate <= 2.352) & Glucose >= 0.167) | Temp <= 2.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 18.551 | O2Sat >= 65.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.607 & PaCO2 >= 4.312) | Fibrinogen <= 22.804) [Discrimination Score: -0.291; Robustness + : 21.111; Robustness - : 22.804; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 2.317 -> pH >= 0.948) -> AST >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.616 | Glucose <= 122.640) | AST >= 9.971) [Discrimination Score: -0.000; Robustness + : 122.640; Robustness - : 122.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.015 | Temp >= 1.076) -> Hct >= 2.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.822 & pH >= 0.220) | Fibrinogen >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.825 -> pH <= 7.039) & Glucose >= 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 86.652 & pH >= 0.239) | Alkalinephos >= 0.781) [Discrimination Score: 0.345; Robustness + : 5.466; Robustness - : -0.239; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.406) U[1,1] (SaO2 >= 0.267)) [Discrimination Score: -1.500; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 34.004 & pH <= 1.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.006 & pH >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 5.083 | Potassium <= 1.476) & Alkalinephos <= 4.208) -> WBC >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.141 -> SaO2 <= 74.843) | Chloride >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.390 | SaO2 <= 8.016) [Discrimination Score: 0.500; Robustness + : 8.016; Robustness - : 8.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 29.704 & SepsisLabel <= 0.678) -> pH <= 0.617) | Alkalinephos <= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.838 & Phosphate >= 0.221) -> PaCO2 <= 3.356) & Calcium >= 0.106) [Discrimination Score: -0.667; Robustness + : -3.356; Robustness - : -3.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.114 -> SaO2 >= 0.212) -> MAP >= 0.401) | DBP >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 3.654 -> Lactate <= 0.103) & O2Sat <= 1.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.657 | pH <= 2.803) -> Bilirubin_direct <= 1.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 6.194 | SaO2 >= 0.105) & Bilirubin_direct <= 26.372) [Discrimination Score: -0.500; Robustness + : 6.194; Robustness - : 6.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.068 | SaO2 <= 85.969) -> BaseExcess <= 85.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.200 | SaO2 <= 24.687) & Lactate <= 66.656) | PaCO2 <= 62.952) [Discrimination Score: -0.453; Robustness + : 61.694; Robustness - : 62.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 6.990 | SaO2 <= 10.132) | Lactate <= 92.215) [Discrimination Score: -0.345; Robustness + : 83.281; Robustness - : 92.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 2.133 | WBC >= 0.004) [Discrimination Score: -3.000; Robustness + : 2.133; Robustness - : 2.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 5.467 & PaCO2 >= 3.336) -> FiO2 <= 56.653) & Chloride >= 3.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.597 & Platelets >= 13.986) -> Hgb >= 7.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.585 & Platelets <= 18.040) -> Chloride >= 11.047) & Bilirubin_total >= 7.442) [Discrimination Score: 1.000; Robustness + : -7.442; Robustness - : -7.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 16.234 & SaO2 <= 83.240) | PTT <= 83.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 9.899 & pH >= 0.949) & HR >= 0.543) -> Resp <= 5.603) [Discrimination Score: -3.000; Robustness + : -5.603; Robustness - : -5.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.564 & SaO2 >= 0.869) -> SaO2 <= 87.013) | pH <= 1.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.016 | PTT >= 0.549) -> FiO2 >= 1.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.057 | pH >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 3.421 & Hct >= 1.352) -> SaO2 <= 10.924) -> Magnesium >= 0.166) [Discrimination Score: 4.000; Robustness + : 0.166; Robustness - : 0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 <= 14.592 -> WBC <= 7.527) [Discrimination Score: 0.383; Robustness + : -13.690; Robustness - : -14.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 0.370 & Magnesium <= 1.187) [Discrimination Score: -0.147; Robustness + : 0.364; Robustness - : 0.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.048 -> BUN <= 28.389) -> BaseExcess <= 30.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.019 | SaO2 <= 71.951) -> Chloride >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.029 -> Hgb <= 10.750) -> Magnesium >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.331 -> Creatinine <= 0.878) | Glucose >= 0.043) | SaO2 <= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 3.507 | Calcium <= 7.087) | HCO3 >= 0.168) [Discrimination Score: 3.000; Robustness + : 7.087; Robustness - : 7.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 31.864 | pH >= 0.184) -> HCO3 >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 3.152 | Potassium <= 2.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
