G[2,2](Chloride >= 0.168 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.073 -> SaO2 <= 16.819) & Temp >= 9.450) -> HCO3 >= 5.615) [Discrimination Score: -0.000; Robustness + : 5.615; Robustness - : 5.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.727 -> pH <= 1.533) -> Bilirubin_total >= 0.119) [Discrimination Score: 0.006; Robustness + : -0.681; Robustness - : -0.701; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.017 & SaO2 <= 25.777) -> pH <= 26.807) [Discrimination Score: 0.065; Robustness + : -26.674; Robustness - : -26.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 14.762 & SBP <= 118.521) | Bilirubin_direct <= 111.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 88.923 | SBP <= 113.139) & SBP >= 85.440) | Hgb <= 130.699) [Discrimination Score: 1.000; Robustness + : 130.699; Robustness - : 130.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 60.157 & O2Sat <= 89.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 4.985 -> O2Sat >= 25.466) -> Magnesium >= 55.765) [Discrimination Score: -0.278; Robustness + : 50.533; Robustness - : 55.395; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.166 & WBC <= 4.595) -> TroponinI >= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.380 | WBC <= 6.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.692 & Hgb <= 4.480) | BaseExcess <= 2.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.071 & Hct >= 0.647) & EtCO2 <= 5.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.827 | Platelets <= 36.547) [Discrimination Score: 1.000; Robustness + : 36.547; Robustness - : 36.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.659 | PTT <= 11.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.092 -> Hgb <= 2.496) | Platelets <= 2.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.241) U[2,2] (WBC <= 11.583)) [Discrimination Score: 1.000; Robustness + : 11.583; Robustness - : 11.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.115 -> Magnesium <= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.098 | Hct <= 8.458) | Magnesium <= 8.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 21.416 & Magnesium <= 1.482) | Calcium >= 0.033) | PaCO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 1.012 & Magnesium >= 0.136) [Discrimination Score: 0.176; Robustness + : -8.707; Robustness - : -21.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.183 & Platelets >= 29.362) | EtCO2 <= 41.933) & Lactate <= 383.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 1.292 & Hgb <= 1.335) & HR <= 2.246) & Temp <= 8.564) [Discrimination Score: 0.000; Robustness + : -1.292; Robustness - : -1.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.372 & Hct >= 1.300) -> Glucose <= 15.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 14.164 & Platelets >= 5.662) -> WBC >= 15.987) & pH >= 21.948) [Discrimination Score: 0.000; Robustness + : -21.948; Robustness - : -21.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 8.126 -> Potassium <= 3.573) -> Calcium <= 3.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 111.688) U[0,2] (O2Sat >= 4.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.745 | TroponinI <= 133.801) & TroponinI >= 15.817) | Hgb >= 12.981) [Discrimination Score: 0.302; Robustness + : -9.940; Robustness - : -12.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.069 -> Potassium >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 18.818 | Potassium <= 5.420) -> Platelets >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.125 | Platelets <= 364.867) -> pH >= 1.372) | Temp <= 139.315) [Discrimination Score: -1.000; Robustness + : 139.315; Robustness - : 139.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.055 & WBC >= 0.531) -> pH <= 4.800) [Discrimination Score: 0.065; Robustness + : -4.667; Robustness - : -4.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 43.254 & SBP <= 128.602) | Lactate <= 101.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.180) U[1,1] (Magnesium <= 1.924)) [Discrimination Score: 1.000; Robustness + : 1.924; Robustness - : 1.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 26.461 & Potassium >= 0.532) & Bilirubin_total <= 1.068) [Discrimination Score: 0.000; Robustness + : -26.461; Robustness - : -26.461; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.446) U[2,2] (Magnesium <= 0.181)) [Discrimination Score: -1.000; Robustness + : 1.446; Robustness - : 1.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.789 & Potassium <= 4.872) | Creatinine <= 4.010) & Potassium <= 2.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.518 & Potassium <= 3.475) | WBC <= 4.216) [Discrimination Score: 0.000; Robustness + : 4.216; Robustness - : 4.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.975 | WBC <= 7.500) -> TroponinI >= 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 0.334 -> Potassium <= 3.839) -> BUN <= 1.084) -> Temp >= 0.170) [Discrimination Score: 0.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.052 | PTT >= 0.854) | BUN <= 47.166) -> HCO3 <= 11.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 45.918 & MAP >= 23.825) | Calcium >= 32.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 96.530 | Resp >= 14.077) | PaCO2 <= 19.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.051) U[1,2] (PTT <= 26.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.026) U[2,2] (Potassium >= 0.769)) [Discrimination Score: -0.333; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 8.417 -> SBP >= 78.515) & BUN >= 2.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.011) U[0,2] (Potassium >= 0.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 22.112 | TroponinI <= 168.920) & Temp >= 12.196) -> Bilirubin_direct >= 20.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.422 & TroponinI <= 37.222) & Alkalinephos >= 14.538) [Discrimination Score: -0.000; Robustness + : -14.538; Robustness - : -14.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 108.794 -> HR >= 10.110) -> Bilirubin_total <= 104.865) | Chloride <= 120.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.441 -> TroponinI >= 27.514) & Potassium >= 4.084) [Discrimination Score: -1.000; Robustness + : -4.084; Robustness - : -4.084; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.890) U[1,2] (pH >= 0.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.670 & pH <= 7.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 5.850 & SaO2 >= 8.787) -> TroponinI >= 0.010) | HCO3 <= 32.493) [Discrimination Score: 1.000; Robustness + : 32.493; Robustness - : 32.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.297 | PTT <= 17.931) -> O2Sat >= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.072 & SaO2 >= 1.068) | PTT <= 51.938) | Hct >= 5.349) [Discrimination Score: 0.000; Robustness + : 51.938; Robustness - : 51.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.110 | PTT >= 0.995) | PTT >= 1.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.273 -> Potassium <= 2.752) & Fibrinogen >= 0.374) [Discrimination Score: 0.302; Robustness + : -2.583; Robustness - : -2.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 115.502 -> Resp >= 0.444) -> BaseExcess <= 26.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 2.053 | TroponinI <= 96.123) | BUN >= 21.841) -> Glucose >= 5.722) [Discrimination Score: -0.000; Robustness + : -96.123; Robustness - : -96.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 97.096 -> Resp >= 0.539) & Fibrinogen >= 9.260) | Temp >= 12.290) [Discrimination Score: -0.310; Robustness + : 75.170; Robustness - : 84.710; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 5.535) U[1,2] (SaO2 <= 36.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 5.992 & SepsisLabel <= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 49.703 -> WBC <= 7.693) -> HR <= 15.968) [Discrimination Score: 1.000; Robustness + : -15.968; Robustness - : -15.968; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 2.920 & PTT <= 60.196) | Bilirubin_direct >= 1.136) [Discrimination Score: -1.000; Robustness + : -1.136; Robustness - : -1.136; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.114) U[0,1] (PTT <= 36.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 93.132 -> Resp <= 20.325) | HR >= 15.579) & WBC <= 23.586) [Discrimination Score: 1.000; Robustness + : -15.579; Robustness - : -15.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.051 & PaCO2 <= 47.519) [Discrimination Score: 1.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 6.460 | PaCO2 <= 30.089) & Bilirubin_direct <= 42.167) [Discrimination Score: 0.047; Robustness + : 28.876; Robustness - : 28.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.072 | Platelets <= 253.167) -> SaO2 <= 399.356) -> Lactate <= 365.799) [Discrimination Score: 0.565; Robustness + : -170.882; Robustness - : -305.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.044 -> PaCO2 >= 1.135) | Bilirubin_direct >= 1.280) | PTT >= 1.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.249 & Phosphate <= 0.993) | Hct <= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 65.173 | PaCO2 >= 4.784) -> Creatinine <= 12.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.789 & Magnesium <= 1.301) | Glucose <= 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 6.943 & FiO2 <= 0.285) & SepsisLabel <= 0.331) -> O2Sat >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.285; Robustness - : -0.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.879 & Phosphate >= 0.205) & Calcium >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 140.166 -> TroponinI <= 83.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.908 | Phosphate <= 3.365) & PTT >= 0.247) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI <= 197.183 | WBC >= 1.118) & FiO2 >= 0.853) [Discrimination Score: -1.000; Robustness + : -0.853; Robustness - : -0.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.355 -> PTT >= 1.607) [Discrimination Score: 1.000; Robustness + : -3.355; Robustness - : -3.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.460 & Lactate <= 0.765) & Bilirubin_total >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 0.144 | FiO2 <= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.935 -> TroponinI >= 23.378) | Lactate <= 146.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.063 -> PTT >= 0.815) | Alkalinephos <= 29.263) -> BaseExcess >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.445 | TroponinI >= 26.588) & Magnesium <= 109.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.248 | WBC <= 17.330) | HR <= 14.885) | PTT <= 4.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.620 -> Phosphate <= 1.361) & Temp <= 4.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 14.689 & Phosphate <= 1.723) -> HCO3 <= 4.885) [Discrimination Score: -1.000; Robustness + : -4.885; Robustness - : -4.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.960 -> PaCO2 <= 34.470) -> Hgb <= 16.499) | Alkalinephos >= 1.915) [Discrimination Score: -0.500; Robustness + : -1.915; Robustness - : -1.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 2.437 & TroponinI >= 24.375) | Calcium <= 117.307) | HCO3 >= 27.885) [Discrimination Score: -0.000; Robustness + : 117.307; Robustness - : 117.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.165 -> PaCO2 >= 1.745) & SepsisLabel <= 18.722) & Glucose >= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 3.780 | Potassium <= 3.096) | Hct <= 4.102) [Discrimination Score: 0.302; Robustness + : 4.111; Robustness - : 4.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.060 | Potassium >= 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.490 -> TroponinI <= 153.881) & AST >= 14.602) | pH <= 195.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.760 & pH <= 3.462) & Resp >= 0.702) -> Potassium <= 4.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 137.654 & PTT >= 0.237) -> Phosphate >= 1.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.776 | SaO2 <= 68.941) -> Phosphate <= 14.969) & PaCO2 >= 10.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.141 -> PTT <= 18.430) -> DBP >= 0.308) & SBP >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.976 & pH >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 32.448 -> TroponinI <= 171.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.678 | SaO2 >= 9.215) | HR >= 12.175) -> O2Sat <= 62.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.080 | FiO2 <= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 1.034 | SaO2 <= 53.613) & FiO2 <= 69.027) | SaO2 >= 6.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.157 & FiO2 <= 0.754) -> EtCO2 >= 0.035) [Discrimination Score: -1.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.528 & Temp >= 2.997) & BUN >= 5.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.080 & Glucose <= 231.717) | Fibrinogen >= 29.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.100 | TroponinI >= 26.012) & SepsisLabel >= 21.402) -> HCO3 >= 8.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.328) U[1,2] (PTT >= 1.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 22.267 -> PTT <= 36.799) -> MAP >= 0.929) & Bilirubin_total >= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 213.106 -> Temp >= 2.695) & WBC <= 17.477) & Bilirubin_direct <= 35.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 5.688 -> Phosphate >= 0.170) & Alkalinephos >= 0.154) -> PTT <= 1.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 41.811) U[0,0] (Potassium <= 3.614)) [Discrimination Score: -0.302; Robustness + : 3.089; Robustness - : 3.614; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.683) U[1,1] (WBC <= 7.422)) [Discrimination Score: 0.333; Robustness + : 7.422; Robustness - : 7.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.967 & Platelets >= 22.715) -> O2Sat >= 28.979) | MAP <= 215.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 20.594 | PaCO2 >= 2.455) & Creatinine >= 0.144) -> AST <= 29.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 66.762 | SepsisLabel >= 0.137) | Alkalinephos <= 0.628) [Discrimination Score: 0.000; Robustness + : 0.628; Robustness - : 0.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 3.684 -> Potassium <= 3.647) & SaO2 >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.548 | Temp <= 8.019) | Bilirubin_direct >= 5.180) & EtCO2 <= 25.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.616 | Phosphate <= 2.005) | WBC <= 0.680) & Lactate >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 10.023 -> Temp >= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.070 & Hct <= 10.505) & HR >= 1.768) [Discrimination Score: -1.000; Robustness + : -1.768; Robustness - : -1.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 1.289 & Temp <= 17.462) -> SBP >= 6.156) [Discrimination Score: -1.000; Robustness + : 1.289; Robustness - : 1.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.077 & Hgb >= 0.391) -> DBP >= 0.899) [Discrimination Score: 1.000; Robustness + : 0.391; Robustness - : 0.391; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 35.662) U[0,1] (Platelets >= 2.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 4.708 & pH >= 0.817) | DBP >= 0.369) -> PTT <= 3.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 15.518 & SaO2 <= 92.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.472) U[0,2] (Temp >= 5.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 1.142 -> pH >= 0.185) | SBP <= 2.385) [Discrimination Score: 0.000; Robustness + : 2.385; Robustness - : 2.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.206 | Phosphate <= 3.131) -> TroponinI >= 0.184) & WBC <= 1.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.362 & SaO2 >= 3.297) | BUN <= 85.109) & PaCO2 <= 15.939) [Discrimination Score: 1.000; Robustness + : 15.939; Robustness - : 15.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 143.629 & Hct >= 0.665) -> HCO3 <= 19.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
