G[1,1](Chloride >= 4.852 & HCO3 >= 0.880) [Discrimination Score: 0.000; Robustness + : -4.852; Robustness - : -4.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 84.499 -> Resp <= 19.729) & Lactate <= 16.011) | Phosphate >= 9.462) [Discrimination Score: 0.000; Robustness + : -9.462; Robustness - : -9.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 53.594 & HR <= 83.544) | PaCO2 >= 37.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 96.101 -> Resp >= 6.564) & Potassium <= 17.543) [Discrimination Score: 0.000; Robustness + : -96.101; Robustness - : -96.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.989 -> SaO2 >= 16.096) -> DBP <= 41.195) | Creatinine <= 65.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 24.322 | Lactate >= 0.033) & PTT <= 0.313) | Potassium <= 1.149) [Discrimination Score: 0.000; Robustness + : 1.149; Robustness - : 1.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.357 & PaCO2 >= 7.213) & Bilirubin_total >= 11.013) & Alkalinephos >= 6.068) [Discrimination Score: 0.000; Robustness + : -11.013; Robustness - : -11.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.420 -> Platelets >= 0.342) -> WBC >= 8.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 20.345 & Glucose >= 3.601) | EtCO2 <= 80.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.114 -> Creatinine <= 0.786) & WBC >= 0.018) & HR >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.419 & Potassium >= 0.827) & Calcium <= 1.975) | BUN >= 0.397) [Discrimination Score: 0.000; Robustness + : -0.397; Robustness - : -0.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.686 -> pH <= 6.476) -> TroponinI <= 5.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 5.323 & Potassium <= 1.272) | Bilirubin_direct <= 1.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 13.110 & Potassium <= 1.902) & Alkalinephos >= 0.723) | Glucose <= 3.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 7.185 -> SBP >= 94.121) | Glucose <= 118.904) & SepsisLabel <= 109.184) [Discrimination Score: 0.500; Robustness + : 109.184; Robustness - : 77.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 72.513 & Resp >= 4.028) & Platelets >= 8.836) -> SepsisLabel >= 14.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 15.312 | WBC >= 0.036) [Discrimination Score: 1.000; Robustness + : 15.312; Robustness - : 15.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 68.164 -> Hct <= 28.407) | pH >= 5.132) & FiO2 >= 5.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.046 | FiO2 >= 0.105) | SBP <= 0.298) -> Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 8.926 -> SepsisLabel <= 0.729) -> Hgb <= 0.992) [Discrimination Score: 0.000; Robustness + : -0.992; Robustness - : -0.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.878 | SaO2 >= 2.167) & Temp <= 72.726) [Discrimination Score: -1.000; Robustness + : 0.878; Robustness - : 0.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.057 -> SepsisLabel <= 0.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 49.595 -> Resp <= 18.044) -> BaseExcess <= 19.922) | Bilirubin_direct >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 2.594 | Potassium >= 0.652) [Discrimination Score: 0.000; Robustness + : -0.652; Robustness - : -0.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 37.546 -> Potassium <= 2.078) & Creatinine >= 0.932) [Discrimination Score: 0.000; Robustness + : -37.546; Robustness - : -37.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.225 | pH <= 4.138) & DBP >= 1.109) [Discrimination Score: 0.000; Robustness + : -1.109; Robustness - : -1.109; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 100.406) U[0,1] (Hct >= 0.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.017 | Hct <= 10.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.282 & pH >= 0.153) -> PTT >= 1.094) [Discrimination Score: 0.000; Robustness + : 0.153; Robustness - : 0.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 27.610 -> PaCO2 <= 33.852) -> Hgb <= 50.749) -> Fibrinogen >= 9.799) [Discrimination Score: 0.000; Robustness + : 9.799; Robustness - : 9.799; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 126.736) U[0,0] (SepsisLabel <= 0.898)) [Discrimination Score: -1.000; Robustness + : 126.736; Robustness - : 126.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.171 & Resp >= 7.931) -> Hgb >= 3.128) -> Alkalinephos >= 12.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.083 | Resp <= 16.763) | Temp <= 18.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 7.040 | WBC <= 11.154) -> SepsisLabel >= 0.586) & Fibrinogen <= 8.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 27.114) U[1,2] (Potassium >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 33.734 & FiO2 <= 0.120) & Alkalinephos >= 0.088) -> Bilirubin_total >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 47.759 & SepsisLabel <= 0.707) | WBC >= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.384 -> SepsisLabel <= 0.883) & Creatinine <= 0.924) & Hgb <= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 21.027) U[1,2] (pH >= 2.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.472 -> pH >= 0.820) & Bilirubin_total <= 5.122) & FiO2 <= 6.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 5.113 -> WBC <= 9.586) | SBP <= 10.231) & O2Sat <= 11.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.051 -> pH <= 3.396) | Bilirubin_total <= 6.461) & SBP >= 1.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.083 & Resp >= 9.176) & PaCO2 >= 2.453) [Discrimination Score: 0.000; Robustness + : -9.176; Robustness - : -9.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 51.332 | pH >= 1.489) -> DBP >= 3.181) | WBC <= 7.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.451 | SepsisLabel >= 0.604) & Alkalinephos <= 0.802) & TroponinI <= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.394 -> MAP <= 75.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.045 | pH >= 1.729) -> SBP >= 2.997) -> EtCO2 <= 7.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 10.046 -> SepsisLabel <= 0.904) -> Alkalinephos >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.641 & SepsisLabel <= 0.998) -> Potassium >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.099 & SaO2 >= 24.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.927 & SaO2 <= 91.153) | MAP >= 9.898) & pH <= 54.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 15.437 & WBC <= 11.912) -> Bilirubin_total >= 1.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 20.071 & pH <= 5.347) & Alkalinephos >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.000 & SBP >= 30.965) -> MAP <= 124.749) [Discrimination Score: 0.000; Robustness + : -124.749; Robustness - : -124.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.068 -> DBP <= 50.763) -> Chloride >= 22.270) [Discrimination Score: -1.000; Robustness + : 22.270; Robustness - : 22.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 75.755 & pH >= 0.411) | MAP <= 5.535) & pH <= 6.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.082) U[0,1] (SepsisLabel <= 0.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.074 & Lactate <= 1.071) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.042 & pH <= 3.972) & EtCO2 >= 1.126) & SBP >= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 3.902 | Platelets <= 79.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 64.897 -> pH >= 2.163) -> SBP <= 4.798) & PaCO2 >= 2.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 25.455 | SepsisLabel >= 0.326) & O2Sat <= 0.992) [Discrimination Score: 0.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.263 & PaCO2 >= 9.937) -> WBC <= 14.215) -> SaO2 >= 2.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 49.264 | WBC >= 0.418) & FiO2 <= 3.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 23.588 -> PaCO2 <= 41.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 3.980 -> SaO2 >= 28.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.011) U[1,1] (Hgb >= 1.205)) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.354) U[2,2] (WBC >= 0.196)) [Discrimination Score: -1.000; Robustness + : 0.354; Robustness - : 0.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.120 -> HCO3 <= 21.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 10.517 | FiO2 >= 0.032) -> Bilirubin_direct <= 0.464) [Discrimination Score: 0.816; Robustness + : -10.517; Robustness - : -17.898; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 41.427 | Potassium <= 2.226) | Temp >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 1.242 -> HR <= 79.734) [Discrimination Score: 0.000; Robustness + : 1.242; Robustness - : 1.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.409 & Resp <= 20.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 65.122 & SepsisLabel <= 0.978) -> Glucose >= 0.319) & AST >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 1.450 | SaO2 <= 87.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 27.230) U[0,0] (SaO2 >= 22.806)) [Discrimination Score: -0.220; Robustness + : 42.104; Robustness - : 44.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 16.559 -> SaO2 >= 27.404) | Calcium >= 34.992) [Discrimination Score: 0.000; Robustness + : -16.559; Robustness - : -16.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 19.996 & SaO2 >= 23.499) & EtCO2 >= 22.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.121 | MAP >= 37.856) | BaseExcess <= 84.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 2.352 -> SBP <= 136.359) [Discrimination Score: 0.000; Robustness + : -136.359; Robustness - : -136.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 2.767 -> SepsisLabel <= 0.933) [Discrimination Score: -0.500; Robustness + : -0.933; Robustness - : -0.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 12.507 & SepsisLabel >= 0.218) | WBC >= 0.014) -> Alkalinephos >= 0.390) [Discrimination Score: 0.000; Robustness + : 0.014; Robustness - : 0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 5.096 & Resp >= 13.679) -> HR <= 16.856) [Discrimination Score: 0.219; Robustness + : -4.930; Robustness - : -5.016; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 7.888) U[2,2] (Resp <= 16.818)) [Discrimination Score: 0.000; Robustness + : 16.818; Robustness - : 16.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 5.627 & Resp >= 0.439) -> Platelets <= 18.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 79.660 | Resp <= 15.715) -> HR <= 18.027) & Creatinine <= 22.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.717 & HR <= 76.437) [Discrimination Score: -1.000; Robustness + : 6.717; Robustness - : 6.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 77.976 -> WBC >= 0.529) | Chloride >= 0.307) & SaO2 >= 2.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.695 & SaO2 >= 1.013) & Hgb >= 14.202) | Bilirubin_direct <= 91.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.004 | O2Sat <= 98.168) | Temp <= 91.430) | Calcium >= 61.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.567 | SepsisLabel <= 0.861) -> PTT <= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 67.543 | PaCO2 <= 48.753) -> O2Sat >= 11.333) -> Calcium >= 10.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.131 -> Potassium <= 1.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.069 -> Hct <= 34.765) -> Chloride <= 30.500) | Bilirubin_total >= 1.911) [Discrimination Score: 0.291; Robustness + : 0.889; Robustness - : -0.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 67.468 & SaO2 >= 5.746) | SBP <= 40.005) [Discrimination Score: 0.000; Robustness + : 40.005; Robustness - : 40.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 4.112 | PaCO2 <= 40.850) -> PTT <= 53.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.014 & PaCO2 >= 3.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.097 | Glucose <= 30.324) & PTT <= 82.566) & SBP >= 1.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.512 -> Platelets <= 151.366) & SepsisLabel <= 112.219) & Creatinine >= 2.982) [Discrimination Score: 0.000; Robustness + : -151.366; Robustness - : -151.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 94.360 & Potassium >= 1.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 2.288 | O2Sat >= 90.868) [Discrimination Score: 0.000; Robustness + : -2.288; Robustness - : -2.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 22.520 | Lactate >= 0.168) -> Calcium <= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 10.178 -> Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.513 | WBC <= 11.020) | Bilirubin_total >= 0.738) -> EtCO2 >= 1.089) [Discrimination Score: 0.000; Robustness + : -11.020; Robustness - : -11.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 7.721 -> SBP >= 83.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 123.512 | WBC <= 8.499) -> SBP >= 1.009) | Glucose <= 6.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 27.790 & Lactate <= 0.413) [Discrimination Score: 1.000; Robustness + : -27.790; Robustness - : -27.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 0.157 -> HR >= 41.607) & SBP <= 86.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.343 & HR >= 56.359) | Creatinine <= 80.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 <= 76.974 -> SBP <= 129.056) | TroponinI <= 142.352) | Lactate <= 118.632) [Discrimination Score: 0.000; Robustness + : 142.352; Robustness - : 142.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.004 & SaO2 >= 11.300) | BaseExcess <= 62.777) | Bilirubin_total >= 27.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 3.564 -> SBP <= 115.195) | EtCO2 >= 38.748) | Calcium <= 133.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.292) U[2,2] (SBP >= 35.845)) [Discrimination Score: 0.000; Robustness + : -3.292; Robustness - : -3.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.374 -> SBP <= 130.826) & Bilirubin_direct <= 141.414) | Bilirubin_total >= 41.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 66.837 | SaO2 >= 5.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 0.840 -> SBP <= 127.578) [Discrimination Score: 1.000; Robustness + : -127.578; Robustness - : -127.578; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 56.479 | Lactate >= 0.049) | Chloride <= 0.463) | Alkalinephos >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.159) U[2,2] (HR <= 77.818)) [Discrimination Score: 0.000; Robustness + : 77.818; Robustness - : 77.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 20.713 & pH <= 5.756) & Calcium <= 3.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.127 | O2Sat <= 93.030) | SBP >= 46.066) & SepsisLabel <= 95.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 6.930 -> SepsisLabel >= 0.328) | HCO3 >= 0.364) & BUN >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.117) U[1,2] (Lactate >= 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 1.945 | Hgb <= 10.212) [Discrimination Score: -0.277; Robustness + : 4.701; Robustness - : 6.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.557 -> Lactate >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.796 & BUN <= 3.772) | FiO2 >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.173 | Platelets >= 7.076) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 2.591 | WBC >= 1.910) & Platelets <= 11.732) [Discrimination Score: 0.000; Robustness + : 2.591; Robustness - : 2.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 9.913 | O2Sat >= 64.146) | TroponinI >= 91.220) -> Fibrinogen >= 83.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 98.561 & WBC >= 0.949) [Discrimination Score: 0.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 8.189 | PaCO2 >= 4.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
