G[0,0](Chloride >= 12.322 & HCO3 >= 4.047) [Discrimination Score: 0.688; Robustness + : -9.897; Robustness - : -12.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 6.845 -> Creatinine <= 0.325) -> SBP >= 0.163) & HCO3 >= 0.165) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 1.292 & Platelets <= 216.166) & DBP <= 131.361) [Discrimination Score: 0.000; Robustness + : 1.292; Robustness - : 1.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 81.233 -> SBP >= 6.510) -> Resp <= 133.476) & Alkalinephos <= 118.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 93.727 & Resp <= 28.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.115) U[0,2] (Bilirubin_total >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.763 & Bilirubin_total >= 0.004) -> DBP <= 0.236) -> PaCO2 <= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 8.474 | Glucose >= 20.712) & Chloride >= 6.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 10.272 & Platelets <= 38.445) -> Calcium >= 5.299) -> SBP <= 133.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.990) U[0,1] (Platelets >= 1.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.820) U[0,1] (Magnesium <= 2.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 2.967 & Magnesium >= 0.298) | O2Sat <= 1.657) -> DBP <= 0.835) [Discrimination Score: 0.000; Robustness + : -1.657; Robustness - : -1.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 22.884 | Resp >= 2.033) | DBP <= 31.432) & Alkalinephos <= 33.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.251 | PaCO2 <= 11.564) | MAP <= 18.545) | EtCO2 <= 23.540) [Discrimination Score: 0.319; Robustness + : 11.398; Robustness - : 8.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 1.545 -> pH <= 3.613) & HCO3 <= 4.583) -> Glucose >= 0.189) [Discrimination Score: -0.000; Robustness + : 0.189; Robustness - : 0.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 6.671 & Magnesium <= 1.017) & PTT >= 0.361) -> AST <= 0.759) [Discrimination Score: 0.000; Robustness + : -0.759; Robustness - : -0.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.393 & Hct >= 0.042) | Hct >= 3.610) -> AST >= 1.701) [Discrimination Score: -0.000; Robustness + : 0.393; Robustness - : 0.393; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.581) U[0,2] (Hct <= 25.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.435 | Phosphate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 13.771 | Hgb <= 2.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.765 -> Hgb <= 4.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.379) U[2,2] (WBC <= 6.676)) [Discrimination Score: 0.000; Robustness + : 6.676; Robustness - : 6.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 230.418 -> WBC <= 12.938) | Resp <= 10.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.101 -> Platelets >= 2.059) -> Hgb <= 128.603) | Resp >= 6.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.183) U[0,0] (Potassium >= 0.920)) [Discrimination Score: 0.359; Robustness + : 0.420; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.017 -> PTT <= 94.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.202 -> Phosphate >= 0.073) [Discrimination Score: 0.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 94.484 -> MAP <= 90.374) | EtCO2 <= 83.433) | Potassium >= 19.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 52.613 & Magnesium >= 0.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 98.022 -> SBP >= 95.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.324 | Platelets >= 15.224) -> Potassium >= 6.584) -> Alkalinephos <= 176.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 2.463 & Phosphate <= 1.466) | EtCO2 <= 2.091) [Discrimination Score: 0.000; Robustness + : 2.091; Robustness - : 2.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 18.048 & Magnesium >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.301 -> pH >= 1.410) | AST <= 5.572) & WBC <= 7.042) [Discrimination Score: 0.000; Robustness + : 5.572; Robustness - : 5.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.465 | Potassium <= 2.742) | AST >= 1.688) -> Fibrinogen <= 3.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 6.047 | SepsisLabel >= 0.256) & BaseExcess <= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 77.312 & Potassium >= 1.650) | AST >= 1.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 55.720 | O2Sat >= 85.828) & SaO2 >= 20.295) | PTT >= 71.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.649 & HCO3 >= 2.206) -> HR >= 2.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 91.831 -> Creatinine >= 0.178) -> Potassium >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 1.559 -> PTT >= 7.671) & Hgb <= 31.162) [Discrimination Score: 0.000; Robustness + : -1.559; Robustness - : -1.559; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.103) U[0,2] (Creatinine <= 0.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 11.270 -> HCO3 >= 6.739) | MAP <= 13.928) -> BaseExcess <= 9.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 82.949 -> Glucose <= 70.036) -> EtCO2 >= 13.719) & WBC <= 125.022) [Discrimination Score: 0.000; Robustness + : 13.719; Robustness - : 13.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 14.791 & Glucose >= 13.963) -> Hct <= 64.461) -> MAP >= 12.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.467 -> Magnesium >= 0.272) -> HR <= 1.387) [Discrimination Score: -0.000; Robustness + : -1.387; Robustness - : -1.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -1.558 -> Lactate <= 0.969) | BUN <= 0.505) -> pH >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 0.145 | SBP >= 10.892) | Temp <= 121.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.195 & Temp >= 7.725) [Discrimination Score: 0.000; Robustness + : -7.725; Robustness - : -7.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 11.346 -> Calcium <= 2.156) -> SBP >= 0.578) -> PaCO2 <= 2.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -1.442 -> SBP <= 107.427) | Hgb >= 102.989) -> Resp >= 18.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.963 | Chloride <= 94.544) -> pH <= 98.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.492 -> Phosphate <= 1.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 2.683 | PTT <= 60.643) & Bilirubin_total >= 7.091) [Discrimination Score: 1.000; Robustness + : -7.091; Robustness - : -7.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 83.231 -> O2Sat <= 94.420) -> Chloride <= 98.809) | Bilirubin_direct >= 34.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 7.439 & Phosphate <= 2.381) | FiO2 <= 0.714) -> TroponinI <= 2.115) [Discrimination Score: -0.000; Robustness + : -2.381; Robustness - : -2.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.447 | Platelets >= 4.732) | HCO3 <= 156.445) | Magnesium >= 8.117) [Discrimination Score: -0.362; Robustness + : 157.222; Robustness - : 158.845; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.415) U[2,2] (Phosphate <= 1.730)) [Discrimination Score: -0.000; Robustness + : 13.415; Robustness - : 13.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 37.046 | SBP <= 133.060) & AST >= 63.722) & HCO3 <= 119.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.018 & Hct <= 16.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.019 | Hgb <= 10.757) -> Lactate <= 9.622) & Hgb >= 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.674 | HCO3 <= 13.456) -> MAP <= 13.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 15.161 & Potassium >= 0.930) | BUN >= 0.765) -> Bilirubin_total >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.767 -> Potassium <= 3.864) [Discrimination Score: 0.000; Robustness + : -11.767; Robustness - : -11.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 1.668 & WBC >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.509) U[2,2] (Potassium >= 0.302)) [Discrimination Score: 0.000; Robustness + : 6.509; Robustness - : 6.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.133 & Platelets >= 13.374) & PTT >= 14.741) & Alkalinephos <= 180.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 6.072 -> Hct >= 1.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 10.419 -> Hgb <= 11.721) & Bilirubin_direct >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 78.444 -> SepsisLabel >= 0.244) | Hgb >= 0.108) | Hgb <= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 10.357 & Platelets >= 10.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 2.676 & Platelets >= 11.536) & Bilirubin_direct >= 2.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 1.322 | Magnesium <= 1.433) & BaseExcess <= 1.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 42.073 | Magnesium >= 0.198) & Alkalinephos >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 7.620 -> Phosphate <= 2.066) -> Bilirubin_total <= 2.312) & Temp >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.082 | PaCO2 <= 16.586) & Platelets <= 29.303) -> BUN >= 4.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 10.037 & WBC <= 14.732) [Discrimination Score: -0.000; Robustness + : 10.037; Robustness - : 10.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 36.959 & WBC <= 9.432) | pH <= 13.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 29.486 -> WBC >= 1.195) | DBP <= 2.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 11.365 & PTT <= 17.349) | Resp <= 24.646) & Glucose <= 12.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 49.974 | Platelets <= 221.757) & MAP <= 76.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.348 & Potassium >= 1.765) & SepsisLabel >= 1.372) & HCO3 <= 4.452) [Discrimination Score: -0.000; Robustness + : -1.765; Robustness - : -1.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.800 & WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 97.759 & Hct >= 4.271) | Hct >= 1.141) & Phosphate <= 31.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 10.512 & Hgb <= 10.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 102.331 & Phosphate <= 2.579) -> SaO2 >= 0.184) & HR >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.025 -> Calcium <= 3.247) -> PaCO2 <= 6.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 5.608 | Hct <= 15.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 4.145 & Hgb <= 2.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 6.642 -> SBP >= 34.842) -> Alkalinephos >= 86.256) & SaO2 >= 8.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 152.952 | PTT >= 6.388) | Alkalinephos <= 80.711) [Discrimination Score: 0.000; Robustness + : 152.952; Robustness - : 152.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 23.368 | O2Sat <= 93.038) | MAP <= 99.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 12.008 & Phosphate >= 0.175) -> Potassium <= 1.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -1.239 & HR >= 23.619) | O2Sat <= 79.887) | BaseExcess <= 88.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 71.941 -> MAP >= 6.780) -> Resp <= 105.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 87.892 & WBC <= 14.088) -> EtCO2 <= 9.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.366) U[0,0] (WBC >= 1.380)) [Discrimination Score: -0.132; Robustness + : 22.217; Robustness - : 27.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 1.165 -> Hgb >= 1.024) & PaCO2 <= 10.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.453) U[2,2] (Hct <= 10.459)) [Discrimination Score: 0.000; Robustness + : 10.459; Robustness - : 10.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.209 | Potassium >= 1.141) | Hgb >= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 1.924 & Potassium >= 1.419) | BaseExcess >= 0.614) [Discrimination Score: 0.000; Robustness + : -0.614; Robustness - : -0.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.034 & PTT <= 45.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -1.088 | Resp <= 18.673) -> Creatinine <= 25.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.762 | Resp >= 16.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.072) U[1,2] (SepsisLabel <= 0.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 36.550) U[1,2] (Temp <= 14.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 3.404 -> Temp >= 8.677) [Discrimination Score: -1.000; Robustness + : 3.404; Robustness - : 3.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.587 & WBC <= 13.200) -> Glucose <= 10.342) -> FiO2 <= 4.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.009 | Magnesium <= 1.372) & TroponinI <= 1.796) & Magnesium >= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.012 -> PaCO2 >= 3.683) | Alkalinephos >= 5.049) | FiO2 <= 10.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -6.812 -> FiO2 >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.023 & Temp >= 3.177) -> Platelets >= 0.966) & SBP <= 35.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.735 & PTT <= 85.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.924 -> pH <= 6.752) & Lactate <= 6.780) | FiO2 <= 6.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 1.724 | pH >= 2.719) [Discrimination Score: -0.500; Robustness + : -1.724; Robustness - : -1.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.030 | PTT >= 6.632) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 5.171 | pH >= 1.145) | Creatinine <= 6.788) & Magnesium <= 6.576) [Discrimination Score: 1.000; Robustness + : 6.576; Robustness - : 6.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 62.817 | SepsisLabel <= 0.406) -> Alkalinephos <= 0.608) & Hct <= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 11.903 -> pH <= 7.069) & FiO2 >= 2.220) [Discrimination Score: -0.000; Robustness + : -11.903; Robustness - : -11.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 90.359 -> Magnesium >= 0.183) -> BUN <= 1.854) [Discrimination Score: 0.000; Robustness + : -1.854; Robustness - : -1.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 43.379 & Chloride >= 14.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 9.145 & Chloride <= 78.711) | O2Sat >= 38.886) -> EtCO2 <= 48.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.395 | Creatinine <= 0.780) & Phosphate >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 19.585 -> Potassium <= 3.587) -> SepsisLabel >= 1.051) -> SepsisLabel <= 3.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 37.103 -> BUN <= 14.503) -> HR >= 0.216) & Glucose >= 1.107) [Discrimination Score: 0.000; Robustness + : -3022.784; Robustness - : -3022.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.765 -> BUN >= 5.296) & Temp >= 6.413) & EtCO2 >= 2.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 9.064 & Platelets >= 11.692) & Glucose >= 15.575) [Discrimination Score: -1.000; Robustness + : -15.575; Robustness - : -15.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.420 | Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 41.597 -> pH >= 0.595) -> PTT <= 3.150) | Chloride <= 4.156) [Discrimination Score: -0.156; Robustness + : 3.531; Robustness - : 4.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 3.228 -> Potassium >= 1.113) [Discrimination Score: 1.000; Robustness + : -3.228; Robustness - : -3.228; Percent Class + : 0.000; Percent Class - : 1.000]
