G[2,2](Chloride >= 2.677 & HCO3 >= 5.685) [Discrimination Score: 0.000; Robustness + : -5.685; Robustness - : -5.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.823 -> Potassium <= 2.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -3.898 -> Lactate <= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.112 | WBC <= 5.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.500) U[1,1] (WBC <= 1.547)) [Discrimination Score: 0.000; Robustness + : 9.500; Robustness - : 9.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 1.853 | Glucose <= 215.409) | TroponinI >= 1.232) [Discrimination Score: 0.000; Robustness + : 215.409; Robustness - : 215.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 114.483 & SepsisLabel >= 0.171) -> Platelets >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.007 | Glucose <= 31.356) -> Phosphate <= 178.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 4.664 & Potassium >= 0.026) & PaCO2 >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 112.483 | Phosphate >= 0.153) [Discrimination Score: 1.000; Robustness + : 112.483; Robustness - : 112.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 57.784 -> Potassium <= 2.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.379 | Calcium >= 0.130) & AST <= 3.005) | Alkalinephos <= 3.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.008 | Glucose >= 15.547) | Hgb <= 189.539) & WBC <= 129.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.311 | pH >= 0.009) & Phosphate <= 4.628) & Magnesium <= 6.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 183.930 | Platelets <= 58.491) -> BUN >= 9.420) & Magnesium >= 16.128) [Discrimination Score: 0.000; Robustness + : -183.930; Robustness - : -183.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.021 | Creatinine <= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.606 & Platelets <= 81.988) -> pH >= 3.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 7.297 | Magnesium <= 1.899) | SaO2 <= 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.511 & Magnesium >= 0.434) & Hgb <= 0.997) & MAP <= 1.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 12.564 | BUN <= 8.916) & DBP <= 4.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 6.840 -> BUN >= 1.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 5.253 | HCO3 <= 20.228) | AST <= 8.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 11.408) U[2,2] (HCO3 >= 4.850)) [Discrimination Score: 0.000; Robustness + : -4.850; Robustness - : -4.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 106.668 -> Hgb >= 1.135) | Bilirubin_total >= 0.032) -> BUN <= 7.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 55.347 | Hct >= 3.719) & SBP >= 2.475) | DBP <= 22.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.694 & Platelets <= 91.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 20.581 | Magnesium <= 1.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.317 -> WBC <= 8.171) [Discrimination Score: -0.500; Robustness + : -8.171; Robustness - : -6.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.393 & Phosphate <= 2.178) | Platelets >= 0.229) | Magnesium <= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 16.437 | Magnesium <= 1.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 2.730 & Chloride <= 64.749) -> O2Sat >= 6.846) & Hgb <= 39.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 10.660 | Hct <= 27.267) & pH <= 19.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.119 -> Hgb <= 8.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 29.090 & Chloride <= 83.216) | TroponinI >= 18.706) | AST <= 77.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.208 | WBC <= 7.430) & Magnesium <= 2.322) & Hgb >= 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 103.963) U[1,2] (WBC <= 4.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 2.428 -> Hgb <= 8.529) | WBC <= 6.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 11.066 & Hct <= 14.249) | Hct >= 2.951) [Discrimination Score: 0.000; Robustness + : 11.066; Robustness - : 11.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 3.912 & Platelets >= 11.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 4.475 | WBC <= 2.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.236) U[0,1] (Potassium <= 3.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 1.228 & Potassium >= 1.236) [Discrimination Score: 0.000; Robustness + : -1.236; Robustness - : -1.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 5.514 | WBC <= 6.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 5.323) U[0,2] (Bilirubin_total <= 0.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.382) U[0,2] (pH >= 0.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 20.281 -> Platelets >= 7.060) & pH <= 144.116) | Lactate <= 64.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 1.899 | Platelets <= 105.966) & Hct >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.746 & pH <= 2.531) -> Hgb >= 1.013) | MAP <= 2.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 19.342 & Bilirubin_total >= 0.020) & SaO2 >= 0.033) & BaseExcess >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 316.301 | PTT >= 1.013) -> Potassium <= 40.977) [Discrimination Score: -0.104; Robustness + : -315.201; Robustness - : -314.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 114.929 | WBC <= 7.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.042 & HCO3 >= 1.433) -> HCO3 <= 17.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.268 & Creatinine >= 0.112) | FiO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 37.708 | Phosphate <= 2.102) & BUN <= 1.112) & DBP <= 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 113.230 | Creatinine <= 0.792) -> Hct <= 1.074) | SBP <= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 8.122 & Phosphate <= 1.517) -> O2Sat <= 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.440 | Calcium >= 0.855) -> HR >= 0.475) -> PTT >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.133) U[1,1] (Phosphate >= 0.255)) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 4.300 -> HCO3 >= 5.541) [Discrimination Score: -1.183; Robustness + : -4.300; Robustness - : 2.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.393 & Magnesium <= 0.890) & EtCO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.788 | Phosphate <= 0.972) -> Resp >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.636 | Potassium >= 0.271) | Glucose >= 1.097) & BaseExcess >= 1.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.897 & Chloride <= 74.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 3.320 | Magnesium >= 0.523) -> TroponinI >= 0.012) -> PTT >= 0.415) [Discrimination Score: 1.000; Robustness + : 0.415; Robustness - : 0.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 1.063 | Potassium >= 0.502) [Discrimination Score: -0.190; Robustness + : 0.672; Robustness - : 0.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 51.256 | Potassium >= 0.887) & BUN >= 0.802) & HR >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.752 & Potassium >= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 20.196 | SepsisLabel <= 0.535) -> Alkalinephos >= 0.106) -> Bilirubin_direct <= 0.558) [Discrimination Score: 0.000; Robustness + : -0.558; Robustness - : -0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 89.634 -> Magnesium >= 0.266) & SBP <= 1.591) & PaCO2 >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 9.552 -> Glucose <= 180.342) & Hgb <= 148.860) -> MAP >= 5.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.217 & Potassium >= 0.374) | Creatinine <= 2.101) [Discrimination Score: 0.504; Robustness + : 0.830; Robustness - : -1.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 13.559 -> PTT <= 35.436) -> Alkalinephos <= 55.245) & Fibrinogen >= 4.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 3.260 | Glucose >= 12.779) -> SBP >= 0.413) & SaO2 <= 69.749) [Discrimination Score: 0.000; Robustness + : 0.413; Robustness - : 0.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 23.952 -> Glucose <= 26.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 134.514) U[0,0] (HCO3 <= 19.305)) [Discrimination Score: 0.000; Robustness + : 134.514; Robustness - : 134.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 102.421 & WBC >= 1.296) & O2Sat >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 10.471 & Glucose >= 23.768) | O2Sat >= 16.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 2.134 -> Calcium >= 0.647) | Potassium >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.708 & Calcium <= 2.263) [Discrimination Score: 0.000; Robustness + : -0.708; Robustness - : -0.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.337 | PaCO2 <= 34.615) & BUN >= 4.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.223 -> pH >= 1.320) -> Glucose >= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.820 | Platelets >= 7.708) & Resp >= 13.287) [Discrimination Score: 1.000; Robustness + : -13.287; Robustness - : -13.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.004 -> BUN >= 3.762) & Glucose >= 3.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 22.424 -> Resp >= 17.135) | Platelets >= 19.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.001 & HCO3 >= 4.639) -> Chloride <= 7.563) -> EtCO2 <= 12.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 7.450 -> WBC >= 0.892) | SepsisLabel >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 86.785 & PTT <= 26.555) & DBP <= 76.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 13.396 -> Platelets >= 7.885) -> Alkalinephos >= 14.586) [Discrimination Score: -0.774; Robustness + : -7.885; Robustness - : -7.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 38.772 | Resp <= 22.494) | O2Sat >= 20.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 119.669 | Resp <= 21.717) [Discrimination Score: 0.000; Robustness + : 119.669; Robustness - : 119.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 83.519 | Phosphate <= 1.053) & FiO2 <= 1.631) | Hgb <= 0.572) [Discrimination Score: -0.035; Robustness + : -3.369; Robustness - : -2.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 113.476 | Hct >= 5.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.030) U[1,2] (Magnesium >= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 13.769 & Hgb >= 1.456) -> HR <= 5.623) | Calcium <= 3.519) [Discrimination Score: 0.000; Robustness + : 3.519; Robustness - : 3.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 4.462 | Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 63.009 -> Creatinine <= 0.325) [Discrimination Score: -0.415; Robustness + : -60.009; Robustness - : -55.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.229 -> Platelets <= 140.467) & PTT >= 0.895) [Discrimination Score: 0.000; Robustness + : -140.467; Robustness - : -140.467; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.240) U[0,0] (Chloride >= 21.989)) [Discrimination Score: 0.561; Robustness + : -0.560; Robustness - : -2.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 14.803 & SepsisLabel <= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.000 | Phosphate <= 1.650) & Phosphate >= 0.047) -> O2Sat <= 1.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 4.005 | Phosphate <= 1.273) -> PaCO2 <= 1.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 1.058 & SepsisLabel >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 27.050 | Platelets <= 84.004) -> BaseExcess >= 4.170) | BaseExcess >= 5.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 5.192 & Platelets <= 162.859) | SBP >= 14.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 7.370 | Potassium <= 2.535) | HR <= 3.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 94.888 -> Resp <= 24.187) & DBP >= 19.422) -> FiO2 <= 24.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.028) U[0,2] (Hgb <= 2.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.151 & Hct <= 13.015) [Discrimination Score: 0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 3.859 | Phosphate <= 1.069) & Platelets <= 1.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 40.594 | Phosphate <= 2.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 1.937 & WBC >= 0.430) & SBP >= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 58.590 -> WBC <= 8.025) & PTT >= 0.967) & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : -58.590; Robustness - : -58.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.945 | WBC >= 0.472) | Magnesium >= 0.344) & O2Sat <= 4.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.576 | MAP <= 92.875) | HCO3 <= 93.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.658) U[0,2] (Hct <= 22.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.840 | Hgb <= 3.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 1.008 & PaCO2 <= 41.233) & O2Sat >= 2.183) [Discrimination Score: 0.000; Robustness + : -2.183; Robustness - : -2.183; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.965) U[1,1] (MAP <= 88.875)) [Discrimination Score: 0.000; Robustness + : 88.875; Robustness - : 88.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.762 | WBC <= 7.234) & TroponinI <= 2.046) -> O2Sat <= 2.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 22.035 -> MAP <= 76.280) & pH >= 19.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 54.672 -> MAP <= 79.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.078) U[2,2] (pH <= 6.028)) [Discrimination Score: 0.000; Robustness + : 6.028; Robustness - : 6.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.166 -> Platelets >= 7.867) | Potassium <= 76.097) [Discrimination Score: 0.000; Robustness + : 76.097; Robustness - : 76.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.659 -> MAP <= 83.934) | Lactate >= 45.555) | Platelets >= 46.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 14.640 -> MAP <= 89.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.418 | PTT >= 9.152) | pH <= 94.781) -> HCO3 <= 84.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.171 | MAP <= 94.423) [Discrimination Score: 0.000; Robustness + : 94.423; Robustness - : 94.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 1.941 | HR >= 108.586) | Hct <= 116.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.390 -> HR >= 108.985) | Hgb <= 114.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 6.940) U[0,0] (WBC >= 0.310)) [Discrimination Score: -0.461; Robustness + : 0.533; Robustness - : 19.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 2.689 & Hct >= 6.598) -> Hct >= 3.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 30.986 & Hgb >= 0.511) & Fibrinogen >= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
