G[2,2](Chloride >= 6.257 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -6.257; Robustness - : -6.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 5.818 -> pH >= 0.373) | WBC <= 4.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.907 -> Phosphate <= 0.770) & MAP <= 5.017) [Discrimination Score: 0.000; Robustness + : -0.907; Robustness - : -0.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 3.928 -> Potassium >= 0.184) & Temp <= 0.909) & Calcium >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.452 -> Phosphate >= 0.048) & Phosphate <= 7.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 3.974 | Potassium <= 2.930) [Discrimination Score: 0.000; Robustness + : 3.974; Robustness - : 3.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 8.168 & Hgb <= 5.623) -> Magnesium >= 0.318) & PTT >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.534 -> Platelets >= 18.824) [Discrimination Score: -0.090; Robustness + : -6.196; Robustness - : -4.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 4.579 -> Hgb <= 3.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 125.285) U[1,2] (Potassium <= 2.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.744) U[0,2] (TroponinI >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 13.707 -> Platelets >= 16.835) | HCO3 >= 16.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 82.313 | Platelets <= 36.309) | FiO2 <= 119.899) -> FiO2 <= 64.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 3.859 & TroponinI >= 0.037) -> Magnesium <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 4.113) U[1,2] (TroponinI <= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 17.168 & WBC >= 2.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.075 | TroponinI >= 0.016) -> Platelets <= 0.706) -> Platelets >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.020 -> TroponinI <= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.395 | WBC >= 1.765) [Discrimination Score: -1.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 1.200 -> SBP <= 118.994) | Chloride >= 18.480) & pH >= 55.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 7.852 -> WBC <= 24.724) -> Calcium >= 3.469) | DBP <= 24.540) [Discrimination Score: 0.000; Robustness + : 24.540; Robustness - : 24.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.343 -> WBC >= 1.922) & SaO2 >= 2.008) & Bilirubin_direct >= 3.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 13.107 & Potassium <= 2.965) | Creatinine <= 3.750) | HR >= 0.407) [Discrimination Score: 1.000; Robustness + : 6325.593; Robustness - : 6325.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 13.720 | Platelets >= 0.612) -> HR <= 185.018) [Discrimination Score: 0.000; Robustness + : -185.018; Robustness - : -185.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 5.296 & HCO3 <= 7.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 9.996 & WBC <= 43.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 5.979 & WBC >= 1.672) -> Magnesium >= 3.292) -> SaO2 <= 42.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 9.557) U[0,2] (Glucose <= 99.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 110.770 & Hgb >= 0.389) -> Fibrinogen <= 4.777) & SaO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 47.242) U[2,2] (O2Sat <= 96.432)) [Discrimination Score: 0.000; Robustness + : 96.432; Robustness - : 96.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.589 -> SBP <= 118.024) -> PaCO2 >= 77.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 67.462) U[1,1] (O2Sat <= 97.304)) [Discrimination Score: -0.000; Robustness + : 97.304; Robustness - : 97.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 53.962 | TroponinI >= 0.003) & Phosphate <= 0.707) | BaseExcess <= 0.244) [Discrimination Score: -0.333; Robustness + : 0.661; Robustness - : 0.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.022 | PTT >= 0.360) | DBP >= 6.930) & Chloride >= 2.038) [Discrimination Score: -0.000; Robustness + : -2.038; Robustness - : -2.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 3.449 -> PTT >= 11.965) -> Platelets >= 5.784) -> BaseExcess >= 2.182) [Discrimination Score: 0.000; Robustness + : 2.182; Robustness - : 2.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 2.528 & PTT <= 127.421) [Discrimination Score: 0.000; Robustness + : 2.528; Robustness - : 2.528; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.104 & PTT <= 57.053) -> Bilirubin_direct >= 1.112) & Glucose <= 13.190) [Discrimination Score: -0.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.122 | PTT <= 54.249) | Chloride >= 3.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 90.059 -> SBP >= 93.152) & HR <= 112.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 96.226 | MAP <= 69.448) & Alkalinephos <= 61.107) & Glucose <= 63.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 29.966 | Creatinine <= 1.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 39.801 | Magnesium >= 0.076) -> BUN >= 0.057) -> BUN <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.365 -> Chloride <= 17.984) | Glucose <= 10.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.680) U[0,1] (Chloride >= 4.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 26.615 -> Phosphate <= 5.730) | O2Sat <= 3.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.075 | TroponinI >= 0.019) | TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.259 | Phosphate <= 1.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.438 | HCO3 <= 17.110) & PaCO2 <= 13.921) & Phosphate >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.448) U[1,1] (HCO3 <= 6.239)) [Discrimination Score: -1.000; Robustness + : 6.239; Robustness - : 6.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 2.694 -> Magnesium <= 1.241) -> Temp >= 0.095) | SBP <= 1.624) [Discrimination Score: 0.000; Robustness + : 1.624; Robustness - : 1.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.222 & HCO3 <= 7.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 1.893 -> TroponinI <= 0.726) & MAP >= 0.003) | Potassium >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.013 | TroponinI >= 0.024) -> Phosphate >= 0.041) & WBC >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 3.661 | TroponinI <= 0.173) [Discrimination Score: 0.000; Robustness + : 3.661; Robustness - : 3.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.161 | Hgb <= 4.042) -> SBP <= 2.867) | SBP <= 3.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.553 & Magnesium >= 0.079) | Glucose >= 0.109) | Hgb <= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.344 -> Hgb >= 0.199) & WBC >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.284 -> Hgb <= 6.183) | Resp <= 7.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.617) U[0,2] (TroponinI >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.207) U[1,2] (Phosphate >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.858) U[0,0] (Potassium >= 0.020)) [Discrimination Score: 0.284; Robustness + : 1.452; Robustness - : 0.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.883 | Potassium <= 3.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.607 -> Potassium >= 0.210) | pH >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.865 -> Potassium <= 1.143) [Discrimination Score: 0.000; Robustness + : -18.865; Robustness - : -18.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.465 | Potassium >= 0.207) & DBP <= 4.434) | TroponinI >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 5.749 | TroponinI <= 0.572) | PTT >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.086 | TroponinI >= 0.017) [Discrimination Score: 0.000; Robustness + : 3.086; Robustness - : 3.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.398 & Platelets <= 56.680) | TroponinI >= 16.529) | pH >= 3.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.088 | Platelets <= 98.182) | Resp >= 5.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.238 | Platelets >= 8.294) | MAP >= 11.749) -> SepsisLabel >= 5.374) [Discrimination Score: -0.370; Robustness + : -103.677; Robustness - : -80.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 2.711 & Platelets >= 13.418) | Temp >= 16.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.302 & Platelets >= 7.129) [Discrimination Score: 0.000; Robustness + : -7.129; Robustness - : -7.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.671 | PTT <= 55.129) & O2Sat <= 78.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 65.410 & Resp <= 21.647) | DBP <= 18.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 176.598 & TroponinI >= 0.026) | HCO3 >= 0.041) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 3.062 & Phosphate >= 0.204) -> PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.001 | Phosphate >= 0.094) -> Temp >= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 19.413 -> BUN >= 4.904) -> Creatinine >= 0.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.052 -> BUN <= 58.919) -> FiO2 >= 3.110) | O2Sat >= 2.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 96.189 | Resp >= 3.191) | Bilirubin_total >= 8.803) -> BUN <= 18.954) [Discrimination Score: -1.000; Robustness + : -96.189; Robustness - : -96.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 102.328 & Creatinine >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.353 -> Creatinine >= 0.240) & pH <= 7.567) -> Temp <= 7.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.302 & Creatinine <= 1.190) -> FiO2 >= 0.075) | Hct <= 7.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.073 & pH >= 0.303) & Hgb <= 6.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.949 | Magnesium >= 0.102) | Fibrinogen <= 1.601) [Discrimination Score: 0.000; Robustness + : 1.601; Robustness - : 1.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.002 -> Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 2.390 | Magnesium <= 0.987) [Discrimination Score: -0.000; Robustness + : 2.390; Robustness - : 2.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -1.585 & Lactate <= 1.574) [Discrimination Score: -0.493; Robustness + : -35.026; Robustness - : 1.574; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 18.895 | SBP <= 109.280) & Bilirubin_direct <= 120.526) & Alkalinephos <= 112.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 111.189) U[1,1] (Calcium >= 0.336)) [Discrimination Score: 0.000; Robustness + : 111.189; Robustness - : 111.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.364 | Calcium <= 4.236) & Chloride >= 0.406) -> DBP <= 5.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.155 & Calcium <= 1.210) -> EtCO2 <= 4.506) -> BUN >= 0.173) [Discrimination Score: -0.000; Robustness + : 0.173; Robustness - : 0.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.035 | PaCO2 >= 1.716) | BUN <= 4.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 100.257 -> Resp >= 0.573) -> MAP >= 6.309) | FiO2 <= 19.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 9.405 & PTT >= 11.917) & SBP <= 87.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.390 & PTT >= 8.388) & AST >= 3.996) -> Temp >= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.217) U[0,0] (PTT <= 23.239)) [Discrimination Score: -0.499; Robustness + : 21.869; Robustness - : 23.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.168 | PTT <= 92.843) & Hct >= 6.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.519 -> PTT <= 73.382) [Discrimination Score: 0.000; Robustness + : -73.382; Robustness - : -73.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 1.890 & PTT <= 108.894) | EtCO2 >= 4.591) -> WBC <= 114.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 3.746 -> TroponinI >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.754 & WBC >= 3.231) & WBC <= 6.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.114 -> PTT <= 26.046) [Discrimination Score: -0.000; Robustness + : -26.046; Robustness - : -26.046; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.766) U[0,0] (WBC <= 11.680)) [Discrimination Score: 0.143; Robustness + : 10.589; Robustness - : 9.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.102 | WBC >= 2.444) | pH >= 2.263) & SepsisLabel <= 36.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 5.051 | WBC >= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 91.963 & Phosphate >= 0.329) | Magnesium >= 0.225) | Lactate >= 0.170) [Discrimination Score: 0.497; Robustness + : 36.655; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.737) U[1,1] (WBC >= 2.062)) [Discrimination Score: -1.000; Robustness + : 2.737; Robustness - : 2.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 60.742 -> Glucose <= 193.620) [Discrimination Score: -1.000; Robustness + : -193.620; Robustness - : -193.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 8.223 -> Glucose >= 5.506) -> Calcium >= 4.796) & Hct <= 210.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 81.186 -> Magnesium <= 0.424) [Discrimination Score: 0.000; Robustness + : -81.186; Robustness - : -81.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.079 & Glucose <= 139.065) & Bilirubin_direct >= 8.504) | AST >= 9.920) [Discrimination Score: 0.000; Robustness + : -8.504; Robustness - : -8.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 2.991 & Hgb >= 0.577) & BUN >= 0.455) & Bilirubin_total >= 0.453) [Discrimination Score: 0.333; Robustness + : -2.911; Robustness - : -2.991; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.724 -> Potassium >= 0.396) | AST >= 0.160) [Discrimination Score: -1.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 33.026 | Hct <= 4.737) & BUN >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 4.300 | Platelets >= 18.109) & HR <= 228.522) -> pH <= 161.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.365 -> Hct <= 7.654) & Chloride <= 10.833) -> BaseExcess >= 0.146) [Discrimination Score: 0.000; Robustness + : 0.146; Robustness - : 0.146; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.014) U[0,1] (WBC <= 8.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 10.678 -> WBC >= 1.916) -> Fibrinogen <= 19.809) | HR >= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 4.749 | Hct <= 8.709) | Calcium >= 3.399) & Glucose <= 18.242) [Discrimination Score: 0.000; Robustness + : 8.709; Robustness - : 8.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 10.233 & PTT <= 67.716) [Discrimination Score: 0.000; Robustness + : -10.233; Robustness - : -10.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 83.046 -> HCO3 <= 4.306) & Lactate >= 0.558) & FiO2 >= 1.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.081 | HCO3 <= 10.303) & AST >= 1.464) & Potassium <= 17.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[2,2] (HCO3 <= 4.236)) [Discrimination Score: 1.000; Robustness + : 4.236; Robustness - : 4.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.006 -> Chloride <= 13.142) -> SBP >= 1.548) -> Chloride >= 9.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 93.358) U[0,1] (Chloride <= 64.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 1.534 -> Chloride <= 79.355) -> HCO3 <= 84.991) -> DBP <= 35.430) [Discrimination Score: -0.000; Robustness + : -35.430; Robustness - : -35.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.136 | Potassium >= 0.236) -> Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.018 | Potassium >= 0.256) | Phosphate <= 4.487) | Potassium >= 0.049) [Discrimination Score: 1.000; Robustness + : 4.487; Robustness - : 4.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 11.350 & Potassium <= 2.396) & Calcium >= 0.030) | HR >= 0.247) [Discrimination Score: 0.000; Robustness + : 6325.753; Robustness - : 6325.753; Percent Class + : 0.000; Percent Class - : 1.000]
