G[0,0](Chloride >= 2.851 & HCO3 >= 0.296) [Discrimination Score: 0.000; Robustness + : -2.851; Robustness - : -2.851; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.102) U[0,1] (WBC >= 0.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 12.261 | PTT >= 0.482) -> Creatinine <= 23.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.761 | PTT <= 16.195) & MAP >= 1.043) [Discrimination Score: 1.000; Robustness + : -1.043; Robustness - : -1.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.003 -> PTT >= 2.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 45.491 & pH <= 5.011) | BUN <= 1.993) & Glucose >= 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 4.867 & PTT <= 2.526) | BUN <= 27.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 69.299 & SBP >= 93.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 50.849 -> SBP <= 107.312) | Chloride <= 104.623) -> Fibrinogen >= 82.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 1.616 -> pH >= 0.622) & AST >= 1.591) -> Glucose <= 6.795) [Discrimination Score: 2.000; Robustness + : -6.795; Robustness - : -6.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 1.820 | Potassium >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 10.208 -> Magnesium >= 0.037) & Bilirubin_total <= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 33.377 -> Hgb >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 63.341 & PaCO2 <= 16.994) & Temp >= 3.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 55.145 & MAP <= 87.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.011 | Magnesium >= 0.016) -> WBC <= 1.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 9.987 -> Platelets >= 2.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.760 -> Platelets >= 3.206) & Potassium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.894 -> PaCO2 >= 4.937) & PTT <= 33.360) | Creatinine <= 37.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 3.948 & Platelets >= 6.861) | Creatinine <= 32.950) -> HCO3 <= 136.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 1.575 | Platelets >= 9.997) | Bilirubin_total <= 113.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 51.474 -> Potassium <= 2.289) -> Alkalinephos >= 0.180) [Discrimination Score: -1.000; Robustness + : 0.180; Robustness - : 0.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.908 & MAP <= 78.923) -> pH <= 81.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 81.625 | Magnesium >= 0.027) & BUN <= 0.292) & FiO2 <= 1.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 11.025) U[1,2] (WBC >= 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 10.597 & Magnesium <= 0.743) & Bilirubin_total <= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.608 -> MAP >= 70.226) | Lactate >= 63.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.732 | Platelets <= 171.415) -> SBP <= 74.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 83.735 | Platelets <= 85.715) -> Lactate >= 10.278) | Hct <= 164.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 13.962 | SaO2 >= 1.454) | TroponinI >= 7.340) | Magnesium >= 5.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 11.030 | WBC >= 0.242) [Discrimination Score: 0.000; Robustness + : 11.030; Robustness - : 11.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 2.418 | Hgb <= 7.077) | Phosphate <= 11.008) [Discrimination Score: -0.267; Robustness + : 10.882; Robustness - : 11.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.390 | Hgb <= 4.685) & Temp <= 2.571) | Chloride >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.014 & Hgb <= 9.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.168 & Hgb >= 0.463) | MAP <= 7.999) -> Hgb <= 7.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.027 | WBC <= 13.575) & SaO2 <= 4.773) | Potassium >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 143.881 -> SepsisLabel >= 0.012) -> Chloride >= 0.190) & BaseExcess >= 0.095) [Discrimination Score: 1.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.239 | Resp <= 29.229) & MAP <= 37.542) -> Lactate >= 26.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 17.647 | Resp <= 37.954) | PaCO2 <= 34.838) [Discrimination Score: 0.153; Robustness + : 33.858; Robustness - : 32.985; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.983) U[0,0] (PaCO2 <= 33.634)) [Discrimination Score: 0.153; Robustness + : 32.654; Robustness - : 31.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.787 -> pH >= 0.352) -> Potassium <= 4.973) -> TroponinI >= 1.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 78.499 -> PaCO2 <= 39.216) -> TroponinI >= 5.744) [Discrimination Score: 0.000; Robustness + : 5.744; Robustness - : 5.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 143.884 | O2Sat <= 97.176) & Chloride <= 97.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 29.069) U[1,2] (PTT >= 1.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 8.125 | Resp >= 21.019) | Potassium >= 26.643) | TroponinI >= 23.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 97.620 & Resp >= 15.009) | FiO2 <= 30.765) -> PTT <= 40.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 34.155 -> Potassium <= 4.711) | WBC >= 0.457) & DBP >= 0.349) [Discrimination Score: -1.000; Robustness + : -0.457; Robustness - : -0.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.652 | SaO2 >= 3.000) & Alkalinephos >= 3.516) | SBP <= 74.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.342) U[0,2] (SaO2 <= 82.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 6.026 -> Platelets >= 5.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.104 -> PaCO2 <= 13.649) | Bilirubin_direct >= 5.053) -> PaCO2 <= 36.088) [Discrimination Score: 1.000; Robustness + : -36.088; Robustness - : -36.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.100 -> Resp >= 22.395) | Bilirubin_total <= 38.984) -> O2Sat >= 18.592) [Discrimination Score: 0.000; Robustness + : -38.984; Robustness - : -38.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 6.170 & PTT >= 2.160) -> HCO3 <= 22.191) -> Chloride <= 4.811) [Discrimination Score: 1.000; Robustness + : -4.811; Robustness - : -4.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 157.546 & PTT <= 15.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 10.330 & Potassium >= 0.397) | PTT <= 1.196) & BUN <= 2.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.006 -> PTT >= 0.020) [Discrimination Score: -0.498; Robustness + : -1.825; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.016 | Hgb <= 1.392) | Lactate >= 0.866) & Magnesium <= 9.889) [Discrimination Score: 1.000; Robustness + : 1.392; Robustness - : 1.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.101 -> Hct >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -1.131 & FiO2 <= 0.301) | BaseExcess <= 0.356) -> Bilirubin_direct >= 0.051) [Discrimination Score: -0.267; Robustness + : -0.396; Robustness - : -0.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 85.118 | Hct <= 15.327) | Phosphate >= 5.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 2.069 & Resp >= 19.085) & PaCO2 >= 20.765) & Phosphate <= 39.119) [Discrimination Score: 0.000; Robustness + : -20.765; Robustness - : -20.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 36.831 | SBP <= 100.869) & MAP <= 98.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 32.785 & WBC >= 0.296) | SepsisLabel <= 4.582) [Discrimination Score: 0.000; Robustness + : 4.582; Robustness - : 4.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 101.295 & Hgb >= 0.665) & Temp >= 0.831) -> AST >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.669 | Hct >= 1.494) -> O2Sat >= 5.359) [Discrimination Score: 1.000; Robustness + : 0.669; Robustness - : 0.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 9.116 | SaO2 <= 28.518) -> SBP >= 5.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 53.925 & Hct >= 6.465) | EtCO2 >= 2.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 8.177 & Potassium >= 0.397) -> BaseExcess <= 3.710) & HCO3 >= 0.199) [Discrimination Score: -1.500; Robustness + : -3.710; Robustness - : -3.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.016 -> Hct >= 0.702) & WBC >= 5.884) -> Glucose <= 10.673) [Discrimination Score: -1.000; Robustness + : -10.673; Robustness - : -10.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -3.863 & O2Sat <= 97.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.548 -> Hct >= 1.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.976 -> SBP <= 108.656) -> Calcium <= 118.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.755 -> SBP <= 118.619) -> EtCO2 <= 101.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 144.141 & Resp <= 41.238) | Temp >= 22.742) & Calcium <= 37.494) [Discrimination Score: -1.000; Robustness + : 37.494; Robustness - : 37.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 95.586 -> SepsisLabel >= 0.133) -> Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.392 & Temp >= 10.366) & Hct <= 24.489) -> Phosphate >= 3.366) [Discrimination Score: -2.000; Robustness + : 3.366; Robustness - : 3.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 69.242 & Temp <= 16.204) & SBP >= 12.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 85.178 -> Resp >= 23.833) & Glucose <= 32.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 72.625 & O2Sat >= 95.044) -> HCO3 >= 95.169) | SBP <= 99.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.467 | HR >= 100.322) -> Bilirubin_total <= 151.207) & HR >= 87.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 76.702 -> pH >= 0.602) & BaseExcess <= 3.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 53.065 | FiO2 >= 0.086) & SaO2 <= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.109 -> Hgb <= 1.710) | MAP <= 3.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 10.144 -> Platelets >= 6.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 18.157 & O2Sat >= 96.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.855 -> Resp <= 38.783) -> Phosphate <= 34.743) & Potassium >= 23.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.482 | O2Sat <= 98.752) -> Lactate <= 98.805) & EtCO2 <= 98.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.325 | PaCO2 >= 0.605) & EtCO2 <= 37.412) [Discrimination Score: -0.153; Robustness + : 0.375; Robustness - : 1.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.446 -> pH >= 0.051) & HR >= 0.583) | MAP >= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.650 & SBP >= 88.687) -> Bilirubin_direct <= 99.790) -> pH >= 97.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.858 | Potassium >= 0.771) & TroponinI <= 3.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 64.712 -> PaCO2 <= 28.253) -> Calcium >= 3.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 8.489 & Resp >= 25.435) | DBP <= 31.563) | BUN <= 38.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.984) U[0,2] (SaO2 >= 6.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.989 | O2Sat <= 97.906) -> Lactate <= 99.785) [Discrimination Score: 1.000; Robustness + : -99.785; Robustness - : -99.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.542 | pH <= 6.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.877 & Magnesium >= 0.044) | Creatinine <= 1.512) [Discrimination Score: -0.267; Robustness + : 1.409; Robustness - : 1.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 93.821 & Temp >= 8.608) | SBP <= 21.907) -> PaCO2 <= 25.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 2.556 & SBP >= 89.351) [Discrimination Score: 1.000; Robustness + : -89.351; Robustness - : -89.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.539 -> PaCO2 >= 0.222) | FiO2 >= 5.395) & Potassium <= 10.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.784 | HR >= 86.291) | SaO2 <= 115.949) | pH <= 106.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 63.045 & Potassium <= 4.153) & DBP <= 4.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.069 & Glucose <= 69.469) -> SepsisLabel <= 103.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 2.510 & pH <= 4.178) [Discrimination Score: 0.000; Robustness + : -2.510; Robustness - : -2.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 108.180 -> Temp >= 9.901) & Resp <= 30.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 14.011 | Potassium >= 0.089) -> TroponinI >= 0.156) & pH >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.327 | Potassium <= 1.915) | TroponinI <= 1.925) [Discrimination Score: -1.000; Robustness + : 1.925; Robustness - : 1.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.369 | DBP <= 59.307) | Hgb >= 52.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.334 -> SBP >= 95.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 93.908 | PaCO2 <= 7.366) & Creatinine >= 1.822) & Magnesium >= 4.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.053 -> WBC >= 0.135) & Calcium <= 1.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.677) U[0,0] (MAP <= 96.918)) [Discrimination Score: -0.049; Robustness + : 8.215; Robustness - : 9.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 58.028 & Hgb <= 11.475) & Potassium >= 1.275) [Discrimination Score: -1.000; Robustness + : -1.275; Robustness - : -1.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 23.211 | WBC >= 0.467) -> Magnesium >= 0.057) | BaseExcess <= 6.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 1.314 -> Hct >= 6.152) & pH <= 34.434) | AST <= 9.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 36.493 -> SepsisLabel <= 0.912) & PTT >= 0.102) [Discrimination Score: 0.267; Robustness + : -35.559; Robustness - : -36.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.007 | SepsisLabel <= 0.662) & Hct <= 0.838) & Bilirubin_total <= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 18.192 & WBC <= 6.452) & Alkalinephos <= 5.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.399 & HR <= 137.741) & SepsisLabel >= 86.643) [Discrimination Score: -1.000; Robustness + : -4062.259; Robustness - : -4062.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 8.314 | Resp >= 26.274) | Fibrinogen <= 38.603) [Discrimination Score: -0.267; Robustness + : 37.843; Robustness - : 38.603; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 80.710) U[0,2] (pH >= 1.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.350 & FiO2 >= 0.091) & Bilirubin_direct >= 0.090) -> HCO3 <= 0.768) [Discrimination Score: -0.267; Robustness + : -0.935; Robustness - : -0.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.530 -> Resp >= 27.152) -> Bilirubin_direct >= 13.524) | PTT <= 31.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 1.048 & Resp >= 19.213) | SBP <= 36.581) [Discrimination Score: -0.010; Robustness + : 27.002; Robustness - : 27.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.049 & Resp >= 16.366) | MAP <= 36.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 5.389 -> FiO2 <= 0.655) & MAP <= 0.416) & Creatinine <= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 68.352 -> Hct >= 0.934) | Phosphate >= 5.476) [Discrimination Score: -1.000; Robustness + : -5.476; Robustness - : -5.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 14.076 -> Resp <= 34.581) & Alkalinephos <= 35.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
