G[1,1](Chloride >= 5.289 & HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : -5.289; Robustness - : -5.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 11.912 & Magnesium >= 0.115) | Platelets <= 0.964) | HCO3 <= 2.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.040) U[0,1] (Platelets >= 4.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 27.920 | WBC <= 15.289) [Discrimination Score: -6.000; Robustness + : 15.289; Robustness - : 15.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.144 & Platelets <= 251.602) & Resp >= 9.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 57.989) U[0,1] (Phosphate >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.208 & Hct >= 1.793) -> BaseExcess >= 1.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.048) U[0,1] (Hgb >= 0.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 8.397 & WBC <= 2.139) [Discrimination Score: -0.000; Robustness + : 2.139; Robustness - : 2.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.113 | Platelets <= 803.491) & SepsisLabel >= 23.261) | HCO3 <= 713.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 6.366 | HCO3 <= 4.411) & HR >= 1.316) | Temp >= 1.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 13.512 | AST <= 20.416) -> SaO2 >= 1.248) | Bilirubin_direct <= 64.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 0.712 -> Platelets <= 174.933) [Discrimination Score: -5.000; Robustness + : -174.933; Robustness - : -174.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 9.890 | Platelets >= 11.214) & Calcium <= 586.999) & pH <= 461.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.162 | WBC >= 0.577) & WBC >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.491 | Magnesium >= 0.086) [Discrimination Score: 1.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.399 | Platelets <= 295.820) & Hct <= 642.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.047 | HCO3 >= 0.043) -> Magnesium <= 6.168) -> SepsisLabel >= 1.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 114.204 | Bilirubin_total <= 1.273) | BaseExcess <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.034 & Platelets >= 11.713) & SaO2 >= 22.660) | Calcium <= 341.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 7.938 | Phosphate <= 0.664) | MAP <= 5.807) -> AST <= 0.657) [Discrimination Score: 0.659; Robustness + : -7.947; Robustness - : -9.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.038 | Magnesium <= 2.492) | Hgb <= 1.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 2.343 & Hct <= 3.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.435 -> Platelets <= 568.891) -> O2Sat >= 27.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 5.200 | Hgb <= 3.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.856 | Hct <= 29.818) | Phosphate <= 28.619) | DBP >= 1.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 2.344 | Creatinine >= 0.012) & Chloride >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.096 & Hgb <= 6.824) -> SBP >= 0.188) & SaO2 >= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 2.132 & Magnesium <= 1.895) [Discrimination Score: -0.233; Robustness + : 1.838; Robustness - : 1.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.263 & Magnesium <= 1.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.029 & Phosphate >= 0.158) -> Potassium <= 5.504) | Magnesium >= 0.012) [Discrimination Score: -3.500; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.260 -> Phosphate <= 8.978) & Bilirubin_direct >= 0.140) -> TroponinI <= 3.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 26.256 & WBC >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 2.628 | WBC <= 15.188) -> Lactate <= 14.632) & Alkalinephos <= 2.754) [Discrimination Score: 0.427; Robustness + : -15.201; Robustness - : -22.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.302 & WBC <= 11.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 18.724 & Chloride <= 6.845) -> Hgb >= 5.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.850 & PTT <= 18.022) & TroponinI <= 14.950) | PTT <= 13.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 3.667 -> Potassium >= 0.051) | AST <= 1.047) [Discrimination Score: 5.000; Robustness + : 1.047; Robustness - : 1.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 6.629 & WBC >= 0.385) -> Chloride >= 0.433) | AST <= 14.735) [Discrimination Score: -0.500; Robustness + : 14.735; Robustness - : 14.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.013 -> Hct >= 0.847) & Bilirubin_total >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.958 -> Potassium <= 2.553) [Discrimination Score: -0.228; Robustness + : -2.346; Robustness - : -1.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.408 | Potassium <= 1.499) | Fibrinogen <= 4.076) -> PTT >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.822 | HCO3 >= 0.190) | HCO3 >= 0.834) & MAP <= 8.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.016 & Hgb >= 0.112) -> Alkalinephos <= 4.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 141.299 -> Hgb <= 7.522) | MAP >= 0.556) [Discrimination Score: 0.332; Robustness + : 125.011; Robustness - : 112.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 1.673 -> Hct >= 1.257) & WBC >= 0.287) [Discrimination Score: -0.309; Robustness + : -0.246; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 127.368 -> PTT <= 22.717) | MAP <= 18.119) -> AST >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.346 & Magnesium <= 0.296) & PTT <= 2.152) [Discrimination Score: -5.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.979 | Potassium >= 0.068) -> Hct <= 1.212) & Bilirubin_total >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.101 -> Potassium >= 0.095) & Platelets >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 33.103 -> Calcium <= 3.350) & WBC >= 0.069) | AST >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.359 & Phosphate >= 0.197) | Fibrinogen >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.118 & Phosphate >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 1.020 | PTT >= 0.014) & O2Sat <= 25.396) | Platelets >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.398 | Potassium <= 0.562) -> Chloride >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 20.046 & WBC <= 10.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 74.154 -> Potassium >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 11.284 | HCO3 <= 12.580) & SepsisLabel >= 0.025) | Hct <= 2.815) [Discrimination Score: -0.278; Robustness + : 3.399; Robustness - : 5.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.418 | Glucose <= 221.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 1.701 -> Hct >= 0.075) & PTT >= 0.328) & Alkalinephos <= 28.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.718 & Hgb >= 0.407) & Bilirubin_direct <= 1.380) -> Calcium >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 10.930 -> Magnesium <= 2.443) | Glucose <= 1.007) -> AST >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 6.223 & Glucose <= 173.257) | Phosphate >= 9.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 85.971 | WBC >= 0.560) & SaO2 <= 1.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.408) U[0,1] (WBC <= 14.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 398.411 -> Potassium <= 0.740) & SBP <= 3.341) [Discrimination Score: 0.000; Robustness + : -398.411; Robustness - : -398.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.087 | PTT >= 0.591) | HCO3 >= 0.362) [Discrimination Score: 5.000; Robustness + : -0.362; Robustness - : -0.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 0.021 & Platelets >= 17.592) -> Calcium >= 19.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.843 | Potassium <= 1.772) -> Calcium <= 2.622) -> Chloride >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.012 -> Phosphate <= 6.670) & Phosphate >= 0.123) [Discrimination Score: -11.000; Robustness + : -6.670; Robustness - : -6.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -7.369 & Lactate <= 1.650) | Temp <= 1.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.693 & PTT >= 0.297) & Hct >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.446 | Glucose <= 23.168) | FiO2 <= 199.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 1.360 | Creatinine >= 0.056) | AST >= 0.037) -> SaO2 <= 1.982) [Discrimination Score: -0.000; Robustness + : -1.982; Robustness - : -1.982; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.014 -> PaCO2 >= 3.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 7.842 | Potassium <= 1.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.008 | BUN >= 0.248) & Glucose <= 22.369) & PTT >= 0.656) [Discrimination Score: -0.284; Robustness + : -0.280; Robustness - : 1.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 24.493 | PTT >= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 1.753 & WBC >= 0.050) | FiO2 <= 6.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.695 -> Phosphate <= 4.193) | Platelets <= 2.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 3.285 | Creatinine >= 0.024) & TroponinI <= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.084 | PTT >= 0.381) | Glucose >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.265) U[0,1] (Phosphate >= 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.236 -> PTT <= 28.832) & Alkalinephos <= 7.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.005) U[0,1] (PTT >= 0.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 0.975 & PTT >= 0.207) [Discrimination Score: 0.212; Robustness + : -0.286; Robustness - : -0.451; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.120 & PaCO2 >= 0.903) | Bilirubin_total >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.603) U[0,1] (BUN >= 1.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.052 | PTT >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.050 -> PTT >= 0.085) | Temp <= 30.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.201 & Glucose <= 86.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.015 | Potassium >= 0.356) | MAP >= 0.325) & SBP <= 1.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.051 -> pH <= 3.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 53.851 | O2Sat <= 96.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 13.204 | Platelets <= 716.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.011) U[2,2] (Platelets <= 551.831)) [Discrimination Score: 4.000; Robustness + : 551.831; Robustness - : 551.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 86.375 & MAP <= 113.340) & Calcium <= 100.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 48.797) U[0,1] (PTT >= 0.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 117.038 | Resp >= 10.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.900 -> Chloride <= 99.245) & Calcium <= 20.121) & pH >= 1.399) [Discrimination Score: -0.131; Robustness + : -99.442; Robustness - : -98.572; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.551) U[1,2] (Chloride >= 4.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 88.506 & SBP <= 141.335) [Discrimination Score: 0.000; Robustness + : -88.506; Robustness - : -88.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 2.632 & Creatinine >= 0.016) & Creatinine <= 1.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 124.666 | O2Sat >= 46.463) | PaCO2 <= 93.384) [Discrimination Score: 0.393; Robustness + : 92.724; Robustness - : 90.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 2.661 | HCO3 <= 17.754) | SepsisLabel >= 0.832) & Alkalinephos <= 17.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 101.743 | Platelets >= 29.556) -> Chloride <= 345.086) -> AST >= 16.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.161 -> Chloride >= 5.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 131.698 -> HCO3 >= 0.903) -> BaseExcess <= 24.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 1.250 | SepsisLabel >= 0.035) -> PTT >= 0.005) [Discrimination Score: -1.000; Robustness + : -1.250; Robustness - : -1.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 137.063 -> Hct >= 1.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.064 | Hgb >= 0.530) | FiO2 <= 1.913) & Platelets >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 2.049 & Calcium <= 5.396) & HCO3 >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.485) U[1,1] (HCO3 >= 0.587)) [Discrimination Score: -0.000; Robustness + : 1.485; Robustness - : 1.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.965 | Hct >= 0.332) -> FiO2 <= 25.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.674 | Phosphate <= 1.000) & Creatinine <= 5.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.664 | Hgb <= 9.652) & WBC >= 0.320) | pH >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 32.457 & Calcium <= 8.282) -> Creatinine <= 3.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 121.925 | SBP >= 65.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 1.558 -> Hct <= 17.307) | SepsisLabel <= 12.504) | Hct >= 0.278) [Discrimination Score: 0.214; Robustness + : 11.705; Robustness - : 9.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.014 -> Hgb >= 0.053) | FiO2 <= 7.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 99.089 & Magnesium <= 2.467) | pH >= 0.013) & Platelets <= 1.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.720) U[0,1] (Calcium >= 0.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.802 -> Magnesium <= 2.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.412 -> PTT >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.008 -> Magnesium >= 0.129) -> Potassium <= 2.350) & Alkalinephos <= 0.873) [Discrimination Score: 0.373; Robustness + : -3.352; Robustness - : -12.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 51.751 & Potassium <= 4.337) & Calcium <= 4.455) -> Calcium >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 196.546 -> WBC >= 0.198) | Fibrinogen <= 14.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 4.445 -> Potassium >= 0.289) & Bilirubin_direct <= 4.724) [Discrimination Score: 0.278; Robustness + : -4.372; Robustness - : -4.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -0.465 -> SaO2 <= 9.399) & MAP <= 46.768) [Discrimination Score: -0.000; Robustness + : -9.399; Robustness - : -9.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 3.204 | PTT <= 5.080) & EtCO2 >= 0.186) | HCO3 >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 205.418) U[1,2] (BUN <= 42.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
