G[0,0](Chloride >= 7.630 & HCO3 >= 0.216) [Discrimination Score: 0.196; Robustness + : -7.339; Robustness - : -7.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 6.435 -> Magnesium >= 0.154) | Calcium <= 1.707) | Lactate >= 0.107) [Discrimination Score: 0.218; Robustness + : 7.929; Robustness - : 1.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 2.120 & Magnesium >= 0.129) -> Potassium >= 0.191) | Bilirubin_direct >= 0.162) [Discrimination Score: -1.500; Robustness + : 0.191; Robustness - : 0.191; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.482) U[0,1] (Platelets >= 14.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 8.178 -> Hgb >= 0.291) -> Glucose >= 0.884) | Lactate <= 4.840) [Discrimination Score: 2.667; Robustness + : 4.840; Robustness - : 4.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 6.039 & Hct >= 2.871) | Platelets <= 24.976) -> Hct >= 2.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.545 -> Potassium <= 3.968) | FiO2 >= 0.274) & WBC >= 0.396) [Discrimination Score: -15.000; Robustness + : -0.396; Robustness - : -0.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.375 -> Potassium <= 4.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.491 | Magnesium >= 0.169) & Magnesium <= 1.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.041 | Potassium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.833 & Hgb >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 19.617) U[1,1] (Hct >= 1.635)) [Discrimination Score: 0.000; Robustness + : 19.617; Robustness - : 19.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 14.879 | Hgb >= 0.787) | Hct <= 4.997) & Fibrinogen >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.152) U[1,2] (Hct <= 7.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.249 & WBC >= 0.834) | BaseExcess <= 11.727) & TroponinI >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.171 & Glucose >= 4.005) & WBC >= 0.859) -> SBP <= 153.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.505 -> Glucose <= 116.789) | Glucose >= 0.945) | Bilirubin_total <= 32.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 86.285 -> WBC <= 2.712) -> O2Sat <= 24.749) | Platelets >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.914 | WBC <= 7.540) | Potassium <= 10.295) [Discrimination Score: -2.000; Robustness + : 10.295; Robustness - : 10.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.113 | pH <= 2.546) -> PTT <= 2.137) | Hct <= 1.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.864) U[0,1] (WBC >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 51.935 | Potassium >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.002 | Potassium <= 3.483) -> HR >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 131.329 -> Phosphate <= 3.334) -> Creatinine >= 0.014) | AST >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.047 & Potassium >= 0.123) & PaCO2 >= 0.108) & EtCO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 6.080 | Platelets <= 291.809) -> BUN <= 247.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 4.940 & SBP >= 86.467) -> pH >= 81.405) [Discrimination Score: -2.000; Robustness + : 81.405; Robustness - : 81.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.079 | Chloride >= 0.583) | Hct >= 4.439) & Lactate <= 85.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.453 -> HCO3 <= 10.893) | PaCO2 <= 6.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 1.589 -> Platelets <= 89.281) [Discrimination Score: -3.500; Robustness + : -89.281; Robustness - : -89.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 45.595 & Creatinine <= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.013 -> HCO3 >= 0.749) [Discrimination Score: 0.182; Robustness + : -8.169; Robustness - : -20.787; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.810) U[0,1] (Platelets <= 33.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 7.386 -> Platelets >= 1.430) | TroponinI >= 1.129) & Bilirubin_direct >= 7.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.106 -> Phosphate <= 0.475) | BUN <= 1.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 5.404 | Calcium <= 6.100) & EtCO2 <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 42.633 -> pH >= 1.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.217 | Phosphate >= 0.009) -> Alkalinephos >= 0.109) [Discrimination Score: 0.156; Robustness + : -2.522; Robustness - : -5.589; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.174) U[0,1] (Phosphate >= 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.531 -> Creatinine <= 0.432) -> Platelets >= 0.016) & SaO2 <= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 2.531 -> Phosphate >= 0.115) | SepsisLabel <= 1.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 407.082 & WBC >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 67.022) U[0,0] (Phosphate >= 0.105)) [Discrimination Score: -0.196; Robustness + : 66.718; Robustness - : 67.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.015 -> Magnesium <= 1.511) & HR >= 0.115) & SBP >= 0.017) [Discrimination Score: 0.186; Robustness + : -9.269; Robustness - : -22.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.719 & Magnesium <= 0.526) -> FiO2 <= 0.510) & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 3.551 -> Platelets <= 191.792) & BUN <= 261.217) | HR <= 145.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 4.280 -> Platelets <= 290.743) -> Fibrinogen >= 13.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.149 -> Hgb >= 0.206) | PTT <= 11.538) | BUN <= 1.833) [Discrimination Score: 0.162; Robustness + : 10.736; Robustness - : 9.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 8.120 -> Hct >= 2.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[0,0] (Hct >= 2.515)) [Discrimination Score: -0.186; Robustness + : 7.858; Robustness - : 20.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.302 | Hgb >= 0.698) & Bilirubin_direct <= 2.832) -> SaO2 <= 6.999) [Discrimination Score: 4.500; Robustness + : -6.999; Robustness - : -6.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 22.044 -> Phosphate >= 0.073) & Potassium <= 3.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.024 -> WBC >= 0.805) | Fibrinogen >= 0.087) | Potassium >= 1.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 0.232 | Potassium <= 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.100 & Potassium <= 1.128) | Fibrinogen >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.617 -> Platelets >= 2.983) | SaO2 >= 8.188) | Glucose <= 394.931) [Discrimination Score: 1.500; Robustness + : 394.931; Robustness - : 394.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.128 | WBC >= 1.076) | PTT <= 12.868) -> O2Sat <= 17.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 8.733 & Glucose >= 5.652) & PTT >= 4.706) & BaseExcess <= 160.101) [Discrimination Score: 0.196; Robustness + : -8.619; Robustness - : -8.733; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 84.409) U[1,1] (HCO3 <= 10.294)) [Discrimination Score: -0.000; Robustness + : 84.409; Robustness - : 84.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.517 | WBC <= 9.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.106 | Glucose >= 2.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 6.720) U[0,0] (PaCO2 >= 1.551)) [Discrimination Score: -2.000; Robustness + : 6.720; Robustness - : 6.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.310 | Potassium >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.001 | Potassium >= 0.194) -> BUN <= 2.488) -> Calcium <= 1.558) [Discrimination Score: -3.500; Robustness + : -1.558; Robustness - : -1.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 46.328 & Potassium >= 0.309) | DBP <= 4.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 6.653 -> Magnesium >= 0.070) & Calcium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 5.576 & Hgb >= 0.167) | WBC >= 0.570) | Platelets >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 0.986 | Hct <= 18.576) [Discrimination Score: -9.000; Robustness + : 18.576; Robustness - : 18.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 70.323 | MAP >= 32.602) | PTT <= 126.491) -> Creatinine <= 107.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 19.587 | Resp >= 6.929) | BUN <= 36.153) -> AST <= 36.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 24.573) U[0,1] (O2Sat >= 20.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 86.476 -> Resp <= 31.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.069) U[0,2] (WBC <= 22.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.167 & Potassium <= 4.157) & Bilirubin_total >= 0.291) & O2Sat >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 4.908 -> PaCO2 <= 17.080) [Discrimination Score: 2.000; Robustness + : -17.080; Robustness - : -17.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 43.090 & SBP >= 58.093) & PaCO2 <= 136.995) -> PaCO2 <= 171.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 81.192 -> MAP <= 87.666) & SaO2 <= 97.875) & SaO2 <= 109.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 3.407 -> SaO2 >= 1.805) [Discrimination Score: -4.000; Robustness + : -3.407; Robustness - : -3.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 47.317 -> SBP >= 103.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.725 & BUN >= 0.932) & Calcium <= 2.549) | Magnesium <= 23.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.606 | WBC <= 12.632) -> Temp <= 1.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.837 -> Potassium >= 0.230) -> Glucose >= 0.207) & SepsisLabel <= 3.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.432 -> Chloride <= 86.371) -> Lactate <= 40.277) | SepsisLabel <= 81.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 34.511 | Potassium >= 0.259) -> Resp >= 0.352) [Discrimination Score: -2.000; Robustness + : -34.511; Robustness - : -34.511; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 46.012 | O2Sat >= 25.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 97.811 -> SBP >= 29.037) -> Bilirubin_total <= 160.704) [Discrimination Score: -0.112; Robustness + : -160.280; Robustness - : -159.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.608 & Hgb <= 3.694) [Discrimination Score: -5.000; Robustness + : -0.608; Robustness - : -0.608; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.361) U[0,2] (Hct <= 16.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.307 | PaCO2 >= 2.595) -> MAP <= 6.584) [Discrimination Score: -2.333; Robustness + : -6.584; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.506 -> HCO3 >= 1.729) & Fibrinogen <= 16.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.232 -> Magnesium >= 0.133) | Magnesium >= 6.445782515399603e-05) | Bilirubin_total >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.007 & Glucose >= 4.279) -> PaCO2 >= 0.901) -> Bilirubin_total <= 99.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.642 -> PaCO2 <= 19.750) | Bilirubin_total <= 41.569) & FiO2 >= 2.488) [Discrimination Score: -7.000; Robustness + : -2.488; Robustness - : -2.488; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 34.397) U[1,2] (Phosphate <= 1.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.439) U[0,1] (WBC >= 0.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.914 -> pH >= 0.954) & PaCO2 <= 5.953) & Resp >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 8.954 & pH >= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 33.822 & Platelets <= 22.222) -> HR <= 353.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 1.234 | SaO2 <= 70.015) & Alkalinephos >= 0.108) | AST >= 2.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 1.887 & pH >= 0.894) -> Temp >= 1.086) | HR <= 5.117) [Discrimination Score: 0.212; Robustness + : -93.515; Robustness - : -97.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.056 | pH >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.130 & pH <= 3.553) -> Potassium <= 7.303) | Platelets <= 3.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 41.255 | SepsisLabel <= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 116.268) U[1,2] (pH <= 6.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.413 & pH >= 0.933) -> Bilirubin_total >= 0.853) [Discrimination Score: 1.667; Robustness + : 0.853; Robustness - : 0.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.591 | Calcium >= 0.301) & MAP <= 7.786) [Discrimination Score: 15.000; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 5.864 -> WBC <= 5.607) & FiO2 >= 0.457) & MAP <= 18.384) [Discrimination Score: 0.000; Robustness + : -5.864; Robustness - : -5.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 73.130 | pH >= 0.891) -> Bilirubin_total <= 2.012) | Potassium <= 5.674) [Discrimination Score: 2.000; Robustness + : 5.674; Robustness - : 5.674; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.399) U[2,2] (PaCO2 <= 3.553)) [Discrimination Score: -1.000; Robustness + : 3.553; Robustness - : 3.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.958 -> PaCO2 <= 15.023) [Discrimination Score: 0.500; Robustness + : -15.023; Robustness - : -15.023; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.041) U[1,2] (Temp <= 30.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.564) U[1,2] (Creatinine <= 0.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.128 & PaCO2 >= 1.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.047) U[1,2] (Phosphate <= 0.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 72.520 | HR >= 45.583) -> HR >= 27.697) -> Bilirubin_direct >= 5.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 5.736 -> Platelets <= 32.265) -> Temp <= 402.167) [Discrimination Score: -1.500; Robustness + : -402.167; Robustness - : -402.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.131 | DBP <= 40.794) | Phosphate <= 66.798) & Magnesium <= 75.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.601 -> SaO2 <= 33.139) -> Potassium <= 10.311) [Discrimination Score: -0.000; Robustness + : -10.311; Robustness - : -10.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 67.565 | PaCO2 <= 3.743) [Discrimination Score: 5.000; Robustness + : 67.565; Robustness - : 67.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 11.034 & PaCO2 >= 0.693) -> Creatinine >= 2.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 4.469 & pH <= 1.602) & SBP <= 5.273) & HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 32.729 | PaCO2 <= 5.657) [Discrimination Score: 4.500; Robustness + : 32.729; Robustness - : 32.729; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 62.256) U[1,2] (PaCO2 <= 37.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 35.797 | O2Sat >= 25.224) & TroponinI >= 66.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 7.846 | Resp >= 6.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.018 & pH >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 33.462 | SBP <= 138.939) | HR <= 151.519) & Fibrinogen >= 80.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.970 & Phosphate >= 0.039) | EtCO2 <= 0.834) [Discrimination Score: 0.435; Robustness + : -0.805; Robustness - : -0.970; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 114.259) U[0,2] (SepsisLabel >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.149) U[2,2] (Platelets <= 245.868)) [Discrimination Score: -8.000; Robustness + : 245.868; Robustness - : 245.868; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 93.979) U[1,2] (Temp <= 18.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
