G[2,2](Chloride >= 3.926 & HCO3 >= 1.364) [Discrimination Score: 0.000; Robustness + : -3.926; Robustness - : -3.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 25.945 & Platelets <= 20.234) | BaseExcess >= 4.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 1.957 & WBC <= 4.865) | SaO2 >= 0.444) | SaO2 >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 43.459 & SBP >= 50.764) | Calcium <= 113.558) & DBP >= 13.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 51.640 -> O2Sat <= 93.102) & Alkalinephos <= 90.234) [Discrimination Score: 0.000; Robustness + : -93.102; Robustness - : -93.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.877 -> pH <= 1.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.048 -> SaO2 >= 3.024) | PTT <= 72.375) | Phosphate <= 39.836) [Discrimination Score: 0.000; Robustness + : 72.375; Robustness - : 72.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 101.761 & Resp >= 10.202) -> Alkalinephos <= 24.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 3.505 & Platelets >= 0.595) | Lactate <= 37.845) | SBP <= 53.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 26.317 & Platelets <= 62.255) & Phosphate <= 31.993) [Discrimination Score: 1.000; Robustness + : 26.317; Robustness - : 26.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.282 & Platelets <= 49.135) & FiO2 <= 10.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 80.647 & Platelets <= 33.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 3.588 | Potassium <= 0.194) | SepsisLabel <= 3.042) [Discrimination Score: 0.000; Robustness + : 3.042; Robustness - : 3.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.058 & Platelets <= 36.344) & Lactate <= 24.829) -> Phosphate >= 1.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 103.856 | HCO3 <= 12.195) -> BaseExcess <= 2.991) -> BaseExcess >= 1.875) [Discrimination Score: 0.000; Robustness + : 1.875; Robustness - : 1.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.552 -> Potassium >= 0.079) | pH <= 1.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.513 -> HCO3 <= 16.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.543) U[0,1] (HCO3 >= 0.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.001) U[0,0] (HCO3 <= 25.326)) [Discrimination Score: 0.000; Robustness + : 25.326; Robustness - : 25.326; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.737) U[0,1] (HCO3 >= 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 5.903 -> SaO2 >= 1.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 28.296) U[2,2] (pH <= 7.032)) [Discrimination Score: -1.000; Robustness + : 28.296; Robustness - : 28.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 9.539 | Potassium <= 2.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.725 | Hgb >= 0.853) -> AST <= 4.589) & Resp >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 0.426 & Hgb >= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.023 & Hgb <= 6.121) -> Temp <= 5.054) & Bilirubin_direct >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.303 | Hgb <= 1.702) -> Creatinine <= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 17.021 | SepsisLabel <= 0.559) | AST >= 0.198) | SaO2 <= 0.744) [Discrimination Score: 0.000; Robustness + : 0.744; Robustness - : 0.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.180 & Hct >= 0.733) & PaCO2 <= 25.921) & WBC >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 11.202 -> Hct <= 18.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.553) U[0,0] (Magnesium <= 1.329)) [Discrimination Score: 0.000; Robustness + : 1.329; Robustness - : 1.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.934 -> Hct >= 1.330) | Potassium <= 3.817) -> BaseExcess >= 1.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 2.412 -> Potassium <= 2.489) -> Platelets <= 0.751) & Creatinine <= 2.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.316 & Hct >= 2.579) -> Alkalinephos <= 14.765) | Bilirubin_direct <= 9.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 17.490 | SaO2 >= 3.744) [Discrimination Score: -1.000; Robustness + : 17.490; Robustness - : 17.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.031 & WBC <= 5.146) -> Potassium >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.925 & WBC <= 6.707) | TroponinI <= 6.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.665 -> WBC <= 5.483) & AST <= 1.985) [Discrimination Score: 0.000; Robustness + : -5.483; Robustness - : -5.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.044 -> WBC >= 0.348) & Alkalinephos <= 5.631) & SepsisLabel <= 2.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.109 -> WBC <= 5.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.062 & Resp >= 8.975) [Discrimination Score: 0.000; Robustness + : -8.975; Robustness - : -8.975; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 93.168 | Resp >= 7.438) -> Chloride <= 30.172) & TroponinI <= 20.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 4.615 & Resp >= 10.081) | Creatinine <= 22.528) | Hct <= 31.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 95.217 -> SBP >= 50.836) -> Resp >= 7.949) | HCO3 <= 101.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 2.218 & SBP <= 121.682) | Lactate >= 51.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 48.363 & O2Sat >= 35.300) -> Phosphate >= 33.270) [Discrimination Score: 0.439; Robustness + : -44.184; Robustness - : -62.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 53.430 | SaO2 >= 3.097) -> Chloride <= 39.133) & MAP <= 11.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.064 & HCO3 >= 1.305) -> Resp >= 2.020) & HR <= 16.899) [Discrimination Score: 0.000; Robustness + : -14548.101; Robustness - : -14548.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 10.961 & Platelets <= 44.602) | Fibrinogen >= 0.132) | WBC >= 3.611) [Discrimination Score: 1.000; Robustness + : 10.961; Robustness - : 10.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 7.660 | Hgb >= 0.002) & Magnesium <= 7.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 22.825) U[0,0] (SaO2 >= 2.018)) [Discrimination Score: -1.000; Robustness + : 22.825; Robustness - : 22.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 13.327 & Hct >= 2.061) & Potassium <= 20.785) -> Bilirubin_total <= 28.824) [Discrimination Score: 0.447; Robustness + : -28.241; Robustness - : -28.824; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.125 & WBC >= 0.274) & PaCO2 <= 2.179) | DBP <= 3.873) [Discrimination Score: 0.447; Robustness + : -0.292; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 2.272 | pH >= 0.506) -> HCO3 <= 3.154) [Discrimination Score: -1.000; Robustness + : -3.154; Robustness - : -3.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 19.968 -> MAP >= 20.294) -> FiO2 <= 62.553) | Bilirubin_total >= 12.390) [Discrimination Score: 0.447; Robustness + : -11.806; Robustness - : -12.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 31.962 -> SBP <= 114.745) | Hct <= 109.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.022 -> SepsisLabel <= 0.993) | Fibrinogen >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.974) U[0,1] (PaCO2 <= 17.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 25.204 & SBP <= 123.346) | SaO2 >= 89.044) [Discrimination Score: 0.000; Robustness + : 25.204; Robustness - : 25.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.504 & SBP >= 11.426) -> Bilirubin_direct >= 95.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 3.552 -> SepsisLabel <= 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.069 | HR <= 105.401) | SBP <= 103.723) -> AST >= 12.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.238) U[0,2] (MAP >= 49.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.306 -> MAP >= 21.366) [Discrimination Score: 0.393; Robustness + : -75.561; Robustness - : -92.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 28.845 & SepsisLabel <= 0.987) | BUN >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 47.530 & pH <= 4.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.668 -> Temp <= 19.358) [Discrimination Score: 0.289; Robustness + : 6.884; Robustness - : -0.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.811 & Resp <= 30.433) -> FiO2 >= 12.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 0.692 & SBP <= 118.876) & SaO2 <= 119.833) [Discrimination Score: 0.000; Robustness + : 0.692; Robustness - : 0.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 102.860 | Temp <= 23.307) -> Bilirubin_direct >= 8.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 24.158 & Temp >= 12.422) | PaCO2 >= 5.204) -> Calcium >= 11.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.556 -> Temp <= 34.704) [Discrimination Score: -0.067; Robustness + : -1.747; Robustness - : -0.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 80.651 | SaO2 <= 91.689) -> HR >= 1.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 17.639 & Resp >= 8.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 77.963) U[0,1] (pH <= 2.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 34.198 -> SepsisLabel >= 0.008) [Discrimination Score: -0.447; Robustness + : -39.163; Robustness - : -34.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 1.625 | SepsisLabel >= 0.274) -> Hgb >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.162 -> Temp <= 20.667) -> PTT <= 33.368) & Chloride >= 6.605) [Discrimination Score: -1.000; Robustness + : -33.368; Robustness - : -33.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.268 | Temp <= 25.771) [Discrimination Score: 0.000; Robustness + : 25.771; Robustness - : 25.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 28.236 & Temp <= 22.561) [Discrimination Score: 0.000; Robustness + : 22.561; Robustness - : 22.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 26.993 | Temp >= 5.728) & Creatinine <= 17.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 10.302 & Temp >= 11.944) -> Creatinine <= 22.934) | HR >= 2.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 3.393 & WBC >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.075 -> WBC <= 5.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.005 -> Hct <= 9.655) & Alkalinephos <= 23.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 65.746 & WBC >= 0.251) [Discrimination Score: 1.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.954 -> MAP <= 61.155) -> Glucose >= 27.195) -> Bilirubin_total <= 66.730) [Discrimination Score: -1.000; Robustness + : -66.730; Robustness - : -66.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.111 & Hgb >= 0.466) | FiO2 <= 9.041) & AST >= 0.420) [Discrimination Score: -0.447; Robustness + : -3.343; Robustness - : -0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.704 | MAP <= 56.916) & MAP >= 36.505) | Hct >= 18.338) [Discrimination Score: 0.135; Robustness + : 1.140; Robustness - : -0.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 51.865 -> Platelets >= 2.148) & SaO2 <= 46.026) -> BaseExcess <= 51.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 20.317 & SepsisLabel <= 0.705) | Temp <= 0.574) | WBC >= 0.414) [Discrimination Score: 0.000; Robustness + : 0.705; Robustness - : 0.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 2.819 -> SepsisLabel >= 0.003) -> Bilirubin_total >= 0.262) & DBP <= 0.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 3.300 | SepsisLabel >= 0.132) | PTT >= 0.233) -> BaseExcess <= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.928 & SepsisLabel >= 0.041) | Chloride >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.023 & Platelets <= 60.432) -> Hct >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 28.862 | SepsisLabel <= 0.491) -> Hgb <= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 93.846 -> Temp >= 7.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 61.012 & Temp >= 6.728) -> Hgb >= 0.735) -> SepsisLabel >= 11.743) [Discrimination Score: 0.000; Robustness + : -0.735; Robustness - : -0.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 1.330 -> Temp <= 13.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 12.231 | Temp <= 17.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.336 & Temp <= 35.733) -> WBC >= 7.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 63.883 | Temp >= 4.270) -> Calcium >= 9.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 64.310 | Temp <= 31.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 38.506) U[0,2] (Temp <= 23.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.112 | Temp >= 10.136) -> DBP >= 11.272) -> HCO3 >= 9.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.007 | Temp >= 2.516) -> PaCO2 >= 13.210) & Fibrinogen <= 14.961) [Discrimination Score: 0.338; Robustness + : -78.570; Robustness - : -91.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 26.546 & HR <= 100.988) | SaO2 >= 6.407) -> MAP <= 113.596) [Discrimination Score: 1.000; Robustness + : -113.596; Robustness - : -113.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 51.757 -> SepsisLabel <= 0.486) & Alkalinephos <= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 30.086 | WBC >= 0.434) | BUN <= 4.559) | BUN <= 2.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.444 | Resp <= 22.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 1.060 & SBP >= 89.461) & O2Sat >= 22.465) -> SBP >= 7.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 3.822 | Resp <= 18.750) | Chloride <= 28.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 51.746 -> WBC <= 1.607) | Temp <= 5.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.015 & SBP <= 109.387) & Chloride <= 113.688) [Discrimination Score: -1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.196 & SBP <= 123.870) | PaCO2 <= 109.479) [Discrimination Score: -1.000; Robustness + : 109.479; Robustness - : 109.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 101.310 | WBC >= 0.555) & SBP <= 5.871) -> Hct >= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 24.809 | HR >= 67.954) & PTT >= 52.714) & Temp <= 113.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 44.383 -> SBP >= 24.478) & Platelets >= 20.181) & SepsisLabel <= 103.122) [Discrimination Score: 0.000; Robustness + : -44.383; Robustness - : -44.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 7.042 & HR >= 14.970) | Magnesium <= 113.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 39.232 -> Resp >= 12.733) & Hct >= 14.949) & Glucose <= 32.448) [Discrimination Score: 0.000; Robustness + : -39.232; Robustness - : -39.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 48.057 & SepsisLabel <= 0.977) & Alkalinephos >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 1.543 & Resp <= 22.632) | Potassium >= 14.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.648 | Resp <= 26.777) -> HR <= 22.095) -> pH <= 24.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.148 & Resp <= 23.047) | Creatinine >= 4.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 9.448 & Resp <= 21.379) -> pH >= 13.143) | TroponinI >= 1.575) [Discrimination Score: 0.000; Robustness + : -1.575; Robustness - : -1.575; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.388 & Resp >= 8.495) | Creatinine >= 17.597) | AST <= 29.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 41.427 & Platelets <= 32.620) & PTT <= 14.807) & Potassium <= 17.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 44.555) U[2,2] (PaCO2 <= 9.693)) [Discrimination Score: 0.000; Robustness + : 9.693; Robustness - : 9.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.687 -> pH <= 6.490) & FiO2 <= 6.686) | Glucose <= 6.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 6.964 & pH >= 0.255) & PTT <= 5.456) -> TroponinI <= 5.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
