G[2,2](Chloride >= 0.286 & HCO3 >= 2.718) [Discrimination Score: 0.000; Robustness + : -2.718; Robustness - : -2.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.396 -> Phosphate >= 0.008) -> WBC <= 1.495) & EtCO2 >= 0.044) [Discrimination Score: 0.432; Robustness + : -1.080; Robustness - : -1.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 17.216 & Phosphate <= 1.065) | Calcium <= 2.690) | Hct >= 0.157) [Discrimination Score: 1.000; Robustness + : 2.690; Robustness - : 2.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 10.207 -> Potassium <= 4.530) | Creatinine <= 1.226) | Phosphate >= 0.255) [Discrimination Score: 0.447; Robustness + : 1.245; Robustness - : 1.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 28.613 & Potassium <= 1.466) [Discrimination Score: -0.302; Robustness + : 1.316; Robustness - : 1.466; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 19.903 | Potassium <= 3.912) [Discrimination Score: -1.000; Robustness + : 19.903; Robustness - : 19.903; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.425) U[0,1] (Potassium >= 0.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 6.150 & WBC >= 1.151) | Magnesium >= 1.535) [Discrimination Score: 0.667; Robustness + : 0.620; Robustness - : -1.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 11.522 | Hgb <= 8.735) -> Fibrinogen <= 8.362) [Discrimination Score: 1.000; Robustness + : -11.522; Robustness - : -11.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.376 | Magnesium <= 1.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.710 & Potassium >= 0.405) & FiO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.128 & WBC <= 16.323) & Lactate <= 5.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 20.307 -> Hgb <= 6.625) & Alkalinephos <= 4.745) | Glucose >= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.328 -> WBC >= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 86.772 -> Resp <= 20.517) | Fibrinogen >= 10.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.006 & Phosphate >= 0.116) & Hct <= 1.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.314 | Hgb <= 5.674) | HCO3 >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 16.041 | WBC <= 7.252) -> PaCO2 >= 0.447) [Discrimination Score: 1.000; Robustness + : -16.041; Robustness - : -16.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 75.874 | Hgb >= 0.822) -> HCO3 >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 15.428 -> WBC <= 13.397) -> Fibrinogen <= 18.599) -> FiO2 <= 2.435) [Discrimination Score: -1.000; Robustness + : -2.435; Robustness - : -2.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 62.204 & MAP >= 24.935) & SaO2 >= 18.751) & Alkalinephos >= 66.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 86.970 -> O2Sat >= 25.284) & WBC >= 78.436) [Discrimination Score: 1.000; Robustness + : -86.970; Robustness - : -86.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 97.301 | SBP >= 81.224) -> HCO3 <= 121.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.245 -> Platelets >= 4.882) -> BUN <= 117.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 99.095 | O2Sat <= 89.570) -> PTT >= 4.967) [Discrimination Score: -1.000; Robustness + : -99.095; Robustness - : -99.095; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.763) U[2,2] (WBC <= 4.449)) [Discrimination Score: 0.000; Robustness + : 4.449; Robustness - : 4.449; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.588) U[1,2] (Potassium <= 1.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 9.534) U[1,2] (O2Sat <= 94.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 35.432 & MAP <= 100.593) | HR >= 49.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 48.745 | Magnesium <= 1.902) | MAP <= 0.735) [Discrimination Score: 1.000; Robustness + : 48.745; Robustness - : 48.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 4.440 | Bilirubin_total >= 0.004) & WBC <= 0.134) | Creatinine <= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.760) U[0,1] (Bilirubin_total <= 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.434 & Platelets <= 159.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 5.209 -> Chloride <= 86.210) | pH >= 5.459) | pH >= 17.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.010) U[1,1] (Platelets <= 122.119)) [Discrimination Score: -0.333; Robustness + : 122.119; Robustness - : 122.119; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.201) U[1,2] (HCO3 >= 1.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.838) U[0,1] (Calcium >= 0.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.476) U[0,1] (Creatinine >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.722) U[2,2] (Magnesium >= 0.093)) [Discrimination Score: 1.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.684) U[0,1] (Glucose >= 7.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 59.259 -> Creatinine <= 0.539) & MAP <= 0.748) | HR >= 0.052) [Discrimination Score: 0.000; Robustness + : 1604.948; Robustness - : 1604.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.519 -> HCO3 <= 19.832) & SaO2 <= 7.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 16.783 & Glucose >= 21.293) & Potassium >= 3.773) [Discrimination Score: 0.000; Robustness + : -21.293; Robustness - : -21.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 5.420 | Platelets <= 109.490) -> Fibrinogen <= 163.611) [Discrimination Score: 1.000; Robustness + : -163.611; Robustness - : -163.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 113.360 & HCO3 >= 1.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.364 | Phosphate >= 0.125) -> AST <= 1.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.721 | Hct >= 2.025) | HR >= 0.354) [Discrimination Score: -1.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.375 & Magnesium >= 0.206) & BUN >= 0.202) -> Alkalinephos <= 1.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.248) U[2,2] (Magnesium >= 0.142)) [Discrimination Score: -1.000; Robustness + : 0.248; Robustness - : 0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 66.680 | SBP >= 6.233) & Bilirubin_total >= 19.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.086) U[0,1] (Platelets <= 30.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 13.481 -> Magnesium <= 2.203) & Temp <= 0.519) -> PaCO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 18.559 | Phosphate >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 14.388 -> Hct >= 5.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 64.256 & Hgb <= 5.303) -> HR <= 8.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 42.152) U[0,2] (Hgb >= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 91.739) U[1,1] (Phosphate <= 0.634)) [Discrimination Score: 1.000; Robustness + : 91.739; Robustness - : 91.739; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.200 | Hct >= 4.782) & Fibrinogen <= 6.212) [Discrimination Score: 0.302; Robustness + : -2.600; Robustness - : -3.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.621 -> Phosphate <= 2.665) & MAP >= 0.001) | Temp <= 1.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 4.091 | WBC <= 11.757) -> HR <= 16.330) -> Fibrinogen >= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 9.250 | WBC <= 16.063) & SepsisLabel >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 27.952 | pH >= 2.787) & Bilirubin_direct <= 6.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 19.897 | SepsisLabel >= 0.240) -> Fibrinogen >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.051 -> Potassium <= 5.092) | HR >= 0.276) | Bilirubin_direct >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 67.540 & Potassium <= 3.548) | BaseExcess >= 0.892) [Discrimination Score: -0.302; Robustness + : 3.398; Robustness - : 3.548; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 71.643) U[1,2] (HCO3 >= 1.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 8.840 & HCO3 <= 18.330) -> Glucose >= 1.491) | Glucose >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.951 | Potassium >= 0.392) | Temp >= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 140.519 | Resp >= 5.157) | BUN <= 22.012) | Bilirubin_direct >= 8.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 14.231 | WBC <= 7.802) | HCO3 >= 0.811) -> PaCO2 >= 1.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.976 -> Platelets <= 46.224) -> HCO3 >= 6.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 133.056 -> Potassium <= 1.479) & EtCO2 >= 0.612) -> DBP >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.003 & Calcium >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.551 -> WBC >= 0.407) | Fibrinogen <= 17.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.056 | Hgb >= 0.175) | Bilirubin_direct <= 4.403) & Lactate <= 9.947) [Discrimination Score: 0.000; Robustness + : 4.403; Robustness - : 4.403; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.005) U[0,0] (PTT <= 51.172)) [Discrimination Score: -1.000; Robustness + : 51.172; Robustness - : 51.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 107.930 | Phosphate <= 2.647) | Resp >= 0.017) [Discrimination Score: 0.000; Robustness + : 107.930; Robustness - : 107.930; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.957) U[0,1] (Phosphate <= 2.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 7.487) U[2,2] (Chloride <= 59.383)) [Discrimination Score: -0.500; Robustness + : 59.383; Robustness - : 59.383; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.023) U[1,2] (Chloride >= 17.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.258) U[0,1] (Hgb <= 4.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.528 | WBC <= 14.147) | pH <= 17.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.015 & PTT <= 21.514) -> AST <= 6.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 5.626 & PTT <= 42.415) -> Hct >= 1.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.033 | Potassium <= 1.158) | BUN >= 0.232) [Discrimination Score: 0.447; Robustness + : 1.226; Robustness - : 1.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.005 -> Creatinine >= 0.041) -> Chloride >= 0.020) -> PaCO2 <= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.864 | Phosphate >= 0.118) [Discrimination Score: 0.447; Robustness + : 0.149; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.365 | PTT >= 4.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 3.940 -> Hct <= 30.811) | WBC <= 9.819) -> Platelets >= 4.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 13.229 & Hct >= 0.025) & Creatinine >= 0.151) -> Chloride >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.000 & Platelets >= 8.532) -> FiO2 <= 106.453) & Magnesium >= 14.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 6.412 -> WBC <= 3.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 109.678 | Hgb >= 1.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.293 & PTT >= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.742 & PTT <= 30.779) & DBP >= 4.133) -> Hct >= 2.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.585 & WBC >= 1.020) -> Creatinine <= 18.311) [Discrimination Score: 0.447; Robustness + : -15.173; Robustness - : -18.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 91.594 -> Resp <= 16.571) | SepsisLabel >= 3.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.086 -> BUN >= 2.260) | Temp <= 8.421) & HCO3 <= 4.456) [Discrimination Score: -1.000; Robustness + : 4.456; Robustness - : 4.456; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 10.532) U[0,2] (BUN >= 1.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[1,2] (Magnesium <= 1.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 100.472 & SepsisLabel <= 0.576) & Chloride <= 0.855) & PTT <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.001 -> Glucose <= 105.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.051 | Platelets >= 14.432) -> TroponinI <= 124.621) | Calcium >= 5.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 18.367 | Platelets <= 119.701) | AST <= 137.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.604 -> pH <= 5.349) -> Alkalinephos >= 2.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.084) U[0,1] (Hct <= 24.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 20.216 -> WBC <= 12.291) -> Platelets <= 11.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 103.336) U[0,1] (SBP <= 106.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.005) U[0,2] (Hgb >= 0.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.449) U[0,1] (Platelets >= 13.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.469 -> PTT >= 1.245) -> MAP >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 6.409) U[1,2] (PTT <= 32.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.103) U[1,2] (HR <= 105.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.344 -> Hct >= 2.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 45.213) U[0,0] (Platelets >= 12.197)) [Discrimination Score: -0.302; Robustness + : 44.613; Robustness - : 45.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.263 -> SBP >= 28.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.063 -> pH >= 2.520) & HR <= 3.729) | Potassium >= 2.495) [Discrimination Score: 1.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.019 -> PTT >= 3.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.001 -> WBC <= 5.890) & PaCO2 >= 0.275) -> Fibrinogen <= 10.639) [Discrimination Score: -1.000; Robustness + : -10.639; Robustness - : -10.639; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 45.116) U[1,1] (WBC <= 17.301)) [Discrimination Score: 0.000; Robustness + : 17.301; Robustness - : 17.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 5.936 -> SBP <= 90.440) -> Temp >= 19.408) [Discrimination Score: 0.529; Robustness + : -77.717; Robustness - : -78.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.153 -> PTT >= 3.303) | EtCO2 >= 4.951) -> Hgb >= 4.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 79.675 | pH >= 2.134) & Chloride >= 0.835) [Discrimination Score: 0.198; Robustness + : -0.476; Robustness - : -0.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 3.723 & Phosphate >= 0.006) & Alkalinephos <= 0.652) [Discrimination Score: 1.000; Robustness + : -3.723; Robustness - : -3.723; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 146.388 | Hct <= 19.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 33.680 & Potassium >= 0.264) -> Fibrinogen <= 4.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 103.791 | Potassium >= 0.319) | BUN <= 4.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.030 | HCO3 <= 19.927) -> Calcium <= 9.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 6.190) U[1,2] (Hgb <= 1.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.447 -> SepsisLabel >= 0.154) | SepsisLabel <= 0.593) & Calcium >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -2.347 & Resp <= 19.112) | SBP >= 9.908) & Platelets >= 14.948) [Discrimination Score: 0.000; Robustness + : -14.948; Robustness - : -14.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 11.037 -> pH >= 2.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 8.879 & pH >= 1.725) [Discrimination Score: 1.000; Robustness + : -1.725; Robustness - : -1.725; Percent Class + : 0.000; Percent Class - : 1.000]
