G[0,0](Chloride >= 0.012 & HCO3 >= 0.000) [Discrimination Score: 0.218; Robustness + : -0.011; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 21.869 | Bilirubin_total >= 0.012) & Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.339 | Potassium <= 1.078) & Temp >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 17.898 | Phosphate >= 0.082) & HCO3 >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.218 | Phosphate >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 3.162 | Platelets >= 1.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 0.467 -> Platelets >= 8.794) -> Calcium <= 359.278) & SBP >= 8.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 227.599 | WBC >= 0.005) & Alkalinephos <= 7.025) -> BaseExcess >= 0.135) [Discrimination Score: 0.177; Robustness + : -6.808; Robustness - : -7.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.014 | Phosphate >= 0.025) -> SepsisLabel >= 0.002) [Discrimination Score: -0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.041 & Phosphate <= 1.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.251) U[0,1] (Potassium >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.015) U[2,2] (Potassium >= 0.115)) [Discrimination Score: -10.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 2.657 -> Hct <= 18.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.671 -> Hgb <= 2.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 78.233 -> MAP >= 63.097) | TroponinI >= 29.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 116.370 | SBP <= 161.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.361 & WBC <= 5.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.015 -> Hct >= 0.315) & Fibrinogen <= 28.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.032 -> Hgb >= 0.117) -> Fibrinogen <= 11.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.158 | Hct <= 4.981) -> SaO2 <= 36.198) | Glucose >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.190 & Hgb >= 0.338) & Creatinine <= 4.462) | Calcium >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.011 -> WBC >= 0.095) & Chloride >= 0.090) & Temp >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.388 | Magnesium >= 0.045) & Magnesium <= 1.518) & Hct <= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.038 & Potassium >= 0.113) & Platelets >= 0.144) [Discrimination Score: 2.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.353 -> WBC <= 6.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 8.768 | Potassium >= 0.136) -> PaCO2 >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.007 -> PTT >= 0.243) [Discrimination Score: -0.191; Robustness + : -0.285; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.089 | Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.036 | Magnesium >= 0.013) -> SepsisLabel >= 0.004) | Phosphate <= 1.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.276) U[0,1] (Platelets >= 7.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.050 -> Creatinine >= 0.023) -> Bilirubin_direct <= 0.508) [Discrimination Score: -4.000; Robustness + : -0.508; Robustness - : -0.508; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 19.866 -> Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.014 & Platelets <= 32.636) [Discrimination Score: -2.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.184 & Creatinine >= 0.036) -> Potassium >= 0.035) [Discrimination Score: -0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.626 | Platelets >= 2.112) | Glucose >= 2.303) & PTT <= 286.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.177 -> Potassium >= 0.232) | Bilirubin_direct >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.061 | Calcium >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 22.248) U[0,2] (Calcium <= 4.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.174 | Potassium >= 0.088) | SaO2 <= 3.009) [Discrimination Score: 0.000; Robustness + : 3.009; Robustness - : 3.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.745 | Potassium <= 1.315) | Alkalinephos <= 2.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.469 -> BUN >= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 10.630 -> BUN >= 0.150) | Potassium >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 2.377 -> Glucose >= 5.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 0.914 & WBC <= 9.534) -> Hct <= 3.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.554 -> Calcium <= 3.373) & Temp >= 0.331) [Discrimination Score: 0.000; Robustness + : -3.373; Robustness - : -3.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.009 | BUN >= 0.658) | HCO3 >= 0.014) -> EtCO2 >= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 14.383 | Phosphate <= 2.600) | FiO2 <= 0.573) | Creatinine >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 6.168 -> Phosphate <= 2.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 4.026 & Glucose >= 8.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.011 -> Glucose <= 72.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 5.066 -> WBC <= 4.645) & BaseExcess <= 5.851) [Discrimination Score: -0.000; Robustness + : -5.066; Robustness - : -5.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.181 | WBC >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 9.048 -> Potassium <= 1.003) | O2Sat >= 0.009) -> Resp <= 3.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 26.255 | PTT <= 22.099) & BUN >= 0.055) [Discrimination Score: 2.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.232 | Potassium >= 0.205) & Platelets >= 0.144) | Hgb <= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 19.443 & Potassium <= 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 6.422 | Phosphate <= 1.568) | Bilirubin_total <= 0.450) | SaO2 <= 3.423) [Discrimination Score: -0.124; Robustness + : 3.395; Robustness - : 3.423; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.733) U[2,2] (Hgb <= 2.557)) [Discrimination Score: -5.000; Robustness + : 2.557; Robustness - : 2.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.259 & Hct >= 0.236) -> PTT >= 0.564) [Discrimination Score: -0.039; Robustness + : 0.075; Robustness - : 0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI >= 0.037 | WBC >= 0.001) [Discrimination Score: -0.500; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.382) U[1,1] (WBC >= 0.129)) [Discrimination Score: 2.000; Robustness + : 1.382; Robustness - : 1.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.467 | Hgb <= 3.745) & Bilirubin_direct >= 0.167) [Discrimination Score: -4.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 22.544 | Hct >= 1.006) | TroponinI <= 18.182) | DBP >= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.149 & WBC <= 8.400) | Magnesium >= 0.177) [Discrimination Score: 0.184; Robustness + : 0.122; Robustness - : -0.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.065 & Platelets <= 228.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.365 & Potassium >= 0.003) -> Temp >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 7.570) U[0,2] (Magnesium <= 1.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.164 | Hgb >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.145 | Hct >= 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 30.168 & TroponinI <= 3.153) [Discrimination Score: -0.000; Robustness + : 3.153; Robustness - : 3.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 3.650 & TroponinI <= 3.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 126.389 & Hgb <= 7.686) | PTT >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 2.830 -> Hct >= 0.173) -> SepsisLabel <= 13.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.348 & PTT >= 0.176) | BUN <= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 40.295 -> SBP >= 6.709) | Phosphate <= 127.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 18.063 & WBC >= 0.106) & Fibrinogen <= 6.801) [Discrimination Score: -8.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 7.300 & WBC >= 0.089) & Fibrinogen >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.029 | Magnesium <= 0.302) & SaO2 >= 0.024) & Glucose >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 127.581 -> Magnesium <= 0.653) -> SaO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 12.740 -> Phosphate <= 2.865) & EtCO2 >= 0.040) -> Bilirubin_total >= 0.032) [Discrimination Score: -0.218; Robustness + : -0.149; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.336 -> PTT <= 26.081) & AST <= 22.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 30.351 & PTT <= 38.841) [Discrimination Score: 5.000; Robustness + : 30.351; Robustness - : 30.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.003 -> Platelets <= 186.015) -> Alkalinephos >= 11.206) -> pH >= 7.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.003 & PaCO2 >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 39.151 & FiO2 >= 0.012) | Glucose <= 0.113) & Potassium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 64.992 -> TroponinI >= 0.168) -> WBC <= 1.373) -> FiO2 >= 0.174) [Discrimination Score: -5.000; Robustness + : 0.174; Robustness - : 0.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.060 -> pH >= 0.051) & O2Sat >= 0.032) & Hgb >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.203) U[0,0] (Lactate >= 0.003)) [Discrimination Score: -0.246; Robustness + : 6.948; Robustness - : 26.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 100.530 | O2Sat >= 59.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 4.848 | TroponinI <= 2.178) -> SBP <= 1.799) -> TroponinI <= 2.541) [Discrimination Score: -0.000; Robustness + : -2.541; Robustness - : -2.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.720 | Phosphate >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.703) U[1,2] (Platelets <= 296.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 176.299 & PTT <= 4.030) | pH >= 0.017) & Glucose <= 34.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 120.869) U[0,2] (Platelets >= 2.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.411 & TroponinI <= 4.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.247 & Magnesium >= 0.003) & Hct <= 1.921) -> SepsisLabel >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 15.712 & Magnesium >= 0.025) & Temp <= 1.603) -> MAP >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.938) U[0,2] (TroponinI >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.054 -> TroponinI <= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.176 & TroponinI >= 0.058) [Discrimination Score: -3.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.005) U[0,1] (Potassium <= 3.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.064 | Potassium >= 0.172) & SBP <= 1.264) & AST <= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 12.476 | Platelets <= 153.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 1.173 -> Potassium <= 2.803) -> HCO3 >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.215 -> TroponinI <= 1.373) & HR >= 0.101) & HCO3 <= 0.302) [Discrimination Score: 3.000; Robustness + : -1.373; Robustness - : -1.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.595 & Potassium >= 0.000) -> AST >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.038) U[0,1] (PTT <= 22.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 110.566 -> O2Sat <= 98.943) -> Hct <= 99.661) | SBP >= 53.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 46.957 | SBP >= 34.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.790) U[0,1] (TroponinI <= 2.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 4.159 & PaCO2 <= 21.266) | Bilirubin_total >= 0.623) [Discrimination Score: -5.000; Robustness + : -0.623; Robustness - : -0.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 4.721 | Glucose <= 26.624) | Calcium <= 10.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 113.861 & pH >= 0.041) -> Calcium >= 0.071) -> SepsisLabel <= 4.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 8.268) U[2,2] (Lactate <= 0.225)) [Discrimination Score: -1.000; Robustness + : 0.225; Robustness - : 0.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.446 -> Magnesium >= 0.011) [Discrimination Score: 2.000; Robustness + : -0.446; Robustness - : -0.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.596 & Glucose <= 46.158) -> WBC <= 47.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 36.095 -> Glucose <= 58.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.389 & WBC <= 7.684) -> PTT >= 0.024) | Hct >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.007 -> TroponinI <= 3.397) -> WBC >= 0.149) & Hgb >= 0.010) [Discrimination Score: 0.124; Robustness + : -0.008; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.453) U[0,0] (PTT >= 0.086)) [Discrimination Score: 0.124; Robustness + : 4.560; Robustness - : 4.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.069 -> Platelets >= 2.840) & Hgb <= 56.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.922) U[0,1] (PTT >= 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 -> Glucose >= 3.469) -> MAP >= 4.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.324 -> Phosphate >= 0.007) | Hgb >= 0.037) & AST <= 0.413) [Discrimination Score: -0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.145 | TroponinI >= 0.160) -> Bilirubin_total <= 3.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium >= 0.031 | PTT >= 0.137) & MAP >= 0.267) [Discrimination Score: 3.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 80.351 | O2Sat >= 87.953) | Lactate <= 99.671) & MAP <= 98.794) [Discrimination Score: -0.038; Robustness + : -17.691; Robustness - : -16.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.044 -> TroponinI <= 2.124) & HR >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 24.561 & Temp >= 16.470) | Phosphate >= 21.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.261) U[0,1] (Glucose >= 1.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 99.213 | Resp <= 29.159) | O2Sat <= 21.200) | Resp <= 15.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 77.072 -> PTT >= 0.113) | MAP >= 0.031) & Creatinine >= 0.040) [Discrimination Score: -0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 98.744 & SepsisLabel >= 9.830052908519694e-05) -> WBC <= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
