G[2,2](Chloride >= 9.367 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -9.367; Robustness - : -9.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 39.792 -> SaO2 <= 55.539) -> SepsisLabel >= 9.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 25.074 & Magnesium <= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 10.069 | Hgb >= 1.056) | Hct <= 7.305) -> Hgb <= 10.332) [Discrimination Score: -1.000; Robustness + : -10.332; Robustness - : -10.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.208 -> Platelets >= 11.204) | Hgb <= 30.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.019 & PaCO2 >= 2.028) & Glucose <= 7.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 3.342 & pH <= 5.233) & WBC >= 0.675) | Calcium >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 95.179) U[0,1] (PaCO2 >= 3.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 5.225 & SaO2 >= 5.259) | BUN >= 9.638) | SepsisLabel <= 19.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 3.018 & Phosphate >= 0.208) | pH <= 2.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.822 | Creatinine >= 0.218) | HR >= 0.358) | TroponinI >= 0.482) [Discrimination Score: -0.333; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 33.873 & WBC >= 0.671) & Hgb >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.154 | WBC <= 8.134) & Glucose >= 0.183) & HR >= 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.375 -> WBC >= 0.728) [Discrimination Score: 0.000; Robustness + : 0.375; Robustness - : 0.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 53.791 | WBC <= 12.966) -> Phosphate >= 0.215) -> Hgb >= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 11.892 | Phosphate <= 3.730) | Alkalinephos <= 5.523) & PaCO2 >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 2.097 -> Platelets <= 108.305) [Discrimination Score: 1.000; Robustness + : -108.305; Robustness - : -108.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 2.093 & Hgb >= 0.578) | Hct >= 1.069) & Bilirubin_direct >= 0.764) [Discrimination Score: -1.000; Robustness + : -1.069; Robustness - : -1.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 2.981 & Magnesium >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 21.374 | Hct <= 38.437) -> Phosphate <= 42.320) [Discrimination Score: 1.000; Robustness + : -42.320; Robustness - : -42.320; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 9.313) U[0,1] (Lactate >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.540 & Lactate <= 3.065) | Resp <= 1.220) [Discrimination Score: 0.000; Robustness + : 1.220; Robustness - : 1.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.064 | SaO2 >= 4.562) -> WBC >= 6.727) | SBP >= 10.590) [Discrimination Score: 0.097; Robustness + : 3.962; Robustness - : 1.292; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 19.768) U[0,2] (WBC <= 8.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.856 -> Creatinine <= 2.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.096 -> pH >= 0.194) | BUN <= 3.879) & Alkalinephos >= 0.607) [Discrimination Score: 0.000; Robustness + : -0.607; Robustness - : -0.607; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.863) U[0,1] (Phosphate >= 0.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.594) U[0,1] (TroponinI >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 8.598 | Calcium >= 0.312) & EtCO2 >= 0.392) -> Bilirubin_direct <= 9.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.049 & PaCO2 <= 31.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.637) U[1,2] (Platelets <= 51.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.261 -> Hgb >= 0.001) & Phosphate <= 2.981) | Platelets >= 0.757) [Discrimination Score: -1.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.437 & Magnesium >= 0.172) -> HR <= 1.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.721 & Hct >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 3.834) U[1,2] (WBC >= 0.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.094 | Phosphate <= 3.413) -> DBP <= 0.727) & Temp >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.792 | Platelets <= 110.510) & Hgb <= 20.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.384 & Phosphate <= 2.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.980 | Phosphate <= 1.169) & Phosphate >= 0.366) -> Phosphate <= 3.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 1.760 -> WBC <= 11.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 50.057 | HR >= 53.218) -> HCO3 <= 107.422) -> WBC <= 110.697) [Discrimination Score: 1.000; Robustness + : -110.697; Robustness - : -110.697; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 80.523) U[2,2] (SBP <= 102.038)) [Discrimination Score: 0.000; Robustness + : 102.038; Robustness - : 102.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 65.037 & MAP >= 53.961) -> HR <= 78.729) & SaO2 <= 78.231) [Discrimination Score: 0.000; Robustness + : -78.729; Robustness - : -78.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 102.381 & O2Sat <= 99.401) | FiO2 >= 83.943) | O2Sat <= 96.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 40.956 | Potassium <= 2.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 33.656 | O2Sat >= 26.515) -> Chloride >= 61.511) & Phosphate <= 95.772) [Discrimination Score: 0.000; Robustness + : 26.515; Robustness - : 26.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 8.318 & Platelets <= 92.924) -> EtCO2 <= 125.460) | O2Sat >= 13.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.770 -> Hgb >= 1.130) -> HR >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.065 & Magnesium <= 1.277) & MAP <= 0.612) | Lactate <= 1.387) [Discrimination Score: 0.122; Robustness + : -29.871; Robustness - : -41.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.267 -> TroponinI <= 0.117) & HR >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.718 | WBC <= 10.784) -> EtCO2 <= 11.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.287 & TroponinI >= 0.043) -> AST >= 0.013) & Bilirubin_total >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.182 & Hct <= 7.358) | Glucose >= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 78.422 -> O2Sat <= 96.379) | Creatinine >= 27.776) | Potassium <= 98.102) [Discrimination Score: 0.000; Robustness + : 98.102; Robustness - : 98.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 2.061 & TroponinI >= 0.068) -> EtCO2 <= 0.839) [Discrimination Score: -0.572; Robustness + : -0.159; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 84.078 & MAP >= 39.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.619 & SaO2 >= 2.929) | PaCO2 <= 18.925) | SepsisLabel <= 21.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.173 & Potassium <= 2.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.075) U[0,1] (Potassium <= 4.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 56.399 -> Potassium <= 2.754) -> WBC <= 2.787) -> Temp >= 0.759) [Discrimination Score: -1.000; Robustness + : 0.759; Robustness - : 0.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 22.980 & Potassium <= 4.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.730 -> Potassium <= 3.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.123 | Potassium >= 0.617) | Calcium <= 2.299) -> Temp >= 0.047) [Discrimination Score: 1.000; Robustness + : -2.299; Robustness - : -2.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 95.888 & SBP >= 46.073) [Discrimination Score: -1.000; Robustness + : -46.073; Robustness - : -46.073; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.408) U[0,0] (Potassium >= 0.881)) [Discrimination Score: -0.008; Robustness + : 0.388; Robustness - : 0.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.137 | Potassium <= 2.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.933) U[0,0] (Potassium <= 2.379)) [Discrimination Score: 0.043; Robustness + : 1.827; Robustness - : 1.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 22.320 -> SBP >= 21.933) | HR >= 80.829) [Discrimination Score: 0.000; Robustness + : 21125.171; Robustness - : 21125.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 8.356 & Glucose <= 170.364) -> SaO2 >= 7.917) & Potassium <= 65.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI <= 0.245 & WBC <= 5.596) [Discrimination Score: 1.000; Robustness + : 0.245; Robustness - : 0.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 150.938 & TroponinI >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 2.915 | TroponinI >= 0.040) & MAP >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 2.075 | TroponinI >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 5.144 | Potassium >= 0.200) & O2Sat <= 3.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.310 | Potassium <= 1.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.146 & Potassium <= 3.010) & Creatinine <= 1.938) | AST <= 3.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 38.991 & pH >= 0.722) & EtCO2 >= 0.800) [Discrimination Score: 1.000; Robustness + : -38.991; Robustness - : -38.991; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 14.789 & SaO2 >= 1.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 3.330 & Potassium <= 4.440) | Resp >= 0.358) [Discrimination Score: -0.494; Robustness + : 55.309; Robustness - : 67.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.940 | Glucose >= 2.942) -> PaCO2 >= 2.418) | Calcium >= 1.926) [Discrimination Score: -0.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 2.652 -> Glucose >= 42.008) | Hgb <= 105.840) -> Bilirubin_total >= 6.434) [Discrimination Score: -0.165; Robustness + : -102.415; Robustness - : -97.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.297 & TroponinI <= 0.192) -> Calcium <= 0.739) | HCO3 >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 20.530 -> PaCO2 <= 6.806) -> Calcium <= 8.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 2.500 & WBC <= 5.785) -> Calcium <= 11.726) [Discrimination Score: -1.000; Robustness + : -11.726; Robustness - : -11.726; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.650) U[1,2] (Hct <= 20.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.684 | Hct <= 7.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 3.479) U[0,2] (Hct <= 21.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.009 -> Hct >= 2.635) | EtCO2 <= 9.487) & O2Sat >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.173 -> Glucose <= 139.817) | BUN <= 129.575) [Discrimination Score: -1.000; Robustness + : 129.575; Robustness - : 129.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 59.476 & Magnesium <= 1.162) -> HR >= 0.014) & pH <= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.608 & Magnesium >= 0.015) | TroponinI <= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.312 -> Magnesium >= 0.170) & TroponinI >= 0.075) & Fibrinogen >= 0.131) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.346 & Magnesium >= 0.082) & WBC >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.002) U[1,1] (WBC <= 6.623)) [Discrimination Score: 1.000; Robustness + : 6.623; Robustness - : 6.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.022 -> WBC >= 0.935) & Resp >= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 3.055 -> WBC >= 0.338) -> Potassium <= 5.617) & BaseExcess <= 4.404) [Discrimination Score: -1.000; Robustness + : -5.617; Robustness - : -5.617; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 17.648) U[0,1] (WBC <= 9.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.412 -> Glucose <= 59.411) [Discrimination Score: 0.000; Robustness + : -59.411; Robustness - : -59.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 97.806 & SBP <= 116.141) & EtCO2 <= 127.085) -> Glucose >= 30.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 65.100 | Phosphate <= 0.787) | Platelets <= 5.868) & EtCO2 <= 0.977) [Discrimination Score: 0.000; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 41.024 & Hgb >= 0.631) | pH >= 0.390) | WBC >= 0.007) [Discrimination Score: -0.184; Robustness + : 0.964; Robustness - : 2.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.028 & Hgb <= 8.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.143 -> Hgb <= 6.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 2.121 | Platelets <= 156.961) & FiO2 >= 10.554) [Discrimination Score: 1.000; Robustness + : -10.554; Robustness - : -10.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct <= 0.389 -> Platelets <= 149.982) -> WBC >= 1.080) [Discrimination Score: -1.000; Robustness + : 1.080; Robustness - : 1.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.386 -> Platelets >= 9.865) | DBP <= 111.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.776 | Platelets <= 20.097) & Hct <= 117.693) | HR <= 24.560) [Discrimination Score: 0.000; Robustness + : 24.560; Robustness - : 24.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 4.800 | TroponinI >= 0.051) | EtCO2 >= 0.057) -> O2Sat <= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 8.255 & Lactate >= 0.075) | AST >= 0.181) & Phosphate <= 3.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 3.099 -> Phosphate >= 0.034) & Magnesium >= 0.531) & Phosphate >= 0.249) [Discrimination Score: 0.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.006 | Phosphate >= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.010 & Phosphate <= 2.389) -> BaseExcess >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.008 -> Creatinine <= 1.678) | Platelets <= 1.878) -> EtCO2 >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 4.163 -> Creatinine <= 2.335) | HCO3 <= 4.891) & Magnesium <= 2.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.010 -> Creatinine >= 0.140) & HCO3 <= 2.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.192) U[1,2] (Creatinine <= 5.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 126.173 & BUN <= 28.475) & DBP >= 0.192) & pH <= 15.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.101 & BUN >= 0.195) & O2Sat >= 0.655) -> SBP >= 2.790) [Discrimination Score: -0.051; Robustness + : -7.911; Robustness - : -6.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 18.881 -> BUN >= 0.634) -> Phosphate <= 26.758) -> BaseExcess >= 0.536) [Discrimination Score: 0.000; Robustness + : 0.536; Robustness - : 0.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.011 -> BUN >= 3.091) & SepsisLabel >= 1.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.934 & PaCO2 >= 5.122) | pH >= 3.649) & SaO2 >= 0.483) [Discrimination Score: 1.000; Robustness + : -3.649; Robustness - : -3.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 0.343 -> PaCO2 <= 25.371) [Discrimination Score: 0.000; Robustness + : -25.371; Robustness - : -25.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.018 -> PaCO2 <= 15.895) -> SaO2 >= 4.292) | Temp >= 3.205) [Discrimination Score: 1.000; Robustness + : 4.292; Robustness - : 4.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.491 | PaCO2 >= 0.243) -> Hct <= 21.838) & Creatinine <= 30.360) [Discrimination Score: 0.000; Robustness + : -21.838; Robustness - : -21.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 189.106 -> WBC <= 13.243) -> PTT >= 0.338) & EtCO2 >= 0.872) [Discrimination Score: 0.141; Robustness + : -0.972; Robustness - : -2.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 88.498 & Hgb >= 0.214) -> EtCO2 <= 10.847) [Discrimination Score: 0.000; Robustness + : -10.847; Robustness - : -10.847; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 19.665 | Platelets >= 6.107) -> WBC <= 72.042) & BUN <= 117.674) [Discrimination Score: 0.000; Robustness + : -72.042; Robustness - : -72.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 158.907 -> Magnesium <= 0.644) & Hct <= 2.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 41.963 | Hct <= 38.656) -> HCO3 <= 9.423) | Chloride >= 3.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
