G[1,1](Chloride >= 2.722 & HCO3 >= 0.000) [Discrimination Score: 3.000; Robustness + : -2.722; Robustness - : -2.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 2.211 | Platelets <= 33.980) | Calcium <= 93.471) | WBC <= 80.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 11.911 -> WBC >= 0.092) [Discrimination Score: 0.061; Robustness + : -11.713; Robustness - : -11.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.173 & WBC <= 4.510) | Magnesium <= 9.276) | SepsisLabel <= 4.344) [Discrimination Score: 0.023; Robustness + : 9.094; Robustness - : 9.066; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.112) U[0,2] (Phosphate >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 67.633 & SBP <= 140.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 0.474 | WBC >= 0.012) -> Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 4.374 -> PaCO2 <= 25.279) -> Phosphate >= 0.511) | pH >= 1.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 24.155 -> MAP <= 95.888) | Chloride >= 14.815) & Magnesium <= 82.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.275 & Phosphate <= 1.625) | AST >= 0.092) & HR <= 2.363) [Discrimination Score: -1.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.049 -> Phosphate >= 0.266) | Lactate >= 0.146) | SepsisLabel >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 58.512 & Lactate >= 0.097) [Discrimination Score: 0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.875 & Lactate >= 0.075) & BaseExcess <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.302 | Phosphate >= 0.234) & Calcium >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 50.219 | O2Sat >= 14.832) & Bilirubin_total >= 4.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 58.039 & SBP >= 56.775) -> Magnesium >= 54.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.019 -> PaCO2 >= 0.843) -> PTT <= 32.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 4.284 & pH >= 0.424) | WBC >= 0.035) | Hct >= 0.013) [Discrimination Score: -3.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 99.554 -> Temp <= 38.746) & EtCO2 <= 36.468) -> Alkalinephos >= 30.323) [Discrimination Score: 1.000; Robustness + : 30.323; Robustness - : 30.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 3.489 & FiO2 >= 0.015) | MAP >= 0.033) | Resp <= 0.085) [Discrimination Score: 0.243; Robustness + : 111.765; Robustness - : 96.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 52.369 -> O2Sat >= 18.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.006 & pH <= 1.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 2.931 | SBP >= 84.193) -> O2Sat <= 124.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.051 | Magnesium <= 1.820) & Magnesium <= 1.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 13.044 -> Hct >= 0.425) & Creatinine <= 8.680) & Creatinine <= 2.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 61.444 & Temp <= 36.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 13.332 | Magnesium >= 0.092) & HR <= 2.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.308 & Hgb <= 1.201) | Hgb <= 1.772) -> Bilirubin_direct >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP <= 150.168 | Temp >= 25.384) [Discrimination Score: 4.000; Robustness + : 150.168; Robustness - : 150.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 2.179 & WBC <= 8.682) -> HCO3 <= 8.912) -> Temp >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.239 -> Hct <= 19.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.297 | Magnesium <= 1.927) -> Phosphate >= 0.070) -> DBP <= 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.007 -> Hgb >= 0.092) | BaseExcess <= 7.563) | Potassium <= 5.425) [Discrimination Score: -1.000; Robustness + : 7.563; Robustness - : 7.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.010 -> Platelets <= 3.603) & Hct >= 2.542) | PTT >= 1.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.008 -> WBC >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 87.955 | O2Sat >= 20.228) -> Magnesium <= 97.648) | DBP >= 67.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.568 -> Platelets <= 44.999) [Discrimination Score: 0.147; Robustness + : -44.054; Robustness - : -44.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.314 & Hct >= 0.290) & WBC >= 0.133) | Alkalinephos >= 0.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 85.648 | Temp >= 35.563) & Platelets >= 10.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.287 & Hgb >= 0.034) -> SepsisLabel <= 4.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.023 | WBC >= 0.239) & O2Sat <= 8.972) -> Chloride >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.363 -> Platelets <= 104.929) -> AST <= 8.181) | Temp >= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 15.698 -> MAP >= 59.623) & Phosphate >= 59.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.292 -> Platelets <= 84.478) -> Platelets >= 0.460) [Discrimination Score: 6.000; Robustness + : 0.460; Robustness - : 0.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.645 -> Potassium <= 0.586) | Magnesium >= 0.259) [Discrimination Score: 0.072; Robustness + : 0.052; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.037 | Phosphate >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 1.401 -> Phosphate >= 0.233) & TroponinI >= 0.080) & Magnesium <= 1.535) [Discrimination Score: -3.000; Robustness + : -1.401; Robustness - : -1.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 51.590 & Calcium >= 0.202) & BaseExcess <= 0.928) & Platelets <= 5.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.934 & Calcium <= 0.798) & TroponinI >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.606 & SaO2 <= 18.462) -> HCO3 <= 26.758) -> DBP <= 82.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.052 -> Calcium <= 1.512) -> PaCO2 <= 0.802) & Potassium >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.421) U[0,2] (SaO2 <= 77.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.012 | Potassium <= 2.779) & BUN <= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 1.025 | Creatinine <= 0.312) -> BaseExcess >= 0.013) | MAP <= 0.185) [Discrimination Score: -3.500; Robustness + : 0.185; Robustness - : 0.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 7.203 -> Creatinine >= 0.059) | Bilirubin_direct <= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.049 | Creatinine <= 0.541) [Discrimination Score: 0.000; Robustness + : 0.541; Robustness - : 0.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.097 & Potassium >= 0.486) & Lactate <= 4.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 60.206 & HR <= 108.654) -> Hgb <= 100.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.072 -> WBC <= 11.191) | SepsisLabel <= 11.906) | O2Sat >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 51.572 -> BUN >= 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.098) U[1,2] (BUN <= 10.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.016 | BUN >= 0.090) | Glucose >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 23.114 & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.288 & Magnesium <= 1.250) | SepsisLabel <= 1.978) [Discrimination Score: -0.211; Robustness + : 1.947; Robustness - : 1.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 2.907 & WBC <= 7.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 3.187 | Potassium <= 3.531) -> Phosphate <= 1.853) [Discrimination Score: 0.345; Robustness + : -3.494; Robustness - : -3.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 5.041 & Potassium <= 2.379) | Bilirubin_direct >= 0.410) -> Creatinine >= 0.304) [Discrimination Score: 0.187; Robustness + : -6.511; Robustness - : -18.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 12.857 | Potassium >= 0.499) -> Hgb >= 0.404) [Discrimination Score: 3.500; Robustness + : -12.857; Robustness - : -12.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.002 & Fibrinogen >= 1.748) -> BaseExcess >= 1.946) [Discrimination Score: 6.000; Robustness + : 1.748; Robustness - : 1.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.604 -> PTT <= 21.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.011 | Platelets <= 36.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.775 & SaO2 >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 52.840 -> SBP <= 130.334) & Lactate >= 60.841) & Resp >= 74.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.370 | Potassium >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.087 -> Potassium >= 0.345) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 1.424 -> Magnesium <= 0.698) | WBC >= 0.151) -> PaCO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 74.514 -> Magnesium >= 0.077) & PTT <= 2.351) & Calcium >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 48.563 | Magnesium <= 1.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 29.914) U[1,1] (Fibrinogen <= 96.399)) [Discrimination Score: -8.000; Robustness + : 96.399; Robustness - : 96.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.286 -> PTT <= 12.832) -> EtCO2 <= 24.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 12.442 -> Hct >= 0.737) | Temp >= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 3.750 & Potassium <= 2.866) & Calcium >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 32.809 & Phosphate >= 0.001) -> AST <= 1.711) & FiO2 <= 5.592) [Discrimination Score: 0.400; Robustness + : -1.711; Robustness - : -1.711; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.056) U[0,0] (Phosphate >= 0.105)) [Discrimination Score: 0.274; Robustness + : 0.704; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 28.641 -> Hgb >= 0.088) [Discrimination Score: 1.000; Robustness + : -28.641; Robustness - : -28.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.423 | Hct <= 7.054) & WBC <= 24.739) -> DBP >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.032 -> Phosphate >= 0.245) -> pH <= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 47.239 -> Fibrinogen <= 655.970) -> Temp >= 0.785) | FiO2 <= 181.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 65.391 & PTT <= 21.432) & Magnesium <= 4.234) & O2Sat <= 16.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 1.288 -> Hct >= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 20.823 & Hgb >= 0.116) | TroponinI >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.297 | Platelets >= 0.672) & BUN >= 3.044) -> Lactate <= 92.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.092 | WBC <= 6.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 3.675 | WBC <= 11.894) | Bilirubin_direct <= 10.331) & PaCO2 >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.041 | Hgb >= 0.355) | AST <= 10.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.598 & Platelets >= 1.458) | BaseExcess <= 28.814) & Hct <= 16.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.044 -> Potassium <= 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 1.251 | Potassium <= 2.817) & TroponinI <= 2.163) -> Calcium >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.338 -> Potassium <= 4.474) -> Calcium >= 0.084) -> FiO2 >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 2.976 & Potassium <= 0.730) | WBC <= 1.400) | SaO2 <= 4.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.452) U[2,2] (WBC >= 0.354)) [Discrimination Score: 0.000; Robustness + : 4.452; Robustness - : 4.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.958 & WBC >= 0.379) -> Chloride <= 0.690) & Resp <= 12.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.004 | WBC <= 7.487) & O2Sat >= 0.389) | Alkalinephos <= 4.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 61.373 & WBC >= 0.248) | PaCO2 >= 0.023) | O2Sat <= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.041 -> Platelets <= 9.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 3.299 -> Hct >= 0.885) -> SepsisLabel <= 25.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 33.358 & PTT <= 16.516) -> SaO2 >= 0.127) [Discrimination Score: 5.000; Robustness + : -16.516; Robustness - : -16.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 165.017 | Hgb <= 3.321) -> AST <= 11.552) & BUN >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 5.563 & PTT >= 0.156) | Hct <= 18.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 75.576 | Resp <= 18.191) | Potassium <= 20.195) [Discrimination Score: 5.000; Robustness + : 20.195; Robustness - : 20.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.013 | SaO2 <= 50.374) & Phosphate >= 0.332) [Discrimination Score: 1.000; Robustness + : -0.332; Robustness - : -0.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 38.490 | Potassium <= 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 1.139 | SaO2 >= 0.399) [Discrimination Score: 4.000; Robustness + : 1.139; Robustness - : 1.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.995 -> Magnesium >= 0.135) | WBC >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.887) U[0,2] (PTT >= 0.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.866) U[0,2] (SaO2 <= 81.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 15.909 | Temp <= 36.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.373 -> Fibrinogen <= 299.514) [Discrimination Score: -3.000; Robustness + : -299.514; Robustness - : -299.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.457 -> PTT >= 0.107) | EtCO2 <= 6.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 1.019 | Fibrinogen <= 120.093) [Discrimination Score: -4.500; Robustness + : 120.093; Robustness - : 120.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.275 & PTT >= 0.068) -> FiO2 >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.771) U[2,2] (Resp <= 22.942)) [Discrimination Score: 3.000; Robustness + : 95.771; Robustness - : 95.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 9.872 & Fibrinogen >= 1.833) | BUN <= 456.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 3.682 & PTT >= 0.015) & Chloride >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 1.289 -> Potassium >= 0.261) & Creatinine <= 3.265) [Discrimination Score: 1.000; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 16.215 -> SBP >= 103.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.589 & Potassium >= 0.363) | Hgb >= 0.319) | SaO2 <= 3.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.024 | Potassium <= 2.291) -> EtCO2 >= 0.475) [Discrimination Score: -1.500; Robustness + : -2.291; Robustness - : -2.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 64.983 -> EtCO2 >= 12.875) | Fibrinogen <= 27.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 43.286 -> Resp <= 23.380) -> Lactate <= 18.959) -> Platelets >= 6.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
