G[0,0](Chloride >= 7.317 & HCO3 >= 1.101) [Discrimination Score: 0.416; Robustness + : -6.434; Robustness - : -7.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.166 -> Potassium <= 0.658) | EtCO2 >= 0.028) & WBC >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 1.595 -> WBC >= 0.313) & Calcium >= 0.388) & Fibrinogen >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 17.938 | WBC >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 4.175 -> HCO3 <= 8.187) & Glucose <= 6.675) & Magnesium >= 0.902) [Discrimination Score: -0.000; Robustness + : -8.187; Robustness - : -8.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 109.717 | Potassium >= 0.102) -> Platelets <= 3.682) [Discrimination Score: -0.000; Robustness + : -109.717; Robustness - : -109.717; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.806 & Creatinine <= 1.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.290 & Platelets >= 0.879) & Chloride <= 129.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.258 -> Creatinine <= 0.934) | Platelets <= 1.031) | Calcium <= 0.218) [Discrimination Score: -0.160; Robustness + : 0.831; Robustness - : 1.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 2.920 | WBC <= 9.944) [Discrimination Score: 0.147; Robustness + : 17.579; Robustness - : 9.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.053 | Magnesium <= 0.635) & Hct >= 0.165) | HCO3 <= 1.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 21.042 | Platelets <= 61.436) -> Creatinine >= 5.649) | HR <= 112.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 1.220 | AST >= 16.190) | Lactate <= 1083.482) [Discrimination Score: -0.414; Robustness + : 1065.332; Robustness - : 1083.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.005 -> Potassium <= 0.442) -> Temp <= 2.818) & PTT >= 0.070) [Discrimination Score: -0.556; Robustness + : -0.862; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.044 -> Phosphate >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 16.933 -> Magnesium >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.985 -> Phosphate <= 1.859) -> Bilirubin_total <= 2.418) | PaCO2 <= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.305 | Potassium >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.150 -> HCO3 >= 0.267) & WBC >= 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 12.705 & Chloride <= 80.785) & HCO3 >= 4.303) & Lactate >= 1.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 2.932 | Calcium <= 3.486) & SBP <= 3.085) | MAP <= 1.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 12.692 | Magnesium <= 1.611) & Magnesium >= 0.086) -> Alkalinephos >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 2.265 & Potassium >= 0.133) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.362 | Potassium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 19.402 | HCO3 >= 0.341) -> BUN <= 16.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.045 | Glucose <= 78.090) -> Alkalinephos >= 2.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 54.161 -> Phosphate >= 0.122) & FiO2 <= 0.676) -> WBC <= 3.173) [Discrimination Score: 0.275; Robustness + : -0.017; Robustness - : -3.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 8.920 & Glucose <= 80.412) [Discrimination Score: 0.420; Robustness + : -7.697; Robustness - : -8.920; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.983) U[1,2] (Potassium <= 3.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 99.124) U[2,2] (Magnesium >= 0.060)) [Discrimination Score: 0.000; Robustness + : 99.124; Robustness - : 99.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.890 -> Glucose <= 30.231) [Discrimination Score: -0.000; Robustness + : -30.231; Robustness - : -30.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 11.142 -> HCO3 <= 16.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.953 & Glucose >= 1.398) & pH <= 122.593) -> SaO2 >= 4.899) [Discrimination Score: -0.000; Robustness + : 1.398; Robustness - : 1.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.314 & pH <= 2.435) | Platelets >= 0.714) [Discrimination Score: 0.160; Robustness + : 8.276; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.848 & PaCO2 <= 18.864) | TroponinI >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 7.582) U[1,2] (PTT <= 85.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.153 | PTT <= 92.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 1.260 & WBC >= 0.567) -> Magnesium <= 14.734) -> Platelets >= 0.421) [Discrimination Score: -2.000; Robustness + : 0.421; Robustness - : 0.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.478 -> PTT <= 62.435) & EtCO2 <= 106.776) -> EtCO2 <= 88.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.970 | Hct >= 0.610) -> DBP >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.202 | Hct >= 0.937) -> Phosphate >= 1.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 6.041 & Hgb <= 10.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.705 -> Hgb >= 0.179) & Lactate <= 7.779) & SaO2 >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 2.884 & Hct >= 1.063) & Glucose <= 25.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 8.473 & WBC >= 0.520) -> Hgb <= 4.948) -> Fibrinogen >= 0.262) [Discrimination Score: 0.000; Robustness + : 0.262; Robustness - : 0.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 0.776 & WBC <= 11.128) -> DBP <= 11.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.087 & Potassium <= 4.443) | PaCO2 <= 4.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.196) U[0,0] (Hct >= 0.205)) [Discrimination Score: -0.160; Robustness + : 7.986; Robustness - : 8.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 9.897 | Hgb <= 2.706) & Calcium >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.041) U[0,0] (Hgb <= 4.741)) [Discrimination Score: -0.160; Robustness + : 5.221; Robustness - : 6.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 2.886 -> Potassium >= 0.279) | PTT >= 0.026) [Discrimination Score: -0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 11.906 -> Hgb <= 11.553) & Fibrinogen <= 4.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.064) U[0,1] (Hct >= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 83.527 & SBP <= 131.724) -> Bilirubin_direct <= 139.296) [Discrimination Score: 0.000; Robustness + : -139.296; Robustness - : -139.296; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.756) U[1,1] (Phosphate <= 1.345)) [Discrimination Score: -0.000; Robustness + : 1.345; Robustness - : 1.345; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.135) U[0,1] (WBC >= 0.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.367 & Phosphate <= 1.006) & Platelets >= 0.083) | FiO2 <= 2.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.014 -> WBC <= 1.251) & SBP >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.207 -> Magnesium >= 0.097) -> FiO2 <= 1.020) [Discrimination Score: -0.000; Robustness + : -1.020; Robustness - : -1.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 32.559 -> Platelets >= 2.673) | AST >= 8.186) | Magnesium >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.189 & Platelets >= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.453 -> Magnesium >= 0.186) & Chloride >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.077 & WBC >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 2.212 -> WBC >= 0.217) -> Alkalinephos >= 0.652) -> FiO2 >= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.169 | WBC <= 7.811) | SepsisLabel >= 0.539) & SaO2 >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 21.204 | WBC >= 0.560) -> Fibrinogen >= 0.310) [Discrimination Score: -0.000; Robustness + : -21.204; Robustness - : -21.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.053 -> Platelets >= 4.052) & Hgb <= 176.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.850 & Platelets >= 8.647) | BaseExcess >= 8.489) -> PaCO2 >= 1.028) [Discrimination Score: -0.378; Robustness + : 0.096; Robustness - : 1.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 3.343 -> Potassium >= 0.158) & PTT >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.969) U[0,1] (Hct <= 13.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.698 -> Platelets <= 29.350) -> HR >= 2.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.411 | Platelets <= 121.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.426 -> Hct >= 0.293) & Alkalinephos >= 1.336) [Discrimination Score: 0.000; Robustness + : -1.336; Robustness - : -1.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.329 -> Platelets <= 127.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.598 & Hgb >= 0.533) & Lactate >= 0.274) | Bilirubin_direct >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 7.922 & Hct <= 14.081) -> BUN >= 1.602) | PTT <= 26.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.022 & Hgb <= 11.269) [Discrimination Score: -0.220; Robustness + : -1.283; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 109.240 -> WBC <= 14.945) & MAP <= 11.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 23.467 -> Hct >= 1.216) & O2Sat >= 1.358) & Hct <= 3.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 115.252 -> Hgb <= 9.972) | BaseExcess >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 13.579 | Hgb >= 0.106) & WBC >= 0.108) [Discrimination Score: -0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 140.421 & Platelets >= 5.443) & Hct >= 2.561) -> Hgb >= 8.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 48.922 -> SBP <= 133.431) | HR >= 37.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 13.278 & WBC <= 2.530) -> Temp <= 5.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.116 -> WBC <= 9.529) & Fibrinogen <= 14.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 3.381 -> SaO2 >= 3.885) -> Bilirubin_direct >= 0.620) & Calcium >= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 1.003 & BUN <= 36.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 1062.833 & WBC >= 0.371) -> TroponinI <= 6.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.274) U[0,2] (BUN <= 19.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 12.495) U[0,0] (BUN <= 23.838)) [Discrimination Score: 0.268; Robustness + : 29.146; Robustness - : 23.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.109 | SaO2 <= 32.275) -> WBC <= 16.174) [Discrimination Score: 0.370; Robustness + : -30.042; Robustness - : -32.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 23.634 -> Platelets >= 3.369) | pH >= 8.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.323 & Creatinine <= 0.146) -> Hct >= 0.039) [Discrimination Score: -0.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.859 | Creatinine <= 0.899) & Creatinine <= 0.168) | Bilirubin_total >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.005 & Platelets <= 116.140) | Phosphate <= 143.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 17.315 -> Creatinine >= 0.098) | FiO2 >= 0.065) -> Lactate <= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 9.569 & Platelets >= 4.796) & TroponinI <= 144.729) & Creatinine <= 74.899) [Discrimination Score: -0.366; Robustness + : -12.840; Robustness - : -9.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 85.226 | Phosphate <= 3.439) -> Calcium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.768 -> Phosphate >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 285.960 -> Phosphate <= 0.889) -> DBP <= 2.988) [Discrimination Score: 0.000; Robustness + : -2.988; Robustness - : -2.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 8.858 -> Potassium <= 4.144) [Discrimination Score: 0.000; Robustness + : -8.858; Robustness - : -8.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.029 -> Potassium >= 0.361) | Glucose >= 0.210) [Discrimination Score: -0.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 48.951 & Magnesium >= 0.080) & Resp >= 0.143) | WBC <= 1.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.016 | Magnesium >= 0.000) -> SaO2 <= 0.557) | Temp <= 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 722.704 & Potassium <= 3.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 84.717) U[0,1] (Calcium <= 3.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.281 | PTT >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 4.281 | Magnesium <= 0.825) [Discrimination Score: 0.333; Robustness + : 10.164; Robustness - : 0.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.877 -> Chloride <= 40.927) -> FiO2 <= 62.424) -> Platelets <= 12.386) [Discrimination Score: -0.000; Robustness + : -12.386; Robustness - : -12.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.007 -> Calcium >= 0.242) -> Bilirubin_direct >= 0.106) | PaCO2 >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.003 & Chloride >= 6.935) | Calcium >= 2.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 791.869 & Calcium <= 7.998) & TroponinI >= 0.258) [Discrimination Score: -0.160; Robustness + : -1.852; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 541.163 | Chloride >= 0.063) & Chloride >= 7.359) [Discrimination Score: 0.420; Robustness + : -6.137; Robustness - : -7.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.382 -> Glucose <= 22.985) -> PaCO2 <= 90.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.605) U[1,1] (PTT >= 3.233)) [Discrimination Score: 0.000; Robustness + : -3.233; Robustness - : -3.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.031 & Glucose >= 5.003) | Fibrinogen >= 0.087) & HR >= 3.517) [Discrimination Score: -0.000; Robustness + : -3.517; Robustness - : -3.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.422 -> PTT >= 2.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 143.401 | Glucose >= 1.576) -> Glucose >= 3.200) [Discrimination Score: 0.000; Robustness + : -143.401; Robustness - : -143.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 39.270 -> PTT >= 3.163) | WBC <= 39.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.106) U[0,2] (PTT <= 100.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 1.326 & PTT <= 84.081) & Platelets <= 99.678) -> Potassium >= 1.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 2.051 -> HCO3 >= 1.083) | PTT >= 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.856 -> HCO3 >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.856; Robustness - : -0.856; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 84.810 | MAP <= 103.040) [Discrimination Score: -0.000; Robustness + : 103.040; Robustness - : 103.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 222.897 | HCO3 >= 1.237) | Platelets >= 0.846) -> Fibrinogen <= 6.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.118 | PTT <= 23.532) | Bilirubin_direct <= 102.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.034 & PTT <= 79.236) & EtCO2 >= 2.273) [Discrimination Score: 0.000; Robustness + : -2.273; Robustness - : -2.273; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.061) U[0,1] (PTT >= 3.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 109.119 -> SBP >= 81.116) -> Calcium <= 138.796) -> Resp >= 44.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.011 -> pH <= 0.891) & HR >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
