G[0,0](Chloride >= 5.064 & HCO3 >= 0.966) [Discrimination Score: 0.245; Robustness + : -4.719; Robustness - : -5.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.020 -> HCO3 <= 27.742) -> Resp <= 23.753) [Discrimination Score: 0.000; Robustness + : -23.753; Robustness - : -23.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 88.476 | Magnesium <= 2.444) | Hct >= 0.046) & EtCO2 <= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.969 | Magnesium >= 5.99805887961991e-05) & SaO2 <= 2.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.028 & Glucose >= 4.872) | HCO3 <= 86.595) [Discrimination Score: -0.000; Robustness + : 86.595; Robustness - : 86.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.357 & PaCO2 <= 41.202) | WBC >= 5.848) | Fibrinogen >= 3.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 89.276 | SBP >= 67.446) & Resp >= 8.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.046) U[1,2] (Glucose <= 80.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 0.598 -> Potassium <= 2.749) [Discrimination Score: -0.000; Robustness + : -2.749; Robustness - : -2.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 5.246 & HCO3 <= 19.347) & SepsisLabel >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.470) U[0,2] (Potassium <= 1.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 2.222 & Potassium >= 0.220) & Calcium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.022) U[1,2] (Potassium >= 0.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 7.956 -> Potassium <= 4.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.118 -> Calcium <= 2.704) & BUN >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.751 | Phosphate <= 1.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.235 -> Magnesium >= 0.038) [Discrimination Score: -0.115; Robustness + : -3.172; Robustness - : 0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.127 | Phosphate >= 0.112) -> Fibrinogen >= 0.050) -> MAP >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 6.025 & Creatinine <= 0.489) -> HCO3 <= 0.603) & FiO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.818 | Potassium >= 0.051) & Potassium <= 4.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 25.216 & SBP >= 19.030) & Potassium <= 108.651) [Discrimination Score: -4.000; Robustness + : -19.030; Robustness - : -19.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.024 & Chloride >= 3.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.030 -> Phosphate >= 0.061) & Potassium <= 2.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 175.554) U[1,2] (WBC <= 14.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.266 | Hgb >= 0.750) | Resp <= 6.814) [Discrimination Score: 1.044; Robustness + : 7.427; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 66.123 | Phosphate <= 4.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 6.864 | HCO3 <= 3.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 2.385 & Glucose <= 42.584) | PTT <= 96.898) -> SepsisLabel <= 164.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.707 -> Platelets >= 10.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 22.110 | Resp <= 19.690) & Potassium <= 18.642) & Hgb <= 25.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.002 | Platelets <= 225.338) | SepsisLabel >= 5.085) | Potassium <= 250.211) [Discrimination Score: 4.500; Robustness + : 250.211; Robustness - : 250.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 24.256 | Phosphate <= 1.376) | Platelets <= 2.973) [Discrimination Score: -10.000; Robustness + : 24.256; Robustness - : 24.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 4.214 & Phosphate >= 0.063) [Discrimination Score: 4.000; Robustness + : -4.214; Robustness - : -4.214; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 26.864) U[0,1] (Platelets >= 1.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 53.330 | Platelets >= 8.067) [Discrimination Score: 6.000; Robustness + : 53.330; Robustness - : 53.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.086 -> Potassium <= 2.223) | Resp <= 0.621) -> Bilirubin_direct <= 2.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.232 | PTT >= 4.507) | Fibrinogen >= 4.632) -> TroponinI <= 88.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.325 & Platelets <= 290.084) & Hgb >= 1.453) -> DBP >= 1.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 5.451 & Platelets <= 268.660) -> FiO2 >= 7.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 3.791 | Potassium <= 2.685) | Temp <= 0.413) & pH >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.460 & WBC >= 0.300) | Calcium >= 0.198) -> EtCO2 <= 2.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 7.718 | PTT >= 3.177) -> Magnesium <= 29.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.640) U[2,2] (Platelets <= 291.041)) [Discrimination Score: -0.000; Robustness + : 291.041; Robustness - : 291.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.412 & PTT >= 0.145) | Calcium <= 79.402) [Discrimination Score: -0.000; Robustness + : 79.402; Robustness - : 79.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.232 | PTT <= 13.192) & Hct <= 74.701) & Lactate >= 4.652) [Discrimination Score: 0.171; Robustness + : -3.119; Robustness - : -4.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.277 & PTT >= 2.066) -> pH >= 1.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 13.398 & WBC >= 0.006) | Magnesium >= 0.467) [Discrimination Score: 3.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 157.306 & WBC <= 5.552) & Potassium <= 15.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 2.678 -> WBC >= 0.221) -> HCO3 <= 2.546) [Discrimination Score: 0.000; Robustness + : -2.546; Robustness - : -2.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.009 | WBC >= 0.006) [Discrimination Score: -0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.657 | WBC <= 2.513) -> Hct <= 8.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 259.905 -> Potassium >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.611) U[1,1] (Platelets <= 60.015)) [Discrimination Score: -0.000; Robustness + : 60.015; Robustness - : 60.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 8.724 & WBC <= 10.206) -> Temp >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.002 & PTT <= 41.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 11.478 & WBC >= 0.391) & Potassium >= 0.149) -> WBC <= 5.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.046 | PTT >= 1.898) | AST <= 94.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 2.120 & PTT <= 86.170) -> HCO3 >= 4.591) [Discrimination Score: -0.355; Robustness + : 1.628; Robustness - : 2.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.896 | Magnesium <= 1.166) -> Temp >= 0.049) | HR <= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 4.586 | WBC >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 7.990 -> WBC >= 0.144) & BaseExcess <= 10.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.511 & Hct <= 28.381) | Potassium <= 29.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.048 & PTT <= 123.452) | Bilirubin_direct <= 13.713) | SepsisLabel <= 134.821) [Discrimination Score: 4.000; Robustness + : 134.821; Robustness - : 134.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 24.074 | Potassium >= 0.065) [Discrimination Score: 11.000; Robustness + : 24.074; Robustness - : 24.074; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 27.938) U[0,1] (Hct <= 18.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 98.426 & Hct <= 22.430) | SBP >= 1.081) -> Temp >= 1.766) [Discrimination Score: 0.000; Robustness + : -22.430; Robustness - : -22.430; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.373) U[0,1] (Platelets >= 1.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 48.140 & SBP >= 80.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 39.238 & Hct <= 11.090) [Discrimination Score: -0.000; Robustness + : 11.090; Robustness - : 11.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.644 & Magnesium <= 2.392) & HR <= 1.165) -> Fibrinogen <= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.130 | SaO2 >= 4.043) -> FiO2 <= 81.117) [Discrimination Score: 0.309; Robustness + : -78.367; Robustness - : -81.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 3.740 & WBC <= 12.310) & AST <= 15.541) & BaseExcess >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.005 & Hgb <= 1.377) | BaseExcess <= 8.850) | Alkalinephos >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.050 -> Platelets >= 9.568) -> HR >= 12.053) & SepsisLabel >= 6.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 5.092 | Hct <= 7.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 4.168 | PTT <= 41.283) | EtCO2 <= 91.582) -> WBC <= 103.737) [Discrimination Score: -6.000; Robustness + : -103.737; Robustness - : -103.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 28.604 | Hgb <= 4.348) | FiO2 <= 8.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 87.782 -> Hgb >= 0.951) -> HCO3 >= 0.185) | Creatinine >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 1.906 -> Hgb <= 8.064) -> Hct >= 1.088) | Potassium >= 0.094) [Discrimination Score: 0.116; Robustness + : 1.159; Robustness - : 1.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 82.889 | MAP >= 1.586) & Hct >= 20.065) | WBC >= 16.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.295 -> Hct <= 23.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.710 & SaO2 >= 2.809) & BaseExcess >= 1.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 33.036) U[0,0] (Hgb >= 0.207)) [Discrimination Score: -0.385; Robustness + : 32.282; Robustness - : 33.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 42.059 -> Resp >= 12.037) | BUN >= 13.466) & BaseExcess >= 7.569) [Discrimination Score: 2.000; Robustness + : -7.569; Robustness - : -7.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.124 | SaO2 >= 1.288) -> WBC >= 0.962) | Platelets <= 66.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 7.177 -> Phosphate <= 4.200) & Creatinine >= 0.058) | Lactate >= 0.105) [Discrimination Score: 5.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 93.595 -> O2Sat >= 59.341) -> SepsisLabel <= 89.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.114 -> Hgb <= 4.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.484 | Potassium >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.058 & Phosphate <= 1.063) -> Magnesium >= 0.035) & Fibrinogen >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 11.154 | MAP <= 93.729) [Discrimination Score: 7.000; Robustness + : 93.729; Robustness - : 93.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 3.975 & WBC <= 4.745) -> Fibrinogen <= 12.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 5.347 -> SaO2 <= 60.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.100 | PTT >= 3.057) -> Phosphate <= 68.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.549 & PaCO2 >= 6.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 108.167 -> Phosphate <= 3.371) -> Potassium >= 0.100) -> HR >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.024 & Phosphate <= 2.436) -> O2Sat >= 0.019) [Discrimination Score: -10.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.041) U[0,1] (Phosphate >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.421 -> PTT >= 4.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.613 -> SaO2 <= 16.733) -> Bilirubin_direct >= 1.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 17.864 -> O2Sat >= 66.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.550 -> Hct <= 9.435) & SBP <= 31.066) -> Resp >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.831 -> pH <= 5.459) | AST <= 7.086) & BUN >= 0.484) [Discrimination Score: 0.000; Robustness + : -0.484; Robustness - : -0.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 91.384 | SBP >= 72.596) -> Creatinine >= 71.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 60.350 & Calcium >= 0.216) & Platelets <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.761 -> Calcium >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 24.326 -> Calcium >= 0.156) | PTT <= 2.498) -> pH >= 0.201) [Discrimination Score: 0.332; Robustness + : -2.243; Robustness - : -2.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.095 -> Hgb >= 1.069) -> Fibrinogen <= 6.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 55.919 | SaO2 <= 73.521) & HCO3 >= 8.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 218.150 | HCO3 >= 1.053) | BaseExcess <= 17.199) -> TroponinI >= 1.719) [Discrimination Score: 0.291; Robustness + : -216.000; Robustness - : -218.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 26.976 | HCO3 >= 1.148) | Hgb >= 0.260) [Discrimination Score: -0.083; Robustness + : 26.676; Robustness - : 26.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.289 -> HCO3 <= 20.328) -> Hgb >= 1.475) | HCO3 >= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 9.731 | SepsisLabel <= 0.710) & FiO2 >= 0.046) -> SaO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 8.625 -> Lactate >= 0.024) & Glucose >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 8.879 -> pH <= 6.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.474 -> BUN >= 0.126) -> BUN >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.406 & SaO2 >= 5.818) | Hgb <= 87.363) [Discrimination Score: -7.000; Robustness + : 87.363; Robustness - : 87.363; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.023) U[1,2] (Potassium >= 0.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.832) U[2,2] (Potassium >= 0.094)) [Discrimination Score: -0.000; Robustness + : 0.832; Robustness - : 0.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 1.003 | Potassium >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 58.214 & SBP >= 87.046) | Creatinine <= 156.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 93.817 -> Resp <= 25.638) -> Magnesium <= 15.978) & Potassium <= 21.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.312 -> pH >= 0.902) | PTT <= 5.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.883 & Phosphate <= 2.843) -> Fibrinogen <= 3.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 8.976 | pH <= 5.586) & DBP >= 0.912) -> Alkalinephos <= 6.316) [Discrimination Score: -0.000; Robustness + : -6.316; Robustness - : -6.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.367 | pH <= 6.312) & PTT <= 7.366) | Resp <= 5.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 8.374 & Calcium <= 8.869) & SaO2 <= 3.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 41.112 -> Chloride <= 44.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5.735) U[1,1] (Chloride <= 55.903)) [Discrimination Score: -0.000; Robustness + : 55.903; Robustness - : 55.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.003 | Chloride <= 65.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.621 & Phosphate <= 0.746) & HR >= 0.111) [Discrimination Score: -7.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
