G[0,0](Chloride >= 17.788 & HCO3 >= 1.222) [Discrimination Score: 0.547; Robustness + : -15.863; Robustness - : -17.788; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 18.360) U[1,1] (WBC >= 4.441)) [Discrimination Score: 0.000; Robustness + : -4.441; Robustness - : -4.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.356 & Potassium <= 2.565) & Potassium <= 1.551) | Calcium >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 30.253 & Calcium <= 6.575) | Glucose >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.672 | Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 55.489) U[0,0] (HCO3 <= 4.446)) [Discrimination Score: -0.556; Robustness + : 53.408; Robustness - : 55.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 44.929 & Potassium <= 6.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.208 -> Potassium <= 4.098) | FiO2 >= 0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 4776.102 | Bilirubin_total <= 2.841) | Hgb <= 1.762) -> Glucose >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 1.609 -> Potassium >= 0.916) & Temp <= 5.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.254 -> Potassium >= 0.447) | Temp <= 3.513) [Discrimination Score: 0.000; Robustness + : 3.513; Robustness - : 3.513; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.844) U[1,2] (Phosphate <= 3.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.444) U[0,2] (HCO3 <= 5.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 5.731 | HCO3 >= 0.772) | TroponinI <= 5.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.347 -> Potassium >= 0.979) & Hgb >= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.279 -> HCO3 >= 1.793) -> Hgb >= 2.013) -> Alkalinephos <= 9.410) [Discrimination Score: 0.573; Robustness + : -0.442; Robustness - : -9.410; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.674) U[0,1] (PTT <= 108.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 18.014 | HR >= 19.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 32.422 | MAP >= 20.502) -> SBP >= 19.685) -> pH >= 10.645) [Discrimination Score: 1.000; Robustness + : -19.685; Robustness - : -19.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 22.101 | SBP >= 21.597) | Hct <= 119.653) & HR >= 47.634) [Discrimination Score: 1.500; Robustness + : -47.634; Robustness - : -47.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 77.667 | AST >= 79.640) [Discrimination Score: 0.000; Robustness + : 77.667; Robustness - : 77.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 79.041 -> Magnesium <= 2.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 8.702 & Magnesium >= 0.357) | HR >= 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.047 -> Phosphate >= 0.176) | Fibrinogen <= 3.228) & SaO2 <= 7.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 3.944 | Potassium >= 0.637) -> Temp <= 2.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 9.955 | PTT <= 42.958) -> PTT >= 13.230) | Hgb <= 37.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 55.296) U[2,2] (Magnesium <= 1.571)) [Discrimination Score: -4.000; Robustness + : 55.296; Robustness - : 55.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.574 | Magnesium >= 0.375) & Phosphate >= 0.005) [Discrimination Score: -1.500; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 71.857 | SBP >= 24.452) & Temp <= 129.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 114.288 -> O2Sat >= 73.426) & PaCO2 >= 66.341) [Discrimination Score: 4.000; Robustness + : -114.288; Robustness - : -114.288; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.924) U[0,2] (pH >= 2.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 26.399 -> PaCO2 >= 4.532) & EtCO2 >= 13.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.735 -> Magnesium >= 0.483) & WBC <= 1.823) & HCO3 <= 1.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 30.202 & O2Sat <= 99.754) & PaCO2 <= 88.140) -> Chloride >= 48.729) [Discrimination Score: -0.801; Robustness + : 12.468; Robustness - : 26.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 11.244 & PaCO2 <= 19.821) & Glucose <= 27.459) | Fibrinogen <= 47.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 3.503 | pH <= 4.863) | BUN >= 3.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 18.865 | SaO2 <= 84.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 52.969 & O2Sat <= 95.936) & HCO3 >= 40.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 20.618 & pH >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 133.292 | Phosphate >= 0.017) [Discrimination Score: 0.000; Robustness + : 133.292; Robustness - : 133.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 3.494 -> SaO2 >= 19.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 1.043) U[1,2] (PaCO2 <= 47.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 40.121) U[0,1] (pH >= 2.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 199.699 | PaCO2 >= 12.771) -> Creatinine >= 12.907) [Discrimination Score: 0.000; Robustness + : -199.699; Robustness - : -199.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 197.598 & PTT <= 53.544) & O2Sat <= 50.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 21.264 -> Magnesium >= 0.210) -> PaCO2 >= 0.349) | HR >= 0.027) [Discrimination Score: -1.000; Robustness + : 0.349; Robustness - : 0.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 173.885 | Hgb <= 8.656) & Fibrinogen <= 10.724) -> Potassium <= 5.867) [Discrimination Score: -3.000; Robustness + : -10.724; Robustness - : -10.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.858 & Glucose <= 118.313) | SepsisLabel >= 22.720) | Alkalinephos <= 73.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 16.447 -> Glucose <= 81.467) -> AST <= 75.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 8.201) U[0,2] (Glucose <= 81.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 5.843 -> PTT <= 20.706) & BUN >= 17.006) [Discrimination Score: -0.130; Robustness + : -19.082; Robustness - : -18.486; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -13.574) U[1,2] (pH >= 1.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.764) U[0,0] (PTT <= 37.778)) [Discrimination Score: 0.334; Robustness + : 34.547; Robustness - : 31.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 148.881 & HCO3 <= 6.548) | Potassium <= 16.564) & SepsisLabel <= 14.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 109.309 -> Potassium <= 1.525) | PTT >= 0.459) | Creatinine >= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 96.763 -> Hct >= 11.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 95.304 -> Magnesium >= 0.481) [Discrimination Score: 0.000; Robustness + : -95.304; Robustness - : -95.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 23.850 -> Platelets <= 20.784) & DBP <= 68.788) | TroponinI >= 17.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 9.159 | Glucose <= 139.770) -> SaO2 >= 49.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 23.956 & Lactate <= 17.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 19.395 | PTT <= 93.110) & Bilirubin_direct >= 15.296) -> MAP >= 14.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 9.545 | Lactate >= 3.077) | Chloride >= 3.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= -0.918 -> PaCO2 >= 18.810) | PTT >= 16.123) -> PaCO2 >= 5.901) [Discrimination Score: 0.066; Robustness + : -1.168; Robustness - : -1.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 1.564 | Potassium <= 6.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 10.403 & Lactate >= 1.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 119.254 | Temp <= 31.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 113.012) U[1,2] (Hct >= 4.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 75.000 & Temp <= 32.701) | Hgb <= 30.781) & DBP >= 8.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.957 | WBC >= 0.487) -> TroponinI <= 45.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 26.553 | WBC <= 77.992) -> Resp >= 11.432) | TroponinI >= 0.107) [Discrimination Score: 5.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 2.992 | Temp >= 5.839) & Lactate >= 28.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 15.916 | WBC <= 98.132) | Hct >= 0.014) | DBP >= 10.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.342 -> PTT >= 8.196) | Hct <= 27.133) & MAP <= 52.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 15.871 | Magnesium >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -15.650 -> Lactate <= 14.143) -> BaseExcess <= 9.096) [Discrimination Score: 5.000; Robustness + : -9.096; Robustness - : -9.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 35.349 & Magnesium <= 2.049) -> EtCO2 <= 1.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.729) U[1,1] (Platelets <= 179.227)) [Discrimination Score: 3.000; Robustness + : 179.227; Robustness - : 179.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 126.015 | Temp <= 33.558) | BUN >= 15.057) -> SaO2 <= 30.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 37.700 & PTT <= 61.368) -> Bilirubin_total <= 35.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 134.734 | pH >= 3.470) [Discrimination Score: 0.070; Robustness + : 125.456; Robustness - : 123.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 7.409 | PaCO2 <= 19.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.875 -> Potassium >= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.939 | pH <= 6.298) | BaseExcess <= 4.269) -> HR >= 2.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 39.953 -> Platelets >= 14.217) & HR <= 118.951) | Alkalinephos <= 87.321) [Discrimination Score: -0.584; Robustness + : 73.505; Robustness - : 87.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.345 -> WBC <= 85.297) | MAP <= 89.454) -> PaCO2 <= 116.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 26.713 | Potassium <= 3.303) & Magnesium >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 2.856 -> PTT >= 0.713) & BUN <= 96.771) & PaCO2 <= 61.539) [Discrimination Score: -2.000; Robustness + : -2.856; Robustness - : -2.856; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 34.291 -> WBC >= 3.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 203.370 -> Lactate >= 0.846) & PaCO2 >= 3.242) | Platelets <= 19.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.104 -> TroponinI >= 1.337) -> AST >= 1.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 2.649 -> PTT <= 78.464) [Discrimination Score: -1.000; Robustness + : -78.464; Robustness - : -78.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.087 & Platelets >= 11.405) & Resp <= 51.802) & HR >= 10.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 10.236 | Magnesium <= 1.412) -> Creatinine <= 1.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 42.032) U[0,1] (TroponinI >= 0.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 36.150 & Platelets >= 11.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 228.414 | Hgb <= 5.766) | SBP <= 11.232) | Chloride <= 11.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 1.094) U[0,1] (WBC <= 127.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 112.227 & Potassium >= 0.360) & Hct >= 0.653) -> HCO3 <= 4.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -2.881) U[2,2] (Phosphate <= 1.922)) [Discrimination Score: 0.500; Robustness + : 1.922; Robustness - : 1.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.445 & Hct >= 3.725) & BaseExcess <= 20.600) | WBC <= 22.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 17.299 | Platelets <= 181.590) -> BaseExcess >= 17.125) [Discrimination Score: -2.000; Robustness + : -181.590; Robustness - : -181.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 3.095 | Platelets <= 80.598) & DBP <= 174.813) [Discrimination Score: 5.000; Robustness + : 80.598; Robustness - : 80.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 170.752 & Calcium <= 3.036) & HCO3 <= 4.280) -> Chloride <= 9.815) [Discrimination Score: -1.500; Robustness + : -9.815; Robustness - : -9.815; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 27.785 | WBC <= 106.565) -> Chloride >= 9.197) | Temp <= 88.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.562) U[2,2] (PaCO2 <= 20.680)) [Discrimination Score: 4.000; Robustness + : 20.680; Robustness - : 20.680; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -15.731 -> Magnesium >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.966 & WBC >= 10.733) -> Lactate >= 9.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 4.039 & WBC >= 10.694) | DBP >= 11.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 1.607 | Calcium >= 0.566) -> Alkalinephos >= 1.415) | HCO3 >= 0.461) [Discrimination Score: -0.541; Robustness + : -1.957; Robustness - : 0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.143 & BUN >= 6.283) & SaO2 >= 3.070) [Discrimination Score: 0.000; Robustness + : -6.283; Robustness - : -6.283; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.647) U[0,1] (Potassium >= 0.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 1.116 | TroponinI >= 1.208) -> Bilirubin_total <= 29.198) | Bilirubin_direct <= 8.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 5.326 | Platelets >= 10.161) -> Lactate <= 61.686) -> Lactate >= 13.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -8.573 & Creatinine >= 0.394) -> Calcium <= 2.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 70.528) U[0,0] (WBC <= 25.777)) [Discrimination Score: -0.500; Robustness + : 70.528; Robustness - : 70.528; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 12.710 & Platelets <= 150.164) | Lactate >= 9.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 1.187 & WBC <= 19.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -9.933 -> Chloride <= 94.799) [Discrimination Score: 1.500; Robustness + : -94.799; Robustness - : -94.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 77.577 | TroponinI <= 35.235) -> Chloride <= 27.303) [Discrimination Score: 1.500; Robustness + : -77.577; Robustness - : -77.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 4.170 & SaO2 >= 14.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.259 | Potassium <= 2.136) & BaseExcess <= 1.970) -> Fibrinogen >= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.399 -> Platelets <= 23.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.762 & TroponinI <= 42.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 13.883 & SaO2 >= 24.791) | Calcium >= 26.393) & Potassium <= 51.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.453 & WBC >= 9.436) | SBP >= 2.367) | TroponinI >= 4.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 70.389 & Temp <= 34.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 98.168 & TroponinI >= 0.964) | BaseExcess <= 13.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 115.590 -> Potassium >= 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.355 -> TroponinI <= 36.430) -> FiO2 <= 19.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 2.693 -> PTT >= 11.946) -> Phosphate <= 101.668) [Discrimination Score: -3.000; Robustness + : -101.668; Robustness - : -101.668; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 416.115 & Calcium <= 6.524) -> Glucose <= 3.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.354 -> Platelets >= 18.349) [Discrimination Score: -0.000; Robustness + : 0.354; Robustness - : 0.354; Percent Class + : 1.000; Percent Class - : 0.000]
