G[2,2](Chloride >= 9.003 & HCO3 >= 0.684) [Discrimination Score: 0.000; Robustness + : -9.003; Robustness - : -9.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.105 -> Hct <= 18.716) & TroponinI <= 18.540) & Chloride >= 0.961) [Discrimination Score: 0.000; Robustness + : -18.716; Robustness - : -18.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.433 | Magnesium >= 0.109) -> Fibrinogen <= 1.369) & Temp <= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.849 & Phosphate <= 1.870) | pH <= 3.759) | TroponinI >= 7.868169507025301e-05) [Discrimination Score: 13.000; Robustness + : 3.759; Robustness - : 3.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 8.166 | HCO3 >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 3.067 -> HCO3 <= 11.677) | Bilirubin_direct <= 5.786) & DBP >= 1.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 13.162 & Hgb <= 5.876) & Temp >= 0.536) | O2Sat <= 6.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 91.197 | PTT <= 23.543) | Creatinine >= 0.506) [Discrimination Score: -0.268; Robustness + : 92.317; Robustness - : 96.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 24.958 & WBC <= 1.409) -> Hct >= 0.403) | FiO2 >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 12.850 & Creatinine <= 0.531) [Discrimination Score: 0.500; Robustness + : 0.531; Robustness - : 0.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.510 | Chloride <= 88.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.836 | Phosphate >= 0.097) | FiO2 >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.485 -> Magnesium <= 2.572) | Lactate >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 63.761 -> Magnesium <= 2.413) -> Magnesium <= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 28.675 -> Hgb <= 6.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 13.920 -> WBC >= 0.483) [Discrimination Score: 0.000; Robustness + : -13.920; Robustness - : -13.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 18.525 & Platelets <= 67.555) [Discrimination Score: -0.000; Robustness + : 18.525; Robustness - : 18.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.682 & Hgb <= 4.558) [Discrimination Score: 4.000; Robustness + : 0.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 2.666 & Hct >= 1.970) & SBP <= 25.974) [Discrimination Score: 3.000; Robustness + : -1.970; Robustness - : -1.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 106.051 -> Potassium <= 4.917) -> MAP >= 0.447) | Temp <= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.189 -> Chloride <= 20.123) | Creatinine >= 6.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 102.636 -> O2Sat >= 23.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 14.071 & Hct <= 22.037) [Discrimination Score: 3.000; Robustness + : 14.071; Robustness - : 14.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 24.231 -> HR >= 89.420) | HCO3 >= 48.787) & Fibrinogen >= 80.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.970 -> AST >= 0.601) | Magnesium >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 32.866 & O2Sat <= 97.200) & Calcium >= 55.178) -> O2Sat <= 96.045) [Discrimination Score: -7.000; Robustness + : -96.045; Robustness - : -96.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 10.052 | Platelets >= 4.068) | DBP >= 2.756) -> DBP <= 100.468) [Discrimination Score: 0.000; Robustness + : -100.468; Robustness - : -100.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 2.499 | Phosphate <= 1.384) | WBC <= 3.043) [Discrimination Score: -0.174; Robustness + : 2.933; Robustness - : 3.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.445 -> WBC <= 7.070) | pH <= 8.460) [Discrimination Score: -0.200; Robustness + : 8.198; Robustness - : 8.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 2.434 -> Hgb >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.087) U[0,1] (WBC >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.104 | PTT <= 2.849) & Resp >= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.136 & WBC <= 10.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 30.475 | Phosphate >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.228 & Hgb <= 5.091) -> WBC >= 0.250) | BUN <= 6.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 7.779 -> WBC >= 0.262) -> WBC >= 0.379) [Discrimination Score: 5.500; Robustness + : 0.379; Robustness - : 0.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.015 & Phosphate >= 0.157) & SBP >= 0.038) -> PaCO2 >= 0.084) [Discrimination Score: -5.000; Robustness + : 0.084; Robustness - : 0.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.107 | Magnesium >= 0.130) & pH >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.015 | Platelets <= 39.368) & TroponinI >= 4.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.408 -> Platelets <= 101.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.682 -> Hgb <= 7.468) [Discrimination Score: 3.500; Robustness + : -7.468; Robustness - : -7.468; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.437) U[0,1] (Platelets >= 3.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 95.851) U[2,2] (O2Sat >= 33.675)) [Discrimination Score: -5.500; Robustness + : 95.851; Robustness - : 95.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.010 | Potassium <= 0.956) -> SBP <= 2.842) | Fibrinogen >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 12.300 & Magnesium <= 1.657) | Chloride <= 2.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.563 & Hct <= 12.185) | PaCO2 <= 3.331) [Discrimination Score: -11.000; Robustness + : 3.331; Robustness - : 3.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.144 -> Platelets <= 101.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.490 -> Platelets <= 27.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 114.320) U[0,1] (WBC >= 0.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 4.670 -> Potassium >= 0.372) [Discrimination Score: -0.215; Robustness + : -4.949; Robustness - : -4.670; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.316 | Creatinine <= 0.636) -> Phosphate <= 1.244) & SepsisLabel >= 0.029) [Discrimination Score: -2.000; Robustness + : -5.316; Robustness - : -5.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 20.410 -> Hct >= 0.848) [Discrimination Score: -0.225; Robustness + : -19.935; Robustness - : -18.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 86.108 & MAP >= 51.410) & AST <= 82.949) [Discrimination Score: 0.000; Robustness + : -86.108; Robustness - : -86.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 21.687 | Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.120 & Potassium >= 0.217) | Alkalinephos >= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.271 & WBC <= 6.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 11.727 -> Potassium <= 3.678) [Discrimination Score: 1.000; Robustness + : -11.727; Robustness - : -11.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.595 -> WBC <= 11.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium >= 0.179 -> Potassium >= 0.423) [Discrimination Score: 0.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 18.158 -> Phosphate >= 0.052) -> Glucose >= 0.192) -> Lactate <= 3.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.049 -> Glucose <= 92.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.562 & Potassium <= 1.794) -> Glucose <= 0.699) -> PTT <= 0.587) [Discrimination Score: 0.215; Robustness + : -0.531; Robustness - : -0.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.515 -> Calcium >= 0.432) | Lactate <= 4.428) | MAP >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 7.405 -> Potassium >= 0.182) -> PaCO2 <= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.413 | Platelets >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 95.062 | SBP <= 142.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 31.722 -> HCO3 >= 0.494) -> Bilirubin_direct <= 17.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.446 -> PTT >= 0.617) & HR <= 20.714) -> WBC >= 1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 6.340 & PTT <= 20.696) & Hct >= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.044 | Glucose <= 159.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 14.809 | Magnesium <= 1.477) -> Phosphate >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 10.965 -> Phosphate >= 0.105) & SepsisLabel >= 0.033) -> Phosphate >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 29.712 | PTT >= 0.001) | Bilirubin_total >= 0.780) -> FiO2 >= 0.271) [Discrimination Score: 4.667; Robustness + : -29.712; Robustness - : -29.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 3.769 -> Hgb >= 0.265) & HCO3 >= 0.256) -> AST >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.402 | Potassium >= 0.299) | Platelets <= 1.386) | SBP >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 68.228 | Potassium <= 4.983) | Potassium >= 0.362) -> Resp >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.703) U[0,2] (PTT <= 6.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.373 | WBC <= 4.288) [Discrimination Score: -0.169; Robustness + : 4.223; Robustness - : 4.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 139.627 | Platelets >= 2.456) & DBP >= 0.934) | TroponinI >= 2.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 116.195 & PTT >= 0.447) -> PTT >= 0.351) -> Temp <= 13.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 82.334 & WBC >= 0.130) -> Potassium <= 0.795) -> BaseExcess <= 3.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 82.722 | SBP >= 52.577) & DBP >= 76.701) | pH >= 26.594) [Discrimination Score: -2.500; Robustness + : -26.594; Robustness - : -26.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.229 -> PTT >= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 39.772 | Hct <= 3.782) & Potassium <= 19.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.039 | Glucose >= 7.120) -> Alkalinephos >= 5.020) | Creatinine >= 14.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 17.243 | Potassium >= 0.005) -> BUN >= 0.127) -> Fibrinogen >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 1.136 -> Glucose >= 5.583) | Hct >= 6.941) & DBP >= 0.215) [Discrimination Score: 0.231; Robustness + : 0.978; Robustness - : 0.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 7.453 & PTT >= 0.859) -> Resp <= 28.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 3.472 & SBP >= 87.481) [Discrimination Score: 1.000; Robustness + : -87.481; Robustness - : -87.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 96.971 | Resp >= 1.126) -> Hct >= 8.597) [Discrimination Score: -0.000; Robustness + : -96.971; Robustness - : -96.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.187 -> PTT >= 0.932) | Glucose <= 37.058) | Bilirubin_total >= 1.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 75.242 & PTT >= 0.255) [Discrimination Score: 0.214; Robustness + : 0.182; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 109.945 & Resp <= 27.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 16.018 -> Resp >= 5.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.937 | PTT <= 26.024) [Discrimination Score: 0.099; Robustness + : 27.276; Robustness - : 26.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.923 | Platelets <= 106.400) | Bilirubin_direct >= 4.693) | FiO2 <= 113.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 1.339 & Hgb >= 0.284) | AST >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 3.827 -> PaCO2 <= 33.556) [Discrimination Score: 0.415; Robustness + : -32.474; Robustness - : -33.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 47.821 & Hgb <= 2.762) -> PaCO2 >= 0.438) [Discrimination Score: 0.000; Robustness + : -2.762; Robustness - : -2.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.093 & Potassium <= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 5.315 | Potassium <= 2.261) | PTT <= 0.704) [Discrimination Score: 3.000; Robustness + : 2.261; Robustness - : 2.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -3.824 -> Lactate >= 0.081) & PaCO2 <= 1.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 32.885) U[2,2] (WBC >= 0.454)) [Discrimination Score: -3.000; Robustness + : 32.885; Robustness - : 32.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 15.733 -> PaCO2 >= 0.269) -> Fibrinogen <= 15.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.067 | Temp <= 17.264) & PTT >= 11.455) -> HCO3 >= 9.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 42.928) U[1,2] (pH >= 0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 4.602) U[1,2] (pH <= 4.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.170 & Hgb >= 0.245) & O2Sat >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 17.176 | Resp >= 18.518) & Potassium <= 24.393) | Phosphate >= 14.991) [Discrimination Score: -2.000; Robustness + : -14.991; Robustness - : -14.991; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.011) U[0,1] (Hct >= 2.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 93.097 | Hct <= 27.341) | HR <= 23.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.016 & Platelets >= 4.287) -> AST >= 1.322) [Discrimination Score: -0.122; Robustness + : 1.228; Robustness - : 1.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 6.083 | pH >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 71.409 -> Calcium <= 7.573) -> HR >= 0.151) [Discrimination Score: 0.000; Robustness + : 0.151; Robustness - : 0.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.116 -> Magnesium <= 1.059) -> SepsisLabel <= 2.390) -> Resp <= 2.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.010 | Magnesium <= 2.652) | Bilirubin_direct <= 0.781) | Lactate <= 1.663) [Discrimination Score: -4.000; Robustness + : 2.652; Robustness - : 2.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.795 | PaCO2 >= 4.031) & Lactate <= 36.610) & Potassium <= 10.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.005 & Calcium >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.014 & Platelets >= 2.255) -> SaO2 >= 2.415) -> O2Sat <= 51.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 66.423 -> Platelets >= 0.958) & SBP <= 89.893) | Chloride >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 6.209 & PTT <= 5.489) & MAP >= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.668 & BUN >= 0.468) | Fibrinogen <= 20.030) -> Alkalinephos <= 17.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 97.125 | PaCO2 >= 1.872) | BaseExcess >= 1.330) | Glucose >= 3.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.776 -> WBC <= 10.324) -> Hgb >= 0.273) | Fibrinogen >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.989) U[0,0] (Chloride <= 61.919)) [Discrimination Score: 0.225; Robustness + : 61.444; Robustness - : 60.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 3.127 -> PTT >= 1.280) [Discrimination Score: -0.114; Robustness + : -3.131; Robustness - : -2.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.009 -> Chloride <= 96.674) & HCO3 <= 35.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.251 | WBC <= 11.648) | EtCO2 >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.106 -> Hct >= 0.076) & BUN <= 28.578) [Discrimination Score: -6.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 1.179) U[0,0] (Hgb >= 0.423)) [Discrimination Score: 0.281; Robustness + : 1.723; Robustness - : -0.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 20.422 | Phosphate >= 0.204) -> Bilirubin_total <= 2.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 72.477 | pH <= 6.648) & DBP <= 3.907) & PaCO2 >= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
