G[2,2](Chloride >= 15.377 & HCO3 >= 0.318) [Discrimination Score: 1.000; Robustness + : -15.377; Robustness - : -15.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 23.186 -> Potassium <= 1.910) -> Lactate >= 0.675) [Discrimination Score: -0.000; Robustness + : 0.675; Robustness - : 0.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 0.492 -> Hgb >= 0.668) | Potassium <= 7.569) | BaseExcess <= 2.690) [Discrimination Score: -1.000; Robustness + : 7.569; Robustness - : 7.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.790 & WBC <= 7.034) -> SaO2 <= 17.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.409) U[0,1] (Hgb <= 4.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.384 | Fibrinogen >= 4.372) | BUN <= 34.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.034 | Magnesium <= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 65.655 & WBC >= 0.287) | PaCO2 <= 19.433) | Fibrinogen >= 2.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.966 -> Hgb >= 0.769) & Platelets <= 3.330) | MAP >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.389 | WBC <= 4.603) | AST >= 3.233) | PTT <= 22.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.342 & Platelets >= 4.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.069 -> WBC <= 15.906) & Bilirubin_direct >= 0.955) & MAP >= 2.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 16.101 -> Potassium >= 0.081) | BUN <= 2.765) -> Potassium <= 3.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 84.766 & HCO3 >= 1.033) -> PaCO2 <= 24.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 22.525) U[0,1] (Hgb <= 6.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.037 -> HCO3 <= 8.714) -> Calcium >= 1.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 24.214 -> WBC <= 28.978) | BaseExcess <= 29.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 108.103 -> Glucose >= 12.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 39.088 | Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 2.759 -> pH <= 2.070) -> PTT >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 91.159) U[2,2] (SBP <= 136.662)) [Discrimination Score: 0.000; Robustness + : 136.662; Robustness - : 136.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 3.118 & Phosphate >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 24.403 | Phosphate <= 2.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 1.070 -> Platelets <= 114.786) -> Resp >= 6.921) -> Lactate >= 4.638) [Discrimination Score: 0.000; Robustness + : -6.921; Robustness - : -6.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 72.070 | MAP >= 79.111) | SepsisLabel >= 64.273) & HCO3 >= 78.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.489 & Potassium >= 0.359) | Fibrinogen <= 2.902) | WBC <= 3.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.021 | Platelets >= 5.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.626 | Glucose >= 4.043) & FiO2 >= 2.626) | BUN <= 83.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.229 -> HCO3 <= 13.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.507 -> WBC >= 2.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.740 | Chloride <= 79.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 0.873 & Potassium <= 2.714) -> SBP >= 0.027) | WBC <= 4.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 18.629 | Phosphate <= 2.806) [Discrimination Score: -0.000; Robustness + : 18.629; Robustness - : 18.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 1.573 & Magnesium <= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.004 -> Magnesium <= 0.359) & HCO3 <= 1.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 102.610) U[0,1] (SBP <= 147.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 1.841 -> WBC >= 0.877) & Hgb <= 18.662) -> BaseExcess <= 30.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 20.545) U[0,2] (Creatinine <= 0.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 3.913 | Hgb >= 0.934) -> O2Sat >= 0.145) & HR <= 5.334) [Discrimination Score: -0.000; Robustness + : 0.145; Robustness - : 0.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 1.891 | WBC <= 26.295) [Discrimination Score: 0.000; Robustness + : 26.295; Robustness - : 26.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.235 -> Platelets <= 182.189) | Calcium <= 199.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.857) U[0,2] (Magnesium >= 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.695) U[1,2] (Platelets >= 9.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.563 | Magnesium <= 1.567) & SBP <= 1.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 28.227 & Platelets >= 7.114) [Discrimination Score: 4.000; Robustness + : -7.114; Robustness - : -7.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 89.205 & Platelets >= 1.930) -> DBP >= 6.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 10.555 & Hct >= 2.185) & Bilirubin_direct >= 3.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 15.130 | Hct >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.713 -> Potassium >= 0.029) | Temp >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 11.308 | Potassium >= 0.605) -> Alkalinephos >= 0.069) & BUN >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 157.898 | Platelets >= 4.689) & SepsisLabel <= 166.242) -> Creatinine <= 26.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 13.211 & Calcium <= 4.122) | Hct <= 1.225) -> SaO2 >= 0.303) [Discrimination Score: 0.500; Robustness + : -4.122; Robustness - : -10.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.319 & Phosphate >= 0.027) & O2Sat >= 0.122) -> Magnesium <= 2.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 3.754 & Potassium >= 0.290) & EtCO2 <= 1.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.789 | Platelets <= 33.197) & Temp >= 2.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 44.132 | Lactate <= 6.838) -> Bilirubin_total >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 137.698 | HR <= 105.968) & MAP >= 52.800) | HR >= 55.858) [Discrimination Score: 0.000; Robustness + : 12247.142; Robustness - : 12247.142; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.917) U[0,1] (Hct >= 1.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 88.045 | Hgb >= 0.524) -> SBP <= 9.241) [Discrimination Score: 0.000; Robustness + : -88.045; Robustness - : -88.045; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.025) U[0,0] (PTT >= 0.742)) [Discrimination Score: 0.378; Robustness + : 13.604; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 47.631 | Fibrinogen >= 0.482) -> PaCO2 >= 2.816) [Discrimination Score: 0.000; Robustness + : -47.631; Robustness - : -47.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 4.766 & Potassium <= 3.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.220) U[1,1] (Platelets <= 65.238)) [Discrimination Score: 0.000; Robustness + : 65.238; Robustness - : 65.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 121.957 | WBC <= 19.549) | HCO3 >= 0.708) -> O2Sat >= 2.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.057 -> Hgb <= 4.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 26.743 -> Platelets <= 171.645) -> SaO2 <= 94.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 3.276 -> pH <= 2.293) | TroponinI <= 4.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 3.979 | PTT >= 0.283) -> HR >= 0.475) -> Hgb <= 1.024) [Discrimination Score: 0.446; Robustness + : 3.081; Robustness - : -1.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 70.611 -> MAP >= 71.055) | Fibrinogen <= 98.371) -> Resp <= 91.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.226 | Phosphate >= 0.042) & Platelets <= 1.519) & EtCO2 >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 3.140 & Potassium <= 2.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 0.993 & WBC >= 3.240) [Discrimination Score: 2.000; Robustness + : -3.240; Robustness - : -3.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.052 -> WBC >= 1.731) [Discrimination Score: 2.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.094 & PTT <= 13.266) | SepsisLabel <= 6.902) -> PaCO2 <= 14.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 3.756 -> Hct <= 7.464) -> EtCO2 >= 3.286) & DBP <= 17.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 21.184 -> SBP >= 134.411) & Temp <= 151.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.345 | Magnesium >= 0.169) -> WBC >= 0.110) & Temp <= 0.557) [Discrimination Score: -0.290; Robustness + : -102.890; Robustness - : -97.243; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.262) U[1,1] (Lactate <= 2.491)) [Discrimination Score: 0.000; Robustness + : 2.491; Robustness - : 2.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.125 & Platelets <= 139.340) -> HR >= 2.082) & BUN <= 108.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 20.039 | Potassium >= 0.027) | Glucose <= 2.883) [Discrimination Score: 4.000; Robustness + : 20.039; Robustness - : 20.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 8.388 | PTT >= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 97.289 | Potassium >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.406 | Hgb >= 0.052) & MAP <= 8.662) -> SepsisLabel <= 4.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.112) U[0,0] (pH >= 1.531)) [Discrimination Score: 0.446; Robustness + : 3.993; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.171 | PTT >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.176 & WBC >= 3.106) [Discrimination Score: 0.000; Robustness + : -3.106; Robustness - : -3.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 4.419 -> Magnesium <= 1.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.260 & WBC >= 2.056) -> SaO2 >= 0.507) & Fibrinogen <= 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -2.634 -> SBP >= 135.280) & O2Sat >= 126.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.164) U[0,0] (Platelets <= 155.787)) [Discrimination Score: 2.000; Robustness + : 155.787; Robustness - : 155.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 6.460 -> WBC <= 5.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.495 | Lactate <= 0.896) | BUN <= 5.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.057 | Resp <= 28.678) | pH <= 28.264) | Magnesium >= 23.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.366 & PTT >= 0.182) | SBP <= 5.381) & SepsisLabel >= 0.646) [Discrimination Score: 0.226; Robustness + : -0.241; Robustness - : -0.646; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 134.457) U[0,1] (SepsisLabel <= 0.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.291 | HR >= 72.767) & Phosphate <= 125.508) [Discrimination Score: -0.453; Robustness + : 125.191; Robustness - : 125.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 1.879 -> MAP <= 90.095) -> Hgb <= 88.333) [Discrimination Score: -0.000; Robustness + : -88.333; Robustness - : -88.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 66.213 & Lactate <= 4.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 107.550 | Resp <= 24.784) | AST >= 14.374) | Alkalinephos >= 14.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 12.351 -> Hct <= 20.765) & pH <= 8.121) [Discrimination Score: 0.000; Robustness + : -20.765; Robustness - : -20.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 19.739 & WBC >= 2.802) & MAP >= 1.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 3.415 | MAP <= 88.190) -> Temp >= 83.599) [Discrimination Score: 0.000; Robustness + : -88.190; Robustness - : -88.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 26.781 | PTT >= 0.042) & AST <= 19.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.459 | PaCO2 <= 18.614) | Calcium >= 2.482) & DBP >= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 19.712 & Magnesium <= 1.506) -> Alkalinephos <= 1.214) & TroponinI <= 0.741) [Discrimination Score: 0.293; Robustness + : -1.335; Robustness - : -1.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.361 | PaCO2 <= 22.831) -> Bilirubin_direct <= 32.028) | AST >= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 60.272 | Lactate >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.412 & Hct <= 5.597) [Discrimination Score: -0.500; Robustness + : 0.412; Robustness - : 0.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.383 & O2Sat <= 98.262) & PTT <= 98.685) | Potassium >= 93.624) [Discrimination Score: -2.000; Robustness + : 2.383; Robustness - : 2.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.051 & Temp <= 26.622) & Chloride >= 3.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 31.225 -> Phosphate >= 0.085) -> Hgb >= 0.002) -> HCO3 <= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 109.587 & Lactate >= 0.131) & FiO2 >= 0.074) & Bilirubin_total <= 4.737) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 2.255 -> WBC <= 17.971) -> TroponinI >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 1.196 | FiO2 >= 0.082) [Discrimination Score: 0.372; Robustness + : 4.382; Robustness - : 1.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 67.811 | pH >= 0.411) [Discrimination Score: 0.000; Robustness + : 12235.189; Robustness - : 12235.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 16.194 & Lactate >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.426) U[1,1] (PTT <= 13.214)) [Discrimination Score: -0.500; Robustness + : 13.214; Robustness - : 13.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 81.636 -> O2Sat >= 93.149) & Chloride <= 98.575) & BUN <= 98.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 3.897 -> Phosphate <= 3.704) & Phosphate <= 1.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.157 | Fibrinogen <= 93.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.808 -> pH <= 4.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 77.245 -> PTT >= 0.745) -> HR <= 15.109) [Discrimination Score: 2.000; Robustness + : -15.109; Robustness - : -15.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.301 & Hct >= 2.148) & Calcium <= 10.511) & WBC >= 1.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 2.483 -> Potassium <= 0.897) [Discrimination Score: 0.000; Robustness + : -2.483; Robustness - : -2.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -10.970 & Chloride <= 73.504) & Fibrinogen <= 105.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 35.936 | FiO2 <= 0.801) [Discrimination Score: 1.000; Robustness + : 35.936; Robustness - : 35.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.213 & SBP >= 130.122) | TroponinI <= 154.419) -> BaseExcess >= 125.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.146 & Lactate >= 0.216) -> Platelets <= 5.961) -> Bilirubin_direct >= 0.211) [Discrimination Score: -0.328; Robustness + : 0.118; Robustness - : 0.211; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -9.110) U[1,1] (Resp >= 18.754)) [Discrimination Score: -0.000; Robustness + : 9.110; Robustness - : 9.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 122.400 -> HCO3 >= 2.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 80.683 -> SepsisLabel <= 0.656) -> Chloride >= 0.058) [Discrimination Score: -0.372; Robustness + : -0.918; Robustness - : 0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 10.952 & Phosphate <= 1.182) | Glucose >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
