G[2,2](Chloride >= 10.208 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : -10.208; Robustness - : -10.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 6.585 & Creatinine <= 0.737) & Bilirubin_direct <= 0.669) & FiO2 >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.156 & Glucose <= 81.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 78.496 | SBP >= 33.215) -> Bilirubin_direct >= 65.117) [Discrimination Score: 0.000; Robustness + : -78.496; Robustness - : -78.496; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.168 -> Phosphate >= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.081 & Glucose <= 90.610) -> Glucose >= 8.315) & AST <= 77.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.413 -> Phosphate <= 2.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 23.546 -> O2Sat <= 95.731) & SBP >= 9.492) [Discrimination Score: 0.000; Robustness + : -95.731; Robustness - : -95.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 97.334 | SBP <= 118.378) | Creatinine <= 126.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 10.392 -> O2Sat >= 68.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 16.117 | SBP >= 58.630) [Discrimination Score: 0.000; Robustness + : 1067.883; Robustness - : 1067.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 54.992 -> MAP >= 19.681) | BaseExcess >= 16.567) [Discrimination Score: 0.000; Robustness + : 19.681; Robustness - : 19.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 9.747 -> MAP >= 29.972) -> Platelets <= 76.216) [Discrimination Score: 0.000; Robustness + : -76.216; Robustness - : -76.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 93.016 | Resp >= 9.749) & HR >= 4.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 45.240 | Resp >= 7.679) & Resp >= 11.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 46.709 -> SBP <= 113.070) | Lactate <= 121.665) & AST >= 94.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 1.395 -> Magnesium >= 0.101) | Chloride <= 1.278) & BaseExcess <= 0.856) [Discrimination Score: 0.000; Robustness + : 0.856; Robustness - : 0.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 1.052 -> Magnesium >= 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.013) U[0,1] (Potassium <= 2.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.695 & Potassium <= 1.398) | Glucose >= 0.483) & Phosphate <= 1.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 23.622 & Creatinine <= 1.595) | Bilirubin_direct >= 0.139) | HCO3 <= 1.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 6.516 | Calcium >= 0.031) -> Glucose <= 4.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.558) U[2,2] (Magnesium >= 0.033)) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 55.125 & Potassium >= 0.029) & DBP <= 1.459) -> PaCO2 >= 0.669) [Discrimination Score: 0.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.429 & Phosphate >= 0.482) | Bilirubin_direct >= 0.378) & Alkalinephos <= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.061 | Potassium >= 0.157) | DBP >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.564 | HCO3 >= 3.199) & Resp >= 5.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.471 -> Chloride >= 3.166) -> Bilirubin_direct >= 16.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.458 | HCO3 <= 10.026) [Discrimination Score: 0.000; Robustness + : 10.026; Robustness - : 10.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 79.676 | Creatinine >= 0.195) | Potassium <= 1.103) [Discrimination Score: 0.000; Robustness + : 79.676; Robustness - : 79.676; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 49.749 -> O2Sat <= 94.100) -> Creatinine >= 52.418) & Bilirubin_direct >= 35.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 6.092 | Glucose >= 6.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.193 & Phosphate <= 2.016) & Resp <= 2.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 53.919) U[0,1] (HCO3 >= 0.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 61.772) U[0,1] (Phosphate <= 3.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 13.538 -> Phosphate >= 0.032) | AST <= 3.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 47.422 | HR <= 74.921) & AST <= 74.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 1.031) U[0,0] (Platelets >= 9.584)) [Discrimination Score: 0.000; Robustness + : -1.031; Robustness - : -1.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 1.128 & Platelets >= 2.103) | AST >= 60.505) -> BUN <= 367.986) [Discrimination Score: 0.000; Robustness + : -367.986; Robustness - : -367.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 0.106 & Platelets >= 3.377) & Bilirubin_total <= 228.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.469 | Platelets >= 23.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 7.039) U[0,2] (Platelets <= 317.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.147 & Platelets >= 20.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 25.909 & Hgb <= 7.810) & Calcium >= 1.783) | Fibrinogen >= 1.538) [Discrimination Score: 0.000; Robustness + : -1.538; Robustness - : -1.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 6.534 & Hgb >= 1.816) | Temp <= 6.912) & O2Sat <= 4.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 20.828 -> Hct <= 13.146) -> Chloride <= 16.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 7.840 -> Potassium <= 0.809) | BUN <= 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 7.079 & SBP >= 26.829) -> Phosphate >= 69.615) -> Magnesium >= 74.907) [Discrimination Score: 0.000; Robustness + : -26.829; Robustness - : -26.829; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 5.773 & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 3.525 & Hct >= 3.619) | BaseExcess >= 7.749) & Bilirubin_direct <= 19.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.884 | Potassium >= 0.010) & Lactate >= 0.088) -> O2Sat <= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 8.870 & Magnesium >= 0.306) -> FiO2 <= 1.382) [Discrimination Score: -1.000; Robustness + : -1.382; Robustness - : 3.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.211 & PaCO2 >= 1.213) | DBP >= 0.616) & Hct <= 2.813) [Discrimination Score: 0.000; Robustness + : -0.616; Robustness - : -0.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 8.193 & SaO2 >= 8.973) & BaseExcess >= 6.084) | Hgb <= 61.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 2.855 -> pH <= 1.791) | Lactate >= 0.440) -> Hgb <= 2.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 40.116 & Resp >= 0.402) | pH >= 9.708) & Magnesium <= 18.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 3.734 -> Resp <= 16.477) -> AST <= 15.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 75.180 -> WBC >= 7.236) -> Bilirubin_direct >= 1.856) | PaCO2 >= 6.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 14.561 | WBC <= 14.583) & DBP >= 3.966) [Discrimination Score: 0.000; Robustness + : -3.966; Robustness - : -3.966; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 13.688 | WBC <= 16.583) & AST >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 2.180 -> WBC >= 1.527) [Discrimination Score: 0.000; Robustness + : -2.180; Robustness - : -2.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.220 | WBC <= 17.979) [Discrimination Score: 0.000; Robustness + : 17.979; Robustness - : 17.979; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.595) U[0,0] (Platelets >= 10.819)) [Discrimination Score: -1.000; Robustness + : -0.055; Robustness - : 0.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 13.653 -> Potassium >= 0.621) & HR <= 1.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.528 | Platelets <= 375.074) -> Hgb <= 341.456) [Discrimination Score: 0.000; Robustness + : -375.074; Robustness - : -375.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 2.951 | Platelets >= 2.443) -> Phosphate <= 106.423) -> Resp <= 245.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 2.124 & Platelets >= 18.470) | Calcium >= 71.790) [Discrimination Score: 0.000; Robustness + : -18.470; Robustness - : -18.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.830 & Hgb >= 0.408) | Bilirubin_direct >= 1.417) [Discrimination Score: 0.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.092) U[0,1] (Hct >= 7.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 49.359 -> WBC >= 5.195) -> PTT >= 6.330) [Discrimination Score: -0.826; Robustness + : -5.195; Robustness - : -1.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.196 -> Hgb >= 0.260) | WBC >= 1.391) -> MAP >= 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.329 -> Hct <= 22.458) & BaseExcess <= 23.173) & SepsisLabel >= 5.382) [Discrimination Score: 0.000; Robustness + : -22.458; Robustness - : -22.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 67.690 -> Hct >= 8.990) | Chloride >= 3.611) & WBC <= 11.633) [Discrimination Score: 0.995; Robustness + : -3.611; Robustness - : -52.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 59.355 -> Hgb <= 6.864) & BaseExcess >= 2.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.780) U[2,2] (Phosphate <= 1.967)) [Discrimination Score: 0.000; Robustness + : 22.780; Robustness - : 22.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 4.171 | Phosphate >= 0.442) & Temp <= 2.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.252 -> WBC >= 3.688) & Creatinine <= 15.476) -> DBP >= 4.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.172) U[2,2] (WBC <= 13.125)) [Discrimination Score: 0.000; Robustness + : 23.172; Robustness - : 23.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 38.561 & SepsisLabel >= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.284 -> PTT <= 117.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 3.070) U[1,2] (SaO2 <= 61.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.788 | Resp >= 7.739) -> BaseExcess >= 3.355) [Discrimination Score: -0.887; Robustness + : -31.511; Robustness - : -24.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.165 | Resp >= 7.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.640 | WBC >= 0.705) -> pH <= 16.352) & PTT >= 2.592) [Discrimination Score: 0.000; Robustness + : -16.352; Robustness - : -16.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.983 & WBC <= 8.238) [Discrimination Score: 0.000; Robustness + : -0.983; Robustness - : -0.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 107.099 -> WBC <= 18.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.270 -> WBC >= 1.221) | FiO2 <= 11.010) [Discrimination Score: 0.000; Robustness + : 11.010; Robustness - : 11.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 64.075 | PTT <= 24.726) & BaseExcess <= 107.216) | TroponinI >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 51.662) U[0,0] (WBC <= 12.629)) [Discrimination Score: 0.000; Robustness + : 51.662; Robustness - : 51.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.031 & WBC >= 6.676) -> Creatinine >= 4.152) | Bilirubin_direct >= 7.027) [Discrimination Score: 0.000; Robustness + : 4.152; Robustness - : 4.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 65.953 -> SepsisLabel <= 0.965) | SaO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.108 | SepsisLabel <= 0.790) | Hct >= 0.503) -> Platelets >= 0.302) [Discrimination Score: -0.577; Robustness + : -0.790; Robustness - : -0.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 14.654 | SepsisLabel <= 0.781) [Discrimination Score: 0.000; Robustness + : 14.654; Robustness - : 14.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.519 -> SepsisLabel <= 0.713) & WBC >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.462 & SepsisLabel >= 0.249) | Hgb >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 3.356 & PaCO2 <= 14.040) & FiO2 >= 2.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.126 -> PaCO2 <= 11.208) | pH >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 25.761 & Resp <= 17.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.643 | Resp >= 11.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 3.879 | WBC >= 2.097) & Resp >= 4.211) & WBC <= 9.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 1.901 -> SepsisLabel <= 0.979) & Bilirubin_direct <= 0.752) [Discrimination Score: 0.000; Robustness + : -0.979; Robustness - : -0.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.385 | PTT >= 12.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 44.842 -> SepsisLabel >= 0.198) [Discrimination Score: 0.000; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.274 -> PTT >= 15.358) -> DBP <= 77.115) [Discrimination Score: 0.000; Robustness + : -77.115; Robustness - : -77.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 61.861 | WBC <= 8.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 132.115 -> PTT >= 7.117) -> Bilirubin_total <= 80.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 4.897 & SepsisLabel <= 0.855) [Discrimination Score: 0.000; Robustness + : 0.855; Robustness - : 0.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.660 & SepsisLabel >= 0.314) | Creatinine <= 0.977) [Discrimination Score: 0.000; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP <= 125.658 & WBC <= 13.154) -> pH <= 12.817) [Discrimination Score: 0.000; Robustness + : -13.154; Robustness - : -13.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 70.292 | SepsisLabel >= 0.575) | O2Sat >= 0.345) | Bilirubin_total >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 3.707 | SepsisLabel <= 0.684) | TroponinI >= 0.222) [Discrimination Score: 0.000; Robustness + : 3.707; Robustness - : 3.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 84.005 | SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 13.851 | SepsisLabel <= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 46.267 -> PaCO2 <= 14.886) | Bilirubin_direct >= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 87.297 & SepsisLabel <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 39.935 | Temp <= 16.118) & SBP <= 32.221) [Discrimination Score: 0.583; Robustness + : 32.221; Robustness - : 23.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 9.098 -> Temp >= 6.056) & Bilirubin_total <= 8.327) -> PaCO2 >= 4.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.148 & Temp >= 2.513) [Discrimination Score: 0.000; Robustness + : -2.513; Robustness - : -2.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.201 | Temp <= 17.652) & pH >= 3.086) -> WBC >= 5.523) [Discrimination Score: 0.996; Robustness + : 3.086; Robustness - : -52.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 118.208 | Temp >= 3.952) -> AST <= 9.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.159 & PTT <= 21.198) -> pH <= 82.096) | HR <= 77.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.140 | Resp >= 8.662) | Phosphate <= 18.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.082 & Resp >= 12.719) & Alkalinephos >= 4.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.117 & PTT >= 0.676) [Discrimination Score: -0.466; Robustness + : -0.396; Robustness - : 0.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 27.805 -> Resp <= 15.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.181 -> Resp >= 1.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 13.514 -> Resp <= 13.841) & PaCO2 <= 18.829) [Discrimination Score: 0.000; Robustness + : -13.841; Robustness - : -13.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.168 & Resp >= 3.840) -> Resp >= 2.457) | pH >= 4.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.170) U[1,2] (PTT >= 0.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 49.611 & Hct >= 7.851) | Bilirubin_total <= 10.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 37.157 | Hgb >= 0.004) | WBC <= 7.710) & AST >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 36.832 -> Temp <= 31.482) -> HCO3 <= 25.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
