G[1,1](Chloride >= 4.568 & HCO3 >= 0.427) [Discrimination Score: 0.000; Robustness + : -4.568; Robustness - : -4.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.210 -> HCO3 >= 0.060) -> DBP >= 0.272) | O2Sat >= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.490 -> Chloride <= 71.504) & Bilirubin_total <= 49.039) [Discrimination Score: 0.000; Robustness + : -71.504; Robustness - : -71.504; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.056) U[0,2] (WBC >= 0.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.297) U[0,0] (WBC <= 13.449)) [Discrimination Score: 0.500; Robustness + : 13.449; Robustness - : 10.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.526 & Hct <= 9.312) & BaseExcess <= 27.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 23.583 & WBC >= 0.418) | Chloride <= 7.642) -> Resp >= 0.240) [Discrimination Score: -1.000; Robustness + : -7.642; Robustness - : -7.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.331 | Hgb >= 0.223) & Calcium <= 5.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 8.268 | Platelets >= 0.363) | pH <= 350.693) -> Alkalinephos >= 15.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.020 | Platelets >= 17.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.900) U[0,2] (Hgb >= 0.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 12.164 & Calcium <= 5.579) -> HCO3 <= 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.706 -> Hct <= 17.704) & Glucose >= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.326 | Phosphate >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 1.011 & Hct >= 1.162) & EtCO2 <= 24.716) -> Temp >= 1.303) [Discrimination Score: 0.000; Robustness + : 1.162; Robustness - : 1.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.014 & Platelets >= 10.251) -> AST <= 104.259) & Resp <= 194.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.167 -> Magnesium <= 2.057) & Phosphate <= 0.885) [Discrimination Score: -1.000; Robustness + : -2.057; Robustness - : -2.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 4.615 | Platelets <= 251.026) | Fibrinogen <= 174.339) & FiO2 >= 15.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.540 | Phosphate <= 1.671) -> Glucose >= 0.042) & Hgb <= 4.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 4.619 -> Hgb >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.111 & Platelets <= 330.313) & Magnesium >= 1.377) -> pH <= 186.254) [Discrimination Score: 0.000; Robustness + : -186.254; Robustness - : -186.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 5.378 | Magnesium >= 0.038) -> Lactate <= 1.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 62.637 | pH >= 0.710) & AST >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 1.798 & Hct <= 24.506) | Fibrinogen <= 13.663) | Fibrinogen <= 14.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 32.342 & Platelets >= 15.160) & AST >= 13.625) [Discrimination Score: -1.000; Robustness + : -15.160; Robustness - : -15.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.360 -> Hgb >= 0.304) | Fibrinogen <= 6.701) -> SaO2 >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.098 | WBC >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 17.426 | Hct >= 0.092) -> Glucose >= 0.816) | Hgb <= 26.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.262 -> Creatinine <= 0.746) [Discrimination Score: -0.500; Robustness + : -0.746; Robustness - : -0.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 10.293 -> Platelets >= 8.497) [Discrimination Score: 0.000; Robustness + : -10.293; Robustness - : -10.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 2.965 & Hgb <= 8.532) & Chloride >= 0.289) -> Magnesium <= 9.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 3.089 & WBC <= 5.358) -> Temp >= 0.447) -> FiO2 <= 13.869) [Discrimination Score: -0.500; Robustness + : -13.869; Robustness - : -7.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.040 | WBC >= 0.562) -> AST >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.152 -> Phosphate >= 0.027) | Alkalinephos <= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.852 -> Creatinine <= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.008 | Magnesium >= 0.045) -> Fibrinogen >= 0.121) | Alkalinephos <= 2.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 40.569 & Phosphate <= 4.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.644 | Phosphate >= 0.050) | Glucose <= 1.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 13.664 & WBC >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.839 -> HCO3 >= 1.582) | SBP >= 0.393) | Hct <= 32.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 91.688 | SBP <= 135.596) | BaseExcess <= 141.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 14.528 & WBC >= 0.111) -> FiO2 >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 26.249) U[0,2] (Phosphate <= 1.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 7.098 | Creatinine >= 0.024) & SepsisLabel <= 0.147) & Alkalinephos <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 20.590 | Phosphate >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 1.701 & PaCO2 <= 64.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 1.446 | pH <= 5.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 108.539 -> MAP >= 34.141) [Discrimination Score: -0.138; Robustness + : -83.259; Robustness - : -71.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 64.164 | SBP <= 157.740) | Bilirubin_total >= 89.211) | Platelets >= 107.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 31.688 & Potassium <= 3.524) & Glucose <= 2.857) | Magnesium >= 0.288) [Discrimination Score: -2.000; Robustness + : 2.857; Robustness - : 2.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.995 | PTT <= 58.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 1.532 & SaO2 <= 40.642) & Platelets >= 13.584) & PaCO2 >= 7.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 2.648 | MAP <= 96.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 187.705 & PTT >= 3.583) & Potassium >= 3.189) [Discrimination Score: 0.667; Robustness + : -3.583; Robustness - : -3.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 7.691 & SaO2 <= 64.008) -> Platelets <= 82.257) -> SaO2 <= 69.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 2.653 & Glucose >= 9.201) & Potassium >= 9.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 4.029 | PaCO2 >= 5.564) -> BaseExcess >= 11.296) | Resp >= 12.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 2.192 | pH <= 5.864) -> Chloride <= 6.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 7.167 -> Potassium >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 19.089 | Potassium >= 0.477) | AST <= 3.598) -> Calcium >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.098 -> Potassium <= 0.535) | Bilirubin_total >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.074 & Potassium <= 1.717) & DBP >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 8.539 -> Potassium <= 1.861) & Magnesium <= 1.539) & O2Sat >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 16.450 | Potassium >= 0.003) & Phosphate >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.509 -> WBC <= 6.010) -> SaO2 >= 0.161) | pH <= 11.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.319 & Potassium >= 0.147) & MAP >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 3.480 | Potassium >= 0.343) -> DBP >= 0.002) [Discrimination Score: 0.000; Robustness + : -3.480; Robustness - : -3.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.232 & Potassium <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 63.680 | Potassium <= 1.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.428 | Potassium >= 0.021) | PaCO2 >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 27.610 | Potassium >= 0.362) [Discrimination Score: 1.000; Robustness + : 27.610; Robustness - : 27.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.056 | Potassium <= 4.546) -> Resp >= 0.206) -> SepsisLabel >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 7.332) U[1,2] (SBP >= 112.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 64.528) U[1,2] (PTT >= 4.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 99.682 & SBP <= 154.400) -> Bilirubin_total >= 107.840) [Discrimination Score: 0.569; Robustness + : -1.482; Robustness - : -35.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 21.743 & Glucose <= 202.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 103.085 | O2Sat <= 99.193) -> Temp <= 95.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 14.167 | HCO3 <= 1.706) -> AST >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 4.982 | Magnesium <= 2.250) & Magnesium >= 0.061) & DBP <= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.284 & Glucose <= 209.548) -> Magnesium <= 39.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 13.991 & BUN >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.630 & Glucose <= 83.833) | Fibrinogen >= 18.319) -> Chloride <= 68.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 4.301 & HCO3 >= 0.967) & HR >= 0.248) [Discrimination Score: -0.667; Robustness + : -0.967; Robustness - : -0.967; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 1.003) U[0,1] (SaO2 >= 10.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 13.398 | Potassium <= 4.158) & SBP <= 3.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.031 -> SaO2 <= 14.285) [Discrimination Score: 0.667; Robustness + : -14.285; Robustness - : -14.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 1.670 | PTT >= 0.671) | PaCO2 >= 2.186) [Discrimination Score: -0.099; Robustness + : 0.507; Robustness - : 1.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 11.753 | Magnesium >= 0.113) -> Chloride >= 0.010) -> DBP <= 2.127) [Discrimination Score: -1.000; Robustness + : -2.127; Robustness - : -2.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 1.262 & O2Sat <= 98.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 11.679 | Chloride >= 3.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 1.211 | Calcium <= 2.444) [Discrimination Score: 1.000; Robustness + : 2.444; Robustness - : 2.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 16.134 -> Hct >= 1.278) -> Phosphate <= 12.109) [Discrimination Score: 0.500; Robustness + : -12.109; Robustness - : -12.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 211.144 -> Platelets <= 255.264) | AST <= 311.094) & Temp >= 2.573) [Discrimination Score: 0.000; Robustness + : -2.573; Robustness - : -2.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 103.741 | Hgb <= 1.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= 1.722 & Hct <= 16.248) [Discrimination Score: 1.000; Robustness + : -1.722; Robustness - : -1.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 5.804 -> Platelets >= 15.946) & BaseExcess <= 253.392) | O2Sat >= 11.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 2.522 | Hgb <= 8.841) -> DBP <= 1.242) [Discrimination Score: 0.000; Robustness + : -8.841; Robustness - : -8.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 21.324 -> WBC >= 0.260) -> Glucose <= 3.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[0,1] (Glucose >= 13.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 175.042 | Phosphate >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 6.718 | WBC <= 14.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 24.774 -> PTT >= 3.664) | Chloride <= 68.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 1.123 & Creatinine <= 0.184) | Alkalinephos <= 0.611) -> SepsisLabel <= 0.421) [Discrimination Score: 0.000; Robustness + : -0.611; Robustness - : -0.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 10.956 | Phosphate >= 0.020) & Bilirubin_direct >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.040 | Phosphate <= 1.305) & Bilirubin_total >= 0.140) -> Hct <= 1.166) [Discrimination Score: 0.000; Robustness + : -1.166; Robustness - : -1.166; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.014) U[1,1] (PTT >= 0.340)) [Discrimination Score: 1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.013 -> Lactate <= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.018 -> WBC >= 0.322) | EtCO2 <= 6.723) | BaseExcess <= 1.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.010 & PTT >= 1.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 77.806 & PTT <= 44.324) | HCO3 <= 16.673) [Discrimination Score: 1.000; Robustness + : 44.324; Robustness - : 44.324; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.303 -> PTT <= 22.259) -> Creatinine >= 1.355) -> Chloride <= 59.613) [Discrimination Score: -1.000; Robustness + : -59.613; Robustness - : -59.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 60.324 & SepsisLabel >= 0.134) | TroponinI <= 0.269) | EtCO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 65.363 | HR >= 23.946) | Fibrinogen >= 81.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 6.213 & Lactate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.046 & Platelets >= 14.785) -> Platelets <= 119.783) | HR <= 395.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 21.478 & Lactate >= 0.022) & WBC >= 0.055) -> SepsisLabel >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.546 -> PTT <= 23.917) | SaO2 <= 66.001) | Lactate <= 33.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 177.526) U[2,2] (PTT >= 3.079)) [Discrimination Score: -1.000; Robustness + : 177.526; Robustness - : 177.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 1.519 | Lactate >= 0.012) | Bilirubin_direct >= 0.045) [Discrimination Score: 1.000; Robustness + : 1.519; Robustness - : 1.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.266 & PTT <= 25.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.601) U[0,1] (Lactate <= 0.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 1.074 -> Magnesium >= 0.003) [Discrimination Score: -1.000; Robustness + : -1.074; Robustness - : -1.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 18.755 & Lactate <= 0.608) | Bilirubin_direct >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 17.388 & Lactate >= 0.046) & AST >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 0.839 | PaCO2 <= 66.626) -> Phosphate >= 4.068) -> EtCO2 >= 13.817) [Discrimination Score: 0.025; Robustness + : -8.449; Robustness - : -8.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.109 -> PaCO2 <= 32.342) & Alkalinephos >= 6.079) -> Bilirubin_total <= 26.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.246 | PaCO2 <= 59.262) & Bilirubin_total >= 5.860) | SaO2 >= 4.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.705 | PaCO2 >= 12.734) [Discrimination Score: 0.000; Robustness + : -0.705; Robustness - : -0.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.742 | PaCO2 <= 30.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 8.216 -> PaCO2 <= 20.217) -> Resp >= 11.050) [Discrimination Score: 0.000; Robustness + : 11.050; Robustness - : 11.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.213 -> SaO2 >= 10.632) -> Hgb >= 1.154) [Discrimination Score: 1.000; Robustness + : -3.213; Robustness - : -3.213; Percent Class + : 0.000; Percent Class - : 1.000]
