G[0,0](Chloride >= 6.691 & HCO3 >= 0.472) [Discrimination Score: 0.314; Robustness + : -6.021; Robustness - : -6.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.160 & HCO3 >= 0.068) | PTT <= 16.116) | Phosphate <= 8.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.129 -> Phosphate >= 0.154) | Glucose <= 0.421) [Discrimination Score: -0.000; Robustness + : 0.421; Robustness - : 0.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 6.859 & WBC <= 3.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 5.999 & Phosphate <= 0.725) | PaCO2 >= 0.108) & Fibrinogen >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 3.034 & Platelets >= 22.611) | Glucose <= 254.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 5.216 | Calcium <= 2.077) -> pH <= 3.812) | AST <= 7.263) [Discrimination Score: -4.000; Robustness + : 7.263; Robustness - : 7.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.291 & Phosphate <= 2.667) & BUN <= 0.565) & MAP <= 1.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 2.490) U[0,0] (Chloride <= 97.626)) [Discrimination Score: -0.316; Robustness + : 96.895; Robustness - : 97.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 37.616 -> WBC >= 0.655) | TroponinI >= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.618 & WBC <= 14.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.477 -> Platelets <= 103.592) -> HCO3 >= 4.790) [Discrimination Score: -0.371; Robustness + : 4.427; Robustness - : 4.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.323 & Magnesium <= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.033 -> WBC >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets >= 27.662 -> WBC <= 6.408) & Glucose >= 1.031) [Discrimination Score: 0.316; Robustness + : -5.919; Robustness - : -6.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.517 & HCO3 >= 0.117) [Discrimination Score: -0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.031) U[0,2] (Magnesium >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.006 -> WBC >= 0.553) | Hgb <= 15.035) [Discrimination Score: 1.000; Robustness + : 15.035; Robustness - : 15.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.023 & Phosphate <= 0.588) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 6.120 -> WBC >= 0.869) -> Fibrinogen >= 1.020) [Discrimination Score: -0.000; Robustness + : 1.020; Robustness - : 1.020; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.489) U[1,1] (HCO3 <= 3.838)) [Discrimination Score: -0.000; Robustness + : 4.489; Robustness - : 4.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.001 -> Platelets <= 87.070) & PTT <= 239.413) & SaO2 >= 7.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.092 & Phosphate <= 2.893) -> BaseExcess >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 7.456 | Creatinine >= 0.019) & Temp >= 0.032) | Calcium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.419 & Creatinine >= 0.033) -> Alkalinephos <= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 7.724 -> Creatinine <= 0.234) | SaO2 <= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.174 | PTT <= 24.695) & PTT <= 22.797) -> BUN >= 0.018) [Discrimination Score: -0.000; Robustness + : -22.797; Robustness - : -22.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 79.499 & SBP >= 45.641) -> Lactate <= 120.875) | EtCO2 >= 37.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.014 | WBC <= 17.080) & Potassium <= 5.778) | pH >= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 36.355 & pH <= 6.440) | SepsisLabel >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 20.758 -> PTT <= 6.952) -> EtCO2 >= 1.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 9.075 & PTT <= 13.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.085) U[0,2] (PTT >= 0.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.602 | WBC >= 0.779) & O2Sat <= 9.651) & Potassium >= 0.270) [Discrimination Score: -0.000; Robustness + : -0.602; Robustness - : -0.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 6.302 & PTT <= 24.255) | EtCO2 >= 1.935) -> DBP >= 2.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.617 & PTT >= 0.667) -> Phosphate <= 37.436) -> Temp <= 34.498) [Discrimination Score: -0.190; Robustness + : 35.098; Robustness - : 37.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 372.154 | PTT >= 2.039) | Platelets <= 4.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.468 | PTT >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.543 -> Platelets >= 18.854) & Lactate >= 16.694) -> SaO2 <= 73.325) [Discrimination Score: 0.000; Robustness + : -73.325; Robustness - : -73.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.372 -> Hct >= 1.230) | Lactate >= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 14.332 & Hct >= 1.186) | pH <= 18.665) [Discrimination Score: -0.050; Robustness + : 18.544; Robustness - : 18.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.632 & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.674 | Platelets >= 14.743) -> HR <= 349.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.253 | Hgb >= 0.356) | PaCO2 <= 7.386) -> PTT >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.786 | Hct <= 8.410) | Chloride >= 1.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 20.590 -> Hgb <= 5.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 2.229 & Magnesium >= 0.051) | HR >= 0.007) | Alkalinephos >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 19.905) U[1,2] (Hgb <= 5.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.755 & Phosphate <= 2.946) & AST <= 2.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.289 & Hct <= 6.338) -> Temp <= 5.887) -> WBC >= 0.105) [Discrimination Score: 0.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.455 & Phosphate <= 1.613) & BUN >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 5.218 -> Hgb <= 5.645) | Resp >= 0.382) & Hgb <= 1.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.566) U[1,1] (WBC >= 1.064)) [Discrimination Score: 0.000; Robustness + : -0.566; Robustness - : -0.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 4.486 -> WBC >= 0.553) -> SBP >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.533 -> Hct >= 2.384) -> WBC >= 0.367) & WBC <= 26.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.599) U[0,2] (Hgb >= 0.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.841) U[2,2] (Potassium <= 0.813)) [Discrimination Score: 5.000; Robustness + : 3.841; Robustness - : 3.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 19.062 -> Potassium >= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 28.309) U[0,2] (Potassium >= 0.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 1.345 -> PTT <= 18.392) [Discrimination Score: 0.000; Robustness + : -18.392; Robustness - : -18.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 3.339 & PTT >= 1.349) [Discrimination Score: -0.370; Robustness + : -3.914; Robustness - : -1.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 105.035 -> O2Sat >= 49.652) -> SepsisLabel >= 71.311) | Fibrinogen <= 97.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 15.298 & pH <= 1.652) & WBC <= 4.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 7.103 & WBC >= 0.393) | Bilirubin_direct <= 17.685) | Creatinine <= 3.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 9.545 & PaCO2 <= 19.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 10.467 | Hct <= 15.204) -> Hct <= 3.130) [Discrimination Score: -4.000; Robustness + : -15.204; Robustness - : -15.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.322 -> Glucose <= 131.374) -> DBP >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 119.130 | Hgb <= 1.044) | Potassium <= 2.909) -> Calcium >= 0.868) [Discrimination Score: 2.000; Robustness + : -119.130; Robustness - : -119.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 59.692 -> Phosphate <= 3.096) & EtCO2 <= 1.338) [Discrimination Score: -0.000; Robustness + : -59.692; Robustness - : -59.692; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.195) U[1,1] (Glucose >= 7.904)) [Discrimination Score: 0.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 28.206 | Magnesium <= 1.034) & TroponinI <= 0.257) [Discrimination Score: -0.177; Robustness + : 0.242; Robustness - : 0.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 13.974 -> Platelets >= 8.725) & Hgb >= 3.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 1.331 & HCO3 >= 0.205) & WBC >= 0.488) -> HCO3 >= 1.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.123 & Glucose <= 25.341) & WBC >= 11.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.522 | Potassium <= 1.193) -> Potassium <= 4.404) -> Hct >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 5.548 -> Potassium <= 1.435) & WBC <= 4.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.052 | WBC >= 0.215) & TroponinI >= 0.425) -> SBP <= 8.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 7.688 | Potassium >= 0.504) | O2Sat <= 1.697) | Chloride >= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.000 | Potassium >= 0.228) & Hct >= 0.226) -> HCO3 >= 0.333) [Discrimination Score: -0.371; Robustness + : -0.125; Robustness - : 0.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 272.619 & Potassium <= 3.359) | Magnesium >= 0.096) [Discrimination Score: -0.000; Robustness + : 3.359; Robustness - : 3.359; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.773) U[1,2] (Potassium <= 4.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 19.202 & Potassium <= 3.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.080 | Potassium <= 2.078) -> Phosphate <= 2.432) | Temp >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.010 & Glucose <= 41.413) | BUN >= 5.085) | DBP <= 62.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 97.682 & SBP >= 65.717) | PaCO2 >= 39.361) & SepsisLabel <= 101.018) [Discrimination Score: -0.000; Robustness + : -39.361; Robustness - : -39.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.027 -> Potassium <= 2.394) | Magnesium <= 2.600) | Hgb >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 97.569 & PTT >= 0.353) | HR >= 0.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 7.360 & SaO2 <= 54.584) & SaO2 <= 90.121) -> HR >= 5.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.636) U[1,1] (O2Sat >= 3.359)) [Discrimination Score: 4.000; Robustness + : -3.359; Robustness - : -3.359; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.406) U[2,2] (SaO2 <= 92.025)) [Discrimination Score: -0.000; Robustness + : 92.025; Robustness - : 92.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.196 & PTT <= 25.500) | Potassium <= 21.441) | Resp >= 1.840) [Discrimination Score: -0.000; Robustness + : 21.441; Robustness - : 21.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 100.148 | MAP >= 60.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.130 -> Lactate >= 0.061) -> Phosphate <= 1.991) & AST <= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.781 -> Lactate >= 0.014) -> DBP <= 1.527) & Phosphate >= 0.006) [Discrimination Score: 0.000; Robustness + : -1.527; Robustness - : -1.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 6.297 & pH >= 0.714) & Calcium >= 0.357) [Discrimination Score: -0.000; Robustness + : -0.714; Robustness - : -0.714; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 27.299) U[0,2] (pH >= 1.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.253) U[0,0] (Potassium >= 0.186)) [Discrimination Score: -0.045; Robustness + : 0.699; Robustness - : 0.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.162 -> Glucose >= 13.466) -> Potassium >= 8.808) [Discrimination Score: -0.000; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 100.785 | SBP >= 11.068) -> BaseExcess <= 113.575) & WBC <= 122.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 79.126 -> MAP <= 83.968) & Magnesium <= 110.214) -> PTT >= 40.113) [Discrimination Score: 0.000; Robustness + : 40.113; Robustness - : 40.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 72.138 & SBP >= 29.264) -> SBP >= 60.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.087 -> Creatinine >= 0.028) & Magnesium <= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.365 -> Creatinine <= 0.491) | PaCO2 <= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.474) U[1,1] (Creatinine <= 0.333)) [Discrimination Score: -0.000; Robustness + : 0.474; Robustness - : 0.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.908 -> PTT >= 1.332) | BaseExcess <= 3.097) -> SBP >= 0.380) [Discrimination Score: -0.000; Robustness + : -3.097; Robustness - : -3.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.139 & PaCO2 <= 41.415) -> WBC <= 19.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.351 & Glucose >= 2.657) & PaCO2 <= 83.995) -> Creatinine <= 72.144) [Discrimination Score: 0.000; Robustness + : -72.144; Robustness - : -72.144; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.885) U[0,1] (Potassium >= 0.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.069 -> pH <= 4.321) & FiO2 >= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 17.007 -> Resp <= 25.173) | MAP >= 13.384) -> PTT >= 17.972) [Discrimination Score: 0.095; Robustness + : -80.661; Robustness - : -84.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.578 | WBC >= 0.126) & PaCO2 <= 8.791) -> Platelets >= 1.031) [Discrimination Score: -0.196; Robustness + : -0.857; Robustness - : -0.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 16.287 & BUN >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.184 | BUN >= 0.005) & BUN >= 0.550) & BUN >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 47.088 | BUN >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.026 | pH >= 0.930) & SBP <= 4.432) & Bilirubin_direct >= 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 1.479) U[0,0] (PTT >= 0.940)) [Discrimination Score: 0.370; Robustness + : 2.216; Robustness - : 1.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 39.895 | PTT <= 27.677) & Potassium <= 6.907) [Discrimination Score: -0.000; Robustness + : 6.907; Robustness - : 6.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.225 -> PTT >= 1.934) | BaseExcess >= 0.967) & PaCO2 <= 31.176) [Discrimination Score: -6.000; Robustness + : -0.225; Robustness - : -0.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 5.912 -> Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 4.776 | pH <= 4.539) & Chloride >= 1.528) | Phosphate >= 0.880) [Discrimination Score: 0.315; Robustness + : -0.417; Robustness - : -0.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 1.195 -> WBC <= 9.487) | Alkalinephos >= 0.067) -> TroponinI >= 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.092 -> pH >= 0.174) | Phosphate <= 2.706) | AST <= 2.102) [Discrimination Score: -0.276; Robustness + : 2.618; Robustness - : 2.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 5.260 | pH <= 5.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.532 & Platelets <= 128.482) -> Fibrinogen <= 261.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.610 & pH <= 4.408) [Discrimination Score: 0.177; Robustness + : -0.473; Robustness - : -0.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 19.224 -> SBP >= 94.248) | Phosphate >= 59.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.164) U[0,2] (Lactate >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.329 | pH >= 1.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.436 & PTT >= 0.115) | Resp >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.313 -> Lactate >= 0.065) [Discrimination Score: -0.366; Robustness + : -12.829; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.301 -> Calcium <= 3.341) | Alkalinephos >= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
