G[2,2](Chloride >= 4.391 & HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 12.286 & Platelets >= 4.328) -> AST >= 9.298) & Bilirubin_total <= 112.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.628 | Chloride >= 3.231) | Phosphate >= 6.594) & BaseExcess >= 3.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.513) U[0,1] (Phosphate >= 0.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.787 & Phosphate >= 0.081) -> Bilirubin_direct >= 0.104) -> Bilirubin_direct >= 0.250) [Discrimination Score: 0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 65.700 -> Creatinine <= 1.017) -> HCO3 >= 0.063) [Discrimination Score: -0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.184) U[0,1] (Magnesium <= 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.996 & WBC <= 2.840) -> AST <= 7.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.005 & PTT >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 2.447 | PTT <= 12.337) -> PTT <= 7.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.395 | Potassium >= 0.010) & PaCO2 >= 0.049) & Hct <= 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.682 -> Platelets <= 210.750) -> Phosphate <= 245.691) & Hct <= 232.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 2.779 & HCO3 >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.014 -> Phosphate <= 2.056) [Discrimination Score: 0.000; Robustness + : -2.056; Robustness - : -2.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.035 -> Platelets <= 236.369) & Platelets >= 9.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 100.312 & Potassium >= 0.223) | FiO2 <= 4.423) & Resp >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.251 -> Magnesium >= 0.124) -> Creatinine >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.207) U[1,1] (Creatinine <= 0.317)) [Discrimination Score: -0.000; Robustness + : 0.317; Robustness - : 0.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.989 -> WBC >= 0.108) -> PaCO2 <= 12.747) & Glucose <= 6.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.702 & Creatinine >= 0.042) -> EtCO2 <= 0.811) | WBC <= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 7.793 & Potassium >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 9.114 | PTT <= 10.186) & PTT >= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 105.634 -> WBC <= 8.213) & Platelets >= 0.433) | Creatinine <= 8.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 39.960 -> pH <= 3.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.039 | Potassium >= 0.003) | SBP <= 3.032) -> Calcium >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.624 & Platelets >= 7.090) -> DBP <= 254.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 5.226 | Platelets <= 100.923) | EtCO2 >= 13.533) [Discrimination Score: 1.000; Robustness + : 100.923; Robustness - : 100.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 14.755 & WBC >= 0.566) & Chloride <= 7.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.554 & HCO3 <= 21.965) & SaO2 <= 11.226) [Discrimination Score: 0.000; Robustness + : 0.554; Robustness - : 0.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.655 -> Magnesium <= 2.167) | AST >= 0.069) | WBC <= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.864 | Platelets >= 1.804) & PaCO2 <= 179.270) | WBC <= 77.902) [Discrimination Score: 0.000; Robustness + : 77.902; Robustness - : 77.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.113 & PTT <= 18.920) | BUN <= 6.878) | Lactate >= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.097 & WBC >= 0.020) -> Platelets >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 6.508 & Potassium <= 2.956) -> SaO2 <= 1.577) & WBC >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.142 | Chloride >= 4.919) -> Hgb >= 4.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.154) U[0,1] (WBC >= 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.298 & PTT >= 0.744) | SBP >= 1.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 66.184 | HCO3 >= 0.981) -> WBC >= 0.478) & Calcium <= 18.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.084 -> Potassium >= 0.077) -> Fibrinogen <= 3.204) -> WBC >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.868 & Platelets >= 8.741) | Phosphate >= 4.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.680 -> Phosphate <= 2.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 5.001 | WBC <= 2.187) & DBP >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.637 & Calcium >= 0.368) & HR >= 0.576) | Chloride >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.079 | Glucose <= 52.103) -> O2Sat >= 5.677) | Magnesium >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 1.100 -> Potassium <= 1.249) [Discrimination Score: -0.137; Robustness + : -0.869; Robustness - : -0.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 15.850 | Phosphate <= 0.301) | Chloride >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 8.643 & HCO3 >= 1.033) & HCO3 >= 1.032) | SepsisLabel <= 3.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 4.719 & PTT <= 13.511) -> Platelets <= 2.259) -> FiO2 <= 3.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 1.843 | WBC <= 5.609) -> Platelets >= 0.379) | Alkalinephos <= 5.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 30.208 -> Glucose <= 93.235) -> BUN <= 97.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 6.094 | Magnesium >= 0.034) & HCO3 <= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.128 | WBC <= 12.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.221 -> Platelets >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.500 & Glucose <= 20.058) -> O2Sat <= 83.147) | Resp >= 6.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 12.273 -> Potassium >= 0.119) | PTT >= 0.235) | Alkalinephos >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.269 | WBC <= 14.476) | MAP <= 7.922) [Discrimination Score: 0.000; Robustness + : 14.476; Robustness - : 14.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.124 | Glucose >= 6.869) -> SBP >= 1.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 16.666 & MAP <= 71.087) & AST >= 60.289) | Phosphate >= 4.884) [Discrimination Score: 0.000; Robustness + : -4.884; Robustness - : -4.884; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.209) U[0,0] (Hgb <= 7.448)) [Discrimination Score: -0.000; Robustness + : 5.517; Robustness - : 5.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 6.721 | O2Sat >= 27.060) & SepsisLabel >= 42.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.687 -> Platelets >= 1.156) [Discrimination Score: 0.000; Robustness + : 0.687; Robustness - : 0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.368 | Potassium >= 0.093) | Potassium >= 0.236) -> O2Sat >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 22.205 -> Hgb >= 1.287) | Bilirubin_direct <= 2.132) & PaCO2 <= 5.914) [Discrimination Score: 0.162; Robustness + : 2.032; Robustness - : 1.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.022 & Hgb >= 0.171) -> Phosphate >= 0.842) | SBP >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.592 -> Phosphate <= 1.719) -> AST <= 1.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.613 | PTT >= 0.365) & PaCO2 >= 1.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 5.602 -> Hgb >= 0.009) -> Fibrinogen >= 0.245) & PTT >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 126.810) U[1,1] (Hgb <= 11.987)) [Discrimination Score: -0.500; Robustness + : 126.810; Robustness - : 126.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 8.394 -> Magnesium <= 0.554) [Discrimination Score: 0.000; Robustness + : -8.394; Robustness - : -8.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.011 & Hgb >= 0.693) [Discrimination Score: -0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 20.649 & Glucose <= 12.979) | Hgb <= 52.711) | Glucose >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.548 & Glucose <= 32.283) -> AST >= 0.961) -> BaseExcess >= 1.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.491) U[2,2] (Glucose <= 84.097)) [Discrimination Score: 0.000; Robustness + : 84.097; Robustness - : 84.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 1.727 | WBC >= 0.908) -> Bilirubin_total <= 14.270) -> Phosphate >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 9.585 -> O2Sat <= 78.628) -> TroponinI >= 64.740) & PTT >= 53.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 13.466 | Hgb <= 3.423) & Temp >= 0.423) -> SaO2 <= 12.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.107) U[0,1] (Potassium <= 0.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.559 | Potassium >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.001 | Potassium >= 0.195) & MAP >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.012 | PaCO2 >= 1.220) -> Phosphate >= 0.068) & SepsisLabel <= 17.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.131 & Platelets >= 5.595) & DBP >= 15.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 1.379 & Platelets >= 12.691) | BaseExcess <= 95.832) & DBP <= 21.155) [Discrimination Score: 1.000; Robustness + : 21.155; Robustness - : 21.155; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.018) U[0,1] (Platelets <= 122.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.581) U[0,2] (HCO3 <= 2.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.451 | HCO3 <= 16.813) | Fibrinogen <= 6.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.124) U[0,1] (HCO3 <= 18.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.223 | Lactate <= 0.181) | HCO3 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.517 | Calcium <= 1.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 7.419 & Calcium <= 8.548) | PaCO2 <= 7.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.189 -> Calcium >= 0.233) & Hgb >= 0.275) & BUN >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 34.063 & Phosphate >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 3.005 -> Phosphate <= 3.779) [Discrimination Score: -0.143; Robustness + : -3.702; Robustness - : -3.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.019 -> Phosphate >= 0.204) -> BUN <= 2.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 4.700 | PTT >= 1.025) -> Glucose >= 0.459) -> Creatinine >= 1.107) [Discrimination Score: 0.000; Robustness + : 1.107; Robustness - : 1.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.291 & PTT >= 1.011) & HCO3 <= 19.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.320 -> PTT >= 1.012) | BUN <= 4.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.032 -> pH >= 0.126) & EtCO2 >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 32.800 | Chloride >= 2.534) -> HCO3 <= 29.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.334 | Chloride >= 4.967) | Fibrinogen >= 4.049) [Discrimination Score: 1.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.004 & Chloride >= 0.198) -> Phosphate <= 103.454) | BUN <= 95.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.560 | Platelets >= 5.431) | Chloride >= 4.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 35.475) U[1,2] (Potassium >= 0.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.248 & Hct <= 25.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.332 -> Hct >= 2.186) & Bilirubin_direct <= 30.774) -> AST >= 4.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 2.419 & Phosphate >= 0.161) -> HR >= 0.199) [Discrimination Score: -0.000; Robustness + : 0.199; Robustness - : 0.199; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.273) U[1,2] (Magnesium >= 0.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.235 | Magnesium <= 1.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.013 | Magnesium <= 0.603) & Alkalinephos >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 4.787 -> PTT <= 15.650) -> Potassium >= 0.857) & PaCO2 >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 40.570 | Hct <= 29.529) | Platelets >= 2.343) & Creatinine <= 41.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 1.872 -> Hct >= 3.580) [Discrimination Score: 0.000; Robustness + : 1.872; Robustness - : 1.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 4.200 | Magnesium >= 0.097) & Alkalinephos >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 100.067 | Resp <= 21.811) | Hgb >= 2.335) & HR <= 22.324) [Discrimination Score: 1.000; Robustness + : 22.324; Robustness - : 22.324; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.495) U[1,2] (Hct >= 0.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 77.706 | Resp >= 11.199) -> MAP >= 9.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.583 & WBC >= 0.396) & AST >= 0.219) -> O2Sat >= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.396 | Hct >= 5.099) [Discrimination Score: -0.333; Robustness + : 6.146; Robustness - : 7.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 18.420 & Creatinine >= 0.001) | Lactate <= 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.011 | Creatinine <= 0.694) | Bilirubin_direct <= 0.695) & MAP <= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.376 -> Creatinine <= 0.890) -> WBC >= 0.057) & SepsisLabel <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 5.545 | WBC >= 0.679) | Platelets <= 14.172) | Glucose <= 1.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.276 -> WBC <= 2.589) & AST >= 0.247) [Discrimination Score: -0.143; Robustness + : -2.355; Robustness - : -2.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.014 -> WBC >= 0.916) -> Bilirubin_direct <= 5.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 81.566 | Resp <= 17.917) -> HR <= 17.890) | HR >= 5.160) [Discrimination Score: 1.000; Robustness + : -5.160; Robustness - : -5.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.643 -> Hgb >= 0.376) -> HR <= 7.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.035 -> Hgb >= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.376) U[0,1] (Hgb <= 5.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 2.600 | BUN <= 11.290) & SepsisLabel <= 7.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
