G[0,0](Chloride >= 14.842 & HCO3 >= 1.742) [Discrimination Score: 0.682; Robustness + : -11.800; Robustness - : -14.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 88.050 & Potassium >= 0.986) | TroponinI >= 0.439) -> DBP >= 0.305) [Discrimination Score: 0.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.080) U[0,2] (Hgb <= 6.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 62.051 | Magnesium <= 0.721) | FiO2 >= 0.449) -> Magnesium <= 2.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.641 -> HCO3 <= 31.729) -> Potassium <= 22.600) [Discrimination Score: -5.000; Robustness + : -22.600; Robustness - : -22.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 3.530 & Magnesium >= 0.430) & O2Sat <= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 46.878 & SBP >= 49.735) | Platelets <= 111.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 2.272 | WBC <= 4.803) & TroponinI <= 9.430) [Discrimination Score: -7.000; Robustness + : 4.803; Robustness - : 4.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 22.308 | Phosphate >= 0.094) -> Resp >= 0.354) | SepsisLabel <= 1.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.188 | WBC <= 6.014) | Platelets <= 7.634) & Hgb <= 1.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.359 -> WBC <= 2.103) -> PTT <= 4.166) | Hct <= 2.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 12.539 & WBC >= 1.593) | MAP >= 1.042) [Discrimination Score: -1.000; Robustness + : -1.042; Robustness - : -1.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.774 | Phosphate >= 0.139) -> Alkalinephos <= 2.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 13.222 | Hgb >= 1.262) -> HCO3 <= 11.427) & Lactate >= 1.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 28.102 -> Phosphate <= 2.445) -> Hgb >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 1.083 & Chloride <= 101.861) | PTT <= 89.163) | Creatinine <= 42.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.781) U[1,1] (Hct <= 15.899)) [Discrimination Score: -10.000; Robustness + : 15.899; Robustness - : 15.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 5.477 & Magnesium >= 0.241) | Bilirubin_direct <= 2.055) -> Creatinine >= 0.502) [Discrimination Score: -0.000; Robustness + : -2.055; Robustness - : -2.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 15.006 & Phosphate <= 1.026) & MAP <= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.571) U[0,2] (PTT >= 7.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.172) U[1,1] (Phosphate >= 0.379)) [Discrimination Score: -1.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.968) U[2,2] (WBC <= 6.689)) [Discrimination Score: 0.000; Robustness + : 6.689; Robustness - : 6.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 79.854 | Calcium >= 1.498) -> Hgb <= 2.833) & SaO2 >= 0.719) [Discrimination Score: -0.028; Robustness + : -79.958; Robustness - : -79.854; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 12.665 & Hct <= 25.574) | TroponinI <= 24.752) [Discrimination Score: 0.000; Robustness + : 24.752; Robustness - : 24.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 12.171 | Potassium >= 1.049) | Creatinine <= 4.662) -> Temp <= 5.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 2.920 | PTT <= 38.368) -> FiO2 >= 3.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 1.670 & PTT <= 25.266) | O2Sat <= 29.637) [Discrimination Score: 5.000; Robustness + : 29.637; Robustness - : 29.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.668 & WBC >= 0.605) -> Alkalinephos <= 3.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 12.648 -> Hgb <= 9.073) -> BUN <= 8.797) | Potassium <= 7.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 42.121 | Hgb >= 2.287) & BUN >= 0.680) [Discrimination Score: 0.428; Robustness + : 3.541; Robustness - : -0.680; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 2.055 | PTT >= 5.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.135 & Potassium <= 2.779) | WBC >= 0.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.123 | Potassium <= 5.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 2.068 | Potassium <= 5.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 7.368 & Chloride >= 16.421) -> DBP >= 24.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 28.326 | PTT >= 5.786) | Temp <= 35.783) -> Phosphate <= 30.140) [Discrimination Score: -2.000; Robustness + : -35.783; Robustness - : -35.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 3.768 -> Hct <= 13.797) | AST <= 11.983) & EtCO2 <= 9.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.269 -> WBC <= 1.900) [Discrimination Score: -0.257; Robustness + : -2.402; Robustness - : -1.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.108 & HCO3 >= 5.185) | HR >= 6.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 23.853 -> Hct >= 6.726) [Discrimination Score: -0.000; Robustness + : -23.853; Robustness - : -23.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.008 | Potassium >= 0.222) & Glucose <= 1.410) & Hct >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.453) U[0,2] (Potassium >= 0.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 4.070 -> PTT <= 33.673) -> Resp >= 8.300) & Creatinine >= 5.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.196 & Magnesium <= 1.337) | Temp <= 1.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 6.545 -> WBC >= 0.245) & Hct >= 0.793) | Temp >= 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.404 -> Creatinine >= 0.098) -> Resp <= 0.819) & EtCO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 77.671 | PTT <= 10.589) & Fibrinogen >= 3.626) & HR <= 13.524) [Discrimination Score: 0.000; Robustness + : -17329.476; Robustness - : -17329.476; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.310) U[1,2] (Phosphate >= 0.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.002 | Hgb >= 1.267) [Discrimination Score: 0.092; Robustness + : 33.282; Robustness - : 24.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.198 | HCO3 >= 3.688) & Potassium <= 28.622) & Magnesium >= 4.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 23.259 | Creatinine >= 0.121) [Discrimination Score: -6.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.530 & Hct <= 21.542) | Calcium <= 17.842) | Potassium >= 3.783) [Discrimination Score: 0.000; Robustness + : 17.842; Robustness - : 17.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.683 & PTT >= 3.953) & FiO2 <= 27.816) -> Platelets <= 21.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.218) U[0,1] (PTT <= 36.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 5.601 | PaCO2 <= 13.160) & FiO2 <= 16.182) -> Calcium <= 18.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.803 & pH <= 2.710) [Discrimination Score: 0.000; Robustness + : -0.803; Robustness - : -0.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.247 -> Potassium >= 0.505) -> Temp <= 5.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.128 -> WBC >= 0.179) & DBP <= 3.076) [Discrimination Score: -0.169; Robustness + : -80.888; Robustness - : -75.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 80.453 & Creatinine <= 0.973) [Discrimination Score: 12.000; Robustness + : 0.973; Robustness - : 0.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 20.665 & Potassium >= 0.817) | AST <= 1.253) & pH >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.873 & Potassium <= 1.844) -> Potassium <= 5.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 158.302) U[0,2] (Hgb >= 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 4.126 | WBC >= 0.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.234 & SaO2 >= 13.661) | WBC >= 1.788) | HR <= 38.178) [Discrimination Score: 0.000; Robustness + : 38.178; Robustness - : 38.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 112.944 & SBP <= 141.674) | Magnesium <= 112.375) -> Magnesium <= 132.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 56.241 | SBP <= 137.031) | HR >= 38.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.388) U[0,2] (SaO2 >= 10.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 19.994 & Platelets >= 0.035) | DBP >= 12.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 2.994 & Platelets <= 68.567) -> Calcium <= 40.206) [Discrimination Score: -1.000; Robustness + : -40.206; Robustness - : -40.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 43.202 -> Platelets <= 36.593) | Alkalinephos >= 22.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 202.669) U[1,1] (Hct <= 9.568)) [Discrimination Score: 0.000; Robustness + : 202.669; Robustness - : 202.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 90.599 -> MAP <= 187.149) | HR <= 147.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 24.154 -> Potassium <= 2.800) -> BaseExcess >= 0.393) [Discrimination Score: 0.000; Robustness + : 0.393; Robustness - : 0.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 26.802 | Potassium <= 5.232) -> SaO2 <= 4.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.678 | Platelets <= 111.628) | Potassium >= 26.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 6.771 -> Fibrinogen >= 2.465) -> AST <= 125.085) | WBC >= 14.438) [Discrimination Score: -10.000; Robustness + : -14.438; Robustness - : -14.438; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.939) U[1,2] (Fibrinogen <= 89.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.900 & Platelets <= 83.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.380 & Platelets <= 106.407) [Discrimination Score: 0.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 3.947 -> Platelets <= 112.003) -> BaseExcess >= 26.015) | Resp <= 113.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 20.448 -> Glucose >= 26.087) [Discrimination Score: -3.000; Robustness + : 20.448; Robustness - : 20.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 199.390 & Magnesium >= 0.001) -> Temp <= 2.021) & Bilirubin_total <= 1.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 2.789 & WBC <= 6.846) & Hct <= 9.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 68.526 | Phosphate <= 3.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 133.680 -> Magnesium >= 0.376) & Resp >= 0.269) & SepsisLabel <= 1.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.083 & Glucose >= 37.800) & EtCO2 >= 60.369) | HR <= 225.589) [Discrimination Score: -0.277; Robustness + : -47.277; Robustness - : -42.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 73.896 | Hgb >= 1.812) | EtCO2 <= 11.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 46.706) U[2,2] (PTT <= 12.944)) [Discrimination Score: -0.000; Robustness + : 12.944; Robustness - : 12.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 51.537 & HR <= 111.798) & Resp >= 103.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 46.660 -> Phosphate <= 0.958) -> DBP <= 2.399) & Lactate <= 2.756) [Discrimination Score: 0.000; Robustness + : -2.399; Robustness - : -2.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 50.418 | HCO3 <= 8.643) [Discrimination Score: -3.000; Robustness + : 8.643; Robustness - : 8.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 148.885 | HCO3 <= 28.969) & Fibrinogen <= 8.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 243.531 & PTT <= 15.585) & Calcium >= 6.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 24.431 | Calcium >= 0.112) -> PTT <= 5.285) | DBP >= 1.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 38.300 -> Calcium >= 0.066) [Discrimination Score: -0.000; Robustness + : -38.300; Robustness - : -38.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 245.241 -> WBC <= 3.125) -> SaO2 >= 0.542) | Chloride <= 8.608) [Discrimination Score: -1.000; Robustness + : 8.608; Robustness - : 8.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 73.500 & Magnesium >= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 7.637 | Calcium >= 2.077) & MAP <= 9.159) [Discrimination Score: 6.000; Robustness + : -2.077; Robustness - : -2.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 8.916 & Magnesium <= 2.422) -> Phosphate <= 2.209) | BUN >= 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 91.947 | Resp <= 21.127) & PaCO2 >= 16.731) [Discrimination Score: 1.000; Robustness + : -16.731; Robustness - : -16.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 5.446 -> Magnesium <= 2.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 35.035 -> Hct >= 7.521) -> pH >= 5.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 1.015 -> pH >= 1.971) -> WBC <= 4.870) -> HR <= 5.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 41.016) U[0,1] (Phosphate <= 1.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 3.273 -> Phosphate >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 30.409 | Phosphate <= 1.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.063 | Platelets <= 140.713) | HCO3 <= 99.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.248 -> Fibrinogen >= 16.540) & MAP >= 25.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 8.072) U[0,0] (Chloride <= 46.415)) [Discrimination Score: -0.095; Robustness + : 45.767; Robustness - : 46.415; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 91.284) U[2,2] (PTT >= 7.805)) [Discrimination Score: 4.000; Robustness + : 91.284; Robustness - : 91.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 2.796 | PaCO2 >= 12.705) & TroponinI >= 9.358) [Discrimination Score: 0.000; Robustness + : -9.358; Robustness - : -9.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 53.719 | Platelets <= 27.871) -> Hgb <= 108.495) -> SaO2 <= 37.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 33.144 & WBC >= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 74.816 | HCO3 <= 23.882) [Discrimination Score: -0.000; Robustness + : 74.816; Robustness - : 74.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 6.362 -> WBC <= 4.323) -> O2Sat >= 0.554) & SBP <= 7.550) [Discrimination Score: -1.370; Robustness + : -105.326; Robustness - : -90.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 29.196 | HCO3 >= 4.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 104.678 -> WBC <= 6.316) -> Alkalinephos >= 0.483) | Platelets <= 5.039) [Discrimination Score: 5.000; Robustness + : 5.039; Robustness - : 5.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 22.635 & Chloride >= 2.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.592 & SaO2 >= 17.237) | WBC >= 6.179) & Glucose <= 37.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 3.097 | HCO3 <= 22.624) [Discrimination Score: 0.001; Robustness + : 40.756; Robustness - : 40.694; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 54.508) U[0,1] (Platelets <= 78.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 30.983 | pH <= 3.008) [Discrimination Score: 6.000; Robustness + : 30.983; Robustness - : 30.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.544 & Glucose <= 249.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 64.597 -> Chloride >= 2.875) -> Calcium >= 11.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 5.392 & Potassium <= 4.333) & AST >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 2.161) U[0,0] (Hgb >= 1.210)) [Discrimination Score: 0.660; Robustness + : 9.296; Robustness - : -0.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 15.987 | PTT <= 14.814) | HCO3 >= 8.275) & DBP >= 7.420) [Discrimination Score: 0.000; Robustness + : -7.420; Robustness - : -7.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 46.033 -> Hgb >= 0.313) [Discrimination Score: -2.000; Robustness + : -46.033; Robustness - : -46.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 35.858 & Hgb <= 5.444) -> EtCO2 >= 0.153) | Glucose <= 4.276) [Discrimination Score: -0.000; Robustness + : 4.276; Robustness - : 4.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 23.548 & Glucose <= 197.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.013 -> Potassium <= 2.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 12.377 & PTT <= 24.850) & TroponinI <= 25.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
