G[0,0](Chloride >= 4.765 & HCO3 >= 0.387) [Discrimination Score: 0.447; Robustness + : -4.035; Robustness - : -4.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 57.772 -> Platelets <= 35.104) & Hct <= 76.642) | Creatinine >= 0.122) [Discrimination Score: 1.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 3.088 & Chloride <= 73.412) | PaCO2 >= 4.079) -> FiO2 <= 47.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.042) U[1,2] (HCO3 <= 22.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 78.884 & Platelets <= 92.075) | MAP >= 2.833) -> O2Sat >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.134 -> Potassium >= 0.237) & Creatinine <= 2.362) | FiO2 <= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 94.721 -> Potassium <= 3.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 13.309 -> Magnesium >= 0.148) -> BaseExcess <= 0.780) -> Alkalinephos >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 78.443 -> SBP >= 11.584) | HR <= 118.804) -> MAP <= 114.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 18.416 -> Resp <= 20.314) | FiO2 >= 9.157) -> Chloride >= 15.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.141 -> pH >= 0.316) | BaseExcess >= 0.120) [Discrimination Score: 1.000; Robustness + : 0.141; Robustness - : 0.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 6.951 -> Potassium <= 4.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 102.120 | SBP >= 39.882) | BaseExcess <= 101.389) [Discrimination Score: 0.000; Robustness + : 101.389; Robustness - : 101.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 124.683 | WBC <= 0.880) -> PaCO2 >= 0.186) | HR >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.911) U[0,1] (Glucose >= 13.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 198.594 | Phosphate <= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.039 & Glucose <= 192.457) -> AST <= 129.804) [Discrimination Score: 0.000; Robustness + : -129.804; Robustness - : -129.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 91.158 | Glucose >= 10.574) | Fibrinogen >= 2.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 5.786 | Platelets <= 26.970) & Resp <= 88.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 3.262 -> HCO3 >= 0.948) -> DBP <= 6.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.040 | Glucose >= 5.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 4.815 -> Glucose <= 93.218) & Lactate >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 2.773) U[1,1] (Glucose >= 11.631)) [Discrimination Score: 1.000; Robustness + : -2.773; Robustness - : -2.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 33.417 -> Temp <= 25.585) | Resp >= 10.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 206.904 | pH <= 1.152) | SBP >= 0.231) & MAP >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 22.538 | SepsisLabel <= 0.664) -> Resp <= 0.767) [Discrimination Score: 1.036; Robustness + : -51.180; Robustness - : -80.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 105.850 & MAP <= 58.153) [Discrimination Score: -1.000; Robustness + : 58.153; Robustness - : 58.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 2.291 & Potassium >= 0.016) [Discrimination Score: 0.219; Robustness + : -0.265; Robustness - : -0.614; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.828) U[1,1] (Potassium <= 2.053)) [Discrimination Score: 0.000; Robustness + : 2.828; Robustness - : 2.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.636 & Potassium <= 2.476) -> MAP >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 39.366) U[0,1] (Potassium <= 3.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.103) U[1,1] (Potassium >= 0.295)) [Discrimination Score: -1.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.295 & WBC <= 2.327) & HR <= 1.589) [Discrimination Score: 0.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 19.544 | Potassium <= 4.172) | AST <= 3.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 32.369 | Potassium >= 0.339) | Platelets >= 0.337) -> Lactate <= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.221) U[1,1] (Potassium >= 0.273)) [Discrimination Score: 0.000; Robustness + : 0.221; Robustness - : 0.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 22.452 | SBP <= 89.467) -> PTT <= 115.012) & Alkalinephos >= 21.070) [Discrimination Score: -1.000; Robustness + : -115.012; Robustness - : -115.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 7.831 | Magnesium >= 0.143) | Calcium <= 1.342) | Hgb <= 1.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.193 | WBC >= 0.340) [Discrimination Score: 0.000; Robustness + : 1.193; Robustness - : 1.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 18.631 & Magnesium <= 1.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 2.231 | Magnesium >= 0.104) | MAP <= 1.062) [Discrimination Score: 0.000; Robustness + : 2.231; Robustness - : 2.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 4.283 -> Magnesium >= 0.145) | Temp >= 0.011) & SepsisLabel <= 0.575) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.137 | Magnesium <= 1.031) | Hct <= 0.692) | BaseExcess >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.125) U[1,2] (Platelets >= 1.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 35.073 & SepsisLabel >= 0.068) -> Bilirubin_direct <= 0.580) [Discrimination Score: 0.000; Robustness + : -0.580; Robustness - : -0.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 19.481 -> Temp <= 28.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.049 & Temp <= 24.132) & PTT <= 35.470) & MAP <= 31.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.070) U[0,1] (Temp >= 11.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 34.098 & Resp <= 22.750) -> Phosphate >= 12.293) -> WBC >= 5.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 32.976 | Temp <= 26.273) -> FiO2 <= 36.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.093 | O2Sat >= 21.626) | Creatinine <= 85.441) -> PTT >= 11.613) [Discrimination Score: 0.000; Robustness + : -85.441; Robustness - : -85.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 38.551 & Phosphate <= 0.678) -> HCO3 <= 4.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.236 | O2Sat >= 32.286) | Alkalinephos <= 37.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 35.311 -> WBC >= 0.207) [Discrimination Score: 1.000; Robustness + : -35.311; Robustness - : -35.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.124 & O2Sat <= 76.141) | Lactate >= 30.267) | Hgb <= 97.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 20.963 & Platelets >= 1.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 36.979 -> O2Sat <= 80.211) | Hct <= 90.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 96.615 & O2Sat <= 61.632) | Lactate >= 23.477) & AST <= 64.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.219 | Temp <= 25.951) -> Platelets >= 13.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.246 | Temp <= 19.774) -> Glucose >= 6.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 20.554 & WBC >= 0.178) & MAP <= 0.868) -> HR >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 0.677 | Temp >= 8.557) -> O2Sat <= 24.855) [Discrimination Score: -0.848; Robustness + : -33.452; Robustness - : 0.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.220 -> Temp >= 6.983) & FiO2 >= 12.669) -> Phosphate <= 15.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 8.228) U[0,2] (Temp <= 37.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.401 | Temp >= 3.558) | PaCO2 >= 5.972) | Magnesium <= 28.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.238 -> Temp <= 30.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 69.518) U[0,0] (Temp >= 9.971)) [Discrimination Score: 0.707; Robustness + : 75.522; Robustness - : 69.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.056 -> Temp <= 24.966) & HCO3 <= 24.365) -> pH >= 8.983) [Discrimination Score: 0.000; Robustness + : 8.983; Robustness - : 8.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 7.315 | SepsisLabel >= 0.324) | PaCO2 <= 0.623) -> TroponinI >= 0.377) [Discrimination Score: -0.447; Robustness + : -24.709; Robustness - : -7.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 68.874 | SepsisLabel <= 0.603) & SaO2 <= 0.902) | BaseExcess <= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.023 & SepsisLabel <= 0.682) [Discrimination Score: -0.448; Robustness + : -18.573; Robustness - : 0.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.292 | SepsisLabel >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.087 -> SepsisLabel <= 0.828) -> PTT <= 0.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.638 & WBC <= 5.852) & SBP >= 0.293) | Bilirubin_direct <= 5.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.298 & SepsisLabel >= 0.171) | Temp >= 0.351) -> Alkalinephos <= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 0.541 -> SepsisLabel <= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.080 & SepsisLabel >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.470 | SepsisLabel >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 51.154 | SepsisLabel >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.064 | Resp >= 7.679) & Bilirubin_total >= 5.093) [Discrimination Score: -0.157; Robustness + : -4.460; Robustness - : -3.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.485 | Resp <= 22.882) | TroponinI >= 6.334) & Alkalinephos <= 16.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 93.919 | Resp >= 9.907) [Discrimination Score: -1.000; Robustness + : 93.919; Robustness - : 93.919; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 14.008 -> MAP <= 59.641) & Temp <= 70.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 67.662 & Potassium >= 0.043) | Platelets <= 3.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.043) U[0,1] (MAP <= 81.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 18.174 | pH <= 6.340) & Lactate >= 0.167) | HCO3 <= 4.870) [Discrimination Score: -1.000; Robustness + : 4.870; Robustness - : 4.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.098 & Resp >= 0.736) | Lactate <= 17.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.399 | MAP >= 1.824) & PaCO2 <= 62.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 81.132 | WBC <= 3.805) | PTT >= 0.323) [Discrimination Score: -1.000; Robustness + : 81.132; Robustness - : 81.132; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 84.906) U[0,0] (Phosphate <= 3.664)) [Discrimination Score: 0.458; Robustness + : 17.411; Robustness - : 3.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.531 & MAP <= 77.981) | Temp >= 19.714) [Discrimination Score: 1.092; Robustness + : 23.924; Robustness - : -19.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 5.227 & MAP <= 79.057) & pH <= 80.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.348 -> MAP >= 26.166) -> Resp <= 69.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.649) U[0,0] (Platelets >= 4.598)) [Discrimination Score: -1.234; Robustness + : 29.360; Robustness - : 55.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 85.081 & MAP <= 75.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 11.498 | Temp >= 12.220) | O2Sat >= 1.994) | BUN >= 9.242) [Discrimination Score: -0.160; Robustness + : 79.922; Robustness - : 87.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.004 | SBP <= 93.480) [Discrimination Score: -0.273; Robustness + : 74.424; Robustness - : 84.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 15.620 & O2Sat >= 25.568) -> Hgb <= 90.998) [Discrimination Score: 0.447; Robustness + : -86.231; Robustness - : -90.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 12.089 -> SepsisLabel <= 0.685) | Temp <= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 44.823 & pH <= 7.088) [Discrimination Score: -0.447; Robustness + : -1.563; Robustness - : 7.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 56.805 | SBP <= 118.534) -> MAP <= 93.270) -> EtCO2 >= 31.813) [Discrimination Score: 0.000; Robustness + : 31.813; Robustness - : 31.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.426 | Resp <= 16.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 11.019 -> WBC <= 7.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.213 & Resp >= 11.909) -> BUN >= 6.337) [Discrimination Score: -1.000; Robustness + : 6.337; Robustness - : 6.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 2.466 | Resp <= 17.051) & Creatinine <= 18.323) [Discrimination Score: 0.000; Robustness + : 17.051; Robustness - : 17.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 27.837 & Resp <= 19.370) | DBP <= 20.593) | Lactate <= 16.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.563 | Resp >= 11.417) -> Bilirubin_total >= 4.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 22.319 | Resp <= 16.252) | EtCO2 >= 13.040) & Hgb <= 18.180) [Discrimination Score: -0.447; Robustness + : 13.413; Robustness - : 18.180; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.746) U[0,2] (Resp <= 21.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.036 | SBP <= 107.847) [Discrimination Score: 0.000; Robustness + : 107.847; Robustness - : 107.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 85.119 | O2Sat >= 3.709) & MAP >= 24.984) -> TroponinI >= 19.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.220 & SBP <= 103.699) -> Lactate >= 59.075) & Resp >= 30.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.887 -> SepsisLabel <= 0.983) [Discrimination Score: -1.000; Robustness + : -0.983; Robustness - : -0.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 18.383 -> SBP >= 14.706) -> PaCO2 <= 120.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.125 & SepsisLabel >= 0.304) -> SepsisLabel >= 0.131) | BUN >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 12.142) U[1,1] (Potassium <= 4.497)) [Discrimination Score: 0.000; Robustness + : 4.497; Robustness - : 4.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 54.835 | Temp <= 14.621) | BaseExcess >= 12.694) [Discrimination Score: -1.830; Robustness + : 26.574; Robustness - : 48.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 4.866 | Temp <= 29.410) -> Fibrinogen >= 10.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.106 | O2Sat >= 12.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 10.231 | Resp >= 6.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 103.929 -> pH <= 5.202) | Glucose <= 5.109) | AST >= 0.157) [Discrimination Score: 0.000; Robustness + : 5.109; Robustness - : 5.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.434 & HR <= 108.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.034 & HR <= 90.733) & Temp >= 48.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 3.030 -> HR >= 33.607) | Temp <= 91.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.838 & HR >= 54.851) [Discrimination Score: 0.447; Robustness + : 0.529; Robustness - : -0.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 0.726 | HR >= 21.613) -> Hgb <= 105.515) -> Potassium >= 47.571) [Discrimination Score: 0.000; Robustness + : 47.571; Robustness - : 47.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 116.849 -> Platelets <= 29.634) -> WBC <= 17.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 4.748 | HR >= 68.607) -> Chloride <= 118.790) [Discrimination Score: 1.000; Robustness + : -118.790; Robustness - : -118.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.649 -> pH <= 5.889) -> Creatinine >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.294 -> Phosphate >= 0.092) & Glucose >= 0.009) | Potassium <= 2.347) [Discrimination Score: 0.000; Robustness + : 2.347; Robustness - : 2.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 6.264 & WBC <= 1.636) & Hgb <= 3.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 4.962 & pH <= 3.746) & Calcium <= 3.289) | pH <= 1.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
