G[0,0](Chloride >= 6.577 & HCO3 >= 0.476) [Discrimination Score: 0.408; Robustness + : -5.705; Robustness - : -6.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.563 & HCO3 >= 0.020) | O2Sat <= 21.943) & Bilirubin_total <= 8.764) [Discrimination Score: -1.000; Robustness + : 8.764; Robustness - : 8.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 6.843 | Platelets >= 20.989) -> Bilirubin_direct <= 28.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.325 -> Potassium <= 2.427) & Hct >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 2.445 -> WBC <= 6.230) | Bilirubin_total <= 11.881) | Chloride >= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.288) U[1,1] (WBC >= 0.514)) [Discrimination Score: 0.000; Robustness + : 2.288; Robustness - : 2.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.058 -> Hct >= 2.478) | pH <= 41.558) & Phosphate <= 40.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.673 -> Hgb <= 13.855) | Chloride >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.008 -> Potassium <= 3.535) | MAP <= 1.629) & AST >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 6.608 | Hgb <= 8.132) | pH >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.474 | Platelets <= 256.612) -> pH <= 68.161) -> EtCO2 <= 210.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.268 | Hct >= 0.185) | Lactate <= 21.760) | FiO2 <= 19.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 11.861 | Magnesium >= 0.082) -> DBP >= 0.121) & PaCO2 >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.107 & Platelets >= 10.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.558 | Chloride >= 1.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.162 | Calcium <= 1.034) & PaCO2 <= 6.088) | Potassium <= 3.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 23.170 -> Potassium <= 4.109) -> FiO2 <= 3.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.402 & Potassium >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 23.196 -> Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.780) U[0,1] (Magnesium >= 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 45.396 & Magnesium >= 0.075) -> SaO2 >= 0.031) [Discrimination Score: 0.500; Robustness + : 0.031; Robustness - : -7.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.200 | WBC >= 0.820) -> EtCO2 >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 9.930 & Potassium >= 0.316) | SepsisLabel <= 0.618) & O2Sat <= 2.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.396) U[0,1] (Hgb <= 11.672)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.562 & Hct >= 0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.214 -> WBC >= 0.175) & Creatinine >= 0.771) | Chloride <= 3.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.495 & Hgb >= 0.678) & O2Sat >= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 10.948 | Hct <= 7.644) & Resp <= 38.070) | Chloride >= 2.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.030 | HCO3 >= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.175) U[0,1] (Magnesium <= 0.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 19.387 -> Platelets >= 5.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.693 & WBC >= 0.579) | SaO2 >= 0.439) | Magnesium <= 12.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 2.702 & Phosphate >= 0.215) -> Platelets >= 0.139) [Discrimination Score: 0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.614 | Phosphate <= 1.917) & Platelets >= 0.214) [Discrimination Score: -1.000; Robustness + : -0.214; Robustness - : -0.214; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.290) U[0,0] (Creatinine <= 0.467)) [Discrimination Score: -0.408; Robustness + : 0.359; Robustness - : 0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.077 -> WBC >= 1.070) -> BUN >= 0.284) & WBC >= 1.048) [Discrimination Score: -1.000; Robustness + : -1.048; Robustness - : -1.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.857 & Potassium >= 0.241) -> SBP <= 1.028) [Discrimination Score: 0.000; Robustness + : -1.028; Robustness - : -1.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.904 | WBC <= 12.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 5.816 | WBC <= 9.036) | Bilirubin_direct >= 0.550) -> TroponinI <= 3.256) [Discrimination Score: 0.000; Robustness + : -9.036; Robustness - : -9.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.094 -> Platelets >= 22.353) | Glucose <= 296.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.717 | Phosphate >= 0.176) & Alkalinephos <= 0.679) [Discrimination Score: 0.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.389 -> Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.670 | Hgb >= 1.089) | PaCO2 <= 4.573) & PTT <= 3.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 16.568 & Hct >= 3.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.229 | Platelets <= 91.154) | Calcium <= 138.214) & Phosphate <= 95.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.041 -> Potassium >= 0.211) | BUN <= 0.511) & HCO3 >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 11.495 -> Platelets >= 23.763) -> SaO2 >= 27.659) & MAP <= 252.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 34.780) U[0,0] (pH >= 0.489)) [Discrimination Score: 0.500; Robustness + : 34.780; Robustness - : 33.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.193 & WBC >= 0.327) | Chloride <= 4.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.511) U[1,2] (Phosphate >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.374 -> Platelets <= 224.491) & AST >= 18.410) [Discrimination Score: 0.000; Robustness + : -224.491; Robustness - : -224.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.849 -> Phosphate <= 2.863) [Discrimination Score: 0.408; Robustness + : -2.718; Robustness - : -2.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.187 & Phosphate <= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 2.190 -> Phosphate <= 2.742) | Temp >= 0.155) [Discrimination Score: -0.150; Robustness + : 95.667; Robustness - : 96.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 2.882 & Phosphate <= 1.409) & Lactate >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 70.920 | MAP >= 71.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.028 -> PTT >= 0.377) | Hgb <= 5.345) & Magnesium >= 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.680 -> WBC >= 0.533) & TroponinI >= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 125.010 | PTT <= 6.967) & TroponinI >= 1.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.821 & PTT >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 27.524 | PTT <= 1.811) | SaO2 <= 11.966) & AST <= 18.089) [Discrimination Score: -1.000; Robustness + : 18.089; Robustness - : 18.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.100 & PTT >= 0.787) | Phosphate <= 3.136) & HCO3 <= 3.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.036 -> Glucose <= 30.432) -> Alkalinephos <= 169.792) -> Resp <= 183.035) [Discrimination Score: -2.000; Robustness + : -183.035; Robustness - : -183.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 7.202 -> WBC <= 2.887) -> HR <= 10.732) [Discrimination Score: 1.000; Robustness + : -10.732; Robustness - : -10.732; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.066) U[0,0] (Platelets >= 16.033)) [Discrimination Score: -1.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 38.855) U[1,1] (Hct <= 37.885)) [Discrimination Score: -1.000; Robustness + : 38.855; Robustness - : 38.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 112.715 -> Hgb <= 12.874) -> Chloride <= 7.016) & Bilirubin_direct >= 0.438) [Discrimination Score: 1.000; Robustness + : -7.016; Robustness - : -7.016; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.277) U[0,2] (Glucose >= 7.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.809 -> PaCO2 >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 139.223 & Phosphate <= 0.318) -> HR <= 2.905) -> Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 118.010 -> Potassium <= 3.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 11.129 -> HCO3 >= 1.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 136.353 -> Magnesium <= 1.045) -> HR >= 0.040) -> Creatinine >= 0.145) [Discrimination Score: -1.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.029 -> PTT <= 1.277) | AST >= 0.928) -> Resp <= 7.067) [Discrimination Score: -0.667; Robustness + : 0.928; Robustness - : 0.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.242 | Glucose <= 119.297) | SBP <= 161.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.320) U[0,1] (Glucose >= 7.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.576) U[1,2] (PTT <= 22.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.950 -> PTT >= 0.315) [Discrimination Score: -0.382; Robustness + : -1.763; Robustness - : 0.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.944 -> PTT <= 1.998) & PaCO2 >= 1.107) | HCO3 <= 16.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.206 & PTT >= 0.943) & Platelets >= 0.418) -> Magnesium <= 16.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.170 & PTT >= 0.343) | Platelets <= 19.946) | HR <= 20.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.057) U[1,1] (Lactate <= 0.766)) [Discrimination Score: -2.000; Robustness + : 0.766; Robustness - : 0.766; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.540) U[1,2] (SaO2 >= 0.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.009 | pH <= 2.538) & pH <= 1.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 99.545 | PTT >= 0.036) & AST >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.378) U[1,2] (PTT <= 11.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 20.551 -> SaO2 >= 0.509) & SBP <= 40.550) [Discrimination Score: 1.000; Robustness + : -20.551; Robustness - : -20.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 97.264 & SBP >= 100.459) [Discrimination Score: 0.000; Robustness + : -100.459; Robustness - : -100.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 39.581 & PaCO2 <= 12.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 196.552 | pH <= 4.620) | AST <= 2.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 10.014 -> Lactate <= 0.927) [Discrimination Score: -1.000; Robustness + : -10.014; Robustness - : -10.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 9.768 | SaO2 >= 0.900) & FiO2 >= 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.437 | Lactate >= 0.026) | AST <= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.041 -> SaO2 <= 30.762) [Discrimination Score: -0.667; Robustness + : -30.762; Robustness - : -30.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.972 -> WBC <= 14.248) [Discrimination Score: -2.000; Robustness + : -14.248; Robustness - : -14.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.986 | WBC >= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 20.559 | Lactate <= 0.516) -> Lactate >= 0.019) & SBP >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.606 -> SaO2 <= 38.869) | MAP <= 17.155) -> Temp <= 93.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.049 & PaCO2 <= 18.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 22.602 & SaO2 >= 2.355) -> Chloride <= 31.229) | Hgb <= 47.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 8.365 -> SaO2 <= 68.795) & SaO2 >= 1.254) -> Bilirubin_direct >= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 77.730 & Lactate <= 0.442) & AST >= 0.009) -> Hgb >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.042 & Platelets >= 23.132) -> Chloride >= 16.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 334.806) U[0,2] (SaO2 <= 21.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.384 -> Magnesium >= 0.133) & SBP >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.420 & SaO2 <= 58.895) [Discrimination Score: 1.000; Robustness + : 0.420; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.780 -> Lactate >= 0.004) | Bilirubin_total >= 0.004) | PaCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 25.595 -> SaO2 <= 37.113) | Magnesium <= 74.256) -> Temp <= 81.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.129 | SaO2 <= 78.800) & PTT <= 18.342) -> Potassium >= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.587) U[0,2] (Lactate >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.899 & SaO2 <= 93.443) | SaO2 >= 2.076) | MAP >= 1.178) [Discrimination Score: 0.333; Robustness + : 6.899; Robustness - : 6.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.216 | Lactate <= 0.240) | PTT >= 0.029) | Fibrinogen <= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.718 -> Potassium <= 1.712) & TroponinI <= 2.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.365) U[0,1] (SaO2 <= 16.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.169) U[0,2] (Phosphate >= 0.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 2.605 | SaO2 >= 0.983) -> Calcium <= 25.474) & Temp >= 1.078) [Discrimination Score: 0.000; Robustness + : -25.474; Robustness - : -25.474; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.075) U[2,2] (PTT <= 1.561)) [Discrimination Score: 0.000; Robustness + : 1.561; Robustness - : 1.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 7.962 | Lactate >= 0.007) & AST <= 0.703) & MAP >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 89.447 -> SaO2 <= 86.963) | Potassium >= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.551 | SaO2 >= 1.093) -> Phosphate >= 2.478) & Hct <= 47.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.780 & pH <= 4.696) & SaO2 >= 0.629) [Discrimination Score: 0.025; Robustness + : -25.571; Robustness - : -28.547; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.773) U[0,1] (Glucose >= 13.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 3.306 | BUN <= 12.601) [Discrimination Score: 0.000; Robustness + : 12.601; Robustness - : 12.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.127 | Creatinine <= 0.102) -> BaseExcess >= 0.018) | Glucose <= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 70.633 | SBP <= 163.024) & Magnesium <= 142.724) -> Creatinine >= 103.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.553 -> WBC <= 10.935) | Hct <= 5.912) -> SBP >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.049 | HCO3 >= 1.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.192 & Chloride <= 89.303) -> Phosphate >= 1.609) [Discrimination Score: -0.407; Robustness + : 0.101; Robustness - : 0.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.142 -> Platelets <= 58.107) -> SepsisLabel >= 4.863) & WBC >= 27.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.025 & Magnesium <= 0.216) & HCO3 >= 0.139) -> WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.115 | Hct <= 8.025) & PTT <= 12.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
