G[0,0](Chloride >= 5.094 & HCO3 >= 0.386) [Discrimination Score: 0.263; Robustness + : -4.696; Robustness - : -5.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 10.450 | SBP <= 104.474) -> Resp >= 92.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.608) U[0,2] (HCO3 >= 0.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.451 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.125 | Chloride >= 5.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.431 | Phosphate >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 107.244 -> Phosphate >= 0.093) -> Creatinine <= 0.607) [Discrimination Score: 2.000; Robustness + : -0.607; Robustness - : -0.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 51.643 & O2Sat >= 61.508) | Platelets >= 22.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.223 -> Magnesium <= 1.215) & Resp >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 89.168 & Resp >= 3.895) & BaseExcess <= 21.762) | Resp <= 19.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 6.975 & Calcium >= 0.147) -> DBP >= 0.303) & Alkalinephos <= 7.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 10.611 -> Resp <= 24.306) | Bilirubin_total >= 7.257) -> Hgb >= 13.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.794 | WBC >= 0.285) & Calcium >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.673 & Phosphate <= 2.438) -> Bilirubin_direct >= 0.102) | Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.943 | Phosphate <= 1.951) -> FiO2 <= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.832 & PaCO2 <= 41.692) -> DBP >= 3.400) | WBC >= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 44.998 | Magnesium <= 0.601) & BUN <= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.901 -> Magnesium <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.288 -> Magnesium <= 1.445) & AST <= 2.328) [Discrimination Score: -4.000; Robustness + : -1.445; Robustness - : -1.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 3.250 & Platelets <= 76.776) -> SBP <= 25.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.095 & Magnesium <= 1.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 2.440 & pH >= 0.345) [Discrimination Score: -0.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 24.453 & WBC >= 0.466) -> Hct >= 0.229) [Discrimination Score: -10.000; Robustness + : 0.229; Robustness - : 0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.890 & WBC <= 5.535) -> PTT >= 0.033) & SepsisLabel >= 0.684) [Discrimination Score: -0.335; Robustness + : -1.697; Robustness - : -0.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.032 -> WBC >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.021 & WBC <= 9.113) | HR <= 0.712) [Discrimination Score: -0.000; Robustness + : 0.712; Robustness - : 0.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 33.308 -> Magnesium <= 2.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 10.799 -> Potassium <= 3.417) -> Platelets >= 0.032) & PaCO2 <= 2.125) [Discrimination Score: -0.151; Robustness + : -5.786; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 70.087 | HCO3 <= 13.015) [Discrimination Score: 0.000; Robustness + : 70.087; Robustness - : 70.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 8.626 -> Lactate <= 3.821) & Fibrinogen <= 3.130) -> Phosphate <= 4.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.144 & Glucose >= 6.393) -> AST <= 153.542) | PTT <= 87.785) [Discrimination Score: 0.000; Robustness + : 87.785; Robustness - : 87.785; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.388) U[0,2] (Glucose <= 160.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.071 | Potassium <= 0.907) -> BUN >= 0.431) -> PTT >= 0.293) [Discrimination Score: -0.373; Robustness + : -0.903; Robustness - : 0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 2.005 & Glucose <= 84.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.111) U[0,2] (WBC >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.537) U[1,1] (PTT >= 0.485)) [Discrimination Score: 2.000; Robustness + : 5.537; Robustness - : 5.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.034 | Hgb >= 0.447) -> BaseExcess <= 1.622) -> EtCO2 >= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.752) U[1,1] (Hgb >= 0.389)) [Discrimination Score: -5.000; Robustness + : -0.389; Robustness - : -0.389; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 15.051) U[0,1] (PTT <= 19.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 8.773 & Hgb >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.058 -> WBC >= 0.284) -> Temp <= 5.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 19.935 & PTT >= 0.319) & HCO3 >= 2.259) | O2Sat <= 5.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 22.667 | Hgb >= 0.563) | Platelets <= 7.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.952) U[1,1] (WBC >= 0.543)) [Discrimination Score: 0.000; Robustness + : 22.952; Robustness - : 22.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 45.425 -> Hgb >= 0.421) -> Bilirubin_direct <= 9.363) | HR <= 7.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.415 | Potassium >= 0.198) | SepsisLabel <= 2.829) & O2Sat >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.213 & Glucose <= 167.815) -> HR >= 1.977) | EtCO2 <= 59.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 4.730 & Phosphate >= 0.060) & AST <= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.090 -> WBC >= 0.153) -> BUN >= 0.239) & Potassium >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.274 -> Potassium >= 0.039) & AST <= 1.834) & DBP <= 4.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 3.977 & Hgb >= 0.444) | Resp <= 1.889) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.368) U[0,0] (Phosphate >= 0.109)) [Discrimination Score: 0.598; Robustness + : 7.699; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.110 | Hgb <= 1.289) -> PTT <= 3.125) -> Lactate <= 6.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 1.005 | WBC <= 7.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.673 | PTT >= 0.997) -> pH <= 18.102) | O2Sat <= 29.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.022) U[1,1] (Potassium <= 4.363)) [Discrimination Score: -6.000; Robustness + : 4.363; Robustness - : 4.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.429 -> Hct <= 24.721) -> Phosphate >= 2.565) [Discrimination Score: -0.308; Robustness + : 2.390; Robustness - : 2.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 9.578 | Potassium <= 4.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 100.638 | Potassium <= 3.291) [Discrimination Score: 0.000; Robustness + : 100.638; Robustness - : 100.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 3.704 | Potassium <= 2.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.035 -> Potassium <= 2.440) [Discrimination Score: -0.000; Robustness + : -2.440; Robustness - : -2.440; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.090) U[1,1] (Phosphate <= 2.144)) [Discrimination Score: 5.000; Robustness + : 18.090; Robustness - : 18.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.446 | PTT <= 4.556) | Temp <= 13.887) & SaO2 <= 3.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.199) U[0,1] (Potassium >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 9.014 -> pH <= 7.181) | Alkalinephos <= 1.245) [Discrimination Score: -0.236; Robustness + : 0.808; Robustness - : 1.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.172 & Platelets <= 112.522) -> O2Sat >= 0.829) [Discrimination Score: -0.860; Robustness + : -73.919; Robustness - : -19.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 3.617 -> PTT >= 0.454) -> Platelets <= 3.872) -> Alkalinephos <= 6.609) [Discrimination Score: 0.231; Robustness + : -6.067; Robustness - : -6.609; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.031) U[1,2] (Potassium <= 1.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 1.379 -> Hct >= 1.613) [Discrimination Score: 0.329; Robustness + : -1.099; Robustness - : -1.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 1.716 | Hct >= 0.814) | Platelets <= 23.234) [Discrimination Score: -0.000; Robustness + : 23.234; Robustness - : 23.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.019 -> Hct >= 0.292) & Potassium <= 15.576) [Discrimination Score: 0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 4.082 | Magnesium >= 0.014) | HR >= 0.028) -> Lactate <= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.101) U[0,1] (pH >= 0.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 24.920 | Hct <= 10.658) & Hct >= 0.233) [Discrimination Score: 10.000; Robustness + : -0.233; Robustness - : -0.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 28.320 | Magnesium <= 2.231) | BUN >= 0.016) [Discrimination Score: -0.667; Robustness + : 28.320; Robustness - : 28.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.145 & Glucose >= 2.584) | BUN <= 101.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 2.412 | PTT <= 5.418) & Potassium >= 0.825) | PaCO2 >= 1.771) [Discrimination Score: 0.393; Robustness + : 0.078; Robustness - : -0.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 9.964 | Potassium >= 0.310) & Bilirubin_total <= 3.961) -> SaO2 <= 1.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.148) U[0,1] (Hgb <= 9.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.742 & Lactate >= 0.072) -> SepsisLabel <= 2.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.787 -> PTT <= 14.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 9.835 & WBC <= 2.996) [Discrimination Score: 4.000; Robustness + : -9.835; Robustness - : -9.835; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 8.464 & WBC >= 0.034) | SBP >= 0.364) -> FiO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 9.495 -> Platelets >= 14.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.122 & Platelets >= 13.908) -> Potassium >= 9.346) | SepsisLabel >= 16.550) [Discrimination Score: 3.000; Robustness + : 9.346; Robustness - : 9.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.355 -> PaCO2 >= 1.686) | pH <= 7.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.028 & PTT >= 2.204) | DBP <= 19.510) -> Lactate >= 1.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.814 | PTT >= 1.211) | SaO2 <= 23.801) [Discrimination Score: -0.338; Robustness + : 21.914; Robustness - : 23.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 10.431 & PaCO2 >= 0.145) -> Phosphate >= 2.673) | BUN >= 3.162) [Discrimination Score: -0.308; Robustness + : 2.498; Robustness - : 2.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 1.182 & Potassium >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.045 -> PaCO2 >= 0.459) & Platelets <= 6.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 43.084 | Hct >= 4.460) [Discrimination Score: 0.000; Robustness + : 43.084; Robustness - : 43.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.427 | PTT >= 0.814) & EtCO2 >= 0.139) & HR >= 1.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 23.880 -> PTT <= 27.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.022) U[0,2] (Lactate >= 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.472) U[0,2] (PTT >= 0.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.015 -> Platelets >= 0.770) & Chloride >= 7.584) | Fibrinogen <= 149.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.495 | Platelets <= 92.778) -> Temp >= 11.020) & TroponinI <= 25.876) [Discrimination Score: 0.134; Robustness + : -91.159; Robustness - : -92.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 31.955 | pH <= 6.897) -> DBP <= 1.779) | Calcium >= 0.332) [Discrimination Score: 0.000; Robustness + : -0.332; Robustness - : -0.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 47.646 -> Platelets <= 159.934) | Resp <= 149.797) | Bilirubin_direct <= 111.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.627 | pH >= 0.263) -> SBP >= 0.801) [Discrimination Score: 0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 9.020 -> Platelets <= 68.207) [Discrimination Score: 0.134; Robustness + : -66.852; Robustness - : -68.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.703 & Potassium >= 0.106) & Creatinine <= 4.251) & SBP >= 0.294) [Discrimination Score: -0.458; Robustness + : -11.398; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.184) U[1,1] (Phosphate >= 0.023)) [Discrimination Score: -4.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 15.516 & Platelets <= 87.793) & DBP <= 126.405) -> O2Sat >= 10.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.020 | Platelets >= 9.477) [Discrimination Score: 0.137; Robustness + : 5.084; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 4.158 & WBC <= 0.945) | BUN >= 0.386) | Lactate <= 7.885) [Discrimination Score: 9.000; Robustness + : 7.885; Robustness - : 7.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.009 | Lactate >= 0.078) -> Alkalinephos >= 0.067) & Chloride <= 3.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 23.466 & PaCO2 <= 29.837) | SaO2 >= 2.087) -> FiO2 <= 33.844) [Discrimination Score: 0.000; Robustness + : -33.844; Robustness - : -33.844; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 29.762 & PTT >= 1.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 59.387) U[1,2] (PTT <= 28.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 129.761 & Platelets <= 149.933) | Lactate >= 7.958) & O2Sat <= 176.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.009 | Hct <= 30.131) [Discrimination Score: -8.000; Robustness + : 30.131; Robustness - : 30.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.232 | Platelets <= 205.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.343) U[2,2] (Lactate >= 0.044)) [Discrimination Score: -1.000; Robustness + : 0.343; Robustness - : 0.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 87.713 & SepsisLabel >= 0.027) | Bilirubin_direct >= 0.062) -> Chloride <= 0.363) [Discrimination Score: -1.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 2.662 & Creatinine <= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.539 & WBC <= 8.073) | Resp >= 0.416) -> Hct <= 4.295) [Discrimination Score: -0.770; Robustness + : -18.319; Robustness - : -4.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 1.133 & Glucose >= 6.970) | FiO2 >= 11.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.788) U[1,2] (HCO3 <= 8.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 2.866 & Chloride <= 30.822) [Discrimination Score: 2.000; Robustness + : 2.866; Robustness - : 2.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 18.444 -> Platelets <= 62.583) -> DBP >= 6.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 57.576 | O2Sat <= 81.231) -> DBP <= 94.071) -> SaO2 >= 42.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 29.970 -> SepsisLabel <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.152) U[0,2] (Platelets >= 16.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 2.809 & Calcium >= 0.235) -> Platelets >= 0.069) [Discrimination Score: 0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.076 -> Phosphate >= 0.095) -> Phosphate >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.992) U[0,2] (Potassium >= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 3.601 -> Phosphate >= 0.097) | Platelets >= 0.017) | Potassium <= 1.031) [Discrimination Score: 0.132; Robustness + : 6.097; Robustness - : 1.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.354 & Magnesium >= 0.104) & FiO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 73.851 & SepsisLabel <= 0.770) | Hct >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 2.189 & pH >= 0.833) -> Fibrinogen <= 4.315) [Discrimination Score: 0.310; Robustness + : -3.878; Robustness - : -4.315; Percent Class + : 0.000; Percent Class - : 1.000]
