G[0,0](Chloride >= 9.224 & HCO3 >= 1.120) [Discrimination Score: 0.577; Robustness + : -7.198; Robustness - : -9.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 5.611 -> Hgb <= 3.886) -> PaCO2 <= 10.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 18.866 -> Potassium >= 0.726) | Platelets >= 0.237) | Temp >= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.246 -> WBC <= 11.539) & Magnesium <= 9.324) [Discrimination Score: 0.000; Robustness + : -11.539; Robustness - : -11.539; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 25.511 & Hct >= 6.405) -> AST <= 37.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 1.152 & Hgb >= 1.993) [Discrimination Score: 0.000; Robustness + : -1.993; Robustness - : -1.993; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.853) U[2,2] (Potassium <= 3.402)) [Discrimination Score: 0.000; Robustness + : 16.853; Robustness - : 16.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 69.288 -> Platelets <= 170.445) & O2Sat <= 83.394) & BaseExcess >= 31.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.484 -> HCO3 <= 21.899) -> Phosphate <= 18.934) | Hgb <= 23.082) [Discrimination Score: 0.000; Robustness + : 23.082; Robustness - : 23.082; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 2.672) U[0,1] (WBC <= 15.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.567) U[0,2] (WBC <= 16.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 6.490 & Chloride <= 75.745) | Chloride <= 53.213) | Hgb >= 17.059) [Discrimination Score: -0.577; Robustness + : 51.038; Robustness - : 53.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 12.096 | Potassium >= 0.883) | Temp >= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 2.417) U[0,0] (Potassium >= 0.349)) [Discrimination Score: -0.233; Robustness + : 8.709; Robustness - : 16.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 21.242 | WBC <= 14.964) | Bilirubin_direct <= 4.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 2.628 & Potassium <= 3.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 78.651 & WBC >= 3.596) & Magnesium <= 5.763) -> PTT >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.218 | pH <= 5.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 1.499 & WBC <= 7.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 94.676 | O2Sat >= 6.083) -> O2Sat <= 96.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 77.850 | Resp <= 30.566) -> TroponinI >= 28.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 98.074 -> MAP <= 92.539) | Hct >= 19.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 90.286 -> O2Sat >= 47.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 90.447 & Resp >= 4.890) -> Chloride >= 8.599) & Magnesium <= 35.959) [Discrimination Score: 0.000; Robustness + : 8.599; Robustness - : 8.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 38.802 -> Resp <= 37.000) & TroponinI <= 30.229) -> EtCO2 <= 35.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 5.012 | Potassium <= 3.482) | Phosphate <= 3.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.194 -> Potassium >= 0.550) | TroponinI >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.194; Robustness - : 0.194; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 78.438) U[0,1] (pH >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 14.682 -> pH <= 1.631) | Glucose >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 1.931 | Chloride >= 16.625) -> MAP <= 93.860) [Discrimination Score: 0.000; Robustness + : -93.860; Robustness - : -93.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 30.719 | pH <= 2.904) -> Bilirubin_total >= 0.879) [Discrimination Score: 0.000; Robustness + : -30.719; Robustness - : -30.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 2.829 -> HCO3 <= 24.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.553) U[1,2] (pH >= 0.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.311) U[0,1] (pH >= 0.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 3.516 & Hct <= 24.757) | HR >= 8.074) [Discrimination Score: 0.000; Robustness + : 10340.926; Robustness - : 10340.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.447 -> Hgb <= 10.670) | AST <= 6.934) -> HR >= 0.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.677 | pH >= 1.058) & DBP >= 1.268) & Potassium <= 6.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 7.031 -> WBC >= 2.178) | Glucose >= 2.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 1.399 | BUN <= 2.063) -> Chloride >= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 4.774 & Temp <= 36.300) & Fibrinogen <= 13.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 1.898 & pH >= 1.032) & Creatinine >= 0.071) | SaO2 <= 3.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.332 | Lactate <= 0.585) | HCO3 >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.391 & WBC >= 1.768) -> O2Sat <= 15.861) -> Hgb <= 11.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.442 & PaCO2 <= 32.974) | PTT <= 21.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 49.238 | WBC <= 13.235) -> FiO2 <= 6.863) [Discrimination Score: -0.215; Robustness + : -47.238; Robustness - : -45.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.566 -> WBC >= 0.703) & SepsisLabel >= 1.123) -> O2Sat >= 0.119) [Discrimination Score: -1.207; Robustness + : -101.131; Robustness - : -92.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 9.595 & BUN <= 3.139) & Magnesium <= 6.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 42.163 & BUN >= 1.762) | Hgb <= 7.427) & FiO2 >= 1.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.259 & Magnesium >= 0.066) | Glucose <= 0.960) & Platelets <= 1.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.018 -> Platelets >= 7.572) | Phosphate >= 9.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.026 | Platelets >= 14.254) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.337 | Magnesium <= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 2.348 -> Hgb <= 6.768) | Platelets >= 1.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 1.160 | Hct <= 12.644) & SepsisLabel >= 3.156) -> BUN >= 8.001) [Discrimination Score: 0.000; Robustness + : -0.794; Robustness - : -0.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 13.357 -> Magnesium >= 0.092) | PTT <= 0.385) | PaCO2 >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 41.311 -> Hct <= 21.176) | MAP <= 10.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.386 | PTT >= 0.918) | Potassium >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 10.061 | Calcium >= 0.029) -> Lactate >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.383 & Creatinine <= 0.232) | Hgb >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.104 & PTT >= 0.068) -> SBP >= 1.699) -> Temp >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.129 -> Phosphate <= 1.503) | PTT >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.047 & Phosphate <= 1.299) | HCO3 <= 1.179) [Discrimination Score: 0.000; Robustness + : 1.179; Robustness - : 1.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 5.265 | Calcium >= 0.048) -> PaCO2 <= 8.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 5.895 | Bilirubin_total <= 0.390) & SaO2 >= 0.026) & PaCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.471 | PTT <= 28.632) & Creatinine >= 1.811) -> Hct >= 1.066) [Discrimination Score: 0.292; Robustness + : -3.233; Robustness - : -8.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 16.947 -> Phosphate <= 0.611) [Discrimination Score: 0.000; Robustness + : -16.947; Robustness - : -16.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 58.526 | HCO3 >= 6.311) -> HCO3 >= 0.139) & SaO2 >= 5.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.025 | HCO3 >= 4.879) | AST <= 10.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.154 | Glucose >= 11.327) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.303 | Glucose <= 19.149) | PTT >= 7.170) | SepsisLabel >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 20.159 -> PTT <= 28.062) | Potassium >= 0.023) | Phosphate <= 27.121) [Discrimination Score: 0.000; Robustness + : 27.121; Robustness - : 27.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.569 -> Chloride <= 83.176) -> Hct <= 72.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.382 -> Chloride >= 3.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 85.332 -> Magnesium <= 1.875) & HR >= 0.181) | BaseExcess >= 0.129) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 4.949 & Potassium >= 0.457) | pH <= 2.438) & BaseExcess <= 3.975) [Discrimination Score: 0.000; Robustness + : 2.438; Robustness - : 2.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 1.734 -> Potassium <= 2.995) & Bilirubin_direct <= 3.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 8.545 -> Platelets <= 253.463) -> PTT >= 3.945) -> MAP <= 76.543) [Discrimination Score: 0.000; Robustness + : -76.543; Robustness - : -76.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 4.398 & Creatinine <= 0.204) -> PaCO2 <= 0.334) [Discrimination Score: 0.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 23.854 & Platelets >= 14.713) & AST >= 23.724) -> Hgb >= 10.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.884 | Platelets >= 27.471) & EtCO2 <= 290.280) & Glucose <= 271.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.196 & HCO3 <= 20.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 23.412 | Platelets <= 289.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.412) U[1,2] (Potassium <= 2.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 16.915) U[2,2] (PaCO2 <= 41.240)) [Discrimination Score: 0.000; Robustness + : 41.240; Robustness - : 41.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 44.352 & Glucose <= 76.021) -> Bilirubin_direct >= 10.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.464 & Platelets <= 42.932) & Calcium >= 29.109) | pH <= 256.035) [Discrimination Score: 0.000; Robustness + : 256.035; Robustness - : 256.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.165 -> PaCO2 <= 21.408) & Phosphate <= 10.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 55.573 | HCO3 >= 6.098) | MAP <= 8.741) | Hgb <= 14.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.029) U[1,2] (Hct >= 6.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.117 -> Hgb >= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 279.643 | Potassium <= 3.216) | SaO2 >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 3.333 -> PaCO2 >= 4.084) -> Fibrinogen >= 3.256) [Discrimination Score: 0.000; Robustness + : -3.333; Robustness - : -3.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 4.805 -> Hct <= 21.610) | O2Sat <= 35.892) | Platelets <= 23.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.505 & Creatinine <= 0.111) & Creatinine >= 0.022) -> Magnesium <= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 7.774 | PaCO2 <= 30.406) | Creatinine <= 32.463) [Discrimination Score: 0.751; Robustness + : 31.949; Robustness - : 27.719; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.007) U[2,2] (Hgb <= 4.446)) [Discrimination Score: 0.000; Robustness + : 4.446; Robustness - : 4.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 96.158 & WBC >= 2.816) & BaseExcess >= 3.344) [Discrimination Score: 0.000; Robustness + : -3.344; Robustness - : -3.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.424 -> PaCO2 <= 17.554) [Discrimination Score: -1.000; Robustness + : -17.554; Robustness - : -13.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.967 -> Glucose >= 11.060) & Resp <= 46.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.049 | WBC <= 4.954) & Temp >= 3.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.252 | PaCO2 <= 14.406) & FiO2 >= 2.109) & SepsisLabel >= 5.172) [Discrimination Score: 0.009; Robustness + : 2.843; Robustness - : 2.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 3.070 | WBC >= 2.465) -> pH >= 3.247) | Resp <= 7.038) [Discrimination Score: 0.000; Robustness + : 7.038; Robustness - : 7.038; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 22.434) U[0,2] (WBC >= 0.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.492 & Potassium >= 0.872) -> pH <= 2.485) [Discrimination Score: 0.000; Robustness + : -2.485; Robustness - : -2.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 19.107 | Lactate <= 0.459) & AST <= 1.166) | Bilirubin_direct >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.054 | Potassium <= 2.087) -> EtCO2 >= 0.436) & Platelets >= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.651 -> Potassium >= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 5.060 | Potassium >= 0.422) [Discrimination Score: -0.129; Robustness + : 0.418; Robustness - : 0.759; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.789) U[2,2] (Lactate <= 0.805)) [Discrimination Score: 0.000; Robustness + : 24.789; Robustness - : 24.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 9.326 | Lactate <= 1.012) -> Resp <= 0.332) [Discrimination Score: 0.000; Robustness + : -9.326; Robustness - : -9.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 1.566 | Lactate <= 0.679) [Discrimination Score: -0.233; Robustness + : 9.693; Robustness - : 17.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 4.677 | Lactate <= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.058 & WBC >= 2.838) [Discrimination Score: 0.000; Robustness + : -2.838; Robustness - : -2.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.544 -> Temp >= 3.229) | Magnesium <= 10.025) & Calcium >= 2.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.144 & Temp >= 3.918) | TroponinI <= 14.873) | SepsisLabel >= 5.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.373 | WBC <= 17.383) & pH >= 3.255) [Discrimination Score: -0.577; Robustness + : -3.255; Robustness - : -3.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.111 | WBC <= 8.664) -> SepsisLabel <= 16.562) [Discrimination Score: 0.175; Robustness + : -12.869; Robustness - : -14.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.002 & WBC <= 5.646) -> Alkalinephos <= 16.513) -> SepsisLabel <= 6.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.822) U[2,2] (Calcium >= 0.351)) [Discrimination Score: 0.000; Robustness + : -0.351; Robustness - : -0.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.010 & BUN <= 2.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.030) U[0,0] (Phosphate >= 0.084)) [Discrimination Score: -0.577; Robustness + : 4.227; Robustness - : 5.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.374 -> PTT <= 20.349) | DBP <= 11.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 11.094 & Phosphate <= 0.533) & WBC >= 0.054) -> Temp <= 0.200) [Discrimination Score: -0.220; Robustness + : 6.842; Robustness - : 12.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.436 | Hgb <= 8.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 2.482 -> PTT <= 21.185) [Discrimination Score: 0.000; Robustness + : -21.185; Robustness - : -21.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.018 | Hgb >= 2.623) -> HR >= 2.150) & SepsisLabel <= 9.761) [Discrimination Score: 0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.018 & Hct >= 4.037) -> SepsisLabel <= 33.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.601 | Hct <= 25.836) -> Bilirubin_total <= 8.966) & Phosphate >= 2.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 21.832 | Phosphate <= 1.402) -> Chloride >= 0.014) [Discrimination Score: 0.000; Robustness + : -21.832; Robustness - : -21.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 10.931 | PTT <= 8.194) & WBC <= 11.482) | MAP >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
