G[1,1](Chloride >= 5.711 & HCO3 >= 1.537) [Discrimination Score: 0.000; Robustness + : -5.711; Robustness - : -5.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.899 -> PTT <= 22.135) & HR >= 2.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 14.879 -> PTT <= 3.431) -> pH >= 1.201) | Hct <= 14.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.009 & Platelets >= 18.527) -> Magnesium >= 10.724) | PaCO2 <= 70.475) [Discrimination Score: 0.000; Robustness + : 70.475; Robustness - : 70.475; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.387) U[1,1] (PTT <= 19.665)) [Discrimination Score: 0.000; Robustness + : 19.665; Robustness - : 19.665; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.177) U[0,1] (PTT <= 20.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.135 -> Hct >= 2.828) & PTT <= 11.208) -> O2Sat <= 34.456) [Discrimination Score: 0.000; Robustness + : -34.456; Robustness - : -34.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.149 | HCO3 >= 3.079) -> EtCO2 >= 2.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 1.334 -> PTT >= 1.413) [Discrimination Score: 0.000; Robustness + : 1.334; Robustness - : 1.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.157 & Magnesium >= 0.086) | Potassium >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 39.103 & PTT >= 0.832) & BUN >= 0.557) | O2Sat >= 3.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 12.942 | Hgb <= 7.219) -> Alkalinephos <= 6.332) & Alkalinephos >= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.923 & Platelets <= 45.193) -> pH <= 89.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 46.950 & Creatinine >= 0.036) -> Bilirubin_direct <= 0.878) | Magnesium <= 0.664) [Discrimination Score: 0.000; Robustness + : 0.664; Robustness - : 0.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.014 | Hct <= 17.715) -> SaO2 >= 1.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 9.052 & Chloride >= 0.647) -> PaCO2 <= 74.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 2.993 | Phosphate <= 1.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 8.695 -> Magnesium <= 0.681) & BaseExcess >= 0.000) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -8.695; Robustness - : -8.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.398 & Glucose <= 142.823) | Calcium <= 57.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.299 & Phosphate >= 0.346) & BUN >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.433 & HCO3 <= 23.620) & SBP <= 17.887) [Discrimination Score: 0.500; Robustness + : -1.433; Robustness - : -4.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 20.702 & Phosphate >= 0.120) & TroponinI <= 2.144) -> Platelets >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.953 & Chloride <= 53.360) -> FiO2 >= 13.094) | PTT <= 78.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.862 & Magnesium >= 0.054) -> Creatinine >= 0.210) [Discrimination Score: 1.000; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.823 -> Glucose >= 10.601) -> Lactate >= 4.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 5.385 & HCO3 >= 3.718) -> Resp <= 24.100) & PaCO2 <= 13.375) [Discrimination Score: -1.000; Robustness + : -10.191; Robustness - : 3.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 9.863 -> Platelets >= 3.666) -> Bilirubin_total <= 34.503) & pH <= 104.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 6.188) U[0,2] (WBC <= 2.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 28.808) U[1,1] (PTT <= 3.539)) [Discrimination Score: 0.000; Robustness + : 28.808; Robustness - : 28.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 66.223 | Hgb <= 6.863) | Glucose >= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.601 -> Magnesium >= 0.168) -> SaO2 <= 0.827) -> Chloride <= 1.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.438 | Platelets <= 39.350) | HCO3 >= 11.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.697 | PTT >= 0.260) | Hct >= 2.918) -> HR >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 16.470 | Hgb <= 12.035) [Discrimination Score: 0.000; Robustness + : 16.470; Robustness - : 16.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 72.993 | Potassium <= 1.724) | Alkalinephos >= 0.372) [Discrimination Score: 0.000; Robustness + : 72.993; Robustness - : 72.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 21.960 | WBC >= 1.247) & Hct >= 0.770) & pH <= 8.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 1.369 | Platelets >= 2.074) & MAP >= 14.505) & O2Sat <= 138.055) [Discrimination Score: 0.000; Robustness + : -14.505; Robustness - : -14.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 83.950 & PTT <= 11.789) & WBC >= 2.893) | SepsisLabel >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 3.033 | PTT <= 15.724) & Chloride <= 3.844) & PTT >= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 14.151 | Potassium <= 4.261) -> Calcium >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.531 & Creatinine >= 0.142) & Magnesium <= 0.403) & Alkalinephos <= 0.406) [Discrimination Score: 0.500; Robustness + : -0.531; Robustness - : -2.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 103.695 & Hct >= 5.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 12.774 & Magnesium <= 1.441) -> Potassium >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 26.042) U[0,2] (Hct >= 3.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 2.150 -> Creatinine <= 0.767) [Discrimination Score: 0.000; Robustness + : -2.150; Robustness - : -2.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 8.797 & Phosphate <= 2.571) & BaseExcess >= 0.028) -> FiO2 >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.974 & WBC >= 1.064) -> HCO3 >= 0.210) [Discrimination Score: 0.500; Robustness + : 0.210; Robustness - : -4.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 29.705 | Platelets <= 49.309) | Magnesium <= 46.693) -> Hct >= 0.533) [Discrimination Score: 0.000; Robustness + : -49.309; Robustness - : -49.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 18.054 -> Glucose <= 61.141) [Discrimination Score: 0.000; Robustness + : -61.141; Robustness - : -61.141; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.112) U[1,1] (Hgb >= 0.122)) [Discrimination Score: 0.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 78.726 | Magnesium >= 0.262) [Discrimination Score: 0.000; Robustness + : 78.726; Robustness - : 78.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 4.042 -> Phosphate <= 2.659) [Discrimination Score: 0.000; Robustness + : -4.042; Robustness - : -4.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 0.657 & HCO3 >= 2.343) [Discrimination Score: 0.000; Robustness + : -2.343; Robustness - : -2.343; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.145 -> WBC <= 9.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 11.634 -> Potassium <= 1.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 40.545 & Platelets <= 32.837) | Lactate <= 146.442) & Hgb >= 17.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 8.339 | Phosphate >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 6.660 -> WBC >= 0.422) | Hgb >= 0.840) & Phosphate <= 8.195) [Discrimination Score: 0.000; Robustness + : -0.840; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.389 | Potassium >= 0.533) | Alkalinephos <= 1.658) & Hgb <= 3.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 9.324 -> Potassium <= 3.953) -> WBC >= 0.612) [Discrimination Score: 0.500; Robustness + : 0.612; Robustness - : -3.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.020 -> Hct <= 34.444) [Discrimination Score: 0.000; Robustness + : -34.444; Robustness - : -34.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 9.247 | WBC <= 10.582) | PTT >= 0.401) [Discrimination Score: -0.500; Robustness + : 10.582; Robustness - : 10.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.335 & Phosphate <= 2.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.179 | Glucose <= 86.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 0.821 -> PTT >= 0.368) | Hct >= 2.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 88.195 -> Phosphate <= 1.119) & Platelets >= 0.197) & AST <= 1.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 86.210) U[2,2] (WBC >= 0.532)) [Discrimination Score: 0.000; Robustness + : 86.210; Robustness - : 86.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.152 & WBC <= 4.397) & Alkalinephos >= 0.333) | TroponinI <= 8.979) [Discrimination Score: 0.000; Robustness + : 8.979; Robustness - : 8.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 3.764 | WBC <= 10.638) & SepsisLabel <= 10.608) | AST >= 1.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 10.196 & Potassium <= 3.134) & Alkalinephos <= 1.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 6.782 | WBC >= 1.026) | Hct <= 2.874) | O2Sat <= 3.321) [Discrimination Score: 0.000; Robustness + : 3.321; Robustness - : 3.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 0.995 | Potassium <= 3.562) | MAP <= 0.984) & PaCO2 <= 3.201) [Discrimination Score: 0.000; Robustness + : 3.201; Robustness - : 3.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 14.346 -> Potassium >= 0.149) & Platelets <= 4.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 128.916 & Potassium <= 2.907) -> Bilirubin_direct <= 3.424) | BUN <= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 57.887 -> SBP >= 88.775) -> PaCO2 >= 43.190) [Discrimination Score: 0.000; Robustness + : 43.190; Robustness - : 43.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.152 | WBC >= 0.711) | SepsisLabel <= 7.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.847 & WBC <= 3.680) | Magnesium >= 0.267) [Discrimination Score: 0.500; Robustness + : 1.847; Robustness - : 1.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.515 -> Potassium >= 0.358) -> Hct <= 1.443) | SBP >= 0.505) [Discrimination Score: 0.000; Robustness + : -0.505; Robustness - : -0.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.313 -> Potassium <= 1.653) -> MAP >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 59.651 -> Resp <= 15.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 77.755 & Resp >= 14.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 64.499 & MAP >= 64.726) | Fibrinogen >= 60.291) -> Creatinine >= 64.546) [Discrimination Score: 0.500; Robustness + : 60.291; Robustness - : 39.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 3.154 -> Potassium >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.093 -> WBC <= 5.046) & BUN >= 0.830) | Magnesium >= 1.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 81.468 -> O2Sat <= 98.420) -> BaseExcess <= 99.884) [Discrimination Score: 0.000; Robustness + : -99.884; Robustness - : -99.884; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 53.639 & pH >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 3.422 & pH >= 0.350) & Resp >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 5.433 & pH >= 0.274) -> PaCO2 >= 0.122) & DBP >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.566 | pH <= 5.652) | Lactate >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.537 & pH <= 6.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 4.539 -> PTT >= 0.969) & Chloride >= 0.538) & Phosphate <= 9.379) [Discrimination Score: 0.498; Robustness + : -4.239; Robustness - : -5.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 58.462 -> pH >= 0.436) | MAP >= 0.108) -> Phosphate <= 3.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 9.208 | pH <= 2.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.622 | pH >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 2.584 -> pH <= 3.387) [Discrimination Score: 0.333; Robustness + : -3.087; Robustness - : -3.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 97.547 | Resp >= 14.850) -> WBC <= 15.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.048 | Platelets >= 12.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.481 -> SBP >= 13.914) & Creatinine <= 139.431) | Temp <= 103.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.087) U[1,2] (pH <= 4.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 99.784 -> SepsisLabel >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 45.086 & SepsisLabel >= 0.350) -> DBP <= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 5.074 & Phosphate >= 0.029) | Glucose >= 0.335) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 14.541 | SepsisLabel >= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.207 -> SBP >= 14.253) -> Lactate <= 110.426) & pH <= 112.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 18.686 & WBC <= 9.007) & Creatinine <= 9.382) [Discrimination Score: 0.000; Robustness + : -18.686; Robustness - : -18.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 48.575 & Potassium >= 0.457) -> AST <= 1.655) [Discrimination Score: 0.000; Robustness + : -1.655; Robustness - : -1.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 59.806 -> WBC >= 0.355) & Hct >= 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 10.301 -> SBP >= 93.203) [Discrimination Score: 0.000; Robustness + : 10.301; Robustness - : 10.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 4.029 | SBP <= 140.435) | pH <= 138.018) & Glucose <= 109.215) [Discrimination Score: 0.000; Robustness + : 109.215; Robustness - : 109.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 6.523 | SBP >= 71.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 33.719 | Glucose <= 63.482) & Lactate <= 138.974) | pH >= 12.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.160 & SBP <= 103.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 5.613 -> SBP >= 97.153) | Glucose <= 115.334) -> Chloride <= 114.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 52.178 -> Hct <= 21.259) | MAP >= 3.598) [Discrimination Score: 0.000; Robustness + : -3.598; Robustness - : -3.598; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 2.403 | SBP >= 63.794) | Fibrinogen >= 57.078) [Discrimination Score: 0.000; Robustness + : -2.403; Robustness - : -2.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 2.829 | Hgb <= 2.791) -> O2Sat >= 1.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 64.908 & O2Sat >= 97.699) -> AST >= 97.409) -> WBC <= 99.524) [Discrimination Score: 0.000; Robustness + : -99.524; Robustness - : -99.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.129 & DBP >= 27.962) | TroponinI >= 21.737) & Lactate >= 5.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 75.142 -> SBP >= 67.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.210 | SBP <= 118.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.487 -> DBP <= 50.725) & Glucose >= 10.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 6.905 -> SepsisLabel >= 0.558) & BUN <= 0.766) | WBC >= 0.621) [Discrimination Score: -0.500; Robustness + : -0.621; Robustness - : 3.859; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.197) U[1,1] (SBP >= 84.797)) [Discrimination Score: 0.000; Robustness + : 7.197; Robustness - : 7.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 0.467 -> SBP >= 25.207) -> FiO2 <= 100.712) -> Bilirubin_total <= 102.762) [Discrimination Score: 0.000; Robustness + : -102.762; Robustness - : -102.762; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 67.375) U[1,1] (SepsisLabel <= 0.868)) [Discrimination Score: 0.000; Robustness + : 0.868; Robustness - : 0.868; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 10.047 & PTT >= 1.018) & Alkalinephos >= 2.029) -> Hct <= 10.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 0.620 & Temp >= 5.731) & Phosphate <= 20.417) & Magnesium <= 31.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.089 & SBP >= 67.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 3.163 -> SBP >= 94.703) -> DBP >= 68.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 20.949 & DBP >= 28.387) | Phosphate <= 58.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 19.678 -> Magnesium <= 1.777) -> SepsisLabel >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 26.397) U[0,1] (HCO3 <= 13.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
