G[1,1](Chloride >= 1.625 & HCO3 >= 1.668) [Discrimination Score: 1.000; Robustness + : -1.668; Robustness - : -1.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.933 -> Hgb <= 5.640) | Magnesium <= 6.344) | SaO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 5.472 -> Hct <= 20.016) | Glucose <= 22.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.330 | Platelets >= 11.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 4.697 -> HCO3 <= 27.204) | pH >= 0.530) -> PTT <= 11.368) [Discrimination Score: 0.000; Robustness + : -11.368; Robustness - : -11.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.076 & Hct >= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 23.223 & Phosphate <= 1.172) & HR >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 60.066 -> Hct >= 1.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.642 -> Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 29.895 -> Platelets <= 196.980) & WBC <= 38.035) [Discrimination Score: 1.000; Robustness + : -196.980; Robustness - : -196.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 36.710 & HCO3 <= 17.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 23.152 & Hgb >= 0.103) [Discrimination Score: -0.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 0.163 -> Potassium >= 0.142) -> Calcium >= 0.033) [Discrimination Score: -0.316; Robustness + : -8.474; Robustness - : -0.142; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.192) U[1,2] (Potassium <= 0.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 21.820 & Magnesium >= 0.012) | SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.411 | Potassium >= 0.139) & AST >= 0.099) [Discrimination Score: -1.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 5.328 | Glucose >= 0.263) | DBP <= 121.539) & EtCO2 >= 3.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 7.357 | Platelets >= 7.269) & Magnesium <= 55.755) [Discrimination Score: 1.000; Robustness + : 7.357; Robustness - : 7.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.749 | Hct >= 0.454) -> AST <= 8.624) | PaCO2 >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.384 & Glucose <= 62.748) -> MAP <= 22.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 7.724 & Creatinine <= 3.999) -> SBP >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 92.508 | Hgb <= 8.300) -> Resp <= 9.006) | AST >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 3.961 | Magnesium >= 0.008) & Bilirubin_total >= 0.026) & Phosphate >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 7.769 | Potassium >= 0.171) | SepsisLabel >= 0.227) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 2.091 | Potassium <= 1.302) & DBP <= 2.287) -> Alkalinephos >= 0.076) [Discrimination Score: -1.000; Robustness + : -2.091; Robustness - : -2.091; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.270) U[0,1] (Magnesium >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 3.590 & Magnesium <= 0.342) [Discrimination Score: 0.000; Robustness + : 0.342; Robustness - : 0.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 83.429 -> Platelets <= 197.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.360 -> HCO3 >= 1.270) & PaCO2 <= 31.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 15.055 -> pH <= 2.678) -> Resp <= 4.899) -> Hct >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.069 & Phosphate >= 0.198) | Magnesium <= 3.407) & Platelets <= 3.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.264 & Platelets <= 84.441) -> BUN >= 12.897) [Discrimination Score: -0.334; Robustness + : -2.795; Robustness - : -1.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 12.330 & Magnesium <= 0.389) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.037 & Magnesium >= 0.060) | PTT >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.101 | Glucose >= 0.162) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 3.203 -> Potassium <= 2.779) | HR <= 3.176) [Discrimination Score: -1.000; Robustness + : 3.176; Robustness - : 3.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.501 | WBC <= 4.478) & Bilirubin_total >= 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 2.663 | WBC <= 6.024) & Phosphate >= 0.611) -> Phosphate >= 1.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.104 & Hct <= 10.718) | Fibrinogen <= 15.338) | HR <= 11.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 13.555 & Magnesium >= 0.030) -> Resp <= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.006 & WBC >= 1.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.397 & Creatinine <= 4.435) & Bilirubin_total <= 1.724) -> Alkalinephos <= 1.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.064) U[0,1] (WBC <= 17.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.655 & Creatinine <= 1.547) & BUN <= 2.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 3.728 -> WBC <= 2.774) -> Calcium <= 19.399) & Resp <= 20.564) [Discrimination Score: 0.000; Robustness + : -19.399; Robustness - : -19.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.874 -> Glucose <= 54.809) -> Glucose >= 3.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.166 -> Hgb <= 7.697) -> BUN >= 0.184) -> BaseExcess <= 1.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.037 | Phosphate <= 2.698) [Discrimination Score: 0.000; Robustness + : 2.698; Robustness - : 2.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 23.232 -> Potassium >= 0.123) [Discrimination Score: 0.000; Robustness + : -23.232; Robustness - : -23.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 0.351 -> WBC >= 0.149) & PTT <= 22.094) & Potassium <= 12.665) [Discrimination Score: 0.000; Robustness + : 0.149; Robustness - : 0.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.204 | Platelets <= 127.900) -> pH >= 2.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.231 -> HCO3 >= 2.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 7.021 | Phosphate <= 1.591) | FiO2 >= 0.129) -> Temp <= 3.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.362 -> Hct >= 1.521) & Magnesium >= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 1.641 -> WBC >= 0.392) [Discrimination Score: 0.000; Robustness + : -1.641; Robustness - : -1.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.049 & Potassium >= 0.019) -> HCO3 <= 3.422) -> Bilirubin_total <= 2.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 11.643 -> WBC >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.711 -> Chloride <= 45.453) | O2Sat <= 18.820) & SepsisLabel <= 31.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 7.314 & Calcium <= 5.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 4.469 & Phosphate <= 3.868) -> HCO3 >= 0.086) -> MAP <= 2.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.197 & Hgb >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.052 -> WBC >= 0.081) & FiO2 >= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 6.863 & pH <= 1.333) [Discrimination Score: -0.746; Robustness + : 1.097; Robustness - : 1.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 74.397 | Phosphate >= 0.052) | SBP >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.105 -> Platelets <= 233.336) -> EtCO2 <= 225.415) | BUN <= 201.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 8.956 | HCO3 <= 31.466) & FiO2 >= 1.258) -> Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.303 & Phosphate <= 1.579) -> Potassium >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.403 & Phosphate >= 0.148) & SBP <= 4.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.169 -> Platelets >= 8.006) | Potassium >= 1.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.857) U[0,2] (Phosphate >= 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.127 | PaCO2 >= 0.262) -> DBP <= 20.576) [Discrimination Score: 0.158; Robustness + : -0.537; Robustness - : -1.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.197 -> WBC <= 27.788) -> Fibrinogen >= 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.501 | WBC <= 10.834) [Discrimination Score: 0.000; Robustness + : 10.834; Robustness - : 10.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.060 | WBC >= 0.962) | Platelets >= 0.923) -> Hgb <= 8.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.197 -> SaO2 <= 14.769) & DBP <= 82.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 29.174 -> WBC <= 20.107) & Calcium <= 12.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.824 -> WBC >= 0.425) [Discrimination Score: -1.000; Robustness + : 0.425; Robustness - : 0.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.006 & WBC <= 2.182) | Temp >= 1.172) | Platelets <= 25.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 75.338 & WBC <= 18.107) -> Glucose >= 0.040) | Fibrinogen <= 4.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.537 & PaCO2 >= 2.851) -> Magnesium >= 1.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 0.436 -> HCO3 >= 0.833) [Discrimination Score: -0.266; Robustness + : -8.473; Robustness - : -0.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 1.788 | PTT <= 1.316) -> Platelets <= 15.950) [Discrimination Score: -1.000; Robustness + : -15.950; Robustness - : -15.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.067 -> HCO3 <= 17.977) & Resp <= 21.587) & PTT <= 6.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.751 & Platelets <= 126.271) & HR >= 2.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 26.002) U[0,0] (Platelets <= 163.089)) [Discrimination Score: -1.000; Robustness + : 163.089; Robustness - : 163.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 139.844 & PTT >= 1.046) [Discrimination Score: -1.000; Robustness + : -1.046; Robustness - : -1.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.004 -> Platelets <= 112.556) [Discrimination Score: 1.000; Robustness + : -112.556; Robustness - : -112.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 43.026 & Hgb <= 6.564) -> Hct >= 0.131) [Discrimination Score: 1.000; Robustness + : -6.564; Robustness - : -6.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.127 & Hgb <= 2.753) & PaCO2 >= 0.099) [Discrimination Score: 1.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.309 & Hgb <= 9.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.618 & Calcium >= 0.101) | AST >= 0.300) | Phosphate >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.116) U[0,1] (Calcium >= 0.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 1.522 | PTT <= 4.450) & WBC >= 1.093) [Discrimination Score: 1.000; Robustness + : -1.093; Robustness - : -1.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.217 -> Calcium >= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 50.316 -> PTT >= 0.106) & PaCO2 <= 28.622) | Bilirubin_direct >= 0.484) [Discrimination Score: 0.468; Robustness + : 0.289; Robustness - : -0.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.082 -> Chloride <= 46.286) & TroponinI <= 12.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 28.251 & Chloride >= 1.374) [Discrimination Score: 2.000; Robustness + : -1.374; Robustness - : -1.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.451 -> Chloride >= 1.974) -> Bilirubin_total >= 5.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 4.108 | SaO2 <= 58.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 52.599 | Resp >= 0.611) | BUN >= 12.208) [Discrimination Score: -1.000; Robustness + : -0.611; Robustness - : -0.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.002 -> pH >= 0.439) & MAP >= 0.111) & MAP <= 1.789) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.896 | Hct <= 4.541) | TroponinI >= 1.012) | Bilirubin_total <= 24.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.051 -> Hct >= 1.384) | Lactate >= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.175) U[1,2] (PTT >= 0.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 42.916 | Potassium >= 0.067) & DBP >= 0.010) & SaO2 <= 2.704) [Discrimination Score: 1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.616) U[1,2] (PTT >= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.009 | Potassium >= 0.063) & Hct >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.007 & Glucose >= 5.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.390 -> PTT <= 18.296) | HR <= 15.502) -> Glucose <= 11.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 34.057 | Glucose >= 4.795) & Hct <= 52.461) -> HR >= 5.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 19.452 -> Glucose <= 97.127) & EtCO2 >= 6.661) [Discrimination Score: 1.000; Robustness + : -97.127; Robustness - : -97.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 108.563 & MAP <= 71.883) -> Creatinine <= 69.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.772 | PTT >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 52.608 -> Magnesium <= 0.552) | Hct <= 0.646) -> WBC >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.258 -> Magnesium >= 0.032) -> HR >= 0.058) [Discrimination Score: 1.000; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 1.367 -> SaO2 >= 1.325) & Chloride >= 2.418) & Potassium >= 0.184) [Discrimination Score: 1.000; Robustness + : -2.418; Robustness - : -2.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 70.659 & SepsisLabel <= 0.525) & pH <= 0.554) & Resp <= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.224 -> Creatinine <= 1.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 1.605 & PTT >= 0.175) | Magnesium <= 3.795) [Discrimination Score: -1.000; Robustness + : 3.795; Robustness - : 3.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.009 -> Creatinine >= 0.066) & Bilirubin_direct >= 0.216) | Glucose >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 2.555 & Creatinine <= 4.010) | SBP >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.011 | BUN <= 22.859) | Resp >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 8.743 & PTT <= 25.109) -> EtCO2 <= 25.524) | BUN >= 0.367) [Discrimination Score: -0.000; Robustness + : -0.367; Robustness - : -0.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 9.462 | BUN >= 0.956) -> Alkalinephos >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.865 & BUN <= 21.781) | WBC >= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 35.104 & Resp >= 10.953) & Hct <= 20.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 2.024 | Phosphate <= 1.508) & HCO3 >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 23.489 & Phosphate >= 0.109) -> Hct <= 2.765) [Discrimination Score: 1.000; Robustness + : -2.765; Robustness - : -2.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 3.985 & PTT >= 0.151) | Alkalinephos <= 24.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.016) U[0,2] (Lactate <= 0.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 7.626 | SepsisLabel >= 0.129) -> DBP >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
