G[1,1](Chloride >= 5.186 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -5.186; Robustness - : -5.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 9.740 | WBC <= 11.515) & Calcium >= 0.247) | Resp >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.107 -> SBP <= 131.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 5.270 & SBP <= 158.695) & DBP >= 59.719) [Discrimination Score: 0.000; Robustness + : -5.270; Robustness - : -5.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 9.262 -> WBC <= 8.663) & Magnesium >= 0.187) [Discrimination Score: 0.274; Robustness + : -62.738; Robustness - : -66.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 29.034 & HCO3 <= 3.130) | PaCO2 >= 0.808) | MAP >= 1.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 13.886) U[1,2] (DBP <= 63.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.729 | DBP >= 41.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.365 | DBP >= 0.510) | DBP >= 6.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.926 -> Potassium >= 0.855) & AST <= 2.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.118 & SepsisLabel >= 0.462) & EtCO2 <= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.467 & PaCO2 <= 13.684) | Creatinine <= 40.068) [Discrimination Score: -69.601; Robustness + : -29.533; Robustness - : 40.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.488 | pH >= 0.619) & WBC >= 4.525) | Glucose <= 4.652) [Discrimination Score: 0.000; Robustness + : 4.652; Robustness - : 4.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 3.730 | FiO2 <= 0.285) & HCO3 >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 61.392 & Resp <= 21.859) & MAP >= 13.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 1.715 & SepsisLabel <= 0.985) -> Bilirubin_total <= 0.903) & Temp <= 0.952) [Discrimination Score: -0.500; Robustness + : -99.048; Robustness - : -98.848; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 16.451) U[0,0] (PaCO2 <= 37.961)) [Discrimination Score: 2.000; Robustness + : 37.961; Robustness - : 31.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.754 & SBP >= 95.779) -> AST <= 143.799) & Temp <= 158.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 47.427 & FiO2 >= 0.023) & EtCO2 <= 0.259) & Bilirubin_direct <= 0.474) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 86.053 -> MAP <= 78.866) & pH <= 93.276) -> Alkalinephos >= 50.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 2.435 | Temp <= 20.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 10.035 -> PaCO2 <= 15.619) | Resp >= 4.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 47.642 -> pH <= 5.873) | O2Sat >= 4.369) & Lactate >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.053 -> MAP >= 40.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 6.505 | SBP <= 154.416) | Hgb <= 148.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 80.589 | Resp <= 19.728) & HCO3 >= 15.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.474 | Lactate >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.004 -> Resp >= 17.569) | BaseExcess >= 15.490) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 64.417 | Potassium >= 0.349) & Hct <= 3.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 8.850 -> DBP >= 28.074) & Potassium >= 35.806) [Discrimination Score: 0.000; Robustness + : -35.806; Robustness - : -35.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 1.802 & SBP >= 103.792) & HR >= 105.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.444 | SepsisLabel >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.671 | WBC >= 0.877) -> DBP <= 10.145) -> Creatinine >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 97.777) U[0,2] (SepsisLabel >= 0.606)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 17.698 -> SepsisLabel <= 0.857) [Discrimination Score: 0.000; Robustness + : -17.698; Robustness - : -17.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.129 | SepsisLabel <= 0.909) -> Bilirubin_total >= 0.132) & Phosphate <= 0.816) [Discrimination Score: -1.668; Robustness + : -21.471; Robustness - : -6.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.645 | SepsisLabel <= 0.820) | Fibrinogen >= 0.123) & HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 23.298 & pH >= 3.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.214 -> SBP <= 154.496) | Hgb <= 158.797) & MAP >= 116.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.474 & Lactate >= 0.045) & SaO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.753) U[2,2] (Lactate <= 0.288)) [Discrimination Score: 0.000; Robustness + : 22.753; Robustness - : 22.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 4.077 -> Glucose <= 30.059) -> Hgb <= 35.051) -> pH >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 40.414 | MAP <= 85.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 5.072) U[0,2] (PaCO2 <= 24.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 17.552) U[0,0] (SepsisLabel >= 0.238)) [Discrimination Score: -3.241; Robustness + : -0.238; Robustness - : 31.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 0.493 & Lactate <= 0.589) [Discrimination Score: 1.000; Robustness + : -0.493; Robustness - : -0.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 4.097 | SBP >= 9.171) & Creatinine <= 159.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.960 -> Temp >= 2.714) & BaseExcess >= 16.598) & Resp <= 30.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.153 | HR <= 72.593) -> Lactate >= 71.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 66.418 & PaCO2 >= 7.479) & Bilirubin_direct >= 8.666) & Alkalinephos <= 13.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 2.692 & Temp <= 37.714) [Discrimination Score: 0.000; Robustness + : -2.692; Robustness - : -2.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.087 & Glucose >= 12.275) -> MAP <= 55.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 92.697 -> SepsisLabel >= 0.594) -> Glucose <= 0.910) -> Calcium >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 8.472 | MAP >= 65.559) -> Bilirubin_total >= 50.357) | Alkalinephos >= 42.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.676 & WBC <= 6.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 1.402 | Potassium <= 2.003) -> WBC >= 0.253) [Discrimination Score: 1.765; Robustness + : -2.003; Robustness - : -3.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.093 | Potassium <= 2.007) & HCO3 >= 0.015) [Discrimination Score: -2.000; Robustness + : -0.015; Robustness - : 1.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 34.992 -> Potassium >= 0.193) & Bilirubin_direct <= 2.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 14.718 | Potassium <= 1.964) -> Alkalinephos <= 1.317) & Alkalinephos <= 2.364) [Discrimination Score: 0.000; Robustness + : -14.718; Robustness - : -14.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.447 | Potassium <= 3.045) | WBC <= 1.590) & PaCO2 >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 11.254 | Resp <= 24.567) & Bilirubin_total <= 21.895) -> Magnesium >= 14.764) [Discrimination Score: 0.000; Robustness + : -21.895; Robustness - : -21.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 148.964 -> Temp <= 17.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.141) U[0,1] (Temp >= 5.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 64.417) U[2,2] (Temp <= 32.301)) [Discrimination Score: 0.000; Robustness + : 64.417; Robustness - : 64.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 8.722 & Potassium >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 8.624 & pH <= 6.853) -> HCO3 <= 7.302) [Discrimination Score: 0.000; Robustness + : -7.302; Robustness - : -7.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 3.441 & pH >= 2.359) | EtCO2 >= 4.292) & WBC <= 6.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.804 & pH >= 0.951) & EtCO2 >= 1.768) [Discrimination Score: 0.000; Robustness + : -1.804; Robustness - : -1.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.089 & pH >= 2.594) & SepsisLabel >= 0.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.175 | pH >= 2.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 10.527 & Potassium >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 1.832 | WBC <= 9.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 8.767 -> Magnesium >= 0.001) & Glucose <= 0.983) | DBP >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 4.469 & Hgb <= 0.987) [Discrimination Score: -1.704; Robustness + : -20.613; Robustness - : -3.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 1.712 & BUN >= 1.053) & Creatinine <= 11.467) [Discrimination Score: 0.000; Robustness + : -1.712; Robustness - : -1.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 3.686 & BaseExcess <= 5.118) | Bilirubin_direct <= 5.638) [Discrimination Score: 0.000; Robustness + : 5.638; Robustness - : 5.638; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.840) U[1,2] (pH >= 3.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.051 | pH <= 5.258) & Fibrinogen <= 4.626) [Discrimination Score: -12.700; Robustness + : -8.074; Robustness - : 4.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 59.190 -> SepsisLabel >= 0.345) -> AST >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.832 & Hct >= 3.885) [Discrimination Score: 1.000; Robustness + : -3.885; Robustness - : -3.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 3.946 | WBC <= 2.149) | Bilirubin_direct <= 7.476) | Glucose <= 6.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 93.841 & Hct >= 3.087) | Magnesium >= 8.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 24.150 & Magnesium <= 0.847) & AST <= 1.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.366 | Hct <= 20.979) & Bilirubin_direct <= 21.763) | SBP >= 4.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 13.065 & Lactate <= 0.636) -> pH <= 0.342) [Discrimination Score: 0.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 13.469 & Hct <= 16.887) & Bilirubin_direct <= 22.357) -> Potassium >= 7.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 15.258 -> O2Sat >= 99.270) | Hgb <= 99.920) | AST <= 99.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 10.710 -> SBP <= 153.039) -> HCO3 >= 41.704) -> Chloride <= 144.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.445 -> Temp <= 21.813) & Creatinine <= 18.203) -> TroponinI >= 7.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.168) U[1,2] (Temp <= 33.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 34.121 & WBC >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.401 -> Temp <= 32.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.111 | Temp >= 11.680) | Calcium >= 14.301) -> SepsisLabel <= 22.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.055 | Temp <= 29.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 59.244 | Temp >= 10.797) [Discrimination Score: 0.500; Robustness + : 89.203; Robustness - : 89.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 14.819 | SepsisLabel >= 0.084) | BUN >= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 8.176 | Resp <= 22.248) | Resp >= 17.623) -> Chloride <= 20.738) [Discrimination Score: 0.000; Robustness + : -22.248; Robustness - : -22.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 2.036 | Potassium <= 3.932) | MAP >= 0.263) | DBP >= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.976) U[0,1] (Resp <= 19.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 10.734 -> Glucose >= 5.420) | Resp >= 11.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.083 | SBP >= 19.762) | Magnesium >= 38.959) & BUN >= 12.558) [Discrimination Score: 0.000; Robustness + : -12.558; Robustness - : -12.558; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.470 & SepsisLabel >= 0.137) | Fibrinogen >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 40.354 -> SepsisLabel <= 0.973) | Hgb >= 0.422) -> Fibrinogen >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 3.631 -> Resp <= 24.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 99.528 -> PaCO2 <= 25.589) | Fibrinogen >= 5.983) | SepsisLabel >= 6.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.288 -> WBC <= 2.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.423 | Hgb >= 0.235) & BaseExcess <= 5.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.161 & HCO3 <= 15.876) & O2Sat >= 1.946) [Discrimination Score: 0.000; Robustness + : -1.946; Robustness - : -1.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.367 | Magnesium >= 0.001) & Temp >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 1.143 -> SepsisLabel >= 0.641) -> HCO3 <= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 15.881 | HR >= 68.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.688 & Potassium >= 0.730) -> O2Sat <= 1.536) & Phosphate <= 3.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 101.729 -> Potassium <= 2.863) [Discrimination Score: 0.000; Robustness + : -101.729; Robustness - : -101.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.273 | PaCO2 >= 9.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 99.987 & SepsisLabel <= 0.807) & Chloride >= 0.293) [Discrimination Score: 0.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 15.364 | SBP >= 68.389) -> AST >= 92.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 25.428 -> HR >= 67.208) -> MAP >= 66.491) | Bilirubin_total <= 88.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 6.959 & WBC >= 0.374) [Discrimination Score: -2.000; Robustness + : -6.959; Robustness - : -1.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.101 -> PaCO2 <= 35.601) & DBP >= 11.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.285 & PaCO2 <= 23.136) -> HCO3 <= 31.977) | Potassium <= 24.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 23.022 | PaCO2 <= 30.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 67.487 | pH >= 1.119) | Potassium <= 5.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 7.375 | HR <= 86.956) | Calcium >= 62.020) -> Resp <= 75.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 71.736 | Temp <= 36.085) -> Bilirubin_total >= 14.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 5.153 & Resp >= 15.011) & Calcium <= 24.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 15.373 -> Resp <= 21.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 87.279 & pH >= 0.232) -> Hgb <= 5.470) -> DBP >= 2.997) [Discrimination Score: 0.000; Robustness + : 2.997; Robustness - : 2.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 2.548 | Hct <= 9.108) & Hct <= 15.331) [Discrimination Score: 0.000; Robustness + : 9.108; Robustness - : 9.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.053 | O2Sat <= 99.999) -> Platelets >= 99.644) | BUN >= 99.644) [Discrimination Score: 0.000; Robustness + : -99.644; Robustness - : -99.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 94.733 -> O2Sat <= 99.981) -> Lactate <= 99.917) | Chloride >= 99.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.057 & Potassium <= 1.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
