G[1,1](Chloride >= 5.393 & HCO3 >= 1.491) [Discrimination Score: 1.000; Robustness + : -5.393; Robustness - : -5.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.238 | Fibrinogen <= 314.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 25.186 & Hgb >= 0.371) -> BaseExcess >= 0.325) | Temp <= 1.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 32.634 -> Platelets >= 2.337) & Chloride >= 1.269) | Potassium <= 71.519) [Discrimination Score: -1.000; Robustness + : 71.519; Robustness - : 71.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.035 -> Fibrinogen <= 81.153) -> HCO3 >= 3.182) [Discrimination Score: 0.000; Robustness + : 3.182; Robustness - : 3.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.011 | Magnesium <= 0.652) -> pH <= 0.195) -> DBP <= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.074 & Potassium >= 0.086) & SaO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.829) U[1,1] (Creatinine <= 1.255)) [Discrimination Score: 1.000; Robustness + : 1.255; Robustness - : 1.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.193 | Hgb <= 4.666) & BUN >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 5.785 | Phosphate <= 5.067) -> HCO3 <= 2.329) | Glucose <= 2.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.408 & Phosphate <= 0.982) -> TroponinI <= 0.275) [Discrimination Score: 1.000; Robustness + : -0.275; Robustness - : -0.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.425 -> HCO3 >= 0.288) | Magnesium <= 29.586) & Phosphate <= 28.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.085 & Creatinine <= 1.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 5.715 -> Potassium >= 0.043) [Discrimination Score: -1.000; Robustness + : 0.043; Robustness - : 0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 43.332 & WBC <= 0.341) & Chloride >= 0.092) -> SBP >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 0.865 | Creatinine >= 0.047) -> BaseExcess <= 0.630) | Glucose >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.324 -> Platelets >= 5.014) | Platelets <= 35.984) | PaCO2 >= 1.137) [Discrimination Score: 0.500; Robustness + : 35.984; Robustness - : 28.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.060 | Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.049 | WBC <= 1.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 18.329 | Phosphate >= 0.032) -> Fibrinogen <= 2.005) [Discrimination Score: 0.500; Robustness + : -2.005; Robustness - : -2.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 12.216 & Platelets >= 2.251) -> SaO2 <= 57.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 16.354 -> Platelets <= 108.703) | TroponinI >= 0.935) [Discrimination Score: -0.500; Robustness + : -0.935; Robustness - : -0.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 18.578 -> HCO3 <= 5.365) & Resp <= 18.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 53.927 | Fibrinogen <= 32.313) & SBP <= 254.334) [Discrimination Score: 0.500; Robustness + : 53.927; Robustness - : 52.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 51.464 & WBC <= 1.237) & HCO3 <= 1.232) [Discrimination Score: -1.000; Robustness + : 1.232; Robustness - : 1.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.528 & Magnesium >= 0.084) & DBP <= 0.866) & Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 63.983 | Magnesium >= 0.073) [Discrimination Score: 1.000; Robustness + : 63.983; Robustness - : 63.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.370 -> Glucose <= 23.515) & PTT >= 4.407) | FiO2 >= 1.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 3.710 -> Fibrinogen <= 177.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 1.333 | Magnesium <= 0.673) [Discrimination Score: 0.000; Robustness + : 1.333; Robustness - : 1.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 281.289 -> WBC >= 0.013) & EtCO2 >= 0.059) | PaCO2 <= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.404 | Phosphate <= 1.896) & TroponinI >= 0.038) & Chloride <= 2.027) [Discrimination Score: 0.500; Robustness + : -0.038; Robustness - : -1.225; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.218) U[1,1] (Glucose <= 54.643)) [Discrimination Score: 0.000; Robustness + : 54.643; Robustness - : 54.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 59.212 & HCO3 <= 28.568) -> HR <= 10.079) [Discrimination Score: 1.000; Robustness + : -28.568; Robustness - : -28.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.106 & WBC >= 0.060) | Alkalinephos <= 1.331) & MAP >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.625) U[0,2] (HCO3 >= 1.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 10.982 -> Chloride <= 49.417) & MAP <= 92.572) [Discrimination Score: -0.413; Robustness + : -50.168; Robustness - : -47.817; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.128 -> Hgb >= 0.022) -> Calcium >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.160 | Hgb >= 0.044) -> Creatinine <= 7.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.552 -> Calcium <= 5.164) | Hct >= 0.348) [Discrimination Score: 0.000; Robustness + : -0.348; Robustness - : -0.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 1.711 | Hgb <= 2.040) | HCO3 >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 11.372) U[1,2] (WBC >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 2.369 & WBC <= 0.941) | Temp >= 0.033) [Discrimination Score: 1.000; Robustness + : 0.941; Robustness - : 0.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.030 -> WBC >= 0.072) & PTT >= 0.019) -> Alkalinephos >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.299) U[0,0] (Potassium <= 2.662)) [Discrimination Score: -0.500; Robustness + : 2.662; Robustness - : 15.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.007 & Platelets >= 5.675) & FiO2 <= 62.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 4.883 & Potassium >= 0.220) | Chloride <= 1.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 18.158 -> Potassium >= 0.090) -> HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.413 | Phosphate >= 0.242) [Discrimination Score: 0.000; Robustness + : -0.242; Robustness - : -0.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.337 & Phosphate <= 3.454) -> HCO3 <= 4.525) -> BaseExcess >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.870 & Glucose >= 3.772) | SBP >= 5.889) & TroponinI <= 17.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 267.723 & Platelets <= 30.186) & SBP <= 30.687) [Discrimination Score: 0.535; Robustness + : 17.672; Robustness - : -79.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.040 | Platelets <= 84.500) [Discrimination Score: 0.500; Robustness + : 84.500; Robustness - : 67.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.057 & Phosphate <= 4.702) | Platelets <= 3.354) & SBP >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 46.596 -> SBP >= 18.435) & DBP >= 75.664) -> AST <= 144.587) [Discrimination Score: -1.000; Robustness + : -144.587; Robustness - : -144.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.094 | WBC <= 0.284) & Lactate <= 1.435) & DBP <= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.870 & Platelets <= 49.220) & Glucose >= 3.887) | Platelets <= 115.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.064 -> Platelets >= 4.672) -> Hgb <= 71.638) -> BUN >= 2.225) [Discrimination Score: 0.500; Robustness + : 2.225; Robustness - : -8.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 196.759 & Glucose >= 3.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 5.295 & Magnesium >= 0.091) | BaseExcess <= 0.997) [Discrimination Score: 1.000; Robustness + : 0.997; Robustness - : 0.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.068 | Potassium >= 0.164) | Resp <= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 16.795 | Glucose >= 6.049) | SBP >= 3.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 0.187 & Hgb >= 0.166) | Platelets >= 0.280) & Bilirubin_direct >= 0.169) [Discrimination Score: -0.500; Robustness + : -0.187; Robustness - : 0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 316.681 | Potassium <= 1.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.326 & Potassium <= 0.985) [Discrimination Score: 0.500; Robustness + : 0.985; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.088 -> Platelets >= 2.110) & SaO2 <= 11.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 4.507 | Potassium >= 0.108) | Bilirubin_total <= 3.529) [Discrimination Score: -1.000; Robustness + : 4.507; Robustness - : 4.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.121 | Potassium <= 1.274) | Fibrinogen >= 0.170) & Resp >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 22.471 | PTT >= 1.665) | FiO2 <= 71.902) & Temp <= 139.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.005 -> PTT <= 18.125) -> WBC <= 10.869) -> Temp <= 83.168) [Discrimination Score: 1.000; Robustness + : -83.168; Robustness - : -83.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 3.828 -> PTT <= 79.923) | Temp >= 0.607) & BUN >= 2.867) [Discrimination Score: -0.500; Robustness + : -2.867; Robustness - : 7.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 34.778 & Phosphate <= 2.821) | Magnesium <= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 3.519 | Potassium <= 1.163) -> Resp <= 3.434) | FiO2 <= 3.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.397 & PTT <= 59.557) -> Temp >= 0.951) -> SepsisLabel <= 130.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 4.801 | PTT >= 5.417) -> MAP <= 79.575) | BUN <= 63.267) [Discrimination Score: 1.000; Robustness + : 63.267; Robustness - : 63.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.481 | PTT <= 72.062) | Glucose <= 82.030) & Magnesium >= 0.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 8.302 -> PTT <= 81.862) [Discrimination Score: -1.000; Robustness + : -81.862; Robustness - : -81.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 1.014 & PTT <= 85.797) [Discrimination Score: 0.500; Robustness + : 1.014; Robustness - : -19.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 9.589 | PTT <= 146.267) -> SBP >= 2.417) [Discrimination Score: 0.000; Robustness + : -146.267; Robustness - : -146.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 42.049 & PTT <= 11.371) -> WBC <= 65.507) | DBP >= 2.178) [Discrimination Score: -0.268; Robustness + : 61.265; Robustness - : 68.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.037 | PTT <= 146.318) -> Lactate <= 59.660) & WBC <= 107.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 102.062 | WBC <= 1.458) [Discrimination Score: -1.000; Robustness + : 102.062; Robustness - : 102.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 105.336 & MAP <= 79.782) -> O2Sat >= 42.951) | Calcium >= 25.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 113.295 & PTT >= 3.952) | Bilirubin_direct <= 131.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 1.096 -> Phosphate >= 0.133) -> Bilirubin_total >= 0.033) & EtCO2 >= 0.040) [Discrimination Score: 0.490; Robustness + : 0.026; Robustness - : -0.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 35.089 & Phosphate <= 3.533) & SepsisLabel >= 0.120) -> AST >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 19.934 & Magnesium <= 1.594) [Discrimination Score: 0.000; Robustness + : 1.594; Robustness - : 1.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 76.708 -> Hct <= 21.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 8.385 | Hct <= 5.961) -> O2Sat <= 11.363) | FiO2 >= 1.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.161 | Hgb <= 3.233) -> Lactate >= 0.161) & PTT >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.045 & Hct <= 12.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 0.957 & PTT >= 0.411) [Discrimination Score: 1.000; Robustness + : -0.957; Robustness - : -0.957; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 97.802 | SBP >= 12.428) & WBC <= 141.319) -> SBP >= 96.957) [Discrimination Score: -0.500; Robustness + : -141.319; Robustness - : -111.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.460 & Phosphate >= 0.081) & O2Sat <= 0.341) | Calcium >= 0.179) [Discrimination Score: -0.500; Robustness + : -0.179; Robustness - : 12.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.933 -> Hct >= 0.923) -> Potassium >= 1.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 61.829 & Hct >= 1.567) | SaO2 <= 14.160) [Discrimination Score: -0.000; Robustness + : 14.160; Robustness - : 14.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.401 | Hct <= 5.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.010 & WBC <= 1.014) & BaseExcess >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 105.278 -> O2Sat >= 55.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.161 | Platelets >= 5.545) & HR >= 2.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 20.643 | Hct >= 0.475) & FiO2 >= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 5.344 & Potassium <= 1.604) -> Lactate <= 3.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 50.727) U[0,0] (Potassium <= 2.535)) [Discrimination Score: -1.000; Robustness + : 50.727; Robustness - : 50.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 1.520 & Potassium <= 2.159) & Creatinine >= 0.054) [Discrimination Score: 0.500; Robustness + : -0.054; Robustness - : -0.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.080 & PTT <= 23.447) -> DBP <= 68.733) [Discrimination Score: -0.419; Robustness + : -10.173; Robustness - : -1.666; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 15.269) U[1,2] (Potassium >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 1.339 & Hgb >= 0.206) | Potassium >= 0.133) | Resp >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 48.625 & Hgb <= 6.062) | Glucose >= 0.136) -> FiO2 >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 36.900 -> Hgb >= 0.030) | FiO2 <= 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.061 | BUN <= 4.196) & O2Sat <= 8.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 1.319 & BUN <= 15.627) & Bilirubin_direct <= 15.320) [Discrimination Score: 0.000; Robustness + : -1.319; Robustness - : -1.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.005 -> Magnesium <= 0.178) -> WBC >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 34.901 | Magnesium >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 3.662 & Magnesium >= 0.038) -> HCO3 <= 2.102) | Phosphate <= 1.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 43.783 & Fibrinogen >= 10.622) & SepsisLabel >= 13.656) [Discrimination Score: -0.500; Robustness + : -13.656; Robustness - : -12.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.993 & Fibrinogen <= 390.363) -> Alkalinephos <= 93.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.235 -> Glucose <= 106.815) & SBP <= 37.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.458) U[1,1] (PaCO2 >= 1.115)) [Discrimination Score: -1.000; Robustness + : -1.115; Robustness - : -1.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 4.067 | pH >= 0.076) & pH >= 0.069) | pH >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 11.351 -> PTT >= 2.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.940 & Creatinine >= 0.006) | Phosphate <= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.141) U[0,1] (Creatinine <= 0.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.508) U[0,2] (Platelets >= 1.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.137) U[0,0] (Platelets <= 111.594)) [Discrimination Score: 0.500; Robustness + : 111.594; Robustness - : 89.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.092 | Platelets >= 2.242) -> AST >= 2.603) -> Phosphate >= 2.382) [Discrimination Score: 1.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.039 -> HCO3 <= 22.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 1.124 -> HCO3 >= 1.669) [Discrimination Score: -1.000; Robustness + : 1.124; Robustness - : 1.124; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 10.612) U[0,2] (HCO3 <= 13.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.156 & Chloride >= 1.734) [Discrimination Score: -0.500; Robustness + : -1.734; Robustness - : -1.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 44.044 & Chloride >= 0.552) -> PaCO2 >= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
