G[2,2](Chloride >= 5.523 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -5.523; Robustness - : -5.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 83.851 | SBP >= 83.348) -> Lactate >= 6.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 33.373 & MAP >= 16.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 87.216 & O2Sat <= 93.683) & Calcium >= 31.577) | FiO2 >= 18.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 24.745 -> MAP <= 82.709) -> Glucose >= 77.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 15.825 & Potassium >= 0.498) -> Alkalinephos <= 4.274) & FiO2 >= 0.117) [Discrimination Score: -0.000; Robustness + : -4.274; Robustness - : -4.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 19.003 & Potassium >= 0.702) | WBC <= 2.894) -> PTT >= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.117 & Potassium <= 1.179) -> Alkalinephos >= 0.405) [Discrimination Score: 0.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 55.976 | HR >= 40.667) -> pH >= 34.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 61.473 | SBP <= 130.522) | Temp <= 133.262) -> BaseExcess <= 139.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 141.706 -> Platelets <= 45.701) | WBC <= 156.681) [Discrimination Score: 0.000; Robustness + : 156.681; Robustness - : 156.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 218.877 & PTT >= 0.870) | Alkalinephos <= 20.329) [Discrimination Score: 0.000; Robustness + : 20.329; Robustness - : 20.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 24.537 & Magnesium >= 0.295) [Discrimination Score: 0.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.307 | Chloride >= 7.472) -> BUN <= 87.769) & SBP >= 4.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 30.854 -> HCO3 <= 7.757) & HR <= 13.202) [Discrimination Score: 0.000; Robustness + : -2594.798; Robustness - : -2594.798; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 2.060 -> WBC >= 0.305) | SepsisLabel <= 3.260) [Discrimination Score: -0.000; Robustness + : 3.260; Robustness - : 3.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 17.531 | Hgb >= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.282 | PTT >= 0.904) -> Bilirubin_direct <= 16.203) & FiO2 <= 23.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.177 | Platelets >= 4.445) & PTT >= 0.873) | HCO3 >= 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.377 & Creatinine <= 1.177) -> O2Sat >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 21.060 -> Creatinine <= 1.308) & SBP <= 1.687) -> O2Sat >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 98.892 -> Resp >= 3.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.484 | Phosphate <= 1.028) -> Magnesium >= 0.138) -> pH <= 2.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.189 | Glucose <= 206.807) -> Alkalinephos <= 152.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 65.584 | Resp <= 19.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 11.896 | Potassium >= 0.627) & Bilirubin_total >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 79.455 | Resp <= 16.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 13.600 & Resp <= 14.802) | Alkalinephos <= 16.368) -> SepsisLabel >= 11.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.323 & Potassium <= 4.242) | pH <= 1.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 15.523 -> SBP >= 17.159) -> PTT >= 16.576) [Discrimination Score: -1.000; Robustness + : 15.523; Robustness - : 15.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.321 & Platelets <= 67.668) -> Platelets <= 110.765) | Phosphate <= 188.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.657) U[0,1] (PTT <= 6.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 14.005 & Hgb >= 0.811) | HCO3 <= 11.809) [Discrimination Score: 0.378; Robustness + : 12.084; Robustness - : 11.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 4.857 -> WBC >= 0.560) & BaseExcess >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 163.351 -> WBC <= 8.495) | Glucose >= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.647) U[1,1] (Platelets <= 54.053)) [Discrimination Score: 0.000; Robustness + : 54.053; Robustness - : 54.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.212 | pH >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.771 -> PTT >= 0.383) -> PaCO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.981 | PaCO2 <= 32.498) | Hgb >= 0.701) & Magnesium <= 28.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 0.865 | WBC <= 14.703) [Discrimination Score: 0.000; Robustness + : 14.703; Robustness - : 14.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 7.431 & Hct <= 18.997) -> Resp >= 1.505) & PTT <= 33.975) [Discrimination Score: 0.000; Robustness + : 1.505; Robustness - : 1.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.030 & Chloride >= 6.404) -> Fibrinogen <= 63.612) [Discrimination Score: 0.378; Robustness + : -61.662; Robustness - : -63.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.102 -> HCO3 <= 9.180) -> pH <= 12.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.270) U[0,2] (Magnesium >= 0.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 12.317 -> WBC >= 0.466) | Glucose >= 1.006) [Discrimination Score: 1.000; Robustness + : 0.466; Robustness - : 0.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 29.812 -> Hgb >= 0.644) | HCO3 <= 2.341) -> Magnesium >= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 7.040 -> Phosphate <= 1.894) -> Alkalinephos <= 2.165) & Calcium <= 0.441) [Discrimination Score: 0.000; Robustness + : -2.165; Robustness - : -2.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 34.179 -> Phosphate >= 0.065) | BaseExcess >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.904 & Phosphate <= 3.664) -> Fibrinogen >= 0.252) [Discrimination Score: -0.378; Robustness + : -2.709; Robustness - : -0.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 2.449 | HCO3 <= 11.457) & TroponinI >= 1.044) -> Hct >= 1.667) [Discrimination Score: 0.000; Robustness + : 1.044; Robustness - : 1.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 14.071 & Glucose <= 173.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 12.039 -> Magnesium <= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.198 & WBC <= 9.960) & SaO2 <= 1.667) | Glucose <= 4.441) [Discrimination Score: 0.000; Robustness + : 4.441; Robustness - : 4.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.083 & Hct <= 32.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 6.937 -> Potassium >= 0.375) -> Lactate <= 4.059) & Platelets <= 2.471) [Discrimination Score: -0.000; Robustness + : -4.059; Robustness - : -4.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 4.174 & WBC >= 0.537) | Fibrinogen <= 9.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 6.447 & Potassium >= 0.414) & Platelets <= 1.637) | PTT <= 2.931) [Discrimination Score: 0.000; Robustness + : 2.931; Robustness - : 2.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 0.696 | Potassium <= 2.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.748 & Potassium >= 0.088) -> pH <= 1.290) -> TroponinI >= 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 28.764 & Platelets <= 45.867) | EtCO2 >= 3.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 3.767 & PTT >= 0.317) & TroponinI >= 0.291) | Platelets <= 16.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 197.562 -> Hgb >= 0.798) | Lactate >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 3.400 & WBC >= 1.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 19.747 | Calcium <= 1.851) & BUN >= 0.126) -> Hgb <= 2.090) [Discrimination Score: 0.000; Robustness + : -2.090; Robustness - : -2.090; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.836) U[1,2] (Hct >= 1.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 4.572 & Phosphate >= 0.156) | Platelets <= 2.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 10.120 & Phosphate >= 0.071) -> SaO2 <= 2.065) -> Phosphate >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 3.437 | WBC >= 0.559) & Hgb <= 3.720) | Alkalinephos <= 9.629) [Discrimination Score: 0.000; Robustness + : 9.629; Robustness - : 9.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 4.283 -> Glucose >= 7.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.613 -> Hct <= 9.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 24.024 | Magnesium <= 1.378) | Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : 24.024; Robustness - : 24.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.557 -> Platelets <= 90.143) & PTT <= 179.116) [Discrimination Score: 0.000; Robustness + : -90.143; Robustness - : -90.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.215 & PTT >= 0.744) & Magnesium >= 0.862) [Discrimination Score: 0.000; Robustness + : -0.862; Robustness - : -0.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.141 | Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 74.148 -> Creatinine <= 0.671) -> Fibrinogen <= 1.570) | Lactate >= 0.208) [Discrimination Score: -0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 1.826 & HCO3 <= 6.296) -> MAP >= 2.405) -> Platelets >= 3.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.191) U[0,1] (Platelets >= 2.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 10.951 | Platelets <= 139.663) -> Potassium >= 1.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 13.559 & PTT <= 26.107) [Discrimination Score: -0.500; Robustness + : -13.559; Robustness - : -11.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.005 & Hgb >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 1.627 | WBC >= 0.847) & SepsisLabel >= 0.283) & Alkalinephos >= 0.408) [Discrimination Score: 0.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 4.755 -> Hgb <= 6.230) -> pH <= 2.918) -> Phosphate <= 3.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 3.910 -> WBC >= 0.468) & MAP <= 12.477) & Hct <= 7.478) [Discrimination Score: -0.000; Robustness + : 0.468; Robustness - : 0.468; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.327) U[0,1] (PTT <= 7.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.223 & Platelets <= 210.746) | Hgb >= 7.300) -> HR <= 83.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 5.561 | Hct >= 1.116) | Platelets >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 146.558 | Potassium >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 4.081 -> PTT >= 0.053) -> DBP <= 19.590) [Discrimination Score: 0.000; Robustness + : -19.590; Robustness - : -19.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 3.982 & Phosphate >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.827 -> SepsisLabel >= 0.155) -> PTT <= 0.838) -> PTT >= 0.331) [Discrimination Score: -0.378; Robustness + : -1.169; Robustness - : 0.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.076 -> SepsisLabel >= 0.294) | Creatinine >= 0.265) & SBP <= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.892 | Hct >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 5.301 & PTT <= 18.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.736 | Platelets <= 166.009) | Fibrinogen >= 2.587) | BUN <= 194.603) [Discrimination Score: 0.000; Robustness + : 194.603; Robustness - : 194.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.673 -> WBC >= 0.748) -> Phosphate >= 0.386) [Discrimination Score: 0.350; Robustness + : 0.149; Robustness - : -0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 22.673 & SepsisLabel <= 0.614) & Glucose >= 0.280) [Discrimination Score: 0.000; Robustness + : -22.673; Robustness - : -22.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 23.431 & SepsisLabel <= 0.732) | MAP >= 0.177) | HCO3 <= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.146 | SepsisLabel <= 0.501) | Calcium <= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.184 | SepsisLabel <= 0.717) & AST >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 10.031 & SepsisLabel >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.109 & WBC >= 0.304) & Lactate <= 12.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.624 & Resp <= 19.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 30.187 -> Resp <= 14.961) & MAP >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.207 & Temp >= 9.054) -> SepsisLabel <= 24.189) | Alkalinephos >= 3.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 15.249 & Resp >= 7.606) -> HR >= 2.877) | Calcium <= 15.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 1.032 -> SepsisLabel <= 0.413) -> HR >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 52.639 -> SepsisLabel <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.600 -> Resp >= 4.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 69.374 | Resp >= 4.721) -> Creatinine >= 2.753) & Fibrinogen <= 12.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.121 -> Resp <= 15.449) | Fibrinogen <= 18.482) [Discrimination Score: 0.000; Robustness + : 18.482; Robustness - : 18.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 5.459 | HR >= 20.708) & Glucose <= 60.736) & Bilirubin_total <= 63.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 9.530 & Temp >= 1.227) -> Creatinine >= 1.101) | Phosphate <= 23.030) [Discrimination Score: -0.000; Robustness + : 23.030; Robustness - : 23.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.450 | Temp >= 8.012) & AST >= 5.107) | PTT >= 3.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 9.165 | WBC >= 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.278 -> Resp >= 7.842) | Fibrinogen <= 18.183) & Magnesium <= 12.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 7.205 -> WBC >= 1.034) -> Temp >= 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 68.448 & Potassium <= 2.554) | Glucose >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 6.402 & SepsisLabel <= 0.818) | SepsisLabel <= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.102 -> SepsisLabel >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.138 & Temp <= 12.087) -> Creatinine >= 0.705) | SepsisLabel <= 33.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.365 & Resp >= 9.759) & Fibrinogen <= 13.003) -> AST >= 5.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.062 & Resp <= 18.796) & Lactate >= 11.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.543 | Potassium <= 1.236) -> HCO3 <= 1.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.548 -> Potassium >= 0.843) -> Bilirubin_direct >= 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 63.446 -> Magnesium <= 1.417) | Temp >= 0.197) | Magnesium <= 1.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.925 -> BUN <= 13.179) -> Hgb <= 30.019) -> Fibrinogen >= 1.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 40.787 & pH >= 0.428) | PaCO2 <= 4.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.687 | SBP <= 140.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 66.511 & WBC <= 4.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
